###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - photonbeetleaead128rate128v1
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=31, PT Size=127
# Instruction: Opcode=Activate Key
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 278B25EC1CC276362C000000

#### Authenticated Encryption
#### MsgID=35, KeyID=35, AD Size=65, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 415A1F0E805C2DED72149C6820312D82
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 16000041
DAT = 734E5130E1BF95C109AB319253E430DE945FE4EAC0D9B551DA35464FFD76450DA45F6E0A76B50BF1D008DC7C35DA60DB0DF423E79C723B240B6A25C3518774A6AE000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=36, KeyID=36, AD Size=29, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F4A4FD294BEE9931CBEAA45AD36377A3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 03250F9EDB1F1CB072FD71D46C6B8ABDB65688CD069B7CD2F23B3A4D90000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 07FF4A3E54FC8DA6FB1C8E9EF82869F06155B277D941F0C5A280C9D7412D4F2DD5126C999148B5BBBD594531392B69050889AA15E0839FE07D0904E1F99B0700

#### Authenticated Decryption
#### MsgID=37, KeyID=37, AD Size=63, CT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 56472D45C1ACE4E240DA08DB21FA4816
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 0C8E6E4849E08E53DB3D1F40A833E31D457D3EA4F17CAF2C3D069DB1FA2D125E6B6666F7C8F24948E53805D8F6AE83FB9E33840B9D976F8665A2F5B449566200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 0CEF9000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 58B0A06B8B1D2A10137E87FBD1338411

#### Authenticated Decryption
#### MsgID=38, KeyID=38, AD Size=7, CT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2D2E6A512FABF3AC09F33DA8A99E6501
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 1E9417DC602FEA00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 5600003D
DAT = 745EEAC7881EBD2302AEF3D035535AE950176CF3AB40C5BE64E34709DF365961A68F97D30E24F95E88C5C59FC796D873574C53907B70A80EBAC164F576000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A3EB539134164D6C0DBECF78CEB27002

#### Authenticated Encryption
#### MsgID=39, KeyID=39, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 3B6A956D4198E62F80066F2E7859395D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=40, KeyID=40, AD Size=4, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7A4608EF406A9986341420B7619E4FE7
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 16000004
DAT = 13B6CDAA
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8FFB7E7620EA53B6DD682591D77B4CD1

#### Authenticated Encryption
#### MsgID=41, KeyID=41, AD Size=63, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 820B6BC14D36574F9A48E3E3B48407DC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = BC3522BF8ED3953E8CAECC42D173AB662E1F77F88BD1CB48881377A1A0B0B451C0D26ED51FC2EFBC6BF27026031B99BF9EBF44C30C4D17943DF93F63BB1D1D00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 7F000000

#### Authenticated Decryption
#### MsgID=42, KeyID=42, AD Size=127, CT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0788192585D38C9BB612746A65E9D157
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 1200007F
DAT = B35A290C976099A53CF433188AB5D340A4635C3A8DFD98862B558136043EE64B878A1AF51EEE9E5BC700FC3BFF5F24BC021451C4C0411B536BE746D1B9AA69014D17F5A3D7CC9538F0D60A4E01A1670D3AC42F7B665CF91E6B1BCFE9BEF98FE438C581EA32A8C30E475E5B9D95B82225E06B2AE5EB2B2DA8578C528456F84F00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = CD600000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 91333186A73FC3CFE3CCADA31F3B580F

#### Authenticated Encryption
#### MsgID=43, KeyID=43, AD Size=0, PT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E542473CD662B04AB6585FDA569ECEF6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=67 bytes
HDR = 47000043
DAT = C2D9A923B6D27F636D0422536EC542D75568113ABBBEBAD6B9AB784C73A5024FDFFE6FC27233BAD46153A407E094E0C9E5DDAC0CBA9E6AC5E6E219380E94445DCC352000

#### Authenticated Decryption
#### MsgID=44, KeyID=44, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 041574D52634A8F3F13F052E3FD760AD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 00708B74B0FB9FCC71F4FEE521E13AC9

#### Authenticated Encryption
#### MsgID=45, KeyID=45, AD Size=6, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 249395C62C69EA85FDE40032BAE1C982
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 16000006
DAT = FC33312764120000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=46, KeyID=46, AD Size=5, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 353166F39156F2FBC87D358CECD74D18
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 859B382A2D000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 37000000

#### Authenticated Decryption
#### MsgID=47, KeyID=47, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 283213F01C45A5EF8EBD51523D8444BF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9760917317546A642A9892E868F25DAB

#### Authenticated Decryption
#### MsgID=48, KeyID=48, AD Size=7, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7264686461F9F59E012CE60BAD64317E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = A4A829FA92349500
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 35501CA4FC60A500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 08D3E26552E518BDCCE876152B7DF955

#### Authenticated Decryption
#### MsgID=49, KeyID=49, AD Size=0, CT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A607162A454F4E04EF4C9C1C845A0A05
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = C4370000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5B5F26DF3841591F0D80959984E19173

#### Authenticated Decryption
#### MsgID=50, KeyID=50, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = C2BD54B37977AB48696374A700779C69
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6EA6D349ACC8422D341187C3EE61B79E

#### Authenticated Encryption
#### MsgID=51, KeyID=51, AD Size=65, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C525954C384DD27BB8F3C16165DCD5C9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 61ACCF07DC9CD8BA42627BCF4CE918C155BA83671ECF41B5A2E8E0F0059846A21D318F7EE10CAA22A81980727433C6C34D2DFD3FC374B0D0F11FC9618520B5A82D000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = CE26B6F902E8D1AFDAC899EBE5969986D6FF46B7BA4AAC7489FCB2077D799192E025CB96DCC6CEF00A1D276C25AD3477A3E7C308712619A046E9E600B24BB4803E55C4C60F9D332EFE03DD6202DD36B7764B0D23AA9D8E89BB18104893AB02A5DB0928305154F2C96949CBDC2ECE76F5DC4A9EA704FD741226A2237210C94800

#### Authenticated Decryption
#### MsgID=52, KeyID=52, AD Size=32, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F21D72929C90AA626E431405B5FB00F1
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 16000020
DAT = 9AC67ADAB478C67BFF81CC9F90BF784659580B94A94683B9297D928A13A1C010
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 20416A39E239ED6CE2A54909B1416083

#### Authenticated Decryption
#### MsgID=53, KeyID=53, AD Size=63, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9FC16C3A16F921DE571F6B551C2C3AC2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 60C35A42E01A92931D0C97F0FFF2AC36E782639E066DFDD7CB10BEA3DD20B12948EA7997534649DC7E2951C2C63FF4B3A621743837F0CF5477F103081CD20A00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = D1202C1BF539532FF6B5F3A3306BDCD38E3B3533E169F1362AF441C2851419ED2623F4BA3976292B057B59013F3644817076FEE65A0A436A275ED801E29B5F27
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 81229BF5D63399715AF07F5161F3C35E

#### Authenticated Decryption
#### MsgID=54, KeyID=54, AD Size=0, CT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E5AEBCADCD32752B374A7432C910D86A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=129 bytes
HDR = 56000081
DAT = 775BA3F2F7171AC17F596AF75DFCDB3988EE1874EC5002B489C635B51F47BD888B994ECA85E4C3D7A55DC11660589D1772255E6F853916FBF6FBCD62CCD0FEC7D4CF3497D0F609B95B64633FF07A972C79FE42C7C0BFBFBA0CA8A51B7918D3AFD2287EBC17F38C5549F628AE8F8EEA484B36132E8D8B07E6E0969C1E9716E8C9
DAT = 32000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AD22C7344897C532A13EACF818439E4C

#### Authenticated Encryption
#### MsgID=55, KeyID=55, AD Size=61, PT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7FBD68CDA24C831364A3B24E29F9E1C9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = 56EA476D92B585BB55061FD4AAADB72D35186A172EF3FFB2E482150BAB64137143697B013B0EA6DE179E0A794159F87081028519FDA1BE54CABE2EB30A000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = 3E110000

#### Authenticated Encryption
#### MsgID=56, KeyID=56, AD Size=6, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 98CF90399C37CC8B406B71069440C959
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 58CA2E3425F10000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 9232F21CEA458172D58206F9B0B001154DEBB3944D9F5400C85D2A90DA686500

#### Authenticated Encryption
#### MsgID=57, KeyID=57, AD Size=63, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F7DF60BA491111D8B9377CB5F966947F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = B5B524B91984DDE3F71EAA400B010CED9117FA52B696C574E32907716C02FE26583B31010AAC36CBA7467593C2A1674F6060CF99A1552E4B04EAC7AB19021500
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = CB312C5A913483BDE72AA00B8A52BA56B4EC0C39BD97DB7459D4B83A7EBE38CBC8438391B7B7DBCDD00BC0F0A9E62A8CD270CB8623078569A9C2E45648C6550FF178B9006E23CEE50F2AB2ADE37CDE04A2358F199CFF42F67EF19A268D284729629DF2ACE3A00A8613C3C91C85C6E93830BBE65F573581543B22B9E3401CD300

#### Authenticated Encryption
#### MsgID=58, KeyID=58, AD Size=31, PT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A2A92583341EE5E8788FC3A61FE4EFC9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 3CB9B256227E89D274119C34CB38CAB4920190D6910E9527F0D1B0F36C0F4800
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = CA8FEB75

#### Authenticated Decryption
#### MsgID=59, KeyID=59, AD Size=1, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D1B8424FB976F371CF66326BCA420E20
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 97000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 81E9E1264AA2C300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4CDDB7AD92641BD67643EB35E6B75D5E

#### Authenticated Decryption
#### MsgID=60, KeyID=60, AD Size=65, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 67CE5F8B00E1355ED21E162A77221EF6
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 16000041
DAT = 138908F6F6A8D50C7B079ACB1C7E9FD4911866D1F2A428AA35A9DD043DA25B229B25A7FCDC5C1115BC15C8D897983E34D19A34D5C15FCFD4555A3F0FF4ACC452FA000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 40F9B77ABB084D5654B28F412CD3C174

#### Authenticated Encryption
#### MsgID=61, KeyID=61, AD Size=32, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 70AF201FCDA8D874875B316304822D2F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 89285F69275A99F0F589F4F5DA5073A01A40D32F8A32EFC25690C5E91B763C51
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = A308A948DC247FC6A9887718165D52EE695C095E80BCF6B188E10533004667CEF56C714DC72AE797F40A9DA0A7A2FD6FD0E7B73CD1C04CCA1018C70D9F12C55A

#### Authenticated Encryption
#### MsgID=62, KeyID=62, AD Size=0, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2CC6E18FC604F318B20D43AF33AC7DBB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 17000000

#### Authenticated Decryption
#### MsgID=63, KeyID=63, AD Size=15, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4E87975EEAB0258B3B8E5C8537214CC7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = D637FC397BD56426DF60021BBDC10700
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 8F000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E3470552B3DDA3FA793013CE71185320

#### Authenticated Decryption
#### MsgID=64, KeyID=64, AD Size=4, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A6A70D7AE0B54DB03A3E41B32205AE50
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = CB12AEBB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 53CF22D89ACB2DD5F4000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 99CF96569C9313A41DD025A657F322CA

#### Authenticated Decryption
#### MsgID=65, KeyID=65, AD Size=2, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 93BB229A7708D0E9044850BAE568E5C8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = D87A0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 98AAAE4F7D5FC5F429763504B49304665BEC3A6BF1148012E654219EF873A100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7AA551DEB2D8C47F24879246C4881E7D

#### Authenticated Encryption
#### MsgID=66, KeyID=66, AD Size=1, PT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D882E7000F044BFEE6734CADA858694E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = F7000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = 9FDBC04134000000

#### Authenticated Decryption
#### MsgID=67, KeyID=67, AD Size=32, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 42AE2354AA2B546535F57810D0710467
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 7448D539E2F82DE850F580AF37845203610F42CEC891AFF365F873901AB8E45D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
