###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - photonbeetleaead128rate128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=0, CT Size=61
# Instruction: Opcode=Activate Key
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C27C309D0EEDCC20F0FC03F3B5136DFE

#### Authenticated Encryption
#### MsgID=37, KeyID=37, AD Size=17, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5D230369619B8E22A27BB75B1D95F326
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 11DC40910F221147181DD58F17FEB251FB000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = C822ADC3CC857D3BFAFA911C82B92B92309FA1E7B7FDE7E9055299CC2CB63BF9E3AF1B97A9261DD8C4880218D5E4D9D513D230D140308BF9D1E4D8B26996A1C4C8000000

#### Authenticated Decryption
#### MsgID=38, KeyID=38, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BDD1B44A0970B3E9542B421876BE673B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = CB1DE61832A4DE690136F446F92A4A05
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 04D7EC33F578CADCF8A70C552884E144

#### Authenticated Decryption
#### MsgID=39, KeyID=39, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = DC331EF26420F53FA917132A01FA7673
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D751306101A45A8C13BC7058309DF511

#### Authenticated Decryption
#### MsgID=40, KeyID=40, AD Size=3, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3A6252A4FDA4A8E0F5D501B48FEF44C0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 43562500
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 8B9BCFBA1645482F0504D4A4D00D94A1C9149D99E29CE56EA452A57C4AF1EFB534575C6FD830FF213A7595F40C9F90618E2EA174DD091EFAE7CEE587C163BA00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F368590E739BD45BC87AED5C87F96A6B

#### Authenticated Encryption
#### MsgID=41, KeyID=41, AD Size=1, PT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 70EF34F087B1EB1083B2989765A80D27
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 10000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=67 bytes
HDR = 47000043
DAT = 50EA9E54724C1C145E9E5F49B6EAFE50A5E0D5A756880070F5CEFB814A4CF8C45BC9B2CF84FE2ED49389F8FBD314C7E1AD319709947CE1CB2223F2C865EA13AF2451E100

#### Authenticated Decryption
#### MsgID=42, KeyID=42, AD Size=9, CT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6D4229C509FF457CC2F8A0F960A7D2ED
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = F7DD6207280ECBFF32000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=129 bytes
HDR = 56000081
DAT = 156B13850E7B05CDB87A7DA7D4CAFDCE61A8A3BB7659A32D856DFB4E55D933072E6CB5ED1D48F3A90FE82D4A09062A07DF52BDB28AB625C4D10001B4D12BD5DB504B811F9F9ABDB6C56A6A27783A1F7CAF239BE829F9DBCF1E0A6933A416850762E3FC260E483059FA69F24CFE576092B2418CE481E0FD74C21AE9BBF6B6AB2C
DAT = 13000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CBB216A62885A2A8C710D20B508CB436

#### Authenticated Encryption
#### MsgID=43, KeyID=43, AD Size=29, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 87A1CC1ABF38AD45D73E9F6EC06874FC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = AD96E03C42937F8F41D92642CA62B05F5D4F417ADB97482112CC0CABB3000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 0AC803C4A6957A04222E24D0EB5C4FAF50000000

#### Authenticated Encryption
#### MsgID=44, KeyID=44, AD Size=0, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 141618B6D2200AC726A51521101AA1B3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 4D839D13019CC24930B830B988CB7C7D3018C37398748BFA549274AD48D46BD8D5FC0B68B1E51E7006C0383A697821268465EAD9C13101EB0BCABD690768B500

#### Authenticated Encryption
#### MsgID=45, KeyID=45, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 64A861B9E8C37770071F389FCD14CF39
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=46, KeyID=46, AD Size=63, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 269D89B8923141079921AC1B5C40D02C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 8A13EE3B63B5E22687F3D7F75BCBBF2306CD19C4475520C384CB6EEA5B9AB7990E1E525D97A2BF97A9EF0AB721F051C4D2EFCD18C5ACA197F703AD52A2CEC600
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = D72E18EA88EF100BF26B0625B19A417834FDCAB869D091460E9D10C299DAF100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CFFAB6FD0F80E1A2451329EC624CD40E

#### Authenticated Decryption
#### MsgID=47, KeyID=47, AD Size=7, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D7828A295797B52DDB10C7586FE4F1FE
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 16000007
DAT = 9575502D53395D00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C29CDDC228201CAE07B06787036E00A6

#### Authenticated Encryption
#### MsgID=48, KeyID=48, AD Size=31, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 688BF409A808013BA0EE9CA7B9515F38
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 1600001F
DAT = C7E1F8F47A35F7746B2B47F83CA2BD377E70965AC51B12006E88C1E8CC1E1500
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=49, KeyID=49, AD Size=1, CT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0632E0A65C82538C400FE3EB42CBBCD6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 0B000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = 15C5D22595000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A10C61F009A0201E264E5E625A723DAD

#### Authenticated Encryption
#### MsgID=50, KeyID=50, AD Size=2, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B72F62624D6DE9C206CA729B1B8AD4E0
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 16000002
DAT = 74300000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=51, KeyID=51, AD Size=5, PT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E7FEB098BBF78DA3EA72EC8ACEBF3B0A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 26B73A5DAE000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D
DAT = 89D2AE3765E34D474C9A4EAAFDB849A4A1BD59A7A031EDA0A4D47E6F82C689DBB348D383719EAD3AC96FB71D4D6A05AF5585D0F9DF908A76C6BF1172AB000000

#### Authenticated Encryption
#### MsgID=52, KeyID=52, AD Size=32, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C11577B518B69D8F7F0DE7CEF8A92A03
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 32F9DB3CB25424C3205404BCE773FAAAEBC2482E8E15D4F70F39859CB1B682ED
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = FBF601D55586778451B7F5F08924E737

#### Authenticated Encryption
#### MsgID=53, KeyID=53, AD Size=31, PT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 16C1F8B68A87D6213D8080F35AAFE166
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 6222E46CBDF42BEE46868FD0DED31637B19824EFB752BB5DA12F6C0F35234900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D
DAT = EE30FB2C8E013807E284E1CC273F3BEBE298769D2280AAEB925844E8CD63B7AA4092FA78D205947CF6F53DEF8FC882B1F080E5564472C2C01F97B0A48D000000

#### Authenticated Encryption
#### MsgID=54, KeyID=54, AD Size=63, PT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5479A5BD1BE2012B6BEC1DED90A3625E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 4D2BC6E082BC0EAACEDA0B8815483DF8EAE72EED1F6B3A23A2FDF3BA9A5DE13C5B93F715A2BE346A85C5839743E2B9422688B797B9320BCD1B317BCC2E2B1600
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = D8A79B0C459A5800

#### Authenticated Encryption
#### MsgID=55, KeyID=55, AD Size=63, PT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F46D6A7BF09DD94946CD388C15BB769E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 04BD930B6AA1D943CB9F25711F4BAE9563BBA2EE55FA31D1EB90B739C7225485765D10E681620ECB57A35B31BCD8CFB89A133E9A239C3BBBDF0B4564D31FCA00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=129 bytes
HDR = 47000081
DAT = E3A334EB93E42B9B4E91795E1EFA0E2696F71A865B026900B555815828CC9F1E145F8EBA549B8CF4B1E2DC75352319254778082B543CEEA42587EC46AB3E8E6B442463A5790D93C7AD63EBE4C61642AE209480E0ADE42D4096386C845194CD0E11F457C4E20BCEDBA4F743B43D803C8E017385714990F778B01B72548C5B8955
DAT = 88000000

#### Authenticated Decryption
#### MsgID=56, KeyID=56, AD Size=31, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6867F0B34551F9495C1DA48FB300B77B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = ABA69784012F764798B8D80356619DE5CA78BE4378F86E0BEE41336DBBE22F00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = B019714CF4EEC4549794DCB87AF34275369DF34BCB8EC55D051FA7F2A8F08FEE92B50BA1F3C94B1C56F8C22474D1A86D0FAF097094F3763812187D0A0946A8E34C000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 25D891520FE37F52A8A5044A4B51FA0C

#### Authenticated Encryption
#### MsgID=57, KeyID=57, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3F5CE158244B37AC9373331A0D779F21
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 37DE2F819E2E7D102A5311A3283B72DB
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=58, KeyID=58, AD Size=61, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EDA364E4D0B62EA58C693D87BAB96E3D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = 6A7E469828795FD42CF8B1D95609AF895562A5B6DC38EBCFDD310A9D3E7C7E697A9FEC800FFA46D80087186F37877E5B77727DB8C995A8A452FC05BA92000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = 3EA164240DA878D9CECED71F7CFDABE046AAE3B6625F967C4358B05297CD4B0609263FFAD228E10FD601F5CA4507A6E789DAF8549DA3D055709AAE83AFC1E855EA000000

#### Authenticated Decryption
#### MsgID=59, KeyID=59, AD Size=17, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 87863E3E0813DA4D212D966243332B54
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 97EEE3BA280AFC665759A3B21E23BB0F40000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 2EDF0AADED52F4A626499439C5E2C7887230F56613EBB54A509037B29C7CA6E52995BE5459EE6694DB479FE718ACF2530F992071D7E2E7A338FD09D48675D489
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 80A823DBC60316BDEBB53801953E54B5

#### Authenticated Encryption
#### MsgID=60, KeyID=60, AD Size=9, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 35FC3D918A3BD553948A4EE6637406BC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 9E9838FB022C96676C000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = E35BDC2AAD0E278F098C068FE8AC7ED20CAD274680A96265EB4C44C163000000

#### Authenticated Encryption
#### MsgID=61, KeyID=61, AD Size=6, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 82A44FEEB5C6FA2706A3D2B2950A04CF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = EFE3F06C39230000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 8B4009549D4D35C5

#### Authenticated Encryption
#### MsgID=62, KeyID=62, AD Size=2, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C072DA0083351CD923B17FDF1C6F5BC9
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 16000002
DAT = E8AD0000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=63, KeyID=63, AD Size=0, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 73F441C94C9329550AF84C1D83ED1545
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 291BBBE2CCBB4D21
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 122EEF4306432B479731428055352FD8

#### Authenticated Decryption
#### MsgID=64, KeyID=64, AD Size=0, CT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 43D7A02DEE0BB86DF1DC7272C566485B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 0AE3CC00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9DF9934ADE31E670D540D64AF000850B

#### Authenticated Decryption
#### MsgID=65, KeyID=65, AD Size=61, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 85DD07BCB14F7053CDB39888CDE089F9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = EA4515003A234EB0BB26195E7D9E8225AC1F22B2098CA364C75BFD966916D05C6ECBFCCF47F46F49641BB39A0D17E839DDA99785D03D694F9B821C5C59000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = FDB6ADF067611412830A983879D603C17C7F211D39488AEFEF6D97F85F794B38
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6D6721744CB3184214D2450920D0FE71

#### Authenticated Decryption
#### MsgID=66, KeyID=66, AD Size=0, CT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C8D673EF52B92C21BEA4CB8F85BEF99D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = F9775451C7DB0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8BB88D0514BB17BB0E015F2D0C1460A5

#### Authenticated Encryption
#### MsgID=67, KeyID=67, AD Size=1, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F4B0106F6A9685D71B1FA9A6A505CE4C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 95000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = E9C5EFC16420735D772E3ABC78A6BBC60D35E9C1AECCEB85712A3BBB92D785F202000000

#### Authenticated Encryption
#### MsgID=68, KeyID=68, AD Size=16, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6A6975DABFFA62589F0B508E88F5B1D9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 3017052C8416B11F864427C646BC33A9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 6CB992B57DA508F7B4357BFE4F2CE16BE851018086AAC36CA79B46C9E6000000

#### Authenticated Encryption
#### MsgID=69, KeyID=69, AD Size=0, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5EE1E332E2633294F61B3423BF975910
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 8BC4A1AE489904D7AC64C6AE2C1ACD98010DB711E8FC3D21E2C665204023A3D7

#### Authenticated Decryption
#### MsgID=70, KeyID=70, AD Size=0, CT Size=33
# Instruction: Opcode=Activate Key
