###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 64
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=4, CT Size=9
# Instruction: Opcode=Activate Key
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 5EE109F80E45E87BD3E564DD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 64000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=129 bytes
HDR = 47000081
DAT = D3190042FAB55A5DEEEC2A56F26F5ABACCB94743098055554E359C55C6AB2F32C65B65886E25103F2D4F6464B29006BB8818E0C0F2E6FD423D5092E4808071E4C1806223FD4ADB78013C4EA9C09A6F9A809B8FD5E1710C72B51CDBB8844F48783DACC23FA4948B1A0FCB4B787536AF4436AF4238234F529D821BD7674C7C9BAC
DAT = 4B000000

#### Authenticated Encryption
#### MsgID=38, KeyID=38, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = BC4AAD9B61B057EAAE8E61E6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 5D0EC0899FE2ED6EECA29E7A99C2C06F60FEE705A678563E178D700E4CB537D4656ACEE2A74F2236080CCE5F6123E1D1D4A572D18F353EE0A52A6751DBE3EE3DB909E755560526934007B647480DF8D011EBE62C74E60AAF4C83EBFDD0BFA6CBA0DF5F49A617B9AA297AD6BBAE93C49586AEC5F1B0F15549E0D2DD57D329B320

#### Authenticated Decryption
#### MsgID=39, KeyID=39, AD Size=29, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 3338A2C1C88506F0E6422DCE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 5C52A29DD021B078109AC5B98B8CE0FB990486EB8B0AEE810DD991A157000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 990A4DAD7701A200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = F246ABD5F4525422

#### Authenticated Decryption
#### MsgID=40, KeyID=40, AD Size=32, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 662F9B791FDDCEEBBDC74209
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 16000020
DAT = D7680E629B204063F603AA270BB7695DB0D9088451B7D6F852D6798936A9C0A6
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 992D8069DADF6626

#### Authenticated Encryption
#### MsgID=41, KeyID=41, AD Size=61, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 451DB9694C489AE825C2DB45
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = 49427DA96E6141630A396BF1ABFF52AD2C86BC40B539D2909E464F0A099F4FA4E735BCF2BFDCCC063E587EF9F18B07AAD70DAFE689A8CC1DA37E970FA5000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 28000000

#### Authenticated Encryption
#### MsgID=42, KeyID=42, AD Size=61, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = F3950D8E4C9208DA9D428363
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = A9F62ED5E0FFC76CEA3EC7C595FC5F2F26FBBC86CEFFB3AF55B5DF30BF64ED553F763509E768D305941F13F8B12EC84C25F88FBE30500A67EC011C0D81000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = BD0EA5C39E218EDD517A74006C63A8961D8431FAFEB3EE72A279FBFF69756AEE9D000000

#### Authenticated Decryption
#### MsgID=43, KeyID=43, AD Size=1, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 008C8DEBE7E57022001BEE7E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 6E000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = CADFC480D2ED4AB0639C8BC208E4B336558EA3659986C48FAB596B972DF31708
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C5A28540A94CBDD0

#### Authenticated Decryption
#### MsgID=44, KeyID=44, AD Size=0, CT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 60B9DCCE899ACF22AD27BDC9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 5600003D
DAT = 6217D37394ABA97F82C7C282103E0E0660B270E7C4B8906CA479D2E32B7AD1874A62CD56542F613ECB1F8381BC24DEE1AA94ADDFEE8F021C1820631143000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 9C128BAEC0A49B18

#### Authenticated Decryption
#### MsgID=45, KeyID=45, AD Size=0, CT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = F395A3652A4591D8C89A094F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 56000061
DAT = 6B6E35ABC38C8A77C88DDE58FF580C651791ED29358C67A7B71D14133D4A3F519CD52F0BEF14C956D879D188320A557C3539ADA2D14C89407363FE040F05123EA8579D6B14EBDDEF2C006BCDAF9DDE8E1403130B29B35F8C4D9A37634B84748C72000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = E12FB2C89B2204CD

#### Authenticated Encryption
#### MsgID=46, KeyID=46, AD Size=1, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 67517767D3C18A8166E65C7B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 47000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 549D8641F0C9F5E8981771CA414F346081E5B58CF119CCB07E76556A55FDD33FEC98646C4436938FA4C39F8B24ADA52C29D394D37D36F26451B99F206782C24E

#### Authenticated Encryption
#### MsgID=47, KeyID=47, AD Size=8, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 0FF4D6DCB9483651E6EFB223
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 3D322E06DF954750
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 0B7E2155E0DE1EAFFD84A4523D93E225E7D9EA01A30329B281D10CD39A151DB511E4D751DA9A57A761CFD6D32007CFE498EAEA1B5804F74E5C82FCF3EADDB488370DE77729CB6BBD3BDDD993CD51ADCEE53014FBE992B5D2A8A374D6819627CE254BB359C93B725CCA58345BE1111B06CE92B0F90D1DB367EA3D72F5B914E3AF

#### Authenticated Decryption
#### MsgID=48, KeyID=48, AD Size=63, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 145924C7C3F21D8293599DBD
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = 29AD5E0A7766E4C8A92874F5E0801C22251481BCE5FB3B1B0DE07AEB49B54A2C9946A979DBDB66216E26F46B25A3F5BBD34471AF484E25FF51EFD06D83467F00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = AB870FFACFFD57F2

#### Authenticated Encryption
#### MsgID=49, KeyID=49, AD Size=17, PT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 9DBC23552C1030E29E2D7A10
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 1179579F9640096BF2E3B21D5DFD312962000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=97 bytes
HDR = 47000061
DAT = C2311DD8CB2453BCA9428CC16DD682D45070935436BF3EC0E7CAF9ADE2759760DEA397B15DE2DCF046614CE2E056B1A0C9A1B59F11E38B11B04F971F690FE426FBEA457BE74D3EA9D029C24E92429D3991CDDB3D04141EC3E30BF09B01D6090653000000

#### Authenticated Encryption
#### MsgID=50, KeyID=50, AD Size=33, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = B33106A3F42A5C5A13F2DC91
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 16000021
DAT = 0EE119E0A5C1848E16E3D8ACED961623BA159429113CB1663DCD38091E9D1DFD87000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=51, KeyID=51, AD Size=2, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = A184C163A13CDDAC65EEBF5B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 4ECC0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = A01125AD02BB9C6A0C83A7F18E1DF522A7970EB0A69C01FD85DBD4DCEEFE6F88B158A6856E420DBDD55E2B82E8CB92E8CFE2337E1A7C6D5B43788C1221AD3600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 6A19298D58E6F75A

#### Authenticated Encryption
#### MsgID=52, KeyID=52, AD Size=0, PT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 310563981EB7BAF6203299BD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D
DAT = 41CF4B88BFAE9F6EE947EA9CF5B80055CCCAECE2FCC5DB6A729F26D2320FB0518B3436E4A5DB2CE2388A37DACFC200A8B987C32DB251AC2C837E4261FB000000

#### Authenticated Decryption
#### MsgID=53, KeyID=53, AD Size=31, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 018310BFB7BABA29CD9C5820
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 669D1024C658D995D957872584675BFE9DB0401635F34D6188C579AF754F6200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 00C65E359739159321E0E422EA2E3EE7F0570DB04742C8E97148028DA2C62EED
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 085C9669185F3100

#### Authenticated Decryption
#### MsgID=54, KeyID=54, AD Size=29, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 415C6E1B689158FA5A97AE86
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 0FA7E2173234AEAEA53D2998A9D89B30983B9AB5C75EFB72C035105DEB000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = DD8784C2A5F787BF4B3086C52C6E766B61CFF59D5D1D1C4B8EE388399F66AF198281BFA0AA0BC8414FA0DE0DD2C7CE50AA05682B780B651653E8686690686A165FA79E815AF54E32E2415762A1ECDC26A86278F188143F3B228E9194966AE371CD86EE59F84B46163F363288423DA49106B896D732FB9100921511FA583D9100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = D7969BA109188BDD

#### Authenticated Decryption
#### MsgID=55, KeyID=55, AD Size=1, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 47750817AB9938202FBBCD68
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = C3000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = A3E3646D81A42893F4991A33468B919AAD000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = D2A0ADE9076E3584

#### Authenticated Encryption
#### MsgID=56, KeyID=56, AD Size=17, PT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 436EB798EA32A30BDB946C9C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 452DB4486CE481437B08C7CCCDF1E96024000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D
DAT = 8853EBD276F24DF0CF3AAC2766753DE002E7DEF523073F3073D82A2931268081A4FF155260F3995A76CB68E2E6A16FF1B4B573F40144F54B34936942B2000000

#### Authenticated Decryption
#### MsgID=57, KeyID=57, AD Size=9, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = ECB0C4824B6510667882D5B4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 8F5AE081A249802D12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 5D000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 2C576E44647D086E

#### Authenticated Encryption
#### MsgID=58, KeyID=58, AD Size=17, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 1CE5746F5D1FC285668B3CCC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 81B053DF8C10B286CDB466DC48F4ADD593000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = 0554653D735DBC2FD9FA31BE2B0046C25761A952F748C3A8C9A4C7B16023512884000000

#### Authenticated Decryption
#### MsgID=59, KeyID=59, AD Size=29, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 772294E841A5FBD1B2B33B20
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 1600001D
DAT = DDB31DA1C76305B859C84B896990092E968DACFABC991FB03840B6932D000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 9650D0100B9BEDD7

#### Authenticated Decryption
#### MsgID=60, KeyID=60, AD Size=0, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 2551F3BC20D46306D14EAEDD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = 608BABEFA15D124E3E0860A3A25FA35630129516A3691F0ADCE86FA3D59D26BBEF000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = A58C0AF1E0A6EC2D

#### Authenticated Decryption
#### MsgID=61, KeyID=61, AD Size=31, CT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = D19A31F6442BD23B23B7C6B9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 627FB92211595234C0B21A32195036FC17543CFC2C19D1C58AC76A6FDEC58500
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = EF4BAC28
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 57092C0B2DE77B5D

#### Authenticated Encryption
#### MsgID=62, KeyID=62, AD Size=17, PT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 14CC190A455030443551EFD7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = F2EA350DE468C04C1F8C50F41066FE60C4000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=67 bytes
HDR = 47000043
DAT = BC11D4EB8B1C6271BE7A3F593DA22B16545DC100C38BC695216F22A9A30EB4EA5A82EBA6AD26E75DFD52A8305EE741C169FA9754F1C0818C5861F239E4DB4BFC9E48F100

#### Authenticated Encryption
#### MsgID=63, KeyID=63, AD Size=31, PT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = F51CB0279ED6F6213640DD15
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 42C403498EEDF81F52AAE0AC17CF73B6A28B69DDCEDFA8F2F14ABDF69C92CB00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=97 bytes
HDR = 47000061
DAT = 873D46E277E9E2370C3D1704652E0F83E4D8CACE7A640248B1D02EAF5E95F2D19394F91A8D64CC7416FB8D586C4B94F84FF36EC7D7B080FFF7409ED9345554CBA49A28A9C602633B66F88BC5B751C4CE38D3E96EE1BFBF066237832FF5E000F1C9000000

#### Authenticated Decryption
#### MsgID=64, KeyID=64, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = D600000C
DAT = 15441ED32CAA8B14FE26F0FB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 1E691DB4583115B8

#### Authenticated Encryption
#### MsgID=65, KeyID=65, AD Size=0, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = D57D1E622C9134B4D0CE64C7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = DF6565A1331593F0D59813C36FD7513D32000000

#### Authenticated Encryption
#### MsgID=66, KeyID=66, AD Size=32, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 5D6A72921A282726BEA73F82
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = B9D0A8825AA1CACE72F549A109F097BE36784134AE7AFCEBE2D392B545186868
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 8C2920CBDB372D830677AA3EF4A5DF00

#### Authenticated Decryption
#### MsgID=67, KeyID=67, AD Size=17, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 3F02BF5E8B444FD467454400
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 2BDC9AD4458551AF1A3F7D0E4809ED8875000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 3F50C6143A6C3D00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 38AB9F844E9E37CA

#### Authenticated Decryption
#### MsgID=68, KeyID=68, AD Size=16, CT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 6A1C803A67EB352F6F37C68D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = E0A5D671EC16E93B6F544E7FF7CBAACD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 4DA3BD00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 6C541CE78E347DA1

#### Authenticated Decryption
#### MsgID=69, KeyID=69, AD Size=2, CT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
