###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 64
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = F11D94D2074ED437B1F81057
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = C3F9783B5AB169912EF2E849F0D3DF6B4BE4942CCE0892E5F0F4962330A5E9E7CF18E027444773FBDF34E7E621E4F554318A0C7BCA0884265D72FD1D89851300
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=38, KeyID=38, AD Size=1, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = A1A346898BB539005C3334F5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = D9000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = D77ABC6348EF8F2ECC08E8FA78DC66E84BD732FB4049D1E5955AD41BCB000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C9C97DEDFAD42DAB

#### Authenticated Encryption
#### MsgID=39, KeyID=39, AD Size=0, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = BB1D0BBF0D11FB7556D0484C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = F4222E61E75C3A60EDAC5B2254C1590A8402F1D50203B6A01A3997859F288A3CDCE09CC8FDF0D13D248EF3F2C2A7BD1741DC21BB5DDEA6EE778E03167CE910606C4CF9A87BEB2DEDA1677FAB03232E50449C3E8BA3B7D36A08EB530C02468EE14773BFAA4845D6671973DF35B5CA1614D792CA672096F39F6783A81975F80E00

#### Authenticated Encryption
#### MsgID=40, KeyID=40, AD Size=16, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 5C1093FA4D182F5A5460067A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 3BB1C7371B723AA1EA261B8DBE63976B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 26A2E4E8E592829F20F75838FF0F5E2E

#### Authenticated Decryption
#### MsgID=41, KeyID=41, AD Size=15, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 2A3981CAC7551D7023569425
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = 5959E97CB43DD119E60972F7507C4900
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 1CF222DBF0039283

#### Authenticated Encryption
#### MsgID=42, KeyID=42, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = CADDEBEB4C0C3B1674FD0B09
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 9B0255BD18F7CCF7853412CB6823E62DC4BBB8DB22F08D27AFB58073130001F4559466D9949DF1160AF2A4A780A27319DEDE4443896D2B62DEE5C54ED2C0FCCF

#### Authenticated Encryption
#### MsgID=43, KeyID=43, AD Size=64, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = A108D9C83836A4B7B9B177D6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 2CDBDB19C96A0EFA45DB748987EC2639853C6F74E162C93B14E0411EC8C3B1D458DF42C99D52E952E2F34E7BA18980F6B3E41DF93948D5FF011249595D4F0681
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = B4F4195AB92987C36533AA78E0964B63270D886B85E92702D72B7138C876D700

#### Authenticated Encryption
#### MsgID=44, KeyID=44, AD Size=0, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 23B4117E66E36F136808C3D5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 2A930F7FCC373AFDEFB003164019ABF52A13DC61CCB6A6117AFAFFBE16B9BF00

#### Authenticated Encryption
#### MsgID=45, KeyID=45, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 9E4E32B8235A0DBD2EE425B5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = E93F573E8F51AB6399C33030C8AD864EAD5B5891D696A156CD9E6E165192B6225DD3B15B3C42E5CA56929F7C68A953A55B6380569FD61385DFE56C550C2428EA107AEA4878B53754BA29E81534A49C8127D93571F05D03FDC2A8429CF7FA2A94D17CD8166F2C8F8399FCF362968F25EE77D60CF222FFE0695854A6C2ECDBB09C

#### Authenticated Decryption
#### MsgID=46, KeyID=46, AD Size=64, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = F2EA906D21490CBDDEC955E0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 5216C47B936FC4D4303DC8615CF8790259EA0B0BC3087455271C79EB84B921A65D0409FE0C1517C801B63DD50C62A642CB03EFCB62433FCE8F9F602A53F27525
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = F29603B20C7E3BB4DAF25F16E085B003D1FB64616C0BA2F4780451629DD80515
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = B49977EC04F0D050

#### Authenticated Decryption
#### MsgID=47, KeyID=47, AD Size=1, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 459360EEB9DCF964ADFBA2A7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 48000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 40A35AC49181BC0826F6B6902A7E3A00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 39104BCD4A0C3BC5

#### Authenticated Encryption
#### MsgID=48, KeyID=48, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 42990EEC9AEE8A66D9340CB8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 1FDDA289E8E47AD03B993D5D5ABA0B8D

#### Authenticated Encryption
#### MsgID=49, KeyID=49, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = F02E2992599C9E922571F798
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 31FB9E463A7697663BDBB29833D7AF84791E4F5E3E830FBF5FC528699584134DC3BA860A021CA6FF55044309A32AD7F74775D07F316496B50E72AA87DA5C2D8E
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=50, KeyID=50, AD Size=16, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 07AE4B545175B3D82D8F997F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = AACD7B7B25EC514DA8D79C315C94D096
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 7B60610E7BC5E41B5080EC9171D0CF1C8792D485C9BA1DD52E4E630488E97F54A4124CBA8530D9D3B803EE85B0FADF8D1D9D3BC562154E2250A332E9B4E2F781

#### Authenticated Encryption
#### MsgID=51, KeyID=51, AD Size=15, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 324EBFA9DD5C8469856850AD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 0895DCC77A68B47A1A70E757AACF5300
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 24000000

#### Authenticated Encryption
#### MsgID=52, KeyID=52, AD Size=15, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = CBD79094A0C445DA02A92250
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 1A2E160735A40BD1EFA6C12E94E42600
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 00D53ABA84FE066D0287A6332081F3BA5F5EFFD9B6AFC62AAAA3706BC50E6173C00732914E164D406197A39D8281AAC035BAB32DDE58C7A37B14002FAF95DA1F

#### Authenticated Encryption
#### MsgID=53, KeyID=53, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = D600000C
DAT = E6E8000F0A5B69D8B0164B0D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=54, KeyID=54, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = D600000C
DAT = 6F263B054ECC7A854A53BEB7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=55, KeyID=55, AD Size=64, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 21E6DDEA70E4FAFCB27E35FE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 578996310110B3B0372A5064CD6B568B22AA5C6B7D7ADF57BC1B7EAD47C475D0C5126D3F963A49F3BA1F9504D74AA74C6DA7C75F63303253544C3A8928E0DD32
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = BE911BD3E7FD9CE827EC20BE9CBF6591DE7AD616D65F69538293185B3294C1FDD8BF2523B3F9E9E66BA78FAE73FBDED88957AC55BAFCFA8F895E1B5C77262200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 94972DB539CCE80B

#### Authenticated Decryption
#### MsgID=56, KeyID=56, AD Size=15, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = AFA14B3150CB9EDC3EE8C49E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 5FFD3601827B06323E22F94E1B73FC00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 64F6F97C3378496B530F23C62098484F06958F8C941C708FA7D6080F9734A71111D53C9C4DBA24E5A4234E20FE7D5296C34F318A3F7BF85F391B45B6949AC5DA1D9AA5F98D862E054497F2A94A114B958F6707E0B58562199624DB3EB410444D7476B7F79DEFFB2B3A969D44C35919324A4529EC13298E8F6A901C28AC33BAB1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 04355CA4B7348F70

#### Authenticated Decryption
#### MsgID=57, KeyID=57, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = D600000C
DAT = 19A7D5ADECFA15B7A79F2168
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 4CB611F550804AC4

#### Authenticated Encryption
#### MsgID=58, KeyID=58, AD Size=0, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 3706081FE5089B1C452E6ED9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = CCB22714E64CA12C645229D87225ACF53169ECEA19A6408D6BD4846C2AF8569D1B7A0AFB6FCE77C933C66F055B7B79369FB48C70EC4C71FD1674C824C792C300

#### Authenticated Encryption
#### MsgID=59, KeyID=59, AD Size=1, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = D4EB6D5192B978E7D3A1C39F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = C5000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=60, KeyID=60, AD Size=0, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 3D81C6E12D64AD8C9DDF9ABE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 2A34A32CED8F298934D7F17996022164601EF4783C8C4AC7E013FB01C8CF7E00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = A1DE12A4E7DEE577

#### Authenticated Encryption
#### MsgID=61, KeyID=61, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = D600000C
DAT = BDE83935AB512019A7757C38
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=62, KeyID=62, AD Size=1, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 5BFE06356D45BFAD742A3F69
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = F4000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 1A1E01EE55FA30FC

#### Authenticated Decryption
#### MsgID=63, KeyID=63, AD Size=65, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 26C1B958DF6216A3DEF7D0E4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = E71155FEC6EE46319FC524C247303413398A2D6E72A37F0136618E13FC9FBB94DE38F7775B849BE67D06754E5852342D2FC4B7B19050505896F5D38BFFD07A65D4000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = A5F85F192C76DE1655AE3A2C5E71F339CFC856EA4B6E03937A989C9DD6495F3C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = A164C2AC9408D017

#### Authenticated Encryption
#### MsgID=64, KeyID=64, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = F8646E5385BE458BA467CE3B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = E4FAC4B24C59C6433FDF68DA228B42D59871287A25C39E4B73DA024EC1E257472A59D5BECA262B94849EC458DB98239ED741D816089FB43C57D34EF766F3E3BE1B08C0E25891EEB87BF1C0CD2456DA33C08E2E43DBC358E3877D5198526BBB3B7E8228F6844266EBF12314804FF942ABDB641A448EB76CDAB3C46FFF0CFFAC14

#### Authenticated Decryption
#### MsgID=65, KeyID=65, AD Size=65, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 6CC9785800846B500BD36E03
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 525547E7FEEB6AA1E44D9590543D9A791103C6540598A9E919378B8A87B93F9A72281B9355CBC80657EFE3E0AAE8AAE6884F1FB94ABF4DF9FC4E7F0AECAC721546000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = F94748C79EC4C3C65FA9CBBDEECE69C67DF6EF00AAC8040691CB9D97F6DD5A1F9B7BEE32CEA3241509482CDCD9C2B5E3C54973292F45037BC43367BA6A25E060
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 883CDF66D22E8F63

#### Authenticated Encryption
#### MsgID=66, KeyID=66, AD Size=16, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 3F9B1E0E3D8D3FCA80BDEDD5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 2D9D13932D46D8FBEEDBB1E6AEB98467
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = 9A7CA1DA1E1C74FE5C700984883E585D313701916955F2CED96E67F486466D0CD33F7ACCCEE71412CB038ABEBB04E4CAACFC4B969050CB2C55EE2A83B047F61DE982B3FE12B1D4ED988CE4335DD3F894E7755499BA6CBF15C53D4B8D28D4594641AA66F06D8B8C07EB28409586C055F03A97204C5A8873046CF02A589AFBBE00

#### Authenticated Decryption
#### MsgID=67, KeyID=67, AD Size=65, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 1603C122EBFE21E17F19E877
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = A9B4E9F0494D0B53B368BF1D98C8B3D4EADC7086E33C55428FED8E436AB7CA2B7599DE690B94406C161A22F869EDA95C230473502D7E02C3EDB6AAD36227E6A9E0000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 96BFCFD75521352079DE16D0499F9500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 2B795760F7D84536

#### Authenticated Decryption
#### MsgID=68, KeyID=68, AD Size=0, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = F5A87456D04724343CC34D0D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 7CC3C552A7DFD8D067F70D0D890E96E954C481AE375CFD16CEDA2A46AD000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 406348886F4E75F2

#### Authenticated Encryption
#### MsgID=69, KeyID=69, AD Size=15, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 0CE526C356EDFBF3762CF9FC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 340919C09D279CFF2287E75EF9804900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = C4E401061ECF13DE316EEEF424DE5EECA4000000

#### Authenticated Decryption
#### MsgID=70, KeyID=70, AD Size=65, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 968305A4EE25DCD8304E1098
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 16000041
DAT = 9BEF805983815BAAC160D1C3193CE330450FCD09D6D7A5EEE8E48F0C712B9F82B34093EBF557AB5F7EA893BD6D2BB6C0F53A22677DD7B4D4FAF9BA2B3D95DCF162000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
