###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 64
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
DAT = 11B0E2FFFF87D3F51A571B623A9FDF06F3FA2CFA53F156A9D0F60BC8036FF2951444D222F49513C097A3034E5E8E2EDCC0B93134E77E657815BB9DF1883BA0A9F5AB3630EC0FDEC4E538896815F59A7BE87201A23C12AD1BF720F9025E275F3DDDEDD9276D0F66E605C57E0AFFA5A3B4AB20AFA0122D8375C13508B2BFC7C284
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=242, KeyID=242, AD Size=15, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3F2F2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 4E52A3386D109003CDE1D57915E653B080000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=243, KeyID=243, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3F3F3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=244, KeyID=244, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3F4F4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = C8BB04188376B0131BA44F6ABE8A0B197A000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=245, KeyID=245, AD Size=65, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3F5F5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=246, KeyID=246, AD Size=63, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2F6F6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 31000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 92D8B64DCFBEA0B5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=247, KeyID=247, AD Size=16, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2F7F7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = AE13EAE43835E101DB3E19675324E15795D64320D92A0DD44C96C92690000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 32F0F7084F77D4D4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=248, KeyID=248, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2F8F8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = D9A90288A9C4DB7045E311C3E4E324E5B0000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 6C0B5C76AA011604
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=249, KeyID=249, AD Size=1, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2F9F9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 8694B4678C691307449C3819E15A826CB8000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 2FFA2A31AE9E8763
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=250, KeyID=250, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2FAFA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = EB610AC53EDE701B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=251, KeyID=251, AD Size=64, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :3FBFB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = B21E0A02C2FB288D9E75354D036B80AB9DD3CBB50B8B739AF78B2072C5EE089FBDEE2A384D214A03701D3E498AF86F58EC3CA8F2804E5F87EF1C9356B1450E7A349E0CD6B6EAC8878F95AA612AC20546C0F32DDCE4527B8B444CE6ADBAD70D1AA01F16579CDBBE731D64A03138C642845B350DBFEC75092F6D307B1691CA428E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=252, KeyID=252, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2FCFC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 26DCF9B861871A88
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=253, KeyID=253, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :2FDFD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 7E2AD2402062B8C09D799C664E8AE0B4E3ACB719A7C7A3CDFB491B242227CA00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 8438C8A2E66DD099
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=254, KeyID=254, AD Size=64, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :2FEFE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 531EBD08127D23FBC1EEAD759099875CDA494D93529890346488085961AA2F69
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 7AB5544229C716E4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=255, KeyID=255, AD Size=0, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :2FFFF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 68BB07F060A0B13AB8D70120E10E4EF5D730D5B9987A90A7031B2DA24ABF9B74EC995BCBC06A6B06D03A7ED76E3A1BF2228A4A2D59839593F0D8A28A3FE079CB7C4BEFB0F60406E4B433D89998142C3BD3AACB553C4A30B7E0D522327DDE015D189DCC6EC2FE27AA592A1B22788695928000815F2EB23BCD7F83F563A1984F00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = EA9297A75A9B4120
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=256, KeyID=256, AD Size=65, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :E0100 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = A8D96E69D6AD967C1712506D3B6624AEF06AB7218184E19A38250D17F95F894E1436671C974BF75FE5BB00AF48864F1A2EC306C75828AA8ACFF8D4D58B90F80FEF000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=257, KeyID=257, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :E0301 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 8F0C46F571E4FF397EF1EC85B0253A23
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=258, KeyID=258, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E0502 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=259, KeyID=259, AD Size=0, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :E0703 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = D6690D68343B26B3DCCDBC47718D8F13CA871A62BBAF83DDABB39B0D945570CB2E1937DA9A2191B038CBB66CE225676643E551C58FDA753E6B4AE13F63727BF043AC91BE9B29C7D2C149ABC64F99AF661C64C0F21867E92A35DF1A8045D6FE747425A0BDC1AA9CEEDAA10F957350A47995AB820B41D88E61FE08287B0E110D00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=260, KeyID=260, AD Size=15, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :A0904 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 362C9416C1CBDFF3DF742384665226FFEE3EB72A6C3E37688A6F7E90F89C3700
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = F4993EAA25DE287B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=261, KeyID=261, AD Size=63, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :E0B05 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = B7EB90A91D31C0EC8B7CFCA7A9D35B722BF867F1AEB5887994AC620D1D2E6555
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=262, KeyID=262, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E0D06 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=263, KeyID=263, AD Size=0, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :A0F07 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 7EB348D2920A45ACA4CA814FCADD8829073AE648C22C1BBE02B5D506C49A0EFC6DF042BFD7F803C394D75F67803B821F0ECA8478C0E7B60855503892A29DCC5CFA000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 39D67C2F39F08D05
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=264, KeyID=264, AD Size=16, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :E1108 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = CCD1DAC853AFB16210EC4CF48285BAA264000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=265, KeyID=265, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :E1309 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 38F8C28DA5762E5B46F98F7415D782BA6B000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=266, KeyID=266, AD Size=1, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :A150A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = AA0A8E899DFA4FD3DA643A8571122298A9EC374229A275919CCBE50A7C22CFCCB53C8C45385EED80B8CBC485F1AF9745A716DE2B01378ABA99C59A1AA194860990A0AF33E14C18274DD178CFC9FB1EA1C7C72BE4EA7EB879E7C8B45B2D99B2B310510A80F556B44FDC934D9034242A188878D6AEEDB24A22FB232A6E860BE0D0
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 09919A80879519A4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=267, KeyID=267, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :A170B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 52D224B9B68D96E91801728E0CA51C66A42D6B25B617FC73330A4614FCE1BA48A37A18409E0854961BEE37247D184CC8BE0E3EF555F325FAE3649AB55C2B6059
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = ED4FC07D72BC88C3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=268, KeyID=268, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :A190C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = B037561AE79A7553C7600C3E67C2C98CAE55F060AFBCEA1241F4081A9EF9735F3F6A2405DC8EFD9DC5D156F311CEC8C3088B4412AFD4277D488B3CCE59B219D4
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 3BFF974338F0DB0D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=269, KeyID=269, AD Size=64, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :E1B0D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 3E000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=270, KeyID=270, AD Size=63, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :E1D0E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = BC5F3C5F87585C2D62B82ED82CFC5F00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=271, KeyID=271, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E1F0F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=272, KeyID=272, AD Size=1, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :A2110 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 35E10E7872C6A346F28799D664BCE41CFD01669BDBB54A7D6CA141B07EC10600
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = D52AC22AA41EA1D9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=273, KeyID=273, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E2311 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=274, KeyID=274, AD Size=64, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :A2512 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = B62CC4EDEF4C0E004CADB3FDDF3B709E5443C0276A80476B701ED867C7067B9217C8D3C16C118A8809055AB6B0F3D31809C05FD0564FAC39EF31EA8FF30BA7FED83654326C2FB361C2D585FDE19687D3B4849E1D46CC67A38FE2F3F977607DAB784F48CA31BE67FABA8ECA383F50BE1A135E58CD5CBDD81A432D344CFB205A00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = A3402BED5D64FE71
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=275, KeyID=275, AD Size=65, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A2713 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 376A20987D02A872
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=276, KeyID=276, AD Size=65, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E2914 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=277, KeyID=277, AD Size=65, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :A2B15 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = BE229E3CC0C6FDB2D7251CFFE0BCF200
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = ECC3DF5330190EC4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=278, KeyID=278, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A2D16 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = D3C9B4104A8B5FB9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=279, KeyID=279, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E2F17 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=280, KeyID=280, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E3118 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=281, KeyID=281, AD Size=0, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :E3319 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = CA029AFEC1BB5BF2C4B6763035394FEAF1139411959089F6A938E5A61845499EAF0CF1F8525A91F55F16C670769A47F017264B874DEF9F3A08D6007912387367BF000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=282, KeyID=282, AD Size=16, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :E351A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = A0000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=283, KeyID=283, AD Size=1, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :A371B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 68DB554B8C78B2411A4C9624B050838A7895F49878859D4E98E95529B1C4DF492B08C39586B28E6971ABBDBD1340B7807820374F15F8AE8FCCEB3634EBE13A10233DA1A5EB5691FF0515C3DED13D5C5E3E2E9312F331638EC4CFCA68F9E1320D57A62FF44E17B977E376EE4CF1DA5D08C86FBAB3F7C89CF56B2B08BF86E70C00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = B2A54364D23A5C5E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=284, KeyID=284, AD Size=65, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :A391C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 7E38F181F9CC38F6475C359AFCA2B71C8CC014F5D2D2CEBADF97EAAAD6C7D0AA933E1A189F5344B52371563C968C08CE623B9F71DF68BCD67F1521A2F0A52873FC000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = D20657B6BF877929
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=285, KeyID=285, AD Size=65, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A3B1D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = B5252659B13D3E88
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=286, KeyID=286, AD Size=16, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :A3D1E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 5183C99248713CED3BE4C4F94EF90E00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 8B506A5DD44170C5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=287, KeyID=287, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :E3F1F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = BA7ADDC0C9F7A2C0A30116B9686097AB6BD8B347561684F030F7B8F42DCFAC516D98DDF2C7E02FABCB07024B8E1F229DFA4742AF457B7626998321854E07D36B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=288, KeyID=288, AD Size=0, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :E4120 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 2E25B4F4EC435983F90A519A003D011C2C988BBC15171482D795BA5799D8F2A93FD542F72EC4C645A56DCBDAFF59084055A407E3935FF8E862996DC8F705297CE5000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=289, KeyID=289, AD Size=15, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :A4321 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = EA6FEE377239B5F75BA44ACEAC52F172
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = D4194C773DC88EC3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=290, KeyID=290, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :A4522 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 868DBA2C4A407E44C68DCFA399ED9D8298000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 38BD955E2768449A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=291, KeyID=291, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :E4723 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = CB000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=292, KeyID=292, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A4924 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = E75E124C49AAED18
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=293, KeyID=293, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E4B25 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=294, KeyID=294, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :A4D26 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 3F6B9EEB43577F99CAA35E54998F74407EEAA64C64F9DA3A3ECCBCCCFD158329
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = E143D1F2AD4800C0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=295, KeyID=295, AD Size=65, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :A4F27 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 28A0B56DAFAA6676878FB9DC3F1CA0C787C4FF3065E6B7D7A524A655773F677C57E5FBB4910B11670F7A13FA646F9983B0642CD58C1A1A51E6CDF10B1A451400
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = B41ECBB53FF9D232
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=296, KeyID=296, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E5128 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=297, KeyID=297, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :A5329 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 197FEBD9F4928097F7B363C182F65A00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 3C2A7940BA439333
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=298, KeyID=298, AD Size=64, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :E552A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 53C2BD4A1B3346D37E67078511119B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=299, KeyID=299, AD Size=65, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :E572B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 23C409DBE6EDC28D50F99CF110B92A2982249D9BBA8EC4A5C047BD0A7F6DEC8CF7D3BAF342DB8B9170AF08CCE00B915991E08FE7BA257E9D5E1362BA253C616A35D38A9DAE3F2CB91F0F853B4F2A3CE1A0F2FF63385131DF28C5169AADFA1B8D95AA138FF60ABB743F5C6B66EC42CAC2B0F4F0FE6541A2647C4A02035BB59CDD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=300, KeyID=300, AD Size=63, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :A592C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = C62855E153E41CCEC8B6203C4C094FAE4E794C8F3708C6A5851D322DF040AB5F4D6279D25450DCF43F567AB01E984FE2FEFC3E75ADAD8FAFAF6725923AD6E92002BE5014E90AC4F3B2DF5A29F4E014E91274A45537EF2A28430D84580FCD53024C6C1B0A303BFCA0CCF3CEEF7532D1141FD7D002DAB51377960E437EB3A4D300
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 195236E111E507C0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=301, KeyID=301, AD Size=0, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :E5B2D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
