###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 64
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=4, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 01EDC02468029BAD0AA2F8B48CB9D2121617F9D43BACA21E7C3642FAE0D469BF10000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 7B75D54373FA5CEA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=59, KeyID=59, AD Size=29, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33B3B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=60, KeyID=60, AD Size=0, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :33C3C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = E533BEDE641136E6687789E506F41817206B06BC386F4ED5AA006CDDF4BB819F42000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=61, KeyID=61, AD Size=31, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :33D3D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 2D9D27C9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=62, KeyID=62, AD Size=17, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :23E3E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = B162C0C560316BF160A5FE0BC747A7462CC414174609330FCF59962E01F9547F1563E4AE5867EDAB9394E42C43308974124D2C06A55FA4CD219BA517FD92040CA1AEF300
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = F301552A27608CF2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=63, KeyID=63, AD Size=31, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :23F3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 07B5E4EFC7D4060812F6ECFAA0E4A3453F16690ECFFE24EB9733EFF7EAE3E2379E00B6AB1AD25D87D2AC085E9CF4A1FFDAD46C4D464C853CAC1D07AD144CA3322D309C8D57242EF56B47A95E838867071A84FE97F456A45566C9D4079D81B591E8000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = A85C1A6BAF4104F2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=64, KeyID=64, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34040 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=65, KeyID=65, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :24141 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 9714C310A3E648E3ECC4A6707DA22B3AB2000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 512136990DAAD3A7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=66, KeyID=66, AD Size=32, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :24242 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = C9457EAEB8A836822B25AD507FF0FB00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C47DBB073AC9E7B1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=67, KeyID=67, AD Size=17, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :34343 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 8334A308F8327600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=68, KeyID=68, AD Size=16, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :34444 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 6EA3B400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=69, KeyID=69, AD Size=2, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :34545 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = D19EE651A5D212DB067BBD7948C54B2A4043EDD742EDEEB6105EF348E25D72DD6A910D9FF893DF05A866C9E3F29CD1E53054127E53A29923091EC743C4000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=70, KeyID=70, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :34646 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = CBB0C23F6792C5DE1DA2193E7379E919A1076211151A22CC07B1857E11000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=71, KeyID=71, AD Size=16, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :34747 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 7B124BF89D78E6A2953765A92BFD75CE719846008BE04CBC89DD6E0937E2480CC0B252958E9BA98DDEC64ADCCCEF4C450264A1B51C7A0A5A79808EFCB7E05B57A66C16C7AA0E9576F9055C8E81A8C76841ABEF06A2FA64E27C0BE63153891B88BBF37CC1B1A592D1680A566D114B0B16A2B6563E58D7DE4297B60509B63A500D
DAT = 08000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=72, KeyID=72, AD Size=1, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :34848 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 11D284CDD7DDC08127C63F5075C57420FA742726961FE848C04B02C5B10BE9D08F35A496750F4BB57EEEFAD75B8FCF570C7DA71E36CC10E6A33488CE7E05A9EA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=73, KeyID=73, AD Size=17, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :24949 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = D51F8400
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 3CB35607B78C4386
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=74, KeyID=74, AD Size=4, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :34A4A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 42F81A7712F3BCDCD3214F589A205416136699AF622C5799BA53A148580F709FEC000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=75, KeyID=75, AD Size=6, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :24B4B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 0FD99E0FCDFBF3A5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=76, KeyID=76, AD Size=61, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :34C4C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = CD26491439C7B952A6870AD6BDD34800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=77, KeyID=77, AD Size=15, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :24D4D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 4FE2C2D8DF08DD40803B74A57CA6A05F54FFFEE1879F755DD1A9B5DCD291CAA8DF93752D87D8490F880C0BDD6F21EC3DE945E38A3BBA6E652B5CE82E830C6AEAEDB46B976D68EFAC69242A00744FDC0E6CC017C4FED020CF586E82F9DE32CADF5C000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C90A68D7D5051771
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=78, KeyID=78, AD Size=5, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :24E4E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 3B000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 2B86B14CAAD9DDE8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=79, KeyID=79, AD Size=5, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34F4F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=80, KeyID=80, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :35050 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 9113B8A8F265E3CFF1A0C9A299BD88536AC87D8FD23618FF69E92DE7F2000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=81, KeyID=81, AD Size=63, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :35151 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 16C22985861DC3AD0718FC9781A348FFD4DF8CDA62BF028F27CF893C688B19702719B428FBCEC78D250033A46CB8E9468AE24617AEF71077CFA7670213B50AEF02F376BCFF15FB404A46B6B89B97B271BDBC42E1E0C08B5F77AB89914C58FFE4B4EC8E3FA6E4A396A91E1BE7F6BBC3AE7BDB8A42EBBF7D2059633ADE79524DC4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=82, KeyID=82, AD Size=29, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :25252 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 6CC07FE9FA5EC8D25A2893FC1753BB1B5C37F9D63C7317CB5890CBB57D60267FD8EDD31BF0C73F88E8B22C42E8F6B7DF356AA3AD2ED45AA628F119522AC610FDFB000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C3B0346974718D04
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=83, KeyID=83, AD Size=1, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :25353 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = 31AEF435DFC509F77AABE648D8F0D1BD8C9823D5B3A62F1FF9B7A1F8A7B8DA587317FD7AD3EB9461D7F336F7F233BD9EC4924653C2CCB8D8F5D8FE5D9D000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 2EA9BFE94DAFBA27
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=84, KeyID=84, AD Size=5, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :25454 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 67000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = BF9ADE0A26449082
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=85, KeyID=85, AD Size=61, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :35555 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 592032D1237E6F4C1FFB4683639E824DEB66F7DFA8C465EFDF22BCF59C000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=86, KeyID=86, AD Size=17, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :25656 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = AC29ED5CA328CB0D6EBB1FAAC96FCF00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 2EBF03796666B373
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=87, KeyID=87, AD Size=17, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :35757 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = BBC0CF7476040000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=88, KeyID=88, AD Size=5, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :35858 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 64000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=89, KeyID=89, AD Size=16, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :35959 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 5B28ACEC3520269ECE8E09BCC44A0F3BD4D059B1CE3524A7579A7186403BFF85
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=90, KeyID=90, AD Size=9, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :35A5A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 585EE856E0BB8FDDBFE058C5A964F5BE8350427EBB69D174AC380D4E569F662064C008FD58E661C5FE989508E3876C02196740FA38FAB792DE86B9F0762975CF6DF965050016CE2A852016ACB563DB43037308284BAA949F9BA24ABF777E5259B23EBEDED6EEE3BBD12942B85EC98979E8C7C28F96DA69C8A6D1BEF407723495
DAT = CE000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=91, KeyID=91, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :35B5B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=92, KeyID=92, AD Size=0, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :25C5C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 717B71CF6A75A83D2B000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 24C7ED6D0EDC611A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=93, KeyID=93, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :25D5D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = D90B1BA292020428
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=94, KeyID=94, AD Size=63, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :35E5E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 3282D934ADD2B50E2CF3F164B65C4595FBCE9DD748157EB4C5AF19CFE1FA24B5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=95, KeyID=95, AD Size=33, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :35F5F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = D25EB363
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=96, KeyID=96, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :26060 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = A1BE821BF3AA9A77
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=97, KeyID=97, AD Size=4, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :36161 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 8DC9B0949256F83C54E6E85BEA2AEAF35DAEB537916AE82E9FA3BAEB0FC38A00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=98, KeyID=98, AD Size=8, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :26262 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 01145EFDA32952EE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=99, KeyID=99, AD Size=2, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :36363 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = D323BC65EBADF7E970B7063E02EEEE59BE22879110DD1B6E6EEBE5522CD1BB156CAC1C4412AC4D3D94D76C9D011230A1CC96B3F7C1FA42830E5C4C9A22E3A48A7716815A8E49653422C23C847E4F96CE9CAA7ABDEF042A7F7523360D0725838B165A239CB7DDFF5F20CBDDF2C4352D240E3A8532A582B9D8BCDF14A163880700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=100, KeyID=100, AD Size=1, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :36464 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = BEC5ADB0312E4AF4A670F152BC496CCD02E4C18C83C71CF3B6B17D8F548DB7FFD2331DA0F039EE17DBFA0EFFE837E885759EC08325B6CA79308176788591A5F74B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=101, KeyID=101, AD Size=3, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :36565 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 31CE2B71C3BF2EAD0F2936CF76D4A2ADA4000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=102, KeyID=102, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :36666 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 5AD5B37D441047334E09EFE43AF1EBC0A609C1ACE7CD04F914C1D60E16CAF300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=103, KeyID=103, AD Size=32, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :26767 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = B30340ED8BCE9B63
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=104, KeyID=104, AD Size=6, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :26868 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = F3000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 550C01A0F5E597AE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=105, KeyID=105, AD Size=5, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :36969 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 53430000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=106, KeyID=106, AD Size=16, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :26A6A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 74000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = AC6EE927562A1923
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=107, KeyID=107, AD Size=1, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :36B6B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 71000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=108, KeyID=108, AD Size=63, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :26C6C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 5C647495D47AFC0A18ED8B96C449DE94108EE2A6CF9B5371C0399725BE95FB9A
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = D5FB72F942930713
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=109, KeyID=109, AD Size=33, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :36D6D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = CC030000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=110, KeyID=110, AD Size=15, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :26E6E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 80000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = B6F3D269092F6371
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=111, KeyID=111, AD Size=5, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :26F6F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = B6861B59AC36AE44B54BA4DD35780505D913E8F3632C48B4670C8987BCBF6DF7E1FD17DF036D19BDF6EACBB39C50A29AF137C333B56542004039160D57DCA3386405BD5CFA8E448C95E32C0740CEAFFDE104669F2020C0FA22EB38BD0C8AB18EDA5301964DFE5F82F63D99434CDCFDEE59BE5B13831B986EA6CFCDF0F709CD25
DAT = D7000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 1281F73AE55C730A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=112, KeyID=112, AD Size=32, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :27070 (Encoding used by testbench)
