###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Activate Key
DAT = 7F0B2F6DBD4FB00D10E6D592C1A2956FB81AC0D31EDCECC97157227AF6E79307B7F1DAC8F15B5EC5FADE0A634B6121C5DD83D36A0AE06EB43BD84991D2909C5A5A370AEAC29FE4129C53FBD8AF13E9ED0008080472D853C23D0D68F322B56498AB638000DB5A8025D234E209A82A114DF977C599A14A60DB8EE2269842D133D1
DAT = 078DBBE7CF94F8D0BD8EDDD7BCC8FD0838FE5E616B65BDE4E6C95B7A83740FDBF74EFE6C22EE540AEDDDE6A3C0D51E2847961EEAB75BBCB97402C2285A00B905126B135A1FCA15B205F3819933E31F27D7FE4E7BE8CC5CCCBC470E01CD859A38502003012BDD921CED8C6A1B763F1AAF7FE42B50EB68ECF0E1B345365F740F9B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1C1BBE57026765720FC3EFD984586E6D

#### Authenticated Decryption
#### MsgID=47, KeyID=30, AD Size=0, CT Size=512
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EAC5C90732C6A5DE55EAB9CAE1FBF7B0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=512 bytes
HDR = 56000200
DAT = 885963BD508D61636A9CDAB6C00374E10A69315A77593367C14367764038B6F46A0C62B5D3C266AD9AF3CA93C38B24DC0879FAD57C297D6C2178E1CF4B51AFD98E132085C8B831EA02D7661AC5A5068E0DA75B16FFA5FF3D86DE7AC3EF612596B5584993007F18EE82F0D7B8A9C9D7BC8077D71D19C4DCF4BC957987BC0D0CCC
DAT = 4EAB54ADC960DE31B1BCBC71EBCD56B339342640DF4443458DAB139FB8E3494632F48552176ACB38E654AAA98D928908BDC4BCB00DCA19F300895FFAED6AF106FFCD262037147FAD34947729B4F06494BA699A994CB79F575B4E37D66D47324EBB4C64613E2A4809CD3EB59826D6F0C3BB8736AE4D5B9038307A60C06BCF8DA3
DAT = E8D5095CF448AD3800168F147913D6292A372CBD9602CD4DB09900DA823BB3391B2954F37FB6A6D5EDA103D04757CA0AAB1341031CDD21345A288D018335572A34E3474E85E3F4688C7A8D138FDE39C121C2095726A6D31A3CB8445668221C45597C171E1AEB8AE67533AE9045BB96076D661367EBA889D766E899DF6A5B5F00
DAT = 495D123094C372987E192EBC154CC6B315B648BC1FF047E0FB68BDF6F86D998836AF9AACB4B5A6E5E125EA702FF345B6BC7D79F76F93C0573670EEF38C796A25469F7C76EF4F3990D4703E830FB707A08E03794DB431D580FBEED8757735D332C45D32B0C432012B3852512B99D3397B3FDC0A367AEF58150CF1F51EBC88CFD1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B72ED00E3E95F0CD2F202335AF8F10C7

#### Authenticated Decryption
#### MsgID=48, KeyID=30, AD Size=256, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A947BADD87BCCD704C9D81817A3B19EB
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 16000100
DAT = 6216F1276D55FE8033E8B326FE6DDE5276B59387CE67855582621ADBBCEA290B8ABE3C3BFD3F1AB839C08DB209FB16CFA202B591FEC1C5EC650970FF14815108BA656AC76E67F4A3CCDB76E78028419900402B7FBB89863B31197E1367C8663F5A01BFED4C216163F3D1CD10965951F57E8A4331143EF8BF0B6F12184F3FB6E7
DAT = E61B5F4030E5F93FB38CBBB7092EE3EB8CC09306DDC98D77D2ECC84EA96C1189A71F489E2EB1791BFD4C8BDFD49AD9A386EB0D9EA20CA133139C772DE8FF70C234972F14C532939557D18739BE4B0E8039C1B833E3850218F5A4F71A10A732FD355856671E711CD927E3E3DF91FB2B81ADA0D4711009CEFF20BF9014B0943F9A
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3F4A0E336BD2287D94918A25E2BC5BCE

#### Authenticated Decryption
#### MsgID=49, KeyID=30, AD Size=512, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 17A64493EDF7405D3DB7D7C2683FA2DA
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=512 bytes
HDR = 16000200
DAT = 6653F8A1319ACE65850BE34BF76826F395768F939B7BC926355E57CDDF4C5108572961B2018DDB989CB2AADF79C3B9B36F813BF7E7A64466F7BA77E0E005F5AFC5DB587C3D06723C263700D01EF87685F80786C07EED64E380166A792FA6B606310B61F18587286F33D6EDCFA322048EA24E6763E1E693C2208427A67CFCE7E2
DAT = 102794D3BC6CFC6992919DDB154E2B079D07D5C5505B44D3B45D89D5DA6000CD333AFD44885643A60EF5167139A2AFEFF803EDEE1ACFDB6E52F4DB481C6807DBE2F6383BB6721CBBC85083DFDACC54ED4F6135B8B9F6123609A71CD2C5FAB3B845ABAE972541843B348D0B3F922C23A346F7AD58DDE5F3B3F0C79F1E86FC0853
DAT = 0EFE470F0CDC46CABFAE5061AC2803E398EE3A0DCABCEE86E1D38D02B2D660934F6B0A550B97D7696C0ABBFC7A177843A5D3E1C1798D304B144DD40B53B6FAAF8021CE9B4948B6748616B0D890E066D1435C3FA4BC6345D4A35F34649398FA0F109C29887D90A7DEE64502086D84078821F433CF7A5253AA2EA1277BFE637F85
DAT = 45F5FAF0FFA205B96DEFD38C99D2D2C36177E064411C28821A8F001217A160731F78A5FC180460D9BA5CB10E7B6BE603ECC2205D51F6704896CAAE40BDDF3A76E5BF0179B9E7E65FDD46A17FA3FA5E52AF78F1BCACFE58E958E166F55F760B7E916F9438168A39CB8F95A3F46E584330640301A8A5D3676BF58B5B2AB198B7B9
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 27324250ECB48884602C17081B10DAB5

#### Authenticated Decryption
#### MsgID=50, KeyID=30, AD Size=256, CT Size=256
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A94A6430EEE173EB6358AE30AC93A153
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=256 bytes
HDR = 12000100
DAT = 196E1641E89E02EBE6D2A7C30202885D8E0685520DA2B8FDFBEAD8B90EF2BC1BE109890DDE9BA37E7DDE995079EFF3621F7E67F6874C4C787D1ED628FB9B1C7C8E04CF8E8CC6C4788E89545BD217C829B15B4D6EA50A4448353264D984E129BB5FD41E8678B9C13E769391B41279CB71F3D3C04B652FDEBD3E53186023B5AFBC
DAT = 787E581577E38DEED2BD733726A3F354D2F608E5AEB6B7F2D93DE38A77D7A5D1290B9C01859B284F0DE264A276F0CE24912A898C6A3A61061408AE1977E18C05565C01FD1D994837D2959C9ED99F40E55F8D68D61A010569A5EE83F1E8A834E08D1BF7653AEF2375C91C54F0370C32FC4D60CFE6397D992244FF6FA83371B6F0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 56000100
DAT = 725E786D94F8FD096E1471B4206FD2F33BE15A56FE9DB1702ED993195E54CCB26D74C8B61741A1DADCCB4454F84D9181ED0FA8507EF8AA23C0C7019C778C439BE4072F85C8E06D4437D3E41D25778DC1089B59E99E0FCDF364A87C7BF90D20281694DD6629866ADC702EAC154EA6BDA118BA1DA9DC536C5771CC2BB454A03894
DAT = A64A612512A893C24B5D50B448C16D768B8E3C11908285503C44290FE4F810EFC5EB0F12D18072142AB38B79E6CC4AB9C1100DB31CAF3E2FC3920BB9548F15B62CAD7274E83093FB2079E310745438D6D3B66347F646432D67CD7906A8D95A7032E18170B4F30AE03970DD60A1D81FB4FC9C9314AFC2BD26D71DA24D66CB0A64
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 565F042755CF69584CAB8F604BD4F2F2

#### Authenticated Decryption
#### MsgID=51, KeyID=30, AD Size=512, CT Size=512
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 36F6D8C0FDFF07E37F08BBB775CEFB3F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=512 bytes
HDR = 12000200
DAT = 643C3CD11427B87A5B5B996BDBFD01D9F1804785BBC06E2CECBF129D15B463E87FCFA5DA9AF428B2BA9FFF98D997FF535A485811DB44433567A4B08F0195F939B89C7E6DEB1B6E5215919511B15510D6B20F50CADDB2B7508487CD08BDEEA5D3295A096B331EA6E9C6F4A555CF67072D912E698AD5C8385F113C2E576851FC69
DAT = BD63054689C6686A5D648B6D9D193B53174DA48B24D93EEF442EA49D057BA462984DCA56E20E9DB8005383BE3C5C9ABEA5CE1F5BCC318661C9371B4A8F0462B785CE38D0B63913EE1B630C7BA6B289CE4C4986EF2E88638FF3F7788FB672F1E1E9335D5A0F9D7106F62F3A84D60426FBD274F10594C22EBA3E9B882DF2C3409D
DAT = 506A53488D1E2A6D75C270A33EFE5CA431A0993729835ECD6032C365C8EC95B00253C511F9E8C56DF07F5283C2AD13625B832225CC88A9D6582E0FD7608AA618CD29416DDDEB75BA8A2DEF9B2AAEE203D310C60C36E0863674DBBE24F5166EF9CB6E5DD4BB73FA80FEA551E816E653BAA5C262EF7B55A9F1B91BE83FE290408A
DAT = E0A6074F1EB8FD282F38535674526D7A5A0E321F39C39B5FF863EDC1A392AB1AA75A1E783ED4041FBBA9EFB560F63D168E126CC962A64D993AEC8C26935F151821DEAABD90602C225D5E2F81752FC2E2DE7A003407028D1E1ABC6344A0FBD8FD0F691DD4BF9054092375B1878DCEB5D3823486C051CB9C6C27B0AB8B837BA445
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=512 bytes
HDR = 56000200
DAT = 0C9D53F90862B6E2DDC581932C95487A7E83167920996162224E5557C98E24295704BBD229C41A4457A328E799B931C4D3B49C027E0D4446C0A87174BE3514B935959B15A248C40DA4986056AC59BECA6B287E62CBCDF3AD1EE9E65EF114BA9078AEA2C6DD9763C2F96E6C379F6621E4F2D29BD5C1F99CF10261EBF3E328A531
DAT = 08356D3B8A8548D726C7ECBE168B7C60CBB4EFC44F7D6A672AFA82F6FA07CB9271071C67B2E8D80C656F393BDF50D171473FC8D450B42F45603C4E1F9078DDD926D95FF1A0DF7C15AC451E8DADE954D9D6788C27A06E55C2537A0EEB8C667C675B17424D503916FA32846BF8BF8757EAB437A3D1BB780999183516F33ADA35F4
DAT = DA8C9A585466692672E911B752CE1E37B8992321DB2D7744F36A5C5CA7D853DB89679FF2ECF58ACCA2F01E7921DCC9202399F5C048EE3165C95E9B18EFD52ED0D985CB8AD588F7A65406B2FD887F78DA4BBE0E569590A3A6904A15BE7588FFC47EFF23D91934DA679887258DC2A6BA67C9E42AEC0FF975CE3CD2DD09ABC47AA2
DAT = 44B20187CC0E3627C8812D69DAC33C36CB9BFD54E04AC6F5A10AA0EB11244B5C354F4C07C73F61E1528727775383E2449EA19A9ADEA94CE32069678F7547F03A91A3DBCD17AA5DEFB07516AC4A63F817FF5CD0ED2D770B963E71B31365958A43118FD8416EE1CE2C5562314054AE3D32E723FE7FE17584E1A5A7D1B31722ED9E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 10C263F37E69DEA5C8A13D82591A8659

#### Authenticated Decryption
#### MsgID=52, KeyID=30, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8A06AE69859109EFA816845FDCA65053
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = C55607AC7DB9DF4A3BF09B8451B2FDAA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D20EE02FE92ECDA5320509267C6ED882

#### Authenticated Decryption
#### MsgID=53, KeyID=30, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C5F3913EDD595183BAFD8586929B31C9
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = CABDB312CDC37E0666CA916D92C12A9F
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 979DB7538F49431B3B8AA6B6FBC8A08C

#### Authenticated Decryption
#### MsgID=54, KeyID=30, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 35CED8157C0C1319B6500B668E87F689
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 733EE641E9A950FC528D8EA0A9E4DC95
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 15EA6ABEA047F35DA550CF11CBD55DF3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8158535E3BE9BC9BDDF0729D69E82305

#### Authenticated Decryption
#### MsgID=55, KeyID=30, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A36395D434CAA37E9A76A9D53E5B9F14
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 2F3E1FA90F1D0CD8B2D834C9B419E6584C9EF80D05EB0CCC7EFEC63ADFDDBDC99F26C2AF8781E432AD1D2B122E3C6131E1740BAADCBC795FD2F53E0716F2355B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C808B770F4B2D538011C89F19AC5876E

#### Authenticated Decryption
#### MsgID=56, KeyID=30, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D6CD73E667FD1EE904936306AB6B0587
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 471364AC48F8BA7D12B3009E1C051752B50BDCD986951E65EC27FA106C673ECF69D8A2CA1013A94FEFC19043FED4384206F07348E611E161E008699DFC9CC8FC
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 46526574F23E5AD223CA3ED3BD4F9A12

#### Authenticated Decryption
#### MsgID=57, KeyID=30, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8FBCFEEA9F9722AC80DE1A945272819C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 67A770BBB8B66B919E786292E85B156D9C3FECAC93A364B650457B49DAD15F3C0C5FEE41D7ED11F93B46CFB658782A50E7CF030968C77C7673C893E22D41D118
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = C3F1865518BC40DA45D1C709321551358E38FB672871A1E8946608E52631383D3E51C1865FCCA775CE697F9B74B40D714E8CF969647E9454742560A07E62BC90
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2AE4AE1FAB13B17444FBA6163C3E1C06

#### Authenticated Decryption
#### MsgID=58, KeyID=30, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A21E4A5419AD3812A2D815923C2856E2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = 77BB59A19C90AF35A32C565B4D99625A69C4042491FA577177478932834820A54FB1C7502175DC3255140C8502E45161BFDC8BCBE4B354D154E164C618CF0341C549890A0DDE69D38909782BA0E9692FC7DD72C25B4E5115BFC46BB6C793E5417D3AF6A6AEBEEFCA714DB7F6C66031BDBD7C32784AF45E5D45B51BAC75E7DC84
DAT = 4529F93154E62BB96436FB619F4A9431DF07F9FD34D2D7CABC312F7F8D184FDA0D1929CCF00627382FFB44284EAA7DE98F6C656BBD76D6B5C71C6E6A702D1E2C0A558FAE6A76147F4F7E137F0D292DB841F6D900F08E09AB9C74D8DB8049A559CA57EA580761C926D82E170CFA2344846C6445357B362985F4D9B0D2F8697923
DAT = 6A222CB4F5F391551C5EDF458A9CE8D39B3A925BC47F3AE1A6A0A57E5926370A5D459294E62D7F5FB374738C89C39A9D96BB4A4F0C5E094A45F552F1FED597AA34A5D1A7E0C79A9CC0454300FE3D1388B24554AD13F88DB826A85D0C8D312443EBF0FFF59E3ADD5D50BBEFE04A355F68BA7EB78F3D7FFDEF2633D0631662A3AD
DAT = AAA4126BCF40BF7F3C1D6FEBB3EC6D74038C3C2AAEF3C15D400D818BEE9411B67B55D8A6134304FD34B43C5C6D4DC3F01481578B977BC01D98F9837E24CC45C9DDED14FDB4027932BB3DEA343D71D746BC191B1FB6AD7B43CD4EFC1B0A583300ADC5723018BA8FECB82BFFB26F3DFB510B4CAB702CEA2DF044C25C8F8E684B6E
DAT = 1D4790A2540CC51E2557663DF775FA796CEAF5D7618BB1F0FCB24895D64CE8F8A4F4963AEC5A091496C292FC900D7FEB2E01485D6AAF4A8367661866D3702F31E1A2E86D0C801E53133E26C0639E38446D5C80600B44D059A7371DE065F5E346562F4FACD08BF7DD5C55A23630216A8DB7459944F26BFFEB57F1425593900419
DAT = 04A9BEB8E63B723B69EB1C9FC595232A241EFCDED9F414BE3B4191BD49C73CBF757DA5A3E0A31BE4EF0682AF11BDD5B5941B228F424275C76F41557B75F4CD5D366E4BA8AB291C28669FFD7C0148E7F5FE7F0D3B80C6FB42E5A8BEB2A228E9474E738053D9834B47B65A9B4499D530C8A0B485ECDAA57BC425009ED3B036D772
DAT = C9F4A34EFB0E1DE29FD06298AE23FC4C3BD129D8621ED9B8FAD9A592B85CE95193B476550C6749E93D3964A50A20F4517EA08F9503695E463695786083E166CA6A09A2C292D38A6408DF666235682B5B5B67EB901CCB93B413FD42A5A289BBBFFD7AA7749108BBD45C8EED0017F0F49190FA3E7E19BE85027F432CF981702132
DAT = 46C5FD9C2AB0E9B5D418A46C9FCB28525CB20FD54CE320C232C8F30C96163EFECAEDC7926834596477604E3244750E57D37D6D0922ECCCBE1AB5B54FC17AAE5FAACD7EF687039BA69F6B478606EF865A6F628C3572A5BC7D62D7FAE78FF1083149FDDE62222C3C0AF492ED58CDF6C930FC33B21497FDE507D1D8CA2648EF1524
DAT = F1363AAE9EDACB6333210848702AD5D2D8469DA3F878CE014A0A7CE3D30BA089A1BC7D38DFC1715B3E74CC8385F5660046FA90DB4FBFA0CD277183DE36098FAB1817CBEEA39D3FAD68A5405D84BDFBF7F26ECC5F5AB0F129D6BAD1F653E5C4FE5979F3C8AF0221375E78C48988EAEC1956084B741E3023FA77684BD9C99DAB7C
DAT = D447A04298B8B6BD93F9E8EC769097BE67ADC254F6D11DB6A953A3AC111E973D1C4EEB5E7532763C1E3975DCAA80AC3229A74B7C64E4EC3B8A91AF5C1318F6B8C1CC88DD9E34C85DD2BE2D391DC6A696EF140298E78DCA1712D6577A0B40D36E6DD5EF4A26925E628AD62EC7337FECA2BB8C119648209165CF17B02277ED7DCC
DAT = D26FC85CC881EE9C1B5B89E97835CC2A46CFCC4CA9A6E97D2D7599C783EAB23B1EDEA0927E489B050C291FFB74017053DE6AA23632EA51C12C0A781E9FF57706435793DBBAB3A1DD70D95430BAF57BD4E3506B64C0AA5699E61BB014FF4A7AC1A444F4525E0E9BD21E0B64BA83D319557940499D297092906EA1DE39B644BC91
DAT = B3339DF5BA79B34B65C72D5F3E643E526AAEBD769C1F43CFC7BCBD89F191F04AEC66BC20AD6220145B5AEB3045360CE9A408B4F76B7830DF5EE89500E0E01751A29446D3C7906A9D9ABF579567E08AFE72CFC6C0F80EDBDA7E372774D87A5D585F7690C7F2D5B1F7BFFD9AFB65BA79A263DE8FC79DF29F7BEDF74419AA17EABE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 17C2BB327A20A8FF55B8713A9A72DE5B

#### Authenticated Decryption
#### MsgID=59, KeyID=30, AD Size=1536, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 83E4193762B0704DEEDB72A3622B6D3C
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = B8E9BFA9D4D1567D580EA280E60DAE1DA0BED4ECA4CBB8CBD9362FD0B6FF2E561D3692CBC74FDC1563F4C0D0D280AD990F212C4229EB283DA4112096F5872A6464135BF936F7309DB4108CCE4582C277FB80487D46F4F77EC86668847DD64EE8537AC0D9A1B46B13DFB438F592DCB6C24D25056C2AD4C8D727F89D50AA6A62A3
DAT = CEE78D85CAE9A52A2D32E2C767A5763DD91287CE2FB1D498BA65D2F4B61AFD21FAE029917D22CBF251B271F9E2273E87B8C58B66C66078C617580B671EEA8598F7C354833BA3402B83066DE0EC19EBE539D277BD66F9C2D8ABF3EED11A6D1FA9506E4FE2CA08D8DFC5975D966E965F23DB71CB8AAB5019BD0BF7217A4C12C5D5
DAT = 069D055262BC7D0D0A16929346F548F61A8163F03E22BD423D7390FB3F4773FA1C0B40D401516C126DE71104C38F21882001350B5614FF5890FFA9D2088CE1989DA0BE81695A829773973459D278725AAF228A10EFD22E9B69E38E17A4B0E43CA58390EDE452CBF90D22FBDBE5E904440A5F8099214EAF75ACAE1C12BF267AD2
DAT = 88F65A7AEE8B103589979BEF275A97A3D184576AB9DFC732B78EC15BF5414B80B5892CEEC39A1241C4EA71A3D0BAF7849ECDDCCCA73F35BFD75BACC3EA7BA654E206503EE4483B0620E0EF1A98664EE70FD95D50AD41DB37E3A7243496FF64513A676560CE43BB9C1BF65AF8393FCD830EA15F218027D16BBD5B2FB32DDC0E35
DAT = 715898BB17D37E2068E6EF617B3948A588E72EC7B293B9995969158AEA2BB4C04BB702100B3155E820D3391D668BABF523325F1BE21E648806BE55FC723B87726A28EC1B33C4E3CE455B3E6E703B75C12BFE6FA9F47B5DE61045E8893F1BE30405345EAAB8C9724428CD1BD53EC89950447CD072CAF93BC58324071ACED8AD0D
DAT = 6D1E29EF8F6CEC2C39EB5AAB289E1F3F564FA15A3A3C492E619EE8223BBA3469882BDFE3DC042F15C52D77A548E53D4BC639E11775E34FFFD0A2777FEA418A56E1E40D9F5FA15B639B60159F6E9295A869483BB3CA0CBEC7E6040E3BCF43A9FAB084EAC56182C49C528F0FCC65255D35E4645D94871353420AEB1254B1E19E85
DAT = 8342CCD56E0F7CE009A33448960386A8BE6C133D35300B6B9A233106CAB5745063FF649F73F410825AFABE0FDD1F8853D3D3D34C81C9F87A762BDA4477F45B51E386F9DC6D931240C9306578847AB5097CFC7E9FCEEA7C852DE65B536ACB3B5C31A6427426A449EEDE217A9DC73C5E0B9BE0943B6CAEE5B9F8351E6ECAA73455
DAT = FAD32E26E301A69C3C7C14D59D69970E1E6524CC9271E217E1AE22291878BD6D98B02DDF37D4017FA2C7E94FC27A8CB01363D86604A16F737E74F61B8DFBA91E58A2BF377D7046C32A3A978EB87073F2EF98A2CC5EB24B1E06F9D299BA503104F6DEA28AB53AC3CD92A7E053406453470E569DC3F4838D20556348196B1FAF81
DAT = 6D97E66816CC3A8BCB06D4AEB1946C0A09A7EB228ECAFAF465A79B6E30730A293DC7B606EA1A6E835B5294D5A387BED56F77971EC5F2BE03BB6FEE76B614892DD81E127B76E1EA61DC82CD0E0B21283E5B7A27A6AFE9267F9D92216BE0B423E7947EB6C4C69778EF85CFB31C42EB78D3F0E0371B15647EF2AE81E24706A7FA63
DAT = 186DC59C13A627E9DA5E80ACBECCF29F674624135BD8EF4BAEA8EF3873D795A825B46D4961D73666BAD03A429AC9F5D4D105024012B9297933E8821BC9477D070C2641C6F925D84E7D6BC015A81C750B1D194A3A98A05047306B08FE167BBE734AEACC7A1A9B0B65D56C2B36BF7F3C001F11CF69F948A6F592EAC348B0EB9C07
DAT = 41B643C51E467306B398291E57780ECC55254BEB92B67DBD0B00447FFF8591A5BC3C7470AA8FBAE3580620AEA55EA7C14C484C43D8EA35EFB317500E82D395BB9B0BB0A9376E6BA5BF54BF90B8117C44788E2D74F3AC7C0B8FEE9246BB00FE4B060DAFB6BD5068E49D17B86A9E2CCAF3B19AB7C0D99223E04602ED9D691EBCD3
DAT = C1D5C24EA4C505262D4D93CA98E83007623A6C382324F135C7C0D1C4B19A2FE97808AA107B0E862515679A2C22E8ED8032F7B186DAABD2477374BE1AB41B18B7FEF2607D5D064DBAD67E144DCCDBEAE516517C620EF40663369C2BCF69FA73DFDEB47697D4902703FBCDD78E852E952061002A9678007544F9B6BEB68B3D3525
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1CAEE2B75FBAEA9C4F3372EDB7ED8417

#### Authenticated Decryption
#### MsgID=60, KeyID=30, AD Size=1536, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D9B637B949B602315FA7CF38463BFCF5
