###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Activate Key
DAT = 184A4767726BF1FC3AEBEA1350890B04
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 56000100
DAT = 5DEA02061FE882B98161E8D01E8049F63965D6F7F7387B0F86D696A696FE90F855D958299A67184D6927659BF3290D68686C345086E477AEE27396345E2DBB3E815C0ABDF2C808B777DCF031A573D45F895169AEC9843DE141959B9A8295819656CCD3515FB7959D0DD25976AA09911BA0BEA58B6EB271EF3BFE6C9F614D8ECF
DAT = C9E4B39DEAA74577D17D9B247AB9AEE7BCE946AA8F042CB4BEC24D07CB9845858218195D32E33B8D035BC13EA4981806F36FCD1BA1CB9D491AA55977518B58F7F23FCF82067FEEF520361EE880A345A525B515F97A729501AF7A8DB43FCF8539B6767905EE080C21DE421E2E9EED6868E7FD914DC7CF2AB85DFB0C374C90FBE0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 52C5F3E159B0F9AD26980495106A9790

#### Authenticated Decryption
#### MsgID=47, KeyID=30, AD Size=0, CT Size=512
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 63EBB4F0140A5D9BFC07A9666DE5EC91
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=512 bytes
HDR = 56000200
DAT = 528D56B71600D74439D2AB90EBF1073F2FAA5733B2FC63EC781D90548F0262DA39FA794317EB03F6D2CFB4C39844349524ED2FC6A8A0C0BD3C33B9A1DDE008AE8A8EFAE505E3D599C60D1F6D4C9409C3E03CF10C5E3C3B9C02D02C4CA3B08981DEED379B0FCFA677B19A25FF4BC719E6D9EFA03273F145DB388CE1E583207C4E
DAT = EC76F7754E2A28CB5DB4F9EBB2C3A8F23FA0DA2DF1D229021D180CD8289FD883CD0CC1573A0FE519A940DE85CDDAB1F48BDC31A86C61139D64D3FDBDE9E68715BAA6BE794974CAD155964FAA583D963D19DFE320EDEB09DF675EF9442A43D01975212BAD5D5EADAE186899BB303AC46A176DD510D437E9813E86F1FDC2C2A8DB
DAT = 8BBB0BB09381FAE10C80B8E70C9E48D979EF11D276F5B0DD1BF1E6D0BD544CC7FFFF1885B4FA420C8E375E9B3AD6E12C9707FE322EECADECBA312F4C609DE24781429676F2DADBE16F9ED47E85525D384F0301F57D8C3E4758C397F4632DA1FE66CDC4C390E1233C138ED1B94433B79CA10FF50020508423F1F9BCD4CEB0C898
DAT = A71F68BD80317E275963414C8C2957DAF6622D6B81CB1295BA181B3704C204B162E49CCDA2213350EAD748AD834FE04B6BC4504DE8BF595DC3B9D5388DC8DA75E03D91F1314FA02376CFAA9CE438296A1CA6D21D3D3E9EAFA5F3EA108A78620FF3D38B9FC9734C0384D62C284D8DF44B25D9ED345E82454A836ABA36C6A2BECB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7B012F18075E680835F756C53D4BFAA6

#### Authenticated Decryption
#### MsgID=48, KeyID=30, AD Size=256, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 741D1B8090AAC45EA3EC87B678AF3F23
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 16000100
DAT = 23E5C3803C20DD642C427E2FD26D3429359CD358F4D0BB4F660A5393662DCB2F8A04C9540FA5CBB6B4D0AD4ADEA558AEA748F63BF7B7115A36738DD0B63431099526DDBEF166738FFAA1F64E7A5F1A16FC00941A414C0B67598029B4BC6019BDB41D5B108B4CE76B3DB0380F53D52F467EFF5E0E464C4096CF82C656630FE4DB
DAT = 59E915FB1C38A73C935BF93C11F3CFE7383A845D64C611D6E2DC793CCACF52D6D18E94AFEF5CA94FA408A64238A0E23B10D51F0C6F376AADBDF5460BCF180578A3A51BFEEC9F915DA3FDF50C75A430834C2B1894E58AAD1F437A46C518CB6F6200B89C7749687A32C636D46D61BA7EC6027A8A366862E3E2504D1D6D405F72E0
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3FD29C0DAC0CD4CEA6DF0DA3F25BB0BD

#### Authenticated Decryption
#### MsgID=49, KeyID=30, AD Size=512, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 49DDC8A9917D7D37C7F413EFEA3425FF
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=512 bytes
HDR = 16000200
DAT = 877396539D29540EBA9645697B036B1FEF32EA094ADC1015A76C9A0CE7654EE218147F2597A6E472FCC2C589F1D78BC2CE67C3067A9B7F6EF54ADAE0056105E4A6E123AA3CF9ACDE16137CBF2230E7AACCD4E248D9542D599EB6CA935D3DF681C58E2F0F0FAEEA5B508865E07F16262B5DEDBEC7B0D5EC86FE749F59D85EE374
DAT = 150FCEE9800AA2F0A3A207691C5D3A087C3C595952F8A4057966569FBC6E4C058F5B009B5F1ED27E083B6E98EF4918ADB2255A16C05830A6F425D4060F6C10E4D507659FF09A1CBA08E47F1ED97AA1AFF44651D87AC8E7C5ECE61F82E74C9AF6401C975EBC106A2CF6EEEE69C176BFD5403B736C65A98E2D345143B630212A40
DAT = 77B1377F88B5176E868CCD2554F9082E4D9F7568E9CE002F6CBE8B67DF4609BD927064C5BEAAA6833E81101BB70D83C12864FC109C03CAA8F206A039316DEB0CB6464BC7EAFF101E8CF41A1E7E98AC2AE3D204B2DDEDE80701D4B83DA6A298FB337981F000309F8402858B4F38947956EB59B7146EC88B61F8957CCC4991882A
DAT = B6A3D990B0DA2BA47BF6EEE30F8A5F76B961CE798428E6443BE154C66A2D2107FFE5FD07559F896204D18ADE1426C039EB8CA77396E3A9F332AB24C32D536E74A9826E04D517DD28F7B09EC27773DCA2B21D10D1055F831298B728A3DF7D9452C2DD8AD04F68EA3D025F9FB9CB7A3FB43F4B50E6ECB862E2F0F35A9CFBBA3578
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 09DA6587EB17D75CC4612572DF928DB6

#### Authenticated Decryption
#### MsgID=50, KeyID=30, AD Size=256, CT Size=256
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 276EC6A290713CDCB0BA9B7C42BE3BA5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=256 bytes
HDR = 12000100
DAT = 6F5E9303C23A01261E0BBB26DB91A95EFBDF7E6F8027E66E4BDEA29FFAA3C1912064FCE8E0D3A03EE1574B633BF3ECB8D278A3529878ED4FCAF9EC913770CBC0D5DE02139CF1C02465B6FDAFBB3320085D92F2D6071FC94946C36D830D50E18D515B909F7EBB1750CC39771EAA2A6C927676C0AF63365B7CC5FDDB58980FC0ED
DAT = 77098F8B4C9B81C5598FCDF49C27F2FC4F9B421CAF66E608CD16D80965891F13122781175AB1373BE51C226AEC0FF28581E28E64FA11B64BCE8C6F4BD85C14C76AE5846119E292F54B7CFDFD0A0BEBC9768C075DDFAC40D653075047FF572CABD4D262A536EA876D30B343C817EAC092EB5424B80EC83A265EDCCCCDA3AC02A5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 56000100
DAT = 2A7CC464231D91C5DD7FD813EAE7A0EB3897BF80462C2D02B0ABB24E1AB33DF88CFEF23B926FDCF113F1E988D04B50CC5A7C7875C36FDBE5BBC96914B2613707784D0886D17E5243601AA5F97B02BA188632C9603AE94786FB439A0C0707DE3B3A02432D717EDACA8657A2F62252364FE86D68C8280EE49E5E67587B01883978
DAT = 81B774BE8C8A114D1A4C85DFFC3C00E2F9BF6AC713639F25E410B5730046C0950F974F1D8DE52EF98D2506FE9462586318F7FF5275CD70ADCD1E1511426FCC18F491C902F6423023DC188E0D6741AC3D7CED68ECE9E4A20D630594F4B46857E903FA8AE688D1CD62311C1CBD85DA0EF1F40B128200297F8471569BE93E67CAA7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AC345CAB3ED40A51795B088865CD7C3D

#### Authenticated Decryption
#### MsgID=51, KeyID=30, AD Size=512, CT Size=512
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7DA0D2E2BF751A465A5D6A79C9D36E8F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=512 bytes
HDR = 12000200
DAT = 17D1DF7B9B57E2E849E756FC114A64A3CAC97B43C405572E63F5507B643A72411015F4CE8BA249E2C54887788722083776955D66D6420F0C1E77AC112C45F342429095C3A32B3D09597183408CB82EF892E58AC169C03DA464D6465533C6BD3D1BC511943E3625D845F7C285665D5F0F66AFF3A2EDF7AFE37981A7272413C349
DAT = 275D05F8A707D253D6BECB5D8D09D3147701A6063F2E8DCCF241627482DEE0AF85CA208AC027BCF003C531C9CF4B5207DD31F6BE6D9A9664E797801121FA2E78E50B1EAA203FEA7F06616E150ECE67201397F9C4D108B6710EB64B7F6355A5CA25061BE5D351491709A4187FF64DB915044B4F3B9B94A17CB728E7D728449801
DAT = 3D8FF2DD38959E5346209BCD6BDCFBD36F53952E953E061A03B7F98E4EE887A4E9FB589A59E732EF7983B3260DB361F26C211EC15CD1F9914A7386BD640B472AF5146575E1D22A09535A5D88165A3AD50DFF8BDFB9DFE4CE9DBC583BEE670AE00E26D1B443C7886BB00C26B5533716D64BD3348A573DF374E7CBE8593E1AA66E
DAT = 14F365D57FCC28F4E0D11FB84F0DC73371FB6CC4AEF964C799F5B6B678239B3DF6201301154DFEDF06D52332E50F5DB38F42CD4696132AEA2A3202F5EDF91716BBCE2D401B09FB10C41C0A79606449356C9E94F8F628F0FA4562FEA0269080C303A976660D93F50979935C505BBEB0C3F55433493088BF4616583A101D6B7513
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=512 bytes
HDR = 56000200
DAT = D0282F01FF02B778B8C2011EA319EE3860E0A359D137D26BE34A8F16D9F844B439CEB7F54081B08A9198FFCDF436D88C3384F80EB03087A226FE0D13F858F7D4998A5F32734AC0C7EAAF6E6534257AEBADF7E5A6D733D7EEFA36DA374A77A0CA7CF63F110EA34B3F1A156B9C8C5372D6F92B8090A56E33F4F53BDC519F5CC708
DAT = A6030767F58937A92F2C7EE31BCD775975F0936BCEC0A3B2B954FEA13C8F0F41E7211A5940C55F6B239A2CB26168BE9E5D43B9392CE98FE123CB2A04E74BD62496F7C2DE23BD8078B5FB26F05BC312845141768529CD65DF5A428DB1790BA27013B7A3D021794BAAEB03598807CCAF32CB7466DDB2433BD9325E0C38A1A225DE
DAT = 3B95167329B2F9FFFBCE7B9DC335274EF7DE2D6D766E1C61D40E2FC3487CDEB37430AFBE414FDB07C39E2A6300173A5A5D5E853F79616EB4E292806C1D5261ACB07B526AE7B8F0320202FEBDD4B36DB1BC649646F2A4680A2106996AC919CDB34FEE613AB37C3867362B39008E3ABEAFE1D62AAF746F1458ABD89C21711AE6D2
DAT = 89BDD09D7723A15C3E915B2544C244DC3BEE450AE7EB85B928F3CFC56777E53F98200253A11BD32ED327A4AA64B473D2D6E4EF907A04011CD8015F038B5DBDE4FB67994E0273C320AF900A46F21C7D42687AED07199DE4C0BE123976DF96906E541BDD5D6C2F290257C1022C2E4539312BD370D9BC331DBEF47D84A00A3CDFD0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8D323589BDAE6C7917371149E70A0E37

#### Authenticated Decryption
#### MsgID=52, KeyID=30, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 137018984F2E5C28E4AB3120689A0286
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 5269A7715B258D656E41D1066BCC9997
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A59198F1E2249C2C519D0AE4C4481EEB

#### Authenticated Decryption
#### MsgID=53, KeyID=30, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5AEEBA8E29FD74067DFA23B5FBC9ECFC
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = E61240896F82473AA7EAC18FDCE1E25B
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 07453203E1A093131EC0CB8578C0AE0C

#### Authenticated Decryption
#### MsgID=54, KeyID=30, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A0827CEC12807BDBF76D647D02C66B2A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = C258AB83C446E6DD78F88FBF8461FEF8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 5F1FB1176231D51305BE5C6C2FCD62A3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9F2B6C82AA7DFAF8EFDAF6CBD8629DC9

#### Authenticated Decryption
#### MsgID=55, KeyID=30, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B00BC03001FFF8EDB79708720358BF33
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = AB7828F5851DF7072E51E8425C048F4AA69DF3BEF9FFEB6EE1CA9A9B7271836B3510E2147414FA5E4ED004AD87A0CA9DF3ABCCB034BD92C19B16A182784B0F16
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 455411EAC7825EC9E2EAC37BF3D07713

#### Authenticated Decryption
#### MsgID=56, KeyID=30, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 44DA77EC663593B0D1BE51595F326B37
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 806C68127997755A5187F5EB0D6EF8FFF1BBF7521673476531A1B5944325853AD7E158BFD3AF4AD4D1FD5681FFFCB630E7475296EE9D74F97105879C70BD8EB4
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 060E60621BEA317D8CA75907F6ABE278

#### Authenticated Decryption
#### MsgID=57, KeyID=30, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3BAA3F1CD661FC597EB5A274B2FF7FED
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 6F40E015E23CED3ED299D0DC7B8B144600B48988251C852A76DCAD157E63BECA49861FEBACB018B2F412C13875F17608F0CE0267428BCEFFC238FA13FD283289
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = F43EC8BB7D90A2E2A323FD5D4079A34E21E16AB1DA12E9FEAE010508F0873F9E964125B4CC0F512E575BA8EA9E911876CB3F173DDA4A8F641E5A03D5CA428EA5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F47029AFBEC7EF3D47F8FB4015D2EE14

#### Authenticated Decryption
#### MsgID=58, KeyID=30, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A3621A45C4F73F4879CFB02697E8C39F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = 03A561E7054CAC5E8D59843CB62FECA70A908F40145551680FC3D1B8847805B9DA14B80849F94F30EC8D5640F2484989C616DEDC589B66F48E61297A73661B8EA275FAF9859428650E25FAFBE24B4A5B39E76102EA07257313E586E708D4D3BE855831CA4969AEF207F7D0B12D293459DC6F28D1098C7FF48DDEDB5118EEDEE0
DAT = 03AAF09B0530A77EA8DE21EA75995B220EE9B651551F1BB121BC177B28378E9655609C3852559BEF0139B6BBC7F6AEA9DA439E0F500F6733B84110C6F6AF846CFAAD9E352CDAA71644566CC254B23D091EED49D1A2013574352AAC90C8B70B0D2E4EB79321729C690802D403E95F4C8C2322CAB359DD02C47548A3678418986B
DAT = F2AB4FF191A0EAF7CBE759DAF7B02E6EAE68BF2D8B08BE66D551DFCC1E66B6700B7AB3E09583CC0E6916C99F79D9940427F777F8218E267A7C402FEBF8A114241416C76363E00F811977EE71929971ADCCFBDAF478408D5392DE2BF3BC08A21A22D24A503BB214305A2772082978267949E5A8420003D7DB7B85EE2DBE09ED75
DAT = FE93A1A5336F60DCADBD3426A245EA379EBADE61D97D48E35F14501233C0AA40B52B4470E677295CFB7927461AE8BE498FCB338912B781C7116974EC37CCB95E3062702848B0E824A08EB32DD7ABADE049163D4228FECEAA4FB1283C13F41D45949CAA0E01854BBEED9B4FE19E0188062E5951F02562DEF46EED3CE72661DAC8
DAT = DAA97638E04E01C5A834F72FF17E93C853D753F0BB03B3FF4610F5E85E7057614E6FE434A6836E2F46370233C4BEF2C29E4CB091A1C7F0EC9BDB37C2AE3B3758015A19D9B6A6D46B19D6941FF667FD98673E72BBA963978FD2C11F70513CBD9D98582FD472A39966042BB57A38A4605D206A4F22CE233AC44EF4F5B69BABAD77
DAT = CB9A8B455C532A716EA20CD02311589FAD10A3CA78855AB726693C7CCF7C71492802571C160901392E7CC56B725FB764759DDD030F86455580876A5232B45385A4D8CE50BDD5308B4537E2B5B363EEDC3D05DFA213C2D8B92804ED08A53335009199B1F7294EA9E8A4757175122E41FA50ADE02CA570882BCBB876BD1095E26A
DAT = E537A2A87CC0F85AAA41E18A8E42058BFC8BDEF47B311D219EDE6531C9BD8403C7CFF43CA114D38C74B85150A8AFDD4CB5FDB4CE6706A653FADF693ADAC6603845B6FBA333F73B3721F41EBE90D9FF664DB53C62CBD5123C680C98912CE7E73F10241A2B8A07C0636E5E26455E98575FCCF725D1BC9C02C5A875380E220052CB
DAT = B979DCA64F0FC74B9A9720450F985FCE7624EFBFFEB4B8D54C3555FA1ECA75D1C6A3D8480445B58E71FDE4F2F921F7A5F16D5F2301ABB8A0F31ECDC60CB6899C135AD4392F1EDA46DB98C317654DF6660F640594687FDB2DA8A853FD332B65FCE0AA6698017FB2C21870E0E14C6B83EA564234F2827CCAE74C18B9BD1037F2A4
DAT = 25832C2A0CC9C3AA7EDB7B73201C3C2E187350F61AD3E71EE2D4E739DF01B10D67432523A7875B0A220F5E837926EDA1DF8732852C033AEF5D360AF9EA876E3C0606DB51DA5EBB92732DAD9864EF081EB723129EF2AF6AAB441A9929958EAB912F6BABDF9BCEDC52073775F24C7529CBE8B80EEA0E68CFF61821857219792754
DAT = C2BE1141F03A9CF8413ADDDB9848F2567FA1CFD5413DFFCE7F8555CEC55FC29B71C86E9498F44797B00C80F4A9273F0C6B2227733B94B1430B60FE6E4BB147193D0F7629820BB0A34B355A097713EA7A03DD150DC553E639471D973B40EDA257599D47F0505A1EBEFE922DB6CAE7615FDA48977FFE700925F715A610DE0E2DD9
DAT = 7D2871DF0F6430E17B63F21B9B1C97198C59BB4549092116AE6C3FCF7C300D0FE9C99A3EB19CDA176E9EEB4F17FD8A8A5D15448AC4AD1C11DD486274F3822543C50E339A69142AEFD1F84F8EFF026DF33D20967B45EFE1B1AF7E15D1819A0C2EC40396B5243CAF83EE446ECDA013E6E2AE6B988A20F6A8153713FB2C82153904
DAT = E2E34F227C727D21319861247290A0D1C6E9ADB17EF2591A91ACF35346F2A8B9D9AAAF5846D872245425C2D25011B452ABAD34A58780C918F2B8764035FB9937CF78672DA5C711947F7ADA7DFB1114F7E7ACC55A17B1D6E50DB52BA1965FBFECAD7B7E86ABFC1041C6E0B225BB6360422BEB34BBA13870EA5A53756F6B404D6B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F7DDCB39B26C6C3AF00C5FEB8CE6C541

#### Authenticated Decryption
#### MsgID=59, KeyID=30, AD Size=1536, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 17446D2030561472C12BB058A8521ABA
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = FF1C3224903F33B452D6D35546034F8A3DC51AE5AA9E721BC1625860E14A6604463AAA63901D2452569C1E5B2BADE2FA299EC8C66603EDEDA4917CD76904A19FED35B4EE878443CF82FCE84BCE1AF7FA7C3AF258A93CD1B68BD5482E0600E13B3FAE5AB539A3B015B50BCF2770AC1DE419D75CAD1D82E703112DCE14ACAFF1D4
DAT = F7F68278AB0247EB55A19E37262A7DEA4F73811FEFC1DC49A2B7256791AA296085B48C36DAB77AF89AF74064DFE6C3C23A2A10DE93315E36A4C5F127270F329647E3C07520A4E8B875D1C217A1A15DD0EF5AD86218521466CDD9DEC4A31527A4D4C3B2B599F02681A7F309DA51399D7522ABF34525EB1DCA0F51E32AFEC7477B
DAT = FC16577CD052F647965810F64FF2958A958D6F72CE73CCD847237EC3E7C324BF5CD3EE31C815A41DC4E85AE166409D1F960E2D268D79AFB1B3E14DADAC66ED9E0D1E837CD67B700D7D097CF8576245AAC5E442DB5A8786BE4607DC8C82CB17E9106FB43EE63208B69CD17D4016F4C138EC7E35356A6C43B3942AB568CC970D6D
DAT = 4C1518A88C673340BD0DFCCD544523B0C06915DF60522CF055FBE5916706450B82096DE6552EFF09B5BF010E6A7044F510C5CF08D79C4B63CE0AC234E76B0C7C38C22D4224611348C94C8D17D48E8FA2D7F30C54A64F136D3340F2FD0902432C599787CC985F46352402DA6A5546CB40C6043801730DA360FBBC699F0F71F163
DAT = DE94547AFACA6998BF69CC6C49BFB42286FCA3625AFEDCEEF0A02C35AC701404031C0424D27496432736C8EBA9AF48D947900478C6C6DE1FDFF3F32A0DAE7F554ED0FAC372359FE3AADE8B6BAF50B81E2958580108B91797E7DB36176ABF9EBBFBD0D7ACAC239191724AC5518029CA5D22FE818371B69464A170AD21619EB04A
DAT = 90A65F524F3ADB6799A574BE420D7F1FEB219F4E036F81CC16342DAB9A50C9C5AAA787979586B46658B69532D8BB5CAF7DB9877DD560EB728F23D07CC733473F46C5D729A85F2AF9792E8C7977666324F5FBD86F58B83ADB503132A3856FEDD787D6772B71CA9913B0B8DC49F6BCF7E61DB71E23B400998F337D10B004ABDC7D
DAT = 73E58B7A76D385A8488E11FDCE17F88C262172609E5D43B57DBE446DE8E78F81839DDFC7062F3EE8A324B40BC5BD9C0B953C584A2F6E71EA85FEAE7E132B4F9A2971D816FC3E5DA650330EA98238D8A4DED1380FEB67895374D7818797D4AA6348542B38639CC9FB1A0528AE9B97BEE34431C811BF485E1A4E2F790A902C57E3
DAT = 43AD196828D7E6083370192657DC9AD956871EB01E6D4503210BE3494BECD6AB5950D18E09A07465CA8257FE9D9E504A299263BEB53159E30035A9CFC07CCC9FFEC652EBD2C43953F881F3EA30DE48052DDF7D1DD477C6BE40CC1751F79F13D42DB40217ED75C7DBAA377AABDC865127FEE03BE2A6D00BDC7815986133724532
DAT = 0AC67D83237180D1395A4E44D79E58AE44F68104EA015F7600057E1F1194A472559E3529E925CFB102CBE64FABDCEE943DA123DC48D865CAD75196F13A9F6704585F1DD936824479145B060615EEDE866A8231F67CA54A4BD088571AFA61F9983ACF056395327F5637D393498526D7EE746CED8F2F4D814CF169FC68B4163977
DAT = 8AA2040D918BE403ACBE9E7D86534831BD758CB3194E3AE58090D916C42AE3D978D22C7FB48168279E890BB612303D377E1FA99138658B929C41EEF72AA3088B4A012A7069A6B1CA3F43B8075F41C5172C1727BC6018AF1CFCBC68356BF787629A27D2D4337B8E18C1E5C13C2582677281B39EB030A3623402973C4A57137BAB
DAT = 84070A5AB2002EEE4D0D1F09D9542B8E39FAF3CFF1F955481837804D17B6BEEC98E856983AFA5E83DE966115BA0346A36337655CC3C3293A6E3F527C63FE2F48C11BE9BE85FFCBEE92188EF8A597B282BC3C7887F4238473FC2EA7BA87DF112B2B5CB585BCB1353B65564828930562DE7948F429E78EB85BD4127F38FAACB30E
DAT = 38B7F1C3B4ADABFA97CF45C867907572650180EC0BCE067BB3572D16BEB2A3011EF0A289D145E91B72DF4E246234CBDAAF8B02C3E61C6BF7B4E2DC8C32E7F51EF9324B75DE5957FAD4C42656791BECAA32467304B9A83B7C663348F72EEDF83C852A1C470323F0028549284953EDF95799CB3376B4507D6855A5CC5B92B84C38
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D848D4EC15C3DA509319F70A220396BA

#### Authenticated Decryption
#### MsgID=60, KeyID=30, AD Size=1536, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3977415F368C4AE13AC6B6979941E580
