###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - giftcofb128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
#### MsgID=61, KeyID=61, AD Size=63, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :33D3D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = EA500816A2B8E968
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=62, KeyID=62, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :33E3E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 91B8DB0E03A9E180
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=63, KeyID=63, AD Size=2, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :23F3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 6E5F0E2B1F46CAB9FC37115AE12FD3C63327FD924DFA12FC102FB5A3E4A6657E02000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AF75BB301909DD3CAE0C11C81BDCBBAD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=64, KeyID=64, AD Size=2, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34040 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=65, KeyID=65, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :24141 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B34A422A028A0869EE0208D94A600AA6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=66, KeyID=66, AD Size=32, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :34242 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = A244F5350D8AFFA7605CA07EBF709D43E1B589555AEE6FA029EED74F7B644CCB3234E838DF25E511443D7E99EAC5547BC0DA7B75A40B554EF8E01BDDCCBE4AF078000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=67, KeyID=67, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :34343 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 89034A51A3A030A954E82A2322AF9459331DFA06D7C237A5E3E1DEC0DFEC8E539274BA6BB175FC2D75ED8A60539F8051FD088AE067B0A5E90CB76C9AFEBE4500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=68, KeyID=68, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :34444 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 38000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=69, KeyID=69, AD Size=63, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :34545 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 965C1907916CCDC37640C1D008D5265E7A304D88F5BE6A41C7FFA6B21D1D626009000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=70, KeyID=70, AD Size=2, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :34646 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = F4DC8F472DEF1A9D845CE8037E56578A8F2BF6F5BD7BFAF9A554806733FEECA8537594F59E8B4680BB4179100D3826C7822B945BCE31B1BF0DD4352953000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=71, KeyID=71, AD Size=0, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :24747 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 2AA07D006298D847CE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 40E3DD9F2106CF890C6D71874A1CE665
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=72, KeyID=72, AD Size=1, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :34848 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = C2C48CD358E00F809C75B5F49D7348056D43E6885E2E77A2A8FA80B1C81269295FF95992C5D1D7FAEE03B43D07E531CD950FC00D33B53F579C8C2F11BA8D250B54EB7500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=73, KeyID=73, AD Size=3, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :24949 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 71483255985079984FD9D556DD96CC59D3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 652E32ADA59F51A4AC10A97210113B9C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=74, KeyID=74, AD Size=0, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :24A4A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 91E693D489D2C657B69106F278C02CE55E587981796B49E8218E76A7361464979D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CAE18A5F80775B0D713A13EE44CB9A58
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=75, KeyID=75, AD Size=15, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :24B4B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 4276CB4F56A78110
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9AC64A1BB65E1C6C19882B93B43EFBDF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=76, KeyID=76, AD Size=2, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :34C4C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 7ACEEC33432C64AB76835F9F09AA7754A4000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=77, KeyID=77, AD Size=5, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :24D4D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = F5281319E7716A4BB2BBF15C62AF42EB785B7EEAE7189CD8C0EB55E4943C77F1F733F1C8CA82B5246CC2803C7EEE9ABA72976AB7928C74C91D6F4104F7F0F98FB71A0524F1A97B1A086C13BCF7932F6CFD2621E8F89E78E10CC1F3157EED9FD7820304B41FC5C9F9D672CE9EF250452CD397D3E750B0D7985A1E0E92CE647DC6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1379A4BA365865E0516820C380634CE2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=78, KeyID=78, AD Size=8, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :24E4E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = E8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 195AB97B10F285844CE797ED788BF280
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=79, KeyID=79, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :34F4F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = DDB54E87699D77E17C7F9ACC8685E9C96B42E790B5E66BBA895567C1A8A39300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=80, KeyID=80, AD Size=4, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :35050 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = C120355349BF0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=81, KeyID=81, AD Size=0, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :25151 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = 8A3A9B4A4EE41C1AED0BC2CCBC2A30456DE5BC263C04467D0E9AB2856BE7535572AC7F639025C704DD04064EFEE2AD6F306F710692A011A8C81D761E5B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 250444E00CEB8B1034C8BAAEA0E54E3B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=82, KeyID=82, AD Size=29, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :35252 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = C8AAB5216640C091CFA9E2CE2035D386676EF1A3D15D70A342DC172432A91B0E3E9D364C96BA0DB924E522C30AFC5417DCD5E14028E8BF050750CAAC05158151EC22DAC81C1BFA8CEBB55790CD66F51F9885204C0BE6176DAA36FC663A22975C67447C7E8F91D3B62A51A1F569082A27015D74516EE55979790F517D5AA66EB7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=83, KeyID=83, AD Size=16, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :25353 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = BE5C06EAF5E61E95198819793FAA0A892CFCE366BCD75A658E79515DAC36191A0469100F459C4FB8E554CB3C61071CED0CCD93FFAE34951F7655AC9EAD9B8700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 73373D44D8CC411D8AC3E033E0C04A3C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=84, KeyID=84, AD Size=33, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :35454 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = B8D1329959F9E1E96CF205283074784F45974E462148972A2F02DF63C848F87E17000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=85, KeyID=85, AD Size=1, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :25555 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = A539C54D4C1B02EE7DDA0B27A8B5AE47C81308FCFD264B4CAE7AC6ACC073A0282D70886955CDFF7327B995F2D3FEE05162B0E514CA24E9C6F71FD04F62000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A1F769C9A74353AC7D325D6A54EB423B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=86, KeyID=86, AD Size=31, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :35656 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 02E5BD911C3898CB9DA542A0BDED70912C801D4ADA602579D7C0AEA3CEA2103CE2000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=87, KeyID=87, AD Size=1, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :25757 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 91D7FCAF829EA90C8F71625961AA0F0A341FDB2C4202EFA7FB5D8F0A1CA680682B8E5B3E5CDDDADE3CC006FD8BC84EC87842A2BB6B8198D2952B22C56BA559DC30000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC5D64A67E4ACEB79E69DB9E3FB22EF3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=88, KeyID=88, AD Size=61, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :25858 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3EBD12E6A030D0FDD3432F18A34D1123
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=89, KeyID=89, AD Size=7, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :25959 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7F1F3CB3A5789068E75A7B267C271759
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=90, KeyID=90, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :25A5A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2C6CCDA46F1318B719D3D28752F3DB06
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=91, KeyID=91, AD Size=4, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :35B5B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 0DAC5AB8CBD5580CA692F7C1791294D6ED208D470E6C6DBE4CD517BD5EFB2F4362B179EE68F196C64DFABFA22829A6442A17EAED6B198F6A975FDEE6360208DAB7F01FC3566527B8FA9DC2F136766AB448A8320081A28A6F42AE26BE685DF5AC3A791C22A70E27A0CDF0AB394BF21FA95ED1D875D1A1EC91BBFAE9C903272F00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=92, KeyID=92, AD Size=29, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :35C5C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = CC7B7431F0EA7127594752C0E86004C4065A091ACB7C9B215F10319F711B58ED
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=93, KeyID=93, AD Size=2, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :25D5D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = EBFCFD56972C24252F31578D4F380A0372000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3692E1614D87C48C1CAC042E43B927A8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=94, KeyID=94, AD Size=17, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :35E5E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=95, KeyID=95, AD Size=8, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :25F5F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3EA3466840D246DA28CE4AA330D94D4A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=96, KeyID=96, AD Size=32, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :36060 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 2985E52C6F1A20969A6C476255568DE949F6B9B63872835140479EC025FE7896
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=97, KeyID=97, AD Size=5, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :26161 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 4D026C6076F37530C8C842F6E4742A57A83155C680882CF62966B26C6FADA24BF10F91788E5B4C25A16824BDD6A4D8E25BF0AED16B35C8FF8535BC217D8C9F2F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4DCC38070A343593B17CB723828C57C4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=98, KeyID=98, AD Size=1, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :36262 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 97000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=99, KeyID=99, AD Size=61, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :26363 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 5F48A0FBB5893D9865062EAF00F2FA86686012F7F9C59940F93ECDE88E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5822BA509126185D881CDA14F8C49F57
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=100, KeyID=100, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :36464 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = C7AC1727C6884645
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=101, KeyID=101, AD Size=3, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :26565 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = C0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 823C92AE0B8CBB1FE0E792FB0A9521B7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=102, KeyID=102, AD Size=63, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :26666 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 3D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9087D8DE1E22524A412BAA197F947DE4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=103, KeyID=103, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :26767 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = D7D7A32561DEC0211B0264DD0E83D987058B44FB97444C9D5BE8AD95E76D88E8B09DC41442B8890D33C9818C0C5EA49F42928ACF0484909EFE19CA41D20DFF50B1BC313B1A5392E066762B31CB2653015351192DA716087133EC9C2CDD8F7242C756A37EB1A889FA001692E41F0793C272D2C087191F852397D1D9C28870E4BD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C8314217C5609FEF2A0A0C16EBCDD334
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=104, KeyID=104, AD Size=1, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :26868 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 83CDAA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C92264D348ECE24F9ACC3E340865C6F1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=105, KeyID=105, AD Size=3, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :36969 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 7019FEB610107081F60937426721A868E1ED8FCE33EF74114B69D6C9B02510EC2978664E23AA1806E99143E9D0FE078EFBA00CF9190058ADB4CD82F1E35EEE2052000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=106, KeyID=106, AD Size=0, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :36A6A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = A326A902928D5735E68D6EF33151E0CE91400B4CCB2673B1C5EF69AE4743DB9068203E20E4DAC850F18E43E785AC1600AC31604702FCF62E5D2D54868A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=107, KeyID=107, AD Size=32, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :26B6B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 87000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5A90244F27C25DB1EAA7AB437AB58A8A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=108, KeyID=108, AD Size=31, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :36C6C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 234CB96D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=109, KeyID=109, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :26D6D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A5C17E025BB0033DA20C01B63D3CA525
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=110, KeyID=110, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :36E6E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=111, KeyID=111, AD Size=2, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :26F6F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 241766DA8004741542052ACC970B30DB
# Status: Success
STT = E0000000

#### Authenticated Encryption
