###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=6, PT Size=127
# Instruction: Opcode=Activate Key
#### Authenticated Encryption
#### MsgID=35, KeyID=35, AD Size=0, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A22A9ADFA83FAB42FB042616A34003A9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = B20EADFF5AE75533FB1DD50E5D7114835835E850D703A9FE58F3D0B2A31F75D9C2ECDF1B7214271A7274E639A4A7839C95CE317D8827F2F8BF0A08A27B884F00

#### Authenticated Encryption
#### MsgID=36, KeyID=36, AD Size=61, PT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A4D10BF823E8F6DA4A8CA54B615BC29A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = 9F8E276AA67E7E1D47BEA62A86E44A4E630A2BE595DBE2DDA60A4BA4CA2693586DAEA7F9113DCFFF076AE4C3233CC09DC734FB196C97F46882A3DEEAD0000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = 21D3F2DB

#### Authenticated Decryption
#### MsgID=37, KeyID=37, AD Size=0, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2DDDB2B44132DCBC39FD4AF492C58B75
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 6A000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5EB64D6FFB60BA0C9013FD240F1C10A2

#### Authenticated Encryption
#### MsgID=38, KeyID=38, AD Size=5, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B11847867A53199D611EBA538B052496
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 297ED696BD000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = 3ADFFDECA4E85928A6C278E22F6B11D800AED643D67ACDA3DCBB92139E64D9C73E000000

#### Authenticated Encryption
#### MsgID=39, KeyID=39, AD Size=0, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 35ADBE393CC8DDD56CF7B909D01C484E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = C0000000

#### Authenticated Decryption
#### MsgID=40, KeyID=40, AD Size=0, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BD06E579FA0329E7125C6F3192FD1711
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 8D000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 492D5B584D3F46B79674CC46901B8A7C

#### Authenticated Encryption
#### MsgID=41, KeyID=41, AD Size=15, PT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BD75F7ED3B3C6314BD44D87DB7578255
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 906EDF4827640171ACB8BA1271FD9600
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 2A966AA139C6CD2E6E000000

#### Authenticated Encryption
#### MsgID=42, KeyID=42, AD Size=5, PT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2C60DC7E2E8DCF7844EC448E93E8B23E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = F96E05D1FF000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = E78251F2

#### Authenticated Decryption
#### MsgID=43, KeyID=43, AD Size=6, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A662B007D150C14066BD1F2C82E6A53B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 19785545281D0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = FA07CF76A4F58CFD6291148CD9A3733110246729BAC605FDF08FBE81C62BB5A2D4DAE207AAFE93B0E61D6DE3A2A6B94591300806294C57CDABDC9DC70EE0D90D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D6D20EF0B281C032316A37DE0B7712C6

#### Authenticated Encryption
#### MsgID=44, KeyID=44, AD Size=4, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7F85B27CAA6A1626F46BEBF326263F8E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = EB1E933E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = 41D15881F41909E022FBA9552038FCA5884553B4F814152649A985A9991EF0238B26AEF291D9377B4D2B9A85BEDB8136EE5AE938A30000B22C4B9E1B4987F0FF7F000000

#### Authenticated Encryption
#### MsgID=45, KeyID=45, AD Size=0, PT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 41150FCE3E3EA19FEAF5EFDE635BFE4B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=67 bytes
HDR = 47000043
DAT = F2392E655D3B3C6A2E2535D37810A4BC208467BB4C2E407E5F80ED470F51D6F14482751305BB7E6C58E6FEA3F62613B14714F6103214BBCD644A588B6C7873FE75ABC900

#### Authenticated Decryption
#### MsgID=46, KeyID=46, AD Size=0, CT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 06379ABEE499EEC22C05487919F354BC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = AC6A8F00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4DDC35EB6A9EF761C696871DA702E321

#### Authenticated Encryption
#### MsgID=47, KeyID=47, AD Size=0, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9081A39376CA229A2BF03AA5A7988611
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 6C02AFEC652E6D44615703BFD44844CD43000000

#### Authenticated Decryption
#### MsgID=48, KeyID=48, AD Size=3, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 42AF4CE66B9033F6213EE1EFA5402B56
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 9124B000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 24000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 687E6323A250DE6ADA26C0DAFE5905BB

#### Authenticated Encryption
#### MsgID=49, KeyID=49, AD Size=8, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 87702BEAE0FDD5E47B264BF1711BAD8E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 7A531B4FA80EEAED
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = C9BACDC289EE3EE8A59C9AF6DA9869FA9A8527DD2B1450C1BBA1797AD5AEC77AAF000000

#### Authenticated Decryption
#### MsgID=50, KeyID=50, AD Size=9, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8637A33057080D909BCC298B4BA5D7E7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 35C1A94DDDD5CE95F6000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = F3B5652FFE94A6840731D4FE2D301C11DD000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5750536D9DDCECF9CAA42FCA6795D239

#### Authenticated Decryption
#### MsgID=51, KeyID=51, AD Size=0, CT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4DE706841B9663DEAE5E0A51A4B264D4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 96CE474B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E23894EFC6AF599C4100DA172BCFD671

#### Authenticated Decryption
#### MsgID=52, KeyID=52, AD Size=61, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 51334C2743D268A52699FB215B8A2036
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = 9A2B32BECDF596EA45DBF36258D3A6FD5121335117F3B6FB970E5467BCFC86AE7AEDBDD3115F112FC51A91B84A7F3693055AA38B57D5309B9A0DDB92FD000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = D712942421648AAB91032F0B355C003AB45138E6C1A32841187B22200A9A41E8BB3F7EB1D28647C2243FB1E9D10B631B10F9DE0E5A141CAEC26BCE0494EDBC4810F721C7B9B7360F8ED33425FDE286126D31005CC60CB41F5FCFA2415BACB8A1DC6E7B01F4CD949B338CEA2667A5017C8AEC62627B58540F85DC4CCD5959815F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EF51E60EBCEA83F3ECA7EFAB6730E004

#### Authenticated Decryption
#### MsgID=53, KeyID=53, AD Size=5, CT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 766177666B5E018AB7ED104B6ABAE68A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 7E3DC01DD7000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 4C536B00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2962F80458C6E7F2B3FCEA1B81041C43

#### Authenticated Decryption
#### MsgID=54, KeyID=54, AD Size=31, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BC25DC0E4DB30968B873A471F2D30655
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 1600001F
DAT = C6B1D525D060DB28DC7D3C764BB48C0ABDF6877DC3C3F3430E63C30159D16300
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 04C152BAD2DD80205E893742D17180B5

#### Authenticated Decryption
#### MsgID=55, KeyID=55, AD Size=9, CT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CAB7D6125C11517209D52A7A2F529E41
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 73FDF0A9F4259C09DD000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=129 bytes
HDR = 56000081
DAT = 9789F9A3A758C696D87CF8B8D9C38BFDEE6C6F03A3C7F602DA6386B687F7B440C1E6E199DB9D54AC464EFDD356D9FB1D0E3417CC89546A65D94A34C1325B84D3BC778D4B3D4EFF8D99F876098FC2EBB4CC77221DA086BAB6D7FD9156BB1093B0B301407A8753231E180CBB58A9C2C8CB95E81E50849CDA3D9384699B63217033
DAT = 20000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9C2D44A8500AA029993D48E6BA10E4A0

#### Authenticated Encryption
#### MsgID=56, KeyID=56, AD Size=1, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 46CDCD361585814EE8D57D2DDDCF95D3
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 88000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=57, KeyID=57, AD Size=0, PT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E787D4D7A0EB38AEA572AF25270DC120
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = 5CBAED17EC292700

#### Authenticated Encryption
#### MsgID=58, KeyID=58, AD Size=15, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3307522B45575034F709336177BB66BE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 4B3ACA7915AA75CF5378C78A170F9A00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 8F4B185BE8730535AD1480132AA970DE8FB86AD001CEEE9442C2484B46000000

#### Authenticated Encryption
#### MsgID=59, KeyID=59, AD Size=7, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 335CC80DA5C2E6C630B66D909BF6AE8C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = BE7BF5564B956600
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 149F7E0D26412CAA82E0F35C0877FA804F000000

#### Authenticated Encryption
#### MsgID=60, KeyID=60, AD Size=0, PT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8B0BC2B3213E39140B5053A9410A112E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D
DAT = B8187245AFDA043BBE96E5021BC5F4FA75D26B97B7139873190FEF8A0E1FCA975B3B310B7929095AFB09DDEDB4C2ED935266A88C61A94AE9E37F121FC2000000

#### Authenticated Decryption
#### MsgID=61, KeyID=61, AD Size=1, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CE746CF772F04898D7699EC6C16AF32D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = A7000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = 736CAC04ECCF977AC16F532144A0C9FDAEE88CDAC3860B7EAD922BEB06CB5408BE000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4AE5033061397FB5757F47C35D437457

#### Authenticated Encryption
#### MsgID=62, KeyID=62, AD Size=0, PT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FF877D8A9D479DC3D203B3052AF21EE9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 52A85E752D4C13AB81000000

#### Authenticated Encryption
#### MsgID=63, KeyID=63, AD Size=16, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 20E9D3267D24A44CCAE0489B19BB71E0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = CBF986E6D4DB2BD80BD591C05C152E38
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 2E000000

#### Authenticated Decryption
#### MsgID=64, KeyID=64, AD Size=4, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CC9E60D64D2422BD5C62593D84671877
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 0FC165CC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = 74A7B536B4E93452227DB2E88F977BDE19439379E5F0C73411B6CF4ACEE4006A18295F1464E259BFED3A1AABF71383E7D2F8D0D48F0192B3D695BB7F4748FEAB51000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2215A0982BDB1D4B31FB6A2F566AC3C2

#### Authenticated Encryption
#### MsgID=65, KeyID=65, AD Size=2, PT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BD38BCD7BF7F8AB69D2CA2ACBE59D48E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = DDBA0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=129 bytes
HDR = 47000081
DAT = F11E430BF7226175A014B8568EA867F09C8B01093E2511385CA344EDF865E524777B200617441CF094D6B7B07AAC0EDEEE0A00F4B35EC5B6B9074270BFC8A3E21F8E34E3D3320C212593E962E7901A1769E658E4BAB76B43A1A13EAD5BA470788831DEC7053F975B083E90DADC9BF29D361346FFFC9C1AAF8AF8327E2995CB79
DAT = 87000000

#### Authenticated Encryption
#### MsgID=66, KeyID=66, AD Size=1, PT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DDFA43A0679EC77B470A4425E1CF05F7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 3A000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = E955D7334EC50000

#### Authenticated Encryption
#### MsgID=67, KeyID=67, AD Size=0, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7E24A8B5DF899B438E710BF503B5A23F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 4D78C440700A4294AD4C0202D24EC05E8F72BB9874590C6BC825824F9AF9C900

#### Authenticated Encryption
#### MsgID=68, KeyID=68, AD Size=63, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 97DF01BB93807512B61365AF4556CA70
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = B03EBE0BF033325A544D89CCA4BA2584B1E5CCC42595A1FB1DD573F1657A6BEC067566FE55B011D87C62747ED66A6D558B308A81FEA096F6FD4CFA246AB58500
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 30355F6B5C9985AD81D91EE22E1E8DBF

#### Authenticated Encryption
#### MsgID=69, KeyID=69, AD Size=0, PT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5AA146769094F0A0928674B52E4C940B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=67 bytes
