###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=16, CT Size=63
# Instruction: Opcode=Activate Key
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0C0599D0E6AE06640A63901527B2B5DE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = B17BF426765F40F2D4BE315EA85D15FF9DE5989B18EA7D9141A0A4443622ED1AD27258DF73A744B304FBC117EAF1C880145108FE5E6B4591C3461144A0C2D084D2E6A51BB5B7537564B2DC718C58CB795F259D486FF9A9298BFE2572FBF390C66C60D6E5913A1F302CD5D387A1D019B593F95DF96B97030FFA11ECC15F3B6C00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CD3FBC4336DDC1051EBCFB253577B4EF

#### Authenticated Decryption
#### MsgID=38, KeyID=22, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8F1FB6235658EBB28D3FF4DADECF20E1
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = A208461E9A0904E1DD1F494EE24D52E0
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0D33E8BB3598A09BDE75BDFE33B92242

#### Authenticated Encryption
#### MsgID=39, KeyID=23, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 9F963B0F08869A793A4FD4823D298036
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=40, KeyID=24, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CEE04DF0092D82E45F91EC2CEE6CB043
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 4292630A402E0F3CF2D5215FA89A21DFC763E66752CB9B51823DAA6F3F054BBACCC5D0580B7873C85AAF1D33AAAE88A8CF84A413B45C9E15356CF5B9AA8F889F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CF87ED3841D8FD6AD365C39BE2175A49

#### Authenticated Encryption
#### MsgID=41, KeyID=25, AD Size=16, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CB04C031F6B314D320D7CA431A771B0C
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 42000041
DAT = 341015454CA10C8A863A14125A5A9A253C413E18C7F8A521080366F1B294B4A2A8C58D6B622BDDB93D32D45F279E61AB92CF9D931420A9BD1547D6677E696D3D46000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = 4AE6C2718CCE4AA5FB81623041878F19

#### Authenticated Decryption
#### MsgID=42, KeyID=25, AD Size=0, CT Size=65
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 34C57AC27CD2E8394EA8472FAA93E00D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = D873C018F86264E785D128CCDAA9B1F79156148657907D780F1ED2FDA1EC199D39AD22145322E86F7C475AB057356BF97263E0301980CCE16223A179CF89CCD9B9000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 19663476A82AA80C5842BC6237E3ED74

#### Authenticated Decryption
#### MsgID=43, KeyID=25, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 615083D764D1EDC1DA7062944CADECFE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 0BD3A8C3EA7F2878F88C2C88E50C73E347E516C90CC7FE1D87485745F8000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 57B5BAA88D8C009F2734FA60407B2ED1

#### Authenticated Decryption
#### MsgID=44, KeyID=26, AD Size=65, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F225C19B4F603CBC7EF73E32698800C6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 680D958A6A49B341DFCEF9C9C78F097FC2EC701F1ECE5AC45B5606A0158CC64E3523448B1551889B99F3C68681E012ACEB5B36802C3E2ACBCA56E0989FAB1EA094000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 1C000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0F75C76BD7325E3193A6F700749AD39D

#### Authenticated Decryption
#### MsgID=45, KeyID=27, AD Size=65, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9DCA440033E922F8744F74D9D907B92B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = A0DC1A1BACA2DB5283959295F4A9C38BB72BF3138A92C2679108E66080C7B32BEDEC77D9584321AFAB572A661277112477EC0D8AEEF99180EE3EE8DC10BF69B709000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = E84C6775FB8465E89BEFD684D21E0CF525B317A483FCF3806B52B91D812E6100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9AC4C4EB423FB9665FB7A9E8A36A7D1C

#### Authenticated Encryption
#### MsgID=46, KeyID=27, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D9BAB3C82FEA19DCB4BC483EBFFC1CCD
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 17000040
DAT = A2EC19284C0F04B18A15E55B9CCAE49D3D2EF816BDF3C36399C10857583B896B2F1B7CCD398EEC7B17DE1A328EA5558F737B9E74A8AB74F302716F02055ABF2F

#### Authenticated Encryption
#### MsgID=47, KeyID=28, AD Size=63, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3202B763D0CA2883EF9B1E10E5114AA6
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 4200007F
DAT = 505B2BB9205D042CD2B9D3F7F6F0146AB73E904F38AE65BF5DC9F6070115092AB207FFD17A82E05F9AF54209DCDB72E799AFC9612BD23BFCBC9C7D8366E7DEAF2927232AE2BAEE4538878B41F720548211E8DD63AB87B10582FF2E704ECF1E00A6A80D2EFF7F90BC1CF870074ABBBE442248509163D595A8DE07FEAD7EECA700
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 1700003F
DAT = D8E92FB06467ACF232F39719ABDBB1F3EFC0D3E3F3CF457DD8EB276BD189A45C3BDF112C29520322206E0CCA019205F993E8B84549F48A939DB92D7D7A69B100

#### Authenticated Encryption
#### MsgID=48, KeyID=29, AD Size=0, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E8E19D0CAADA857ED0E30764C7C7A35A
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 4600000F
DAT = E052EF1A792E90F3BC6BFC9567DE3500
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=49, KeyID=30, AD Size=0, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A7ED4F9BA4084987A3E0C1538D1408B5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 1D648CF9490608E5625CF8FC991E6C3AE16883D17FC107DAB0C2FF5D1CAECBA6AE709C6FDD46987E3C9CB51AF55A6D6D8BFFAF38C1CDEF2F4DFDBAF40253265549FD934D16DDDA9B6B74B6431404FC0F74496BD2259E45F4B10AFB9583BD5D2E8C361395B7D5F3A9267F3568C450A203A78809B708E23021E8A5CC7542B5305B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DBFB589790C1702E38E39417B09BB916

#### Authenticated Encryption
#### MsgID=50, KeyID=30, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 5E4151FBFF9DF48BBF83EAD2279E6CF0
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=51, KeyID=30, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 759B6D9A71C67C25AF1682401BFF4071
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 6805879B3B36CEBC9C31A5C7306F7052B1BAA4A6A37F728036B79B82C58A1F25FA6A86F04D74677569FC04D83AEA15EB8BCBE24B95DC69A5B013E9C96AD68D00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 784D7FC35A5B6C9FB586083509FBB8EB

#### Authenticated Encryption
#### MsgID=52, KeyID=31, AD Size=65, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 33708B2C333E03B0DEF86A7ABB2B72C8
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 17000041
DAT = 32E82A32716A69AE5FA71479E7D4CF77592F1167789739773089C084C55D0045DF288436F7853F947B3ABA9CBD0817AAFC097886D780DD606D64199868C3DC8A18000000

#### Authenticated Encryption
#### MsgID=53, KeyID=31, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 05827E58D74FD1665E49F3B4D7A2661B
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = 765A80DABBA5A6736F1DCF431D49AE00

#### Authenticated Decryption
#### MsgID=54, KeyID=32, AD Size=1, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F3656D6847057D173AF87971B5F1FF45
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 55000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7FA71FB48AC157ADFB64777D7B36D5FE

#### Authenticated Decryption
#### MsgID=55, KeyID=32, AD Size=65, CT Size=63
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4EFEAE54B66D82A64252C2778389F845
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 0109CCB6F86756A6386331204BE646D38D886AC525F806891BB89816F038A295805BDF0CDC608C75991185B997B468D232297DF8B1D6FBDCECB63FB6E8CD648A27000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = BD2FBC5DA43F1592DA3293FB14BEC01906BD4DBD10766433C51ECF111E27D8598151F616365C9F8D870888010EC05C1DF195A36C1995C0FB1C8657C9FAD87300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 10D199B46611726F323CE23D52FFD914

#### Authenticated Encryption
#### MsgID=56, KeyID=33, AD Size=15, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1A9CDF91F1404DC01135A35D8D393F8B
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 42000010
DAT = 29230814DB69E936949E2BF32B71A388
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = 1680A20FCE3102214E46196549C9E500

#### Authenticated Encryption
#### MsgID=57, KeyID=34, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = E1B10A324A75E844C1BB198F22A031BE
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Hash
#### MsgID=58, KeyID=0, HM Size=3, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 76000003
DAT = 378D8D00

#### Authenticated Decryption
#### MsgID=59, KeyID=35, AD Size=16, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C3853D4D0F393A9E1ED1A15F126260CD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = B6E8B2BBF34EA44DCCD35D382EF82DF8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 9C000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 650E176636217B633474720A6254D8D3

#### Authenticated Decryption
#### MsgID=60, KeyID=36, AD Size=16, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6298E2F320D993809C04B49B18BDAE89
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 0EBF63C20DDAF495C8273BD94CDDDF0A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = E1C24A0ED8240C1F2F4DF623E7F0C1F7AB000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 237175F4BE496E113A87F81A313D6DC7

#### Authenticated Decryption
#### MsgID=61, KeyID=36, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 2C05AC4FE56B64230A9668BD6D50B189
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B05A7B43754099AB7837B21D950CD2E5

#### Authenticated Decryption
#### MsgID=62, KeyID=37, AD Size=65, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D82981952C2F499A358C6D4528CC2FFE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 05D5C3FDA70BB7BCCB60D04D7EB840042ECA34DEF47667EB3F765FCE9519932F53E837050CBE3534DF2BC646DB046D2D88A47BC7878682F2E80093CC95826957FE000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 3CF8C0E3CF507F1204FC2B096DD18606263196DDC73AD2C6B8762A3D2924C52B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6116F936CBDE45340FBC63DD5F666B26

#### Authenticated Decryption
#### MsgID=63, KeyID=38, AD Size=0, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5F95E7CF450F1166A1B0555FEEB80FD9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = BF2561C5D209F4041F617F9B3A8EB39A6AEEB81433A13329D322F97D47809E00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7CA810A3C94363F418D6C5F4731F9627

#### Authenticated Decryption
#### MsgID=64, KeyID=39, AD Size=15, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C342B7D8DFCB982ED7BCD9B1C581C1A6
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = 35E19FC0873FFCBA1C772CCFD0094F00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D8350E8F406968444A222BA19A884A50

#### Authenticated Decryption
#### MsgID=65, KeyID=39, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D7C8A2AF739300A35C76C799D18E4E48
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = A3000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B5C20F468DA68470DAE9F2CAA5D656C

#### Authenticated Decryption
#### MsgID=66, KeyID=39, AD Size=65, CT Size=17
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F0459D22F21888641307E51148FC6068
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 81359418D0928020544B2CE3AA63EED8EEFE659BDDF4A11FE6877DC984C5A9C6695C460517FFA1C252655B8DA1A40EE3FF44D09CBB6C57CBD0BFB7590C6C6FFAAE000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = BE340C347BE786A26A15C4C518B4542E14000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7BEAB6F44644B64163C34E65210A168B

#### Hash
#### MsgID=67, KeyID=0, HM Size=2, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 76000002
DAT = F9080000

#### Authenticated Encryption
#### MsgID=68, KeyID=40, AD Size=1, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B212779B573A61A521AC8E1E141F12B6
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 42000011
DAT = A845D011A443F3FE87374215F4E6124BBE000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = FF000000

#### Authenticated Encryption
#### MsgID=69, KeyID=40, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3F3F94F5F60D15AAAA09F6BC2B9DF33E
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 4600000F
DAT = B2F670A5781B6C98E6102DDDA88C0600
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=70, KeyID=41, AD Size=65, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3194930513902300F51000E37CF36C64
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 42000010
DAT = C2ABC7AD85D29218D3F38C2559DCC4F2
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 17000041
DAT = 0721C3B1BD9E4DE66607BA15E3478FB8575C3B2C125477DE6C22B8D90FB9A70B4235A2241E49F21585660C395A28781A8C3EF518E1BCA6DE02B8A249A3BA389F11000000

#### Authenticated Encryption
#### MsgID=71, KeyID=42, AD Size=63, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E1ABD9D00947069C534D7D226A73091A
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 42000040
DAT = B9A5F8DB1870CA0E9A3DDF31F2DA5F6B4B0BD658E4F03F1681B0DFBCAC821A548652B4110658C3A1FD5429ACC980A6EDF2A9DB3816BD0786B14F28D674324AF0
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 1700003F
DAT = 7FF2CC46C003749FD868E7E2AF5B2FCBC6855A7C9A153CA9A0999A1296A4B8C499146B0D53D48E9965E5DDCA028B0732BE65D1DD1B4D47EFEEC6C2821DD3C500

#### Authenticated Encryption
#### MsgID=72, KeyID=42, AD Size=0, PT Size=32
