###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=64, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 20152BCEF6D948E53459B79B77C0B287
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=67, KeyID=37, AD Size=7, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :32543 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 97B27091819695B620000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=68, KeyID=37, AD Size=16, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :22544 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 68D54AAEED1C78EC8497682740D30D2A98D7351301F985C1854BA2F2A597BB2D9469B7688A043C5212733F70EA27C7E3ACF029DB7521166B195FC23D69FBCD31
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3F737481BB12FEAFAE8161BECF49FE59
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=69, KeyID=37, AD Size=0, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :32545 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 8274919BA7E73100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=70, KeyID=38, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22646 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 125BA821021A8F484D4B9D888B39D956
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=71, KeyID=39, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32747 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=72, KeyID=39, AD Size=7, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :22748 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = E1007118B00A7571F7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ED624D4C2343B01B65459C4CADF1FF35
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=73, KeyID=39, AD Size=7, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :22749 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = D97A90F9FB4F5000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0B437B22B204B173FA53124A40FEAA72
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=74, KeyID=40, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2284A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 0F5076221587DEBFF79538DF2AFD78ED77244B68E001BF2665CEE53A24000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 757150A710E14692B136BE42DDB2B74C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=75, KeyID=41, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2294B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 7ABE45D55FA719D7E86DDD302670619E392DAF015289C127CFC9652756000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 43A43806B807B4D728FE0451127922C2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=76, KeyID=41, AD Size=0, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :2294C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 7CB4D919
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B71ECEA2A3FC4B8CD75CD978C109E079
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=77, KeyID=42, AD Size=9, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :22A4D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = C189137B2123F6848F703855B3BC0D95
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DBD36EC2526A92341E7ED938D1C0C51E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=78, KeyID=43, AD Size=8, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :22B4E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 302656F79BDD14925CD05B1AF44E00B833FF28DCF83975216B2AA6BA146F4DB73FDA717B8A77072F5291556EFDEB546509B650A10ABDD7735B5D5117D89AD61D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 122947D4FB15ABF7CCF9D5E51EB0E2B6
# Status: Success
STT = E0000000

#### Hash
#### MsgID=79, KeyID=0, HM Size=15, Digest Size=32
# Instruction: Opcode=Hash
# TB :8004F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 087A059CA04EC316497EDD82DEDED05505BCBBA5DDFDFD6CA1FC254AC0531D38
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=80, KeyID=44, AD Size=9, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :22C50 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = E7C2C200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0F99EB8A8DD3C2FE7C038003488C55C5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=81, KeyID=44, AD Size=63, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :22C51 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = E53F95F46119B93594D36B6F8530CB8EAE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 09B5B9C03801E083485A7C041811C50F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=82, KeyID=45, AD Size=9, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22D52 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 985143F80FA84262ACBB69CA5E920E45
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=83, KeyID=46, AD Size=64, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :32E53 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = EB690762184B854511F782FFF338294FF82F4BF4D2BDEFAD522BB2384650A45FE220A857227ED7B996924141DA0CA0F20C48B7B87B9420CAE0EBF09B258A4800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=84, KeyID=46, AD Size=15, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :32E54 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 4D000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=85, KeyID=47, AD Size=63, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :32F55 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 428C02BEE59C575907A3F41CB080C7717683B92935CC8A87AED7815937000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=86, KeyID=47, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :32F56 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 0A2B89F089942D13D945897AD951957ACF000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=87, KeyID=47, AD Size=8, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :32F57 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 58BC5C1CB0125AD958B0486A5FC84FAE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=88, KeyID=48, AD Size=15, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :23058 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 37221DD13AC8F18B17000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 00BF94EF783D5CFD5644BF20FD5B62F4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=89, KeyID=49, AD Size=9, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :33159 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 06EFD2517F25DF764EF8BF57A3AE4FC2001D9B582FDDDF31CE6CF61D7E2E6E2C0508189FCC96CAB0357469579AB7FAB037AB2F28CBAFEE2138C56C7FF351DE00
# Status: Success
STT = E0000000

#### Hash
#### MsgID=90, KeyID=0, HM Size=8, Digest Size=32
# Instruction: Opcode=Hash
# TB :8005A (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 193B52C5569AE6E1ABF3443972582D58260A19FE89B6DD6CF950A45DC18EC359
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=91, KeyID=50, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2325B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E484DA69DE1BBC7075C4F7A734079786
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=92, KeyID=50, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3325C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=93, KeyID=50, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3325D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=94, KeyID=50, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3325E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=95, KeyID=50, AD Size=0, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :2325F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = B06C5F782F5F5B2E7C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D140DA50EC8249D5AF3575AE63CF0140
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=96, KeyID=51, AD Size=1, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :33360 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 942B3711029101705B09098227171095DD41CB39D4B59DEAF29CDBD538BB3597EA83FB52630B26A0D4515F99888A8F0124C4EC921FDE1BEBCE02E24BF6A02200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=97, KeyID=51, AD Size=1, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :23361 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 08E2DC2C8E8AED293F60382DA1B66800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2823E5D08648ECB3D5FADA0FE20179BB
# Status: Success
STT = E0000000

#### Hash
#### MsgID=98, KeyID=0, HM Size=1, Digest Size=32
# Instruction: Opcode=Hash
# TB :80062 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = E9067493BD792D4B74E35D61C0507B5FB4C1EE2E2CA27163D12205E2D638D167
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=99, KeyID=52, AD Size=63, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :33463 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 43FF5400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=100, KeyID=53, AD Size=8, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23564 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 396B67443B1ADCAC676079998AC9376D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=101, KeyID=54, AD Size=8, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :33665 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 5206E3C7B0E02B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=102, KeyID=54, AD Size=15, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :33666 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 40AB75C973758F7AE924B1742B2BE500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=103, KeyID=54, AD Size=9, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23667 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 87238F047DF0820053F4AE030791DCFB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=104, KeyID=54, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :33668 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 4CFFB538720F4241C10F5D310770A7E1ED000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=105, KeyID=54, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :33669 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = A1000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=106, KeyID=54, AD Size=9, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :3366A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 9C66E400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=107, KeyID=54, AD Size=16, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3366B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = F7E4177E3CED83880F04C7720FCE1FD4CEB429DD6AB852503484C96671000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=108, KeyID=55, AD Size=63, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :2376C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = CF4CBD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 20B2256FB5E7E3B3D1FFF6617317A79D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=109, KeyID=55, AD Size=16, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :3376D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = F071A0CB7C670B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=110, KeyID=55, AD Size=7, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :3376E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = E33F2400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=111, KeyID=55, AD Size=0, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :3376F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = A6F62F00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=112, KeyID=55, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23770 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4BB089AC54732F29916EDB82F57DBE2D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=113, KeyID=55, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23771 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7FE573F56319E4F2F27247F78F62D5D1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=114, KeyID=56, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :33872 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 8BAC535CF812EDD5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=115, KeyID=56, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23873 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4F05A6281A8930569D01A96E8951759F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=116, KeyID=56, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23874 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 930B01FC723CAF77CD02BF1B04E68BDD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=117, KeyID=57, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23975 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5945F043DFD3DFA7A918FD2FE0C01B2E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=118, KeyID=57, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :23976 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 5C3F08604F792800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D83309009354418D6144E0E4E63DE897
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=119, KeyID=57, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23977 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1B5F33CA31E55252E690AD2E3BEFF0B8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=120, KeyID=57, AD Size=1, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :33978 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 6682DB752019331BFC9E8B7CF439DDC1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=121, KeyID=57, AD Size=8, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :33979 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 0ECE99BB6CEE664AE640E77B1F3FCA2ADC6B3EE7B89A7E6F4ADE83BE30000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=122, KeyID=57, AD Size=9, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3397A (Encoding used by testbench)
