###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=33, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
STT = E0000000

#### Authenticated Decryption
#### MsgID=59, KeyID=59, AD Size=9, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :33B3B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = EE486EC32DD2B8FA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=60, KeyID=60, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :33C3C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = F4B3FB74732F25A908E279F9CB8F3AAFD14B54B9702114F85051CF1B98000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=61, KeyID=61, AD Size=1, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :33D3D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 2953D8D3EB2A3DD4067D668D84C44A599780CE51994CFDCDAA59F3FEA30035546E24D956970B5674B295A44B59C95560530B6C96427339989D077BEED7000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=62, KeyID=62, AD Size=8, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33E3E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=63, KeyID=63, AD Size=61, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :23F3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 61000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4D47220C09D584AF5CB03B3F384A13A5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=64, KeyID=64, AD Size=16, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :34040 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 1E862A255F000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=65, KeyID=65, AD Size=0, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :34141 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 119E363BACAC6C98E3D005F0231D3CE85A91E1A8D33D1AD926A094424591B84752E8DEA1B9B75AA4FD7D72FDEFE327A3D2B71FB1D0679069AA26A74C436F55B57EA239D9DFBF753CC0CC6C2CC73ABAD92DEBD119EF6DDA64788C53C3399A4037C1B3D8AB8E68109258DA7F2A105AFC75C00A1B87DD3871E0286567D6F1671E00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=66, KeyID=66, AD Size=4, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :24242 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 7F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3BDA2408B2B58DCCEE9E7759C69F9342
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=67, KeyID=67, AD Size=33, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :34343 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 09000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=68, KeyID=68, AD Size=3, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34444 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=69, KeyID=69, AD Size=17, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :34545 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 1D493E20
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=70, KeyID=70, AD Size=9, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :34646 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 0D235B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=71, KeyID=71, AD Size=7, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34747 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=72, KeyID=72, AD Size=61, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :34848 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 70F5B4DF06447CAF056F61C9129B3FA2FF12E3E74DD2D2389563733D4147C0A77095D43A5EB2CE33D670F35371B6F948DBDC43178E2FB70586F7D0EE2F4A7C914617EE85D33930A3AC2DC9A38A653A13FB96FF87CBFD41C32B6F7A187EB7DE5C28BFC0FE0F259AA27717C02BDB08C083819DC315EC932A2F5E881C4FB39B97FE
DAT = 7B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=73, KeyID=73, AD Size=16, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :34949 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 1D31E29836A482AAA8E74D08A28B8700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=74, KeyID=74, AD Size=8, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :24A4A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 47D339E611E9DD6FD95AA471183E01DBAAC5313CC90BB19CDB63385134F4631C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 91A99EBEC625144B83FFDA84EFFBFAF6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=75, KeyID=75, AD Size=32, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :34B4B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 9865BF64A188EFC6E465F08FBA410C61B3A21E977B974245926832F5948DE6AC3B4E820011C175ECE2C42C3762063443DEB82F213E7EA2CEC01599F17B8D4B2F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=76, KeyID=76, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :24C4C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6F3A885A13893D4632025A6734EEE00B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=77, KeyID=77, AD Size=31, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :24D4D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F9D31DAB8A877B97722015D988E5A991
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=78, KeyID=78, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :34E4E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 83DC548406B356E988EB94AF28B4AD8B287F31AE709E3F9BE5AB9644EB000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=79, KeyID=79, AD Size=1, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :34F4F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 6DEE9B2FD5DA53D78AA455CBE6E0B67157000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=80, KeyID=80, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :25050 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CFD214F9FA3FFBD1F53E6928BFE93420
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=81, KeyID=81, AD Size=17, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :25151 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 537C94FCC047D62F570E740A6B782DECB2701D747CB01017034B352423317E2AACD60B27AA0AF7DB588A04B9CA891591B023EA04CE41EA76E0273CC443AB3C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 846FF671D0B9EB5863F956DC56B1D15B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=82, KeyID=82, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :25252 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = D8C6F3317DABDB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F57500513F401C6C764EE98629F2536D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=83, KeyID=83, AD Size=63, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :35353 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 1BF296FCA25EA362AD351E777B378EDE6FDAD83B9F451BA7A79F0750A93DB7E3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=84, KeyID=84, AD Size=1, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :25454 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 0D3F3B6D0A1256CA1F8FF6A0444955491B9D4E8F835244ACB5C7BEC414905EF60F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F1BC067AF5F043164A2D61C3E2575102
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=85, KeyID=85, AD Size=2, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :35555 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = E2F13FA9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=86, KeyID=86, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :25656 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 9482F1231B4754D7821330DC70E4D779CACD8C0B3A589E23738633AC64BE8900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 65EFB5C2533DC5EEB90016C3A0F920D6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=87, KeyID=87, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :25757 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = F6040D716578088570BC0DA6AEE601AF597F3C1D39353F97EED52DC254674B32B475B6EFA5356B16159F3D249F429ACDFA80C49CEFAA83C90EABB71B1D458C57E465AD2447F406823A0AE15D7E0FCA9EF946F969FF616B9C58216F2E11BAE772A75234418949FB1141C61CEFB5494C85CBE0165B56CC0B25B4AD1AC128A31CCD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 06AAF3519DF5AB1994D36F72163B25F0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=88, KeyID=88, AD Size=1, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :35858 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 5310E433CDB21F32FEFC81DFF448B5AF2D4A73BA074DEDCABC76B217DD26FE806AFD27878EA5A16A0BA10ECF63084F081F9C81CB16512E494945F40CC73380695098EB3B361E051333290058B2E7B06FF4EDB93E69F5089BD5AC550D16DC2A41B2000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=89, KeyID=89, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :35959 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=90, KeyID=90, AD Size=0, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :25A5A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = 17B7A8EAACD8372A246877CFABD754F1B7846AF8F89AC2F648DCC6EEEE5C0AC8E13250209D21931D85AA4819EF44DD0F4FC4DBE927D7B6C2013A080DA7ACB727A8B6EF2BF08EDEB744F8C2A17DB6CB3B580287B94ADA4E22EDC45B19CA022DB06F99E6D30029F2649283C03676E7B1677876CAA6826F85F76943F86B0332C3DB
DAT = B8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8C0DD4E25357E3426BE59B8382E4C99D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=91, KeyID=91, AD Size=2, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :35B5B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 6E9744F584EE5CFDAF183A4D29DEC3B310C86DC35D1DC195F5D931B2CDBE0DBC981951FF3E5D84032E24E355C51B17246810519B03D0E2715B3085E45A95B2EB06E308FFFE103A2A2204DAD680AD356F19D2D28EB964A3906F6A7EBC0052F6023C81D7A47CF1A749352B011D48947D5AB270FA9D46D0158EA29480BD1CF21641
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=92, KeyID=92, AD Size=0, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :35C5C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = C2B6A226A71A834E6BEB257F46C2F47838757F44D243AE14CEBEF10FD4D083C057895D072E787231AEE79EFE27F4B81C907E40BEBEE5B6B844CFAAD854C875A9175977F58EF38BF86FD2B9CDD3CFC22607BDE1A239FE32EA5FB377D22F3E3DB83B000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=93, KeyID=93, AD Size=16, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :25D5D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = E09E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 003C5B51CEF2B0566D1ABD10EBA22067
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=94, KeyID=94, AD Size=4, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :25E5E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 5E01551B1D84FE8C345CBC1B538679AAF46FCFE11012B6DA6EB2697659A46A5713AFE29B05D98AF695286EEB0DED3C616173004C7FD53CEDBD55BFF1FB6ED500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A814F39A6D43DFF71BAD8C077E73E9A3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=95, KeyID=95, AD Size=9, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :25F5F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = E18D5BF1EB1264D5DE46481A76F55400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6B7E9B43E6BA02C9A1D3F9303247F28A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=96, KeyID=96, AD Size=7, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :36060 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 99EAE5FD9A474300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=97, KeyID=97, AD Size=5, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :36161 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 0F401500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=98, KeyID=98, AD Size=31, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :36262 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 78EF0574A5352A55CE7CDFAF7B77EADC06299E9F036D645C63225C3D75A0D7FF2192EAF04A3AB8BB3418839C2D7A781688C8E027F76A211B73EDA5EBDAB98C3E146635A50019E427B953ED47235723309E5114520D63FDE94E2883FCED9A7F39BA862C56A276A3A4641DF691E765428EA0020105DD53984459757D5FA6264AD6
DAT = 2B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=99, KeyID=99, AD Size=31, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :36363 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 7EB692F301340000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=100, KeyID=100, AD Size=8, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :36464 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 71000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=101, KeyID=101, AD Size=17, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :26565 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = D5E1F1B285061B54
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5C0E7858E3A0E4E7B8C4C6B248B7436F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=102, KeyID=102, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :26666 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 02597101A7D14B313E11841E6CFED25C53000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4844590B63E29C798D5E62EBFC17972F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=103, KeyID=103, AD Size=32, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :36767 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = D1528C00DF87F7EFF73CEBD46BC99B5642AED53F20E9042AB0EAE95C3BA21FC82737D03312DD0DA4845531D8BC3EF9C55104B825D642B4F32B1B62819498318046000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=104, KeyID=104, AD Size=61, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :36868 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = D2000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=105, KeyID=105, AD Size=1, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :36969 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 402256F87DE0EEA89616AE44759E672342C803EF5A0FD47048892A2196A6D200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=106, KeyID=106, AD Size=17, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :26A6A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 4F2EB3E0D3795B01A2EF987B0095E5D39B41EAED8D7C95BE72124672521C77E55E6056DCE8E0DA648AFCD495D55F250E598B752BA1C6E8D76BE9504D211F917A350E2BC6F2FF7A405BFB84B9E79F5A55D1759182CF5CE2664A8DBB73CF09145704167C4E0D70001B342E4EE8E10B151B1CC530D695903A3CBA7BE4A2F9EE3D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E4B5FF3346DAC00C4F7730088B4110AF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=107, KeyID=107, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :26B6B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4F5A4124122FBEEB789D744943854142
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=108, KeyID=108, AD Size=9, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :26C6C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 98875DB7822F8E997051082E1DD2818D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=109, KeyID=109, AD Size=33, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :36D6D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 5E000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=110, KeyID=110, AD Size=32, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :36E6E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 1D2FF57D441FFAEDFEDFCD8FBEBEFC77F1289CEF23A9342A35A60ED65DAFD8B2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=111, KeyID=111, AD Size=0, CT Size=0
