###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=16, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=60, KeyID=36, AD Size=16, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3243C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 87BE2AF6948915817074ECC9A06D3588B9000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=61, KeyID=36, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3243D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=62, KeyID=37, AD Size=65, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :3253E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 70C1AC27D62FE6BA5638A2702DFAAD123EDDF9F7A72B170A0EFA959F4D5ABBAA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=63, KeyID=38, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3263F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 43D53D2D962039D8F9CBA5FBED3FDB2A17D2E624E8FD975966A6795BEC818300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=64, KeyID=39, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32740 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=65, KeyID=39, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32741 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=66, KeyID=39, AD Size=65, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :32742 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = D3B6C8017E49EA76137F88BE6A25BCC40E000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=67, KeyID=0, HM Size=2, Digest Size=32
# Instruction: Opcode=Hash
# TB :80043 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 40DAD6DD02F593199F1B210E9E84E5A0FC1E1C1A9D16D9BF582C7190CCF5563C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=68, KeyID=40, AD Size=1, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :22844 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = F6C1CF4CD4DAB30D1DCEBE14B73BDE41F4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 19D2FF7D76B1138A6E46412E6CF5A756
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=69, KeyID=40, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :22845 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 9B68B84495EAEC985EE76B95A3CB3700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4BC25055219223D456A1924C07A1F4EE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=70, KeyID=41, AD Size=65, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :22946 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = E01AE16A0014EAB98B9355A2A9648C61
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B91DB4264EA7503FDFF580528225EA9A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=71, KeyID=42, AD Size=63, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :22A47 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 797F26903E10DDA3D88E56C3B955E4F51EE51F8161E57C314B071ABAC0D04048ADB7C55F7E055C380867DCC207A95F94B509B5D8EAD895F3A752222209794F8B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 91EFB92059B1575425F1E83D6FEEDE11
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=72, KeyID=42, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :22A48 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 83FB2D6A455B8A1A960B98CED64D9497B7D70ACDCFCEA7A8B595837647A2740B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0EBAC12D7E7BDBBA02C2565B705B8390
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=73, KeyID=42, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22A49 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 55F7FBDEBA4A1583CC60ABB2DCCFC02A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=74, KeyID=43, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :32B4A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 65673217BF5B6FAE7800019B1D29FD7F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=75, KeyID=44, AD Size=0, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :32C4B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = C733627B308DF145750D00EAB439BC132DF7311DEF7F7DD2C506EFCB4D97E4B78F043F9F08920F2C51493C17F1377828EBB15591866C91840B5F0BE1AB865919AD000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=76, KeyID=45, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32D4C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=77, KeyID=45, AD Size=65, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32D4D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=78, KeyID=45, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32D4E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=79, KeyID=46, AD Size=65, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :32E4F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 323FA8A270EDA02A84B564CD355B878E5DACE39F5BBE386026B591DA0E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=80, KeyID=47, AD Size=1, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :22F50 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 4AC9414A3851D6EB9D057AD7D10146B4B0C3F124B0ED30A9C7605E9EBE0896F5E6F5E663298B42D41898C6E69F741D4E71ECAC9C2859E4A75D70BB5EDC26637554000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 396D58D5986E2075C7B83C5A3C086284
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=81, KeyID=47, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32F51 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=82, KeyID=48, AD Size=1, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :23052 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 4AF97000FFA7CAD5D1B52825750653B9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9E2B1B375D35E8A6EC7D20AEB900BB93
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=83, KeyID=49, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23153 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 02160D4C816F6A265EC089D62ABF0317
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=84, KeyID=49, AD Size=64, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :23154 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 25F1E7ADE718009B0776FADEBB84D3AE74000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FF2133827CEFD0975BD04041C0BA7C48
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=85, KeyID=50, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33255 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=86, KeyID=51, AD Size=1, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :33356 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = A6000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=87, KeyID=52, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :23457 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 184328A5569D4D23CC77E463E500C1840DEFB01051BDA94CE687FFCD3A2B884E1E6D90B51F3B6786A647200140FF87D5BB325884971E613FA42F91B5B4986587
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AED51C263BD8B245E1EE95EBD7C0527E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=88, KeyID=53, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23558 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0D299D794BEEEB1D03E2EB81F3E16730
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=89, KeyID=54, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23659 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 872070C023720C6E8C029FD6C66BF26A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=90, KeyID=54, AD Size=15, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3365A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 6C7ABFC4C7CB98C33000CD7C899A31C68461DB9645309A422E0133D91B000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=91, KeyID=54, AD Size=15, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2365B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = C1EF3EC347EB0D070A8428030896D005B6054ABF6D72E97CF2184C1B8F3D1618FC676E2976B9103A6151195E5E99ACDABEB67EB2ABE4B82AD974AE29CC795F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0C7E1AC652E5DEC9755D237F3B97201B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=92, KeyID=54, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2365C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 37E8798F2D2253418E1DBFFC8A388DB4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=93, KeyID=54, AD Size=64, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :2365D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 7524B99B82F9B63B5C058B4F962BC300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 907D7CFDF1A63E457D950FAF8CEF2CAB
# Status: Success
STT = E0000000

#### Hash
#### MsgID=94, KeyID=0, HM Size=29, Digest Size=32
# Instruction: Opcode=Hash
# TB :8005E (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = C72F91855CD3A0EBA2F9B64D1ACEA973030C38B8ACC854FF6EE4EF702FC82F6E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=95, KeyID=55, AD Size=65, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :3375F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = AC23B00BA88FA86469D28818F38E4B11A3D5E6B51F8AB56676BB6D4E0132C08B2AB6234C3395528E5A39F719517E9330BC3783DF85E03DC2CE67F1747BF2CCF762000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=96, KeyID=56, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33860 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=97, KeyID=56, AD Size=16, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :33861 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 4554652472C9ED106F177A664FD2C41A98CE4B095909D5953F972347F27E0300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=98, KeyID=56, AD Size=1, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :33862 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = C261F5E203E1EC665F3E8789ED9F2406
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=99, KeyID=57, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :33963 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 747A501D04769A97945C9E3CC9CDF4DF4C000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=100, KeyID=57, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :23964 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 4CBF2B12F6C265C9E660207B11ED44E4DBEAFA3ACF9879B8F92CF28B72009800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1CA6B7CBDD1212BD54F54915DF7FBCEE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=101, KeyID=58, AD Size=65, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :33A65 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 1128D7A296010F22A065D2A700386F4180DE2AB5AFED2C384FBA32ED44F3DD4E2AE0A1D2120904FC96B2CDDE387C73BEEE05D2D1875AABAFB967D0832ABE2190131EF3DAC6C6BD04BC5BDC53346005AF48901E0CB6D18CAE4582BE28BCD27C8EF3A4DAD3E083EF09AA4B984D6352B529A37393453213E7C9F0F6B0587396B72C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=102, KeyID=59, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :23B66 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 619BCFE9FD9F629F2A3C0AF4F94FB1C98CAD0D482C5AD212C2FB8B40E07E53B1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B6949046B39CF7ED1964B97D9014498E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=103, KeyID=59, AD Size=16, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :33B67 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 017FFF2466DAE72BDA9B399E71530C68D20544041A9AA34A309ED09D8B16A96E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=104, KeyID=59, AD Size=63, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :23B68 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 0339F806B89457F042443E3D62F15B8B5CD497EBCA29AD2AE907FE19940D7D6AC7DC23E9A22754B5EE2E6F70C1214AB61208D1721DC40BBE2F67744B182745E3190A6D266DE15F6316B3EDC95B8DE333631746B88966BF93CF2656C8F151B629D049B9E686EF0DF8D85BAC70D111F41F1CE06265EF06F0FF5F3478E42CFD8BB6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 198D5C9C71ADC08AD5E7569DD66B2A27
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=105, KeyID=60, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :23C69 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 9B8AF1132A9B39EFE66BC11806F88D10C2694FFCD91DEFE60E6987D14BA10874D3031EB33A8090B70F1BCA3A1767D9248E6909D38DC39EEDF9E46C424BB7E400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E2361FF5E2F9330B6C421BF413DABD29
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=106, KeyID=60, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23C6A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E11FA06771B002B97C7C0992DDDE39B9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=107, KeyID=61, AD Size=65, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :23D6B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 98CF2E0A15EF0B9AE6097B1F03F72B700EE79A08DBBF2FFCC9AB80E8306B1E9EA67C4622DD4A3F755206B0966A9AA49A0F68F5D0347FCD0C6665BBFDB08DC400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CA20480F9460BBDFEBE7C9AF236ADB7D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=108, KeyID=61, AD Size=15, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :33D6C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 44249900A70D2515C820A3D03009F3AA75FE5BD8FE808CAC3CEE3F034CCFD8E5F5E509581DB6C737B079FC58182BB226D30F2FC86E34E810A37511ED70956B00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=109, KeyID=62, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :23E6D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = D6DFB2DA7D72CEDE7CB6487F424B3C7AE2037D43738BDEF83575A9A735DCB6B0C4A9901A762227D658DDCA1FC24312347114A5843BCB41F691FBD7862C0B1C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C8816EFF8F754D39B3DA4FE96EB62B60
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=110, KeyID=62, AD Size=15, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :23E6E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 06B33DB741F0CCB10A5371BBE7B6E6D92D8841AB34B78E4F26750C89F1EEC4B15D3AA0DAA51DAC6E1B4EB51941642719B883845490DDC890F809CC0C12A82A382612D2C486CD38811BFD5B251530B6C7FE3066C070689F81ED3783DDE5ED7E39178422A1621857A2F9657A219D64CB18896C741D0E3AD10EF4448BD3C67FCA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6786D39B7BA3D3FE8569F6C182E0D6DB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=111, KeyID=62, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33E6F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=112, KeyID=0, HM Size=128, Digest Size=32
# Instruction: Opcode=Hash
# TB :80070 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 4C271A69B97C837C0EEC5D911C69DBC77978C81E8A65C7E509AF154A74AD3918
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=113, KeyID=63, AD Size=0, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :33F71 (Encoding used by testbench)
