###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=6, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
# Instruction: Opcode=Authenticated Encryption
# TB :23A3A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 33ED7DEF2EC728210534B7BF67C68CCB778ABB4D8CD3BB697A2ECE1A1E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CE15A5A11AB341F6075F701F9C3D8BFA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=59, KeyID=59, AD Size=7, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :23B3B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 49ED2EF9D05FF1F7080C141B01827717F3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 269FAADFF372FDB48C69300DADA1A030
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=60, KeyID=60, AD Size=0, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :23C3C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = D79534FA80731ADEC2677196E7358653DECA969AD57204565304F1003FFE6E03CEB2ECFBB933AB12CA462B9BF5E080726AA9891AFB0BCDA0C7D5274B3B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4FE4D1E33CDC45E82BEF1976E2738E51
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=61, KeyID=61, AD Size=1, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :33D3D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 4FEFEFD07FE3FB75D54D8C771C06EB61352BD189F53E46546E5D2232EBA30345FA000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=62, KeyID=62, AD Size=0, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :23E3E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = BC70D32241797F107C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CBED736A372B05ED8B792B4DB4F5952D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=63, KeyID=63, AD Size=16, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :23F3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 0D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BBE92B9AE783F9AD91A28B23B99455DF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=64, KeyID=64, AD Size=4, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :34040 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 873BC8AF770BF5ED715AF0FEA85B1945B754BA51AA3D53CB6AB00ECA5A6E036439DC7E837F1D86082A0E576FB31CAEB3E1C9ED2B39B500D9FBA3978119EB8A7B84000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=65, KeyID=65, AD Size=2, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :24141 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = 7FD0F13F256748FD665C40CDA568CDDD4B08C43EA69A15EBC2FAA86AB40AB9504B21D8804E95158074EC6A1F2DA8A1E08704B49654ED089E65FE3F486475D25EDF06008499739C10C2FE0EA176D96C6423DE2E8B6B2E45A3B373B609010C487E6F5FC3A1486D992AE467C37593BDCD81B0F664BC83163B70BEA38EEE36ED3833
DAT = 84000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 659803D7E482BB333A310BA367C4B113
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=66, KeyID=66, AD Size=1, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :24242 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = C097A8D5E5A90000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AA5C5CD17DDDBC980383484F6EAE0CED
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=67, KeyID=67, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :24343 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 1E2D54C8793C2F6D23EC2CF684AED1D77A4A2F13DDC5CB576D6769FB6DABCB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 728B00A02F04A0D0603FBA337243058A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=68, KeyID=68, AD Size=63, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :24444 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 5959126A39F8071E1ABB09684AA7931B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 46FADBC6C73D0D3B6BB9172BF43DE2E4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=69, KeyID=69, AD Size=0, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :24545 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = F5A3EA3F64A3DC8F9FAD463763B0B88D962CF53BEA9CF5F8CE698C4E637C260CC71C97578CAE583798E5C10DC364F32BE88FF7FA6F9D8CB284BBDC55DB8D4B52A029F600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DC7125B88B6298DC20214430A3D5C7B0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=70, KeyID=70, AD Size=2, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :34646 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = A3000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=71, KeyID=71, AD Size=4, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :24747 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 7FB22D37FB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BCCB3F62201A116B1D3EE4F65F15E777
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=72, KeyID=72, AD Size=16, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :24848 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 47F3F01650EC1DC126EA716CADEC11FE911715FDC9EAE9E4FB84FF0A61470D1784EB39E3FB473FFA1D2B2AEFCCD305F469D9C2B86A31EBC30714404CF7805768CE80A200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CD804F7C370D92A676EB4C8C905E7076
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=73, KeyID=73, AD Size=17, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :34949 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 17652EAD25AAA9B08C0A91B511F580E9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=74, KeyID=74, AD Size=61, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :24A4A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = C89A7B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 888CE7E38E8E281190E443302E77E00A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=75, KeyID=75, AD Size=1, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :24B4B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 6C4F9DD6432C29E1156655F026A82800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DF1FBFA453E85A1C93254A8C947F7BE8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=76, KeyID=76, AD Size=8, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :24C4C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 704A911008D35F4978B0996CF366F417A0666E92B12A662EFBB0859AFAFEAC835563ED425F71C669F05FBC386D6E7CD3DA9D252EB6738B5EEE5B09A140CC034413E83C89D010F8854FB09C57C3D0243CB48F69C3F235F463A5D1892406688CD4DAC2B681906647FBDF35B828AD3FF56FA1A35C3CEDA32B7A2FA902CD0D48F0AF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 888DAE7D0D77B76BAE05F79149C2BB77
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=77, KeyID=77, AD Size=8, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :34D4D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = E473D22D8CDFA2110F0E205FCBFCA7EC2130E7F8C88007FDD76D5ACCEE1F25C656B157AE62737A788534308907C2E227E0B8B6BE191E777D1DCED68149984E3AD4C6A6329CC8E73B1A35A3F7D921AD407B2D1017C42CF18B4BF27D896D01F17F8224A092A18AA3F473D2AD806DD1153EC8F01ED5239364AA69C702922760C700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=78, KeyID=78, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34E4E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=79, KeyID=79, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :24F4F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B3266DD5CFE8493DC2E28049FDBF026D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=80, KeyID=80, AD Size=17, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :35050 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 8DA82CA26EFA808B46EA2186B2495700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=81, KeyID=81, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :25151 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7B4A0CA3BA9964BBFD0490A4356B5054
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=82, KeyID=82, AD Size=3, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :25252 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = E05FEA1C743B1969279BD08E75D21F3C8C514245B16C50DC51236269A3CD275CADAC7F875327808026743316746173F4606C69D042362EFF7E98B72B73432200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C41140D74B43ECF165220C51CBE6B191
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=83, KeyID=83, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :35353 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = AB7FADD0917D5C2C9D542DE069CE2B9F201E7F6CBBF14C325386081FAFEC613673BF4F21EB474415C6BCD127C6F8EFAD69417D26D652E96802A9F3C1F7810A258207BA351260C153BA51B8AF7C8F728D8AFE76BF7987B0E8A1275FDE937CA6D8C83889832440B8947DE4651F24B2B3AF34F295619D32987321F5308074A58082
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=84, KeyID=84, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :25454 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = A389B404D6CC875B7D71B6512FDD1C2BD4B0B7294B862A52389FBA7683000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8AF00EE4AAC56B980478FC1050B6FD64
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=85, KeyID=85, AD Size=1, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :25555 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 4CCF803210122700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE10D144853AF81A30F6B423E61BAE38
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=86, KeyID=86, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :35656 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = D908C6801DA74975AAF31C1B5C884DC9271C84D153DDA389EEDDC20221502F8F4957531D76BB00ADCC85D979A473117CCE11D64E96E57DD50E8866FC0254B3D8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=87, KeyID=87, AD Size=61, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :35757 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 2BF85CBE58000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=88, KeyID=88, AD Size=1, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :35858 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 73A9F3F8955C5F8332B0CCB2FB9DB9CB7095775976ED1E927B410AC8AEFAB8BDF103B4C16561B9B20BF0050BB827A198A17F5CA94A5D99EFE6D12AE4F764CD2FBAE4D270AA8934BB1883F4563685E961F5F34A03B2A0C3BE81274FEAA84E1FE8F5000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=89, KeyID=89, AD Size=33, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :35959 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = A7A54D950F2A47C5C820EF348019C37C5B8856F137FE110CC4BFC7219D826F34E0CDBDE835E78BCE3CC2D0E481FEC08AD520D1D4792FC1E9201F8686A730E86CF02C0600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=90, KeyID=90, AD Size=17, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :35A5A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = ACC850BE00EB688DDB06B6A803C9048768F354F39ACE68E225BF50914619D3BF64E57F10239F4D1AF4B9331F4B0D7D3E9BBDB580FCF05832A4C70B82D8087C00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=91, KeyID=91, AD Size=15, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :35B5B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = A0428100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=92, KeyID=92, AD Size=31, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :35C5C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = DF8A60EB3FAF1C867BC94411294C02237A2C76FA57E6B633CFCD22559082EE26E4F9CFF0E0E3832BF04F3002BC1D13363EE6F7C24395C46744952B9173A7A77BFE000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=93, KeyID=93, AD Size=0, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :35D5D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 8301EE456D76C603CF371A3FF42D6F14BD80D677FA666AAB054630F28EBDA96B57402323B0ED5E00777343BD73531AFDD1755ED5367FAEABEFA064C24ACCB82B53D3713E8C6B470D1CCE823573B0CC5A91A101E0E5605EC2A3F67FBB920E66F671740E4B13E23C0AF49419B0D2D638460EA18D9DE22BC13F00217F72AAC48500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=94, KeyID=94, AD Size=1, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :35E5E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = F4000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=95, KeyID=95, AD Size=17, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :25F5F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = F211713A9937E225F13D979F8C03EE49CC4D2DE2BD2F2DEC4FB5285D74CAB2148EE4055CBF8E481D6CFEF63C81BA9D570CD79D5767CB7CE4EC5B3E6B6D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8C581785E743C2C38227DB114A57EE32
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=96, KeyID=96, AD Size=31, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :36060 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 00B33DD0B8D0C4524DB842F0A5580CD27455D98918770123E38405CA52706800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=97, KeyID=97, AD Size=5, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :26161 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 4A03ECF59A02E000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B45492AD33B1E4D32004C4C441719D3B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=98, KeyID=98, AD Size=5, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :26262 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = AD7AE3498FA1EA8B9F729DE0314E96E62FA5AE9CEB1B12474812F5F048DC6A85B70A1378B4EAD1D29BAA146670CF6C17ACE9C4BEF7B2CBCF96EA7E88AB6FAB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 637FBAE899A7D97A2C61DE9811566967
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=99, KeyID=99, AD Size=0, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :36363 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 587C0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=100, KeyID=100, AD Size=0, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :26464 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = DBC568CEF7C0AD62A561BE32B372E93A6A1536F3207AB2D619D852BD51B51E90C4943EB6D1AB3EC43EADEC1261ACE3D4A00AA3436B34899FE12F877C780D5C7393DD458119478913012BA06EB8F5702180243A859A41417DAB1CB7F8955F56381CA966FFD1EF118A644725CF49C941F9D048925DA1668CF43389156D7B38A400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 61AD6C357722376EC6806FCC392EF078
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=101, KeyID=101, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :36565 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=102, KeyID=102, AD Size=9, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :26666 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 0322A2CF0AC6254B9E2EA958B2B74FB84F3F2147EC23A5D2B2D059A998513EA79B5289E136EC866D1B45CA3DF104A12D724B2AD741E2E28418DC6E8A0FCF2874FAF57C8AEAB80FA5820B7D5270D13695FB674893F83FA33EC9149FA0FA4DC49A1C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CB5D849D3AC0DA5E49151E52EF57EBC4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=103, KeyID=103, AD Size=1, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :36767 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = D8AB916137696F0E53EF830001FE0B4BA6134849D0E4805C4951F4C5E0ADF8048291737B0240B1E249FA6E77ABFE8BE279E5E3C03A5AD41D7A43D924F4C98C25AD8D09D7D9D4B8614DB1D41F2F2A83F5F608AE17381C34F7D6431B3496C66E7CAD5F433DB905DCF9F58E0C432802B838753BD3AF26E6A3BA1A1CC719083048A9
DAT = AD000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=104, KeyID=104, AD Size=1, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :36868 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = B2DCB0C630E0CCB43F5CDD66B9A880EEB492353AB144A536AE5D0280C482100D1B44514BA54AE51FF7D0B6F1C44BFD0A44404F53C82DB5E4DD92DBCCBBCF4C3983090335EA26870942D57A698EE6E852FA6F6D870264EA6296892FEE5F95123D390AD9603ED590D93474F8605C5514712F712CB4FAE2095653D7EC11ADF6844F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=105, KeyID=105, AD Size=61, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :26969 (Encoding used by testbench)
