###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EB9B02B4A009FFC2317E1CA5E446DBE7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=237, KeyID=237, AD Size=0, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :3EDED (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = C444953566F6E623CABBC8829D6A6BFCE44E6ABD0DCF5F9FEC461C53F0DEADE12FA51065F85130AC5B06B50C161BA023DBD90CA91D9D0835336172DCE01BB3C08E8FE1D6C2CAAC44D5D5ED5BFFBABE54C383E086719F1EF2283E63EA36A8C60EC3052A16924123D99D2D09CE06991D2F777B87D122E62A437BCE6CBAD0A60100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=238, KeyID=238, AD Size=16, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :3EEEE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = F6AA0F4952C86C249CFAAF9109023F104169D9D97A22F9E37DDA45994B59DB60AAEB8063C8F54B0B80DEA4AE5498A8A5CF205861845CD2ED26AFE7352FEFDD857D000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=239, KeyID=239, AD Size=0, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :2EFEF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = B96B663D9CA806DD86AA0E569D5431E2E714B60345EC3E140E9F1DD4BBCADAF6DC3711834F5587F4AF072B3DCBACBEA70ADE3216731417B78A66975A1048F86476000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5FF5BB653E722D946CFC0210DE414BB8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=240, KeyID=240, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3F0F0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 2E178F185609DEE5F5C7E32C6FC01C00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=241, KeyID=241, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2F1F1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DD298600A3D10072D64A4E8D3B08F5C2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=242, KeyID=242, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3F2F2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 2091377A0C26E7AE6348B7D544A1025239A2728FB8891F5F81320DDB03000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=243, KeyID=243, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3F3F3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 956CB7BF164A33C944471CBD31A20A571E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=244, KeyID=244, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :2F4F4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = AC7A75733DB95209315DEECE15837BFBD5939282C376E940EEFCE7A773009F64
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 971697390AF84CF11D1003E06B3DFA22
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=245, KeyID=245, AD Size=0, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :3F5F5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 357FCD23A6DDBD52A3511676485736018AE11104FFFAB5F4D9817C757B1DCD0C661DE1ABD8EC9735DBBE20615F09BB760209149B7D5EE3CD07EAAC0C0622711BB9000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=246, KeyID=246, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3F6F6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=247, KeyID=247, AD Size=1, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :3F7F7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 6B02C85DC7467120B18494AD82DFC00001D7EED0812020C849B953CBBA0F683B3694AE606E272FE864F8ED15776AC7E06ABE0083A58E1B6CBF868F5FF1468200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=248, KeyID=248, AD Size=16, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :2F8F8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = FDA4EC7A248B817C769865FB2FB528533D91BF187188170FC9E26CEAD1FDCA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CADB6F10678C8BB27B09C6AA056CA50B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=249, KeyID=249, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2F9F9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EA814245A18A3400F4486499C05ADA9D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=250, KeyID=250, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3FAFA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 8B250A7163E218509857BA66766CD600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=251, KeyID=251, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2FBFB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DE1FD1F027B14817DDACE3CD79C6E063
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=252, KeyID=252, AD Size=65, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2FCFC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 94745FFCC2372B85C5D0A9731B4AAC38F277AA2B85C042EF055F2F1675AC4B3F2E426F5DB91971D8799AA042851E7783E783FDF2951B3C2D62987E40BD1430FC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3D4328DDE26282BE79D5C680FBB1E9C9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=253, KeyID=253, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2FDFD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 45000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3DED452320669C80E3C31C642D5FEA81
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=254, KeyID=254, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3FEFE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=255, KeyID=255, AD Size=63, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :2FFFF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 8B6DEF78318E2D17D7EE9D22E1A5E91BCA664CCB6115EB200FBCB4CAEC422FBE3EEEB10D0EE651A2A20303D5BEACD0F225AA36F1902C2662CA282075CC643B74C9BCFF8A638850B47F7A08FCC18BC1B28F427CD7BF5AA4242FB35EBF0EE8E7D957EEE66D22731208F7776A98010A7C22CCC630720EF41318947D3C5CCE1A8C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A49F94AFCDA8BB37A96E5C41C9D7951D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=256, KeyID=256, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A0100 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6886B83D9ECC217153FEFF40C1561AE1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=257, KeyID=257, AD Size=1, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :E0301 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 08DB6A05C58E9064D6F6529633A36217B774851494EE9D161DA9705125000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=258, KeyID=258, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E0502 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=259, KeyID=259, AD Size=63, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :E0703 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 1CB12C96E63402462848DE4942A4CC6F5187864243D6AB9F820C573998000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=260, KeyID=260, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E0904 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=261, KeyID=261, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :E0B05 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 9420D1AE2C7211663B35BD1F6113E2BD62955105894B53BF9B99ACCCBE94AA07D4B74F4626E7B2BD75926BBC16D13A8679819FE7315A1CC300BF92172E1D3265DA9F1A836F51926D00416784FEA59F68530CFCFF4A61EAA57716280659478F64FFD68B7790EDC015E639B97BC68EF66234788C493BDB65F268156BC959C0D372
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=262, KeyID=262, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A0D06 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D753D5ADCB1E07BA88751BB19F37F70C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=263, KeyID=263, AD Size=65, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :E0F07 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 3C3402537833DC5589370CCD60727A09DFE99DAE44FEEA1211BD3EA1AA4F82E40B4B6C5BDAE76A285A7888F8BAE4AF79AC33A060B32B5CE56C4FA9505F6E02C00C8D5F63EAA5084BDDB0DBED099FA434CA4C19B3D5568A93AAA6588BCD87DE1FCF85CF09FD02D5F6049C9AF4F9C04310BDEBC636687643ED26F365A2E16F0B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=264, KeyID=264, AD Size=15, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :E1108 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 802E8A9329059E2055C5AA8053B08475193BF5250323C704FC3BF4D9664C9384
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=265, KeyID=265, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E1309 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=266, KeyID=266, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :A150A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = A807A7E693F88F592B44B70FE038399A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DFEADE8D9E6516B3B1AD0795F46884CF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=267, KeyID=267, AD Size=64, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :E170B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = F9F758DC5BAACBEA9D94DDBE831EA2C261A35BE7CEA2B6F96BA323FF76C935D7328848C08FDEE536B39554F2CDFCBF8779DA34D5AEBD61F84BCD230280041DABDA000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=268, KeyID=268, AD Size=64, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :E190C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = C493219EDFEEE265B323CF7CA1690100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=269, KeyID=269, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E1B0D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=270, KeyID=270, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :A1D0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = DA0E5CD85A231A98033AA0431BA76EA0CD2BFF22B8FFD187DE9011DDA0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 84A7D775231AE341DD94457FEB462DF6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=271, KeyID=271, AD Size=65, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A1F0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3D74D8EC47A812998C491A7F8D20EA33
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=272, KeyID=272, AD Size=63, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :A2110 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 630D00E13D3D8060B8149EA3AEEECC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7EB7B6F049EBE34BE6EA1CD7ACE37313
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=273, KeyID=273, AD Size=0, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :A2311 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = C8E7330B68DC44A04FE6F036FE08571DC96A8135354D0E42CAA6F4EB5B24A7E2A24E83EE1F7F000178F67CE4D6F113F5A441AD054C67088EBB04A6C65D68E05E62000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C77C8A417971401A0582D89BB497A66B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=274, KeyID=274, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E2512 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=275, KeyID=275, AD Size=1, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :A2713 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = D09F56BFEA4A8D4B0A5FDA1B29B241FEBF584D90FA5A22414056013984000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E6FD60D6B0DBEB12E1FD1986E8C30571
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=276, KeyID=276, AD Size=1, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :A2914 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 308A8934336AAE4BFFB40D74F2AFBCBD0C8D3F13486F322CF1A5F5EFF4B254D0278991609F8C6175A06F7088AB41D6BF32DC91FE80E8F8FB37BAA92FF83257A809BC22CDB6D0DED5CB9ECA90ECAD8EFF8691794CBD8CE5FE238C0D7AB10884E40A7BF4CC7A1FC2F6496F970B8D6E4C5D61F0F9E25423C7408232E31BC38DF75C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E2C934D51561AF5D73846826866B3163
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=277, KeyID=277, AD Size=15, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :A2B15 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = E839BDC1115AEF705591DFE50265048315000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 11A3616F4F014DD40429103E5BCE13B2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=278, KeyID=278, AD Size=65, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :E2D16 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = A6810A3249BB31984C2BC59C1989DB6CB2B51A66873E53F8668D2B1CB59D3D92B9F6A87D2413FE3A81CA6E0E8600374E4EBCDA82D523DD82B183B22B8DC599AE83000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=279, KeyID=279, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :E2F17 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = A7000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=280, KeyID=280, AD Size=63, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :E3118 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 36A1195ADE4FAB81CC02D10BEF08DD38
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=281, KeyID=281, AD Size=1, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :E3319 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 8D4A9BD7F402AB21E2BB0C1EB2E7E1F171CBF8AD800917C9451C4A50771D5B33B7AEFBE401796AC935EDE7DED88604ADFB587B0A694FED3890636EDA1FEAC7E327000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=282, KeyID=282, AD Size=0, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :E351A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 04C50DFDFA9CC06C1E631C0C08AFC0C5E0EAA215678D416FF59379531504DB97872C2EE05F24A3E6A2AF3579C00C847F1B64C5AD73ABE24C859C33460EFA99813122A076F9C818E5CB4AC5431C371308718F8B4D8B71F544D7919BF89E689AB070475EEFEBF47FC9457CCC6A6A7BAB1C70E57CE8C0906E92E6A95E9122FCB700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=283, KeyID=283, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :E371B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 287A742B4115C9236EFF5A3AA816B64705000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=284, KeyID=284, AD Size=63, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :A391C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = C72E2C693D6839DF0A10C98C5B6172DD62000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 86099676241868596715EA5A7F991EA7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=285, KeyID=285, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :E3B1D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 609D85F6963E8836E430DA1C3E9E957F76845505EFC7481170EE2B6D41A92C00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=286, KeyID=286, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E3D1E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=287, KeyID=287, AD Size=1, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :A3F1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 5E3B7A1C2DDFD5BD09ACD0935E54561B70018D903A29C70995DDD15B9BA53000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0B2AFE07CBE856DA9D9DD30880B4589A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=288, KeyID=288, AD Size=65, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :A4120 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 91B4DE93A6D348C9F0D5093BB3361665A6808D4CB64EC80BCD69981E56FC9EED6E964F5B75FB77E20AC7A55A89E62142BC9B0848A545427EF85EF27434CC52BB353690EF93E9FF197B30E382CEFF23A684DC9893C22326558B3772EAD555F4F735EB427B762382565751434F8305D56B843D7EB32B7C395388453710D7FE3000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A9A04FBD673AFE51ABD4EE936E225F52
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=289, KeyID=289, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :E4321 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 6E8D15DB90503226CFEEE10FEF1414B9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=290, KeyID=290, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :E4522 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = D081859F1BD0B55E10E756DD7CABF89C6D4356750B90A1B12A5C0D72ACDCDC00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=291, KeyID=291, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E4723 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=292, KeyID=292, AD Size=65, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A4924 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3D6C057C6100AE548793AB576067DB67
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=293, KeyID=293, AD Size=64, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :E4B25 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = E24907383C26CFF6A421ACA6AF74751472000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=294, KeyID=294, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :E4D26 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = BF36AB41D7260CDA77CB433CC7CB54C63E929F5B762A6ECF8C044033596B633B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=295, KeyID=295, AD Size=63, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :A4F27 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 380A9BED16F5AED82D44D862AECAF84E4FF379C8E49F851615C66E5BAD89E96A0844EB13AB3CE89F4C27AFAC50567032C67D43C900D03EF9EE009B862EB3638F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8983970CB85164B2CEAB89EF2734C146
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=296, KeyID=296, AD Size=16, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :A5128 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 9FB76EA84ABBA6A8530067D22D04C000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7B2CE1AFD1B3F5730E6DF2F725D994C4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=297, KeyID=297, AD Size=64, CT Size=1
# Instruction: Opcode=Authenticated Decryption
