###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 842A9A14492929C21CE5FE3B874F9700
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = DD89F80D0A3BD9274EBC3A5355EE5262
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=36, KeyID=36, AD Size=63, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 13DA4195944BDD892FD66BD6F4545CE94FD208D269E37051624FCCD52BE2649DC8696D565A96D7460601EE0193B3DD7805292C9A289F1563D8B6673A2915CF00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F62C27FFDC9EE86C331C1316D9F4538B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = B9000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9D98BF7FA8A500D516CFFE4A36212C83

#### Authenticated Decryption
#### MsgID=37, KeyID=37, AD Size=0, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9599FC541479DE30033CF495C95DE39E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 13714782B43613468EC84E3D5C2D475BD61DBBD67F404F7B61D852241EA4A0A31E8AF0DAF55B2F3DDDBB313F7B63D3E46A7102E8EB3AC2DF94EC3B5F8F67FE00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 67DBB636E446B540EC00DBA390EB9085

#### Authenticated Decryption
#### MsgID=38, KeyID=38, AD Size=0, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 48D5F8D3144FBD3AB4459C8B406E7C9F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = C85FA6E5394E0B6D41658EBE23F2576B044A7BAB7C120F099544C4419C84638C570263678053C612F7F5BB4FECF796C45068D342B9188EB745607D8382373E00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D5B9D65898E6EE1C862BC0329967BD23

#### Authenticated Decryption
#### MsgID=39, KeyID=39, AD Size=63, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 5DCF96EA715096B8F0847817C6F53E235D03E4BDE1FF60C971D55253F3B663389D13C9678C8F7468EEF132A8609DF18BEC1BA618552FD035346B961B38F4CC00
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 5EC4C1E47A78D225DC6DE4A22CDB296B
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC63C641EA11D541519AF1733947DC8D

#### Authenticated Decryption
#### MsgID=40, KeyID=40, AD Size=16, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 68495C106F97B00A22FDCFBACA3A5D69
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F84A5459202D9EA53EEBD8E191F9C48A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = BCE260D1E3B61BB14C94D7464167CD00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 296EE644282D341D930E35D27D14417E

#### Authenticated Encryption
#### MsgID=41, KeyID=41, AD Size=1, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 87000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1BB2E57670432CB85628D47AAA6252CD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = D0EDF91C3C3296283712B99A5AA23B4CB23C163758542F21F8947FE6A4BE4A4A

#### Authenticated Encryption
#### MsgID=42, KeyID=42, AD Size=0, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BDBFFF9E6D322822C5B5D001EAC01BA0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 3EF3F3D5B03EEA9216663A23EBB2F7BFB2481E48772C9033245E564625FDAB00

#### Authenticated Decryption
#### MsgID=43, KeyID=43, AD Size=0, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F44040ED89398CC139367FD8EDF9AC48
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = C87EAD58D7AEA7F812DC6129B8720978E91369B7B9E18E826520943FACACA9CEA19C60FCD31436817DBC3FBC2339A293FC32FD028FD6FE44881DDBB12E33235E5F3B03BBE58CF1B8EE8AFCB43E818B985BAFB1A5B6147006F178E0BBB04D6D0D2504FF88E4FEE3DDEDCE046CC478B1F4EF09B8112063D76019DD12F7407E6900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9877F715A91B3C2BA071C227B598F72E

#### Authenticated Decryption
#### MsgID=44, KeyID=44, AD Size=64, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 07CECD0F66CFDC7FC4E88F17B9B7CCD995FC0E71B9CF9980A2B8155C1407DBD2DD9CCDD919EBF54EA490823478240556AB8F9C9B71D56F5AED06C11A71B72FB7
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2991CD13E857CC66B4E8BD0D681672C7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = ABDC6389E247834E7DC3CF381E689FB5EBD6FBA1550A86676F34168E05E43802E8285B4C0666F4BA5EFDE0C601E2BB6D278ACB855CBAA2A88BB76B804DE3BBE5F60E19F7D81E1AE088CF8E8B2662D2C4CDA3B0F5359064BC3DDD8B9F930E9A9356B601648D1D54E99E5A8E063D193C4577BE1B9BD15ECA1A4A8A4CE63D2CD400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 96B71515C202043CE1D2F71330D5A984

#### Authenticated Encryption
#### MsgID=45, KeyID=45, AD Size=15, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 16FB7BFA0F31CE336DB76827A15FA600
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DBE072A1B459F8134E958E0753973AE8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 35C32E31FE76801282985F9A67086E00

#### Authenticated Encryption
#### MsgID=46, KeyID=46, AD Size=0, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3CE4DAFA974028D4335274694F0AD494
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 5C000000

#### Authenticated Decryption
#### MsgID=47, KeyID=47, AD Size=1, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = E1000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9C4F99204365DE3825979D0B5647B881
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = B374C3112E6DF5A78EDBF60B357DEF3E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2209F3BB457436194BFAF11A1E2D4F02

#### Authenticated Encryption
#### MsgID=48, KeyID=48, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = C3A16EFD0EAE121510F6D606F837C4FA82B6F9AA6C4F6215700429A4C5C63DA94E59CDC5A049D956AC74CEDE4A2F7FE4F6373C2A2EEB43CB70803FA0814A9214
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 764BF84252ACA0029E85675A7A9AD48A
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=49, KeyID=49, AD Size=15, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 1A11041A240A5CFFF0FD9E284696F000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 814DDF36D81F0C0C28E7B97C2E1D8A28
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 58000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 884BF4C94C5019252B62FB0E712540F3

#### Authenticated Decryption
#### MsgID=50, KeyID=50, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 008DE232301038B71CA2A2396F1B1E39D963EF5405CCD8069D401172EA0D9026DD7A8D6D52294F6BB7703C568D20B593E8882DA82AEC9A9844C623FE7410BB53
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = BBA31C7E19AB754A17B02252C9C62AA4
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC3D46F970F9F9ABBFB7CE36FDCBF514

#### Authenticated Encryption
#### MsgID=51, KeyID=51, AD Size=0, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 29C1E19826A9AA29D2B7F79A83C42FFA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = CDEEE0AD09B82D4ACBDACBD6828ED013AAD16643D867BD39C1BC836912125809

#### Authenticated Encryption
#### MsgID=52, KeyID=52, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 0FA8EF83721EA73E27B1535040583B47
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=53, KeyID=53, AD Size=16, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 9379FAAAC71E0EA07412A6339390E620
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 80E90E6F7B8299095F50497522F18E3D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 4814B71598514C00D0E7B365B43A3CA0F8BEDEB70690E95108A26036D0FE4806B06BEF5A3990BB170D6A0F53B0CC9A4F9D4DFA86CE729ED9E9AFB453D70AAE00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C4DE3C4EB4D29726827FF1591336C329

#### Authenticated Decryption
#### MsgID=54, KeyID=54, AD Size=0, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 61E358E31F2BE9C28D6ED3D5CCA997FD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 6664765CCCD7A382DDD8C6CDE4EA70EF11FFF643374F9587D7429D8932000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 21002B4B3DE7869D248FCF1EFA3C44C2

#### Authenticated Encryption
#### MsgID=55, KeyID=55, AD Size=1, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 82000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BE8760965A7D311C01242B9A953BF479
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = D884B51183DE4833867224C447685200

#### Authenticated Decryption
#### MsgID=56, KeyID=56, AD Size=16, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = A1CB4A734CEEB71E2E608461895F0320
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2BCD51350948841A205E94E2B72876C4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 8787632BFC872F0FFCAE62E6AB402F7805286445AAE33B201073997371000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F05E8D95B7745AC1046A80054C82A61F

#### Authenticated Encryption
#### MsgID=57, KeyID=57, AD Size=0, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B3A39B4B672F79C109DAB5796C197C60
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = BA1EC58E2E316C948C2EA6C5FAC2889C10000000

#### Authenticated Encryption
#### MsgID=58, KeyID=58, AD Size=15, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 8E1A6E92D1CFD3863D52B885AC5E6900
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 06EF757AB10DCB69D7D1406DE74E2190
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=59, KeyID=59, AD Size=16, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = D320C05DC45EB3AA4DC79B87A68970C6
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 987A816F3404A7AB2BF496D1C60BF50D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = DD6C97D4770787760D7E79C5071A445C83000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2B817E0955D93C7EEDE8FD43941D0303

#### Authenticated Decryption
#### MsgID=60, KeyID=60, AD Size=0, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E8771A5247F8BAD9DEA268B147BF9E38
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 07C999F738DAC55DC0A7264ECE05CFFFC722FAEEEEBCA4FDF54AC24149000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 83BE4794C81A251F9B55F81F02470287

#### Authenticated Encryption
#### MsgID=61, KeyID=61, AD Size=0, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B7F20E70E01432E8E52DE06B83AADF42
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = D3000000

#### Authenticated Encryption
#### MsgID=62, KeyID=62, AD Size=0, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 539BA083C7F4B9313AFAD69A560C9DEB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = C8BE71C111C45D8254902769FB53B900

#### Authenticated Encryption
#### MsgID=63, KeyID=63, AD Size=63, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 672CDB48BC04A819B26CACFE37A79614BDE4DCEC78F9E826988D51D7CD99CB126CC83037908904CA494B362507A08D3EFC14144308CDBDF3A6AF79BD8FAD0400
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 62BA1DF3481C20568BF9A970FA50A3CC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = A7000000

#### Authenticated Encryption
#### MsgID=64, KeyID=64, AD Size=65, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 946B93C742A5772ED71C5FD6ED0C3F6AE2E636BA9BD5B1D3BB7DAE96F1F8174F582C241EB4B4408B74C05E920D0294DCE041944F3784420886F2DC385FDFDE3370000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 44260C17EB40B9CD06C88994A7A510AB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 7AE435D92F6806894FC026663A3A85F07BC7A856E5FC785CCF1E8FFF299F9C00

#### Authenticated Encryption
#### MsgID=65, KeyID=65, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 58E44239BB316D2698F0E03C171C1ACE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = A624AC706A1E2FAE92CE02E7B2FD0F53D8A437A06828812BFD3ECF40FCB1AF9F93499990F9C30716D0E2CC249E1A2ED7C92EA440F771C9E28170D8F06C159513

#### Authenticated Decryption
#### MsgID=66, KeyID=66, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 44151FFA007BB3B1DBE41295094DC6D8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = A80F522D37360BAB2866E2E865EE813DEB17793A92788F3D04BB0651964FC924A31C07C7796C078B096BD9695488E9EC84EB402565D5F5CEC725FA3675EF9EB9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D4A787C1EAE3A0F50C420D64549FC32C

#### Authenticated Decryption
#### MsgID=67, KeyID=67, AD Size=0, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F98FADB99425987B6581551F4B7E4123
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = ED000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 86562544ACBB41B843094661CB59D892

#### Authenticated Decryption
#### MsgID=68, KeyID=68, AD Size=65, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = DE6075483C27A88ABA6DBE66DCE2CFC615D9F550FE13A0B072A5D4B4C20B6F93B4B61769606FEF0D5C158E0F8F8EF2C2A7F0689091A2E94858206F7156FC093665000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = E7410F343F8B6E6D6AD4EFBCB60BA537
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 78CF70FE7755A1E1650D98D73A8B8ED2
