###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=32, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
# Instruction: Opcode=Authenticated Decryption
# TB :33B3B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 25000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=60, KeyID=60, AD Size=7, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :33C3C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = AACC9723
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=61, KeyID=61, AD Size=5, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :23D3D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 86000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C38E5438DFD010AB8C8FB10266ABD2E2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=62, KeyID=62, AD Size=1, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :33E3E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 6C49342BD6470000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=63, KeyID=63, AD Size=16, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :23F3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 9D41E3531BF9B89FEB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BC48258621FA2FA2CD8AD456C12AC31C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=64, KeyID=64, AD Size=3, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34040 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=65, KeyID=65, AD Size=0, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :24141 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 061EAB40CC510000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ACCA59CBD1B403CE35FE63F0745C2950
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=66, KeyID=66, AD Size=9, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34242 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=67, KeyID=67, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :24343 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 28FD4CB3F713436AF511FE3F1B6980B0471868D5D40B09F67407FED174118A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 925A16FD790C7BF04D468EB4186B3762
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=68, KeyID=68, AD Size=17, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :34444 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = B04F96C54447DF02DBD062BBAA92CCBCAE000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=69, KeyID=69, AD Size=2, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :24545 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = A817FBDB0A2A2F3F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 99E6C6F4E87DF0C3311E9443CB9E9972
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=70, KeyID=70, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :24646 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0597417C57E31913633E88EFB9E5A284
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=71, KeyID=71, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34747 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=72, KeyID=72, AD Size=33, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :34848 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 3E000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=73, KeyID=73, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34949 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=74, KeyID=74, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :34A4A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = E8E8438D36E62815
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=75, KeyID=75, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :24B4B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E3E58AFF04AF427620F774C262B3ED70
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=76, KeyID=76, AD Size=5, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :24C4C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 6EB92C84C2FF3ECF50BD57D34B7B799FFD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 166537021CFE49F191E85D625261EB57
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=77, KeyID=77, AD Size=0, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :24D4D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = C0C90743CCE086B33A81A571EE767A04B45D9A77372FF9607D7B8ED3EEEC0B573FEC6720198C2A2D1A4B5B1DC704E91F2808FF8B912DAE2932A432B3BC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EC1E8CFE81AD2CBDD9A461E469513091
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=78, KeyID=78, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34E4E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=79, KeyID=79, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :24F4F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = DA82B991CED7E6D54B2C9E7FEBE4F2F23DD0FFE33B2F551054026136E0AE6A03AFC455D07325FC1AEBFBCEE00909DD62869E360AEA9CB5B12879BABD0C156485F84AAA45F95D3E0FFAB507D50328CF741FE8524999ADA1C8232B7C88D7DE758AF900CEA7F82573D38B3ED529F6DD02FFD2734BCF43D34F3E0285F5E3EB802286
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1A9A52D8827377FED0525755FDF5266A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=80, KeyID=80, AD Size=1, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :35050 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = B2D88CBD0C4B449D82AD11232BFE3162
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=81, KeyID=81, AD Size=33, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :25151 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A71E2036244DCEDE13F3AD88445BB53F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=82, KeyID=82, AD Size=9, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :35252 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=83, KeyID=83, AD Size=15, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :35353 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 5AD96DC06A9F4381B23840EF278D3500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=84, KeyID=84, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :25454 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = A689F5C43B8EE900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 95F834FEDE9F074AFF60E11422F91642
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=85, KeyID=85, AD Size=3, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :35555 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 9BF3018F990ECC0E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=86, KeyID=86, AD Size=33, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :35656 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 877F6824B500DF00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=87, KeyID=87, AD Size=1, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :25757 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 5407CA38
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B405E81EBD54E99937A2315027A48795
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=88, KeyID=88, AD Size=6, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :35858 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = A1A30F76EA22A7261B1703C2F61CB250183FE4F640744FAE3D377C7F52516519
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=89, KeyID=89, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :25959 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 8E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0D73A2B2628CEEC504B4B716983BDB64
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=90, KeyID=90, AD Size=2, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :25A5A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = E9E98BCB5ED260DCA0D1CE551F0E07BABCBAA9BF74E223ABF82BC9496403B02C8CF143788A1B02D60EE4B08FE21063DCD3C33FC826EE69245EC2E9C35F0C08B6193F8B869C6E5F15F07C39D6D64F3140CA332BE2BF9BC25CB37066140E04EBB255000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5C4D939B00E7ECC713B2F5DED01A5DC3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=91, KeyID=91, AD Size=32, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :35B5B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 221B6034EF3499A1E1DD7E7AEF88F35CF8B19E171C07401484B1B649AD959B9C49BF6BD8844ACE5D5C08436400AEC8FA6D57E931771E7D96E5910CFD031838AAF7475546F12B4598BF6569ABC8ED2434E7B4F51D81E68F8C76BEAAEDAAE846DC4E000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=92, KeyID=92, AD Size=0, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :35C5C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 3207B300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=93, KeyID=93, AD Size=61, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :25D5D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = A6EA88E34A1B1200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F279133F1D0F2D0385106959B9D6F5A3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=94, KeyID=94, AD Size=3, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :35E5E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 0B44BF00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=95, KeyID=95, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :35F5F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=96, KeyID=96, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :26060 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = F9B17AE3DFC57DEB1AD918DDB2D9A700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 12C79678DB24A50DA5EFD958E96BD6FB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=97, KeyID=97, AD Size=2, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :36161 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=98, KeyID=98, AD Size=5, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :26262 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 0FC832A1E4313CFB2C5F171B63771DD4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 252A34F1EBE9BAA6E664A12546D64D9B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=99, KeyID=99, AD Size=31, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :36363 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = F6000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=100, KeyID=100, AD Size=0, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :36464 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 643D52A5783C909FC2DF7AD7910EB5040564BAFB8FEE5A9E9C51A571946D6A3B39D1E4EC02A72622687A86C1D37F8A430165D0CAF3DA38461E116E92340D041FAE218E00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=101, KeyID=101, AD Size=3, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :26565 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 4FCD9BF212F2B248EDBEE9B45AD93300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E10037C91B3C3B8D86B976B59E1B0321
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=102, KeyID=102, AD Size=7, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :26666 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = F6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7A5B0876EB992B2A3E91D483F9AB8C8F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=103, KeyID=103, AD Size=31, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :36767 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 4E176799
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=104, KeyID=104, AD Size=1, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :26868 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = EA1F1877A3AEDEB34DE49845331FDD5E9E21CB73F47B77FEBAFB33F197E8B13AD51A53EDEDD308160DFD4C497E2CFB19E773D6F7E30DC02C015D2EF8ED41FC47FBBDFEDBEF817EB2728F4CF03F109FC8196049202AF72CB658B42972EA9A9A7300000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 24CB93FAE9240E5E2C06035193DA05EC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=105, KeyID=105, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :26969 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7ECD02145FE4BDE7296ADF46FC7EAAF8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=106, KeyID=106, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :26A6A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 22F14B093161ED4B6671323E015B5DD3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=107, KeyID=107, AD Size=33, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :26B6B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 6A6D41228056AA3655FEB3700E8C41B338F74D98E578652940BFAD1A074A7AB8530AEE50B78EDBB4D50D59ADFCED21CF5C93F22AA7E14C5502836CDD65F0596F37390BF673F479D23EBEB4A74656FEECA517F39E83E59602B491DE9F5B45E21B4A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DDEFE33F5E12FE49965D0A19EA23C774
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=108, KeyID=108, AD Size=8, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :26C6C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = F927363FF9EB5EC23ADA1A742FB5032F1E2798DA6D145AF50A672520594B8A31
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EFDBB254FA16636857983CB8A05CFB2A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=109, KeyID=109, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :36D6D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=110, KeyID=110, AD Size=15, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :36E6E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = DB0E525A9E90867300000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=111, KeyID=111, AD Size=1, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :26F6F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 4AB615C6C2E6DF3E02E46DC9DAB32EC09FBD90FF1657F0FE1ED68E5B3A1ADBB460000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BE003EF204A96C45FA72E775DFABA422
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=112, KeyID=112, AD Size=6, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :37070 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = CA0BF300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=113, KeyID=113, AD Size=5, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :27171 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 1CC8BCB1068102AB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 379880D756867A4BB0B48A9DDB0D18BB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=114, KeyID=114, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :27272 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
