###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=17, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = D159BC8E52A3136C1274037723A76E6E952BBBB25D46FB44111516DDC6AF8F00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=56, KeyID=55, AD Size=65, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :33738 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 21534FAE9D4A2B93F993EC37D7829173
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=57, KeyID=56, AD Size=8, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :33839 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = ABA70530B92BE0019A0705BA96208075E760384B98187E74ECA173C61D6F33341700B6684029F16053DDBC27E3A9C4EE28218FB93A3BA0A4E11BB29D668AB395957051CB70B4ADABC5FE67AD63E0159E734888F7716B41B937229BD88F55AFE09DB1DCFA16BCF167175D7C75C222A680C676B31172E55C59442B80C76C2757DE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=58, KeyID=57, AD Size=2, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :2393A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 0DD6F2821C9DCE7A5285BE5158BDA5F1628434FCA95DAC484DF3B69175E9D9FC57000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4EBC556B6C6CD415E3E1D2F609DDA022
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=59, KeyID=58, AD Size=63, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :23A3B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = E47E66694BDE0F4854AB8EFB50ED448C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3E218D2CB8DAA14A1CC6F4C42F9CDDAC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=60, KeyID=59, AD Size=3, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23B3C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E881160EA19E2B88F7AB2CD32DDF55AB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=61, KeyID=60, AD Size=5, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23C3D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8EA98CBB6BFC1595B0EAB92EFBF6952D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=62, KeyID=61, AD Size=4, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :33D3E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 682701CA1E08F6FEA2D1A23B296E8C772F909C430D6D54872C2C1C095C43BA4591D9FF562558B5236B559769E857041B82F2330C0207E465EC9F4F91D26F1F00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=63, KeyID=62, AD Size=9, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :33E3F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = FC000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=64, KeyID=63, AD Size=8, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33F40 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=65, KeyID=64, AD Size=0, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :34041 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 3658D7332D8D92E0FF920A5584ABFF5285FA0C864835D5B8DA533DD90D67304F0365C31DBD490BB3BBD054FA6C972F89819F6A2DBDC187015AF6CB01AD08F69C23C969E47E33C1BC33F1F9FFB8D5E48CF75E18986FCBEC19EA25C65BDEA6B885B08403CFF76AA30987AEFE454955A3E6EF17917A03AF58C9F8BCCDE93CDECEDE
DAT = FB000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=66, KeyID=65, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :34142 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = FA529BEA42512ADCBAF488501373FC00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=67, KeyID=66, AD Size=61, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :34243 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = F69915E70F409A2598000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=68, KeyID=67, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :24344 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = C0E02823A3484900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A76F2D3CB266F80FBAC0CC1D519FA3D8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=69, KeyID=68, AD Size=1, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :24445 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 70000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 04DCC9BDDE07DE7BD98CC2F27485E06D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=70, KeyID=69, AD Size=17, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :34546 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 2DEDD0FE6A88815342EC2D5C8B67A204D2045B39F95E0A7EFFC0CC52E0F2F95E527ACEB6598AF6655F98196305A81651F8B761BCD01E02F4B5975323FF82CC4B5FA639EDEBC029D9957B8E33871E8BBA41D53A778704745D10B9ABE788113F1C8B000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=71, KeyID=70, AD Size=29, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :24647 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = E06CEFD097000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CE09BA78D930394498494E353821A93E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=72, KeyID=71, AD Size=9, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :24748 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = D3A9E41D0647796A0CC641F72E7077978B4032086AE81CE8FBE7EEAEC0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 492C2B10B5CF8F88AEF3C0789BD769DB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=73, KeyID=72, AD Size=1, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :34849 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 54D889E333B68B64F0DDEC7941192C60298F776F263667475DEEE43D3624D9C969725F8CF91C7A61475803AF5BD7494EC9A24554C7D30E48C44AEBB3BD9B48A250B2200EB74201C637D2D78B69D6DCAEA6B96140D3F3A030067968932BA98FB81ACAC9C3B0CB81F2F055D34A05C5319F805EC1D055B2C245F56BD30A66A74B3D
DAT = C4000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=74, KeyID=73, AD Size=33, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2494A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B27C02F4BF8B7B30ED09A827EEC8D703
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=75, KeyID=74, AD Size=17, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :34A4B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = F59282B1AC000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=76, KeyID=75, AD Size=0, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :24B4C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 162386DB0A79E2D68AEAE22704E1675F243ED1C7A78FAB4659B964AF4E422A56898A9F8DEBAAB5BFBF077CFB7D95E9E140A280897003FD30AC199752DDDF6E0AE65139DECC744026F4B625557175D9744027225664AB3C9C78034964F755D8C931EFDCC6BA292DA68A1EE898F09D6242B793F56C6B6C8AD4EAA63B121D246100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F96839B4157E5DFD6BFB163339F41524
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=77, KeyID=76, AD Size=33, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :34C4D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 8E60C66E2FA2A160280441DF9102DB6D5E3DCB1002E6E2619AB65EB3BBD7A149A3C8D7D842B962988C6B1BA9DEB6B39D85534EF7700A33CD947D88417F48237A63F69103958B27E2EBF2820CED7A8BA8FA510B45F715B68F010F647BC2B547B75FAB64DEB9CD41B300F5CF046BC0A9F8F57724F64E2CDAB1B7B9F737AAFE51AC
DAT = 79000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=78, KeyID=77, AD Size=2, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :34D4E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 9987F2F9DF6BBA00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=79, KeyID=78, AD Size=1, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :24E4F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 178F11DCE61B66FDE306F87D4272746CE99C240C9D0C5410797227EC1389A706B76874EB9520026E41B9E6D19577FFFC73336184C8816A2C0EBC38D8DDC22DAB58EAC8F6683F18A8F5C92873D3C6B1CF3B707BA1D7BB583E6701A3E20146983211000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5777B36C8E1B970D15217520524F832B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=80, KeyID=79, AD Size=3, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :24F50 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = F3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1927216B6BA364E8F36FF94F801A8138
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=81, KeyID=80, AD Size=7, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :35051 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 916D6B8D24000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=82, KeyID=81, AD Size=64, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :35152 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 86CB37623F2FB7C4A4F6BCAC81BEADC0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=83, KeyID=82, AD Size=1, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :25253 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 20F00000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A6E1E983FE8EE7B51BD971BBF0E312D7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=84, KeyID=83, AD Size=7, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :25354 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 0688C4C236A80000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9FEE33818E9EFCF4D3C055CA3B6837BD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=85, KeyID=84, AD Size=0, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :35455 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 5A5CDCB836E52E00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=86, KeyID=85, AD Size=31, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :25556 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 4E9931B6161E8D316A30B7F356BC51E47EFA01C2240B916E4BA1464F0B5E339DC401F5AC2F466724C4390B624E0B69EFD4E809F27079C5F1152B4A04D24D5040B3546859224A21395681D9FE493C5383484DB4EDE375EA14F233ED20533392149D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A03F6FCEA8D747418D7D10BDE7E3844F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=87, KeyID=86, AD Size=15, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :25657 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = C2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 016D7144EFFD9CCEE0B455503AB07143
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=88, KeyID=87, AD Size=1, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :35758 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 0745BC4FDADACAEE137BD248E468E7C2D6355C3775CE608FAFA2429544FAE09888F828A5AF80FC239CC9968BDFD7DAC10DA777F02C1CA3CC5A137017CD000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=89, KeyID=88, AD Size=61, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :35859 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 44B9F202D5000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=90, KeyID=89, AD Size=0, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :3595A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 016FB07615000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=91, KeyID=90, AD Size=32, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :35A5B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 319ED2AC495B429EBE1C8B90AAEC8F13A926C7A9E274E239B4BC4AD92ABA0851
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=92, KeyID=91, AD Size=8, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :35B5C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = F3000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=93, KeyID=92, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :35C5D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=94, KeyID=93, AD Size=29, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :25D5E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = DED16C8C048F8E8D33DC8751B47957365195C772561DAAD5C97FB1694A47588F071C26586F8865476F20831CB232A1456A37A683CE0837C1565D82A5ECB28E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BA3E58D0EBED571ADF6ACCEE037D07EC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=95, KeyID=94, AD Size=32, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :35E5F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 31751200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=96, KeyID=95, AD Size=65, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :35F60 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 25000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=97, KeyID=96, AD Size=8, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :26061 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = 3A559848B8535EF43CF41F62CD6225FF83184FB974C40268DBA55EADBD907CD62307EA9509138A76B1DC939B1C9DF7161540DEE2435946AED36CB7E5196A20924C7F18E0BFB090C19AA187676BAF63B7AC2AFBD39BF3189EA9B36D7456EFEC584E47DE4F3955306E5008883C7461354B9E0D161B1BB55276E4AEB54CAD3D4EA6
DAT = 7A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 39E7D8EB82558A44382424A54C0174C8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=98, KeyID=97, AD Size=64, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :26162 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 2BC642D2571DF8852EDB5ACC940F86FE96EE25D0BF44DD45939CCCFAABB2FE37C3F97B247E4925A77B673B66554293AD883F51DB2A2634FEF82D38291ED9CD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 85452167AD3E754535B0666B0E025DDB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=99, KeyID=98, AD Size=0, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :26263 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 66FEDB85C9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5D17426B49E1D56165B2939EC5470F78
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=100, KeyID=99, AD Size=1, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :26364 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = F070FC18B84ABBA59C73741BFDB975F245000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4C8CF865F9BAF140F5A6DAE560A3E8BD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=101, KeyID=100, AD Size=9, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :26465 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 51C56BF7ED186EC8288F3BAE390842218CA02042325FE444681AD5409F935860A329C2074870EC81A3AFFBB6B251A0D248173F55EE36157CB8EDD7125FE3E2E7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2CE9FF95328D1C8B94C7A24CA2A00736
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=102, KeyID=101, AD Size=64, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :26566 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 36AAA6777E8B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 89F0EE051F19DA1B761DCE51E522AA75
# Status: Success
STT = E0000000

#### Hash
#### MsgID=103, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
# TB :80067 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = C0E815D78B875DC768C6C8B3AFA51987CD69E5C087D387368628A511CFAD5730
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=104, KeyID=102, AD Size=61, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :36668 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = A7EC29808A2CD407D5FA257C5B0DD701
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=105, KeyID=103, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :26769 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 085886FD3332FF923B8A6C4B3413F5893DCBB24653CE76B29713D526C432C66BBCB74881F27B38814135F433A1539EFAFC994A2414AA583B245892E3175F1F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D17028406B7B9269B8EA87BA6C253090
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=106, KeyID=104, AD Size=9, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :2686A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 8CA00FF816ED4A26A996093E2B57AD4185141DA99D2C53924B25A1644DF83A4784F30A850C9877721E50FF15B35CFF74A166B1B5255A0364475BB6CD431B1E73CF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 130D78E65411D7FBA78B455E3D7B19FE
