###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
#### MsgID=262, KeyID=245, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :5EB06 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = AD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 95EAD742C73EAAB9264B25C2B64083D9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=263, KeyID=246, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5ED07 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B2CB47605637C7474A22ED863AD461BC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=264, KeyID=247, AD Size=33, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7EF08 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=265, KeyID=248, AD Size=33, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :7F109 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 51ADF0F7E1CA3D192F12CDCB538BF3517665C437ED38EB24BFBFA4E373D13E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=266, KeyID=249, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7F30A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=267, KeyID=250, AD Size=63, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :5F50B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = FD4EC721E5DD568C2C4E1A1BE9683752F283FCC6CA0AC5FC7468344C5EA73C15F38005B476D2237D576B873ADF9D10FD4861BB7EA422A6A22E01ED091F6ED500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 24610131E34FF1E31746888C8F500736
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=268, KeyID=251, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5F70C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BA4EF25D13775DA6C68171F70FADF84D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=269, KeyID=252, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7F90D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=270, KeyID=253, AD Size=32, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7FB0E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=271, KeyID=0, HM Size=97, Digest Size=32
# Instruction: Opcode=Hash
# TB :10010F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = BC6E071F908F63B414CF911ABC68A68150C6B409D761CF872C45649EAFF26617
# Status: Success
STT = E0000000

#### Hash
#### MsgID=272, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
# TB :100110 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = C0E815D78B875DC768C6C8B3AFA51987CD69E5C087D387368628A511CFAD5730
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=273, KeyID=254, AD Size=1, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :5FD11 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 03CFA015CCADB0B775B6821264D88400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2F2143B0D5059AEA1ECDA7F161FFAD44
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=274, KeyID=255, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :5FF12 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 8A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D89B3C64714F53D8B85E6FA3D9CA5AE4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=275, KeyID=256, AD Size=32, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :E0113 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 31196B7F789AED19CC7C28819071AB00
# Status: Success
STT = E0000000

#### Hash
#### MsgID=276, KeyID=0, HM Size=17, Digest Size=32
# Instruction: Opcode=Hash
# TB :100114 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 30FE5761747EBF18B287736D2874945A8A1F7B38685EC3354557C1CB9DF4D267
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=277, KeyID=257, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :E0315 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = DBE6AEDEF056AFBEEA73F5FCE7F476D8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=278, KeyID=258, AD Size=33, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A0516 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E535F4FD48ACE20BEC727F9CA8B80B43
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=279, KeyID=259, AD Size=15, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :E0717 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 074AA2E555370F4A6035B3E54A2C9C6461000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=280, KeyID=260, AD Size=32, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :E0918 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 41A7A956F510629F2F5F648869FA0F6966FCFACF4EF542FD9B1E11E5B69F41BFDE000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=281, KeyID=261, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :E0B19 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = D8F06D0240A833D16CF0D4EC2B1E44D3A487225C5804E63E12861B8DFB0EA88189D9AA7077048CEDCE47A7CDE7568E5F2A4D1C5051499BEECC9C344DA4950800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=282, KeyID=262, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :E0D1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = C3E0F8DE0C6141A2095AE1DCAE666B0AA84F9B102CC45183FB364754F59622C8
# Status: Success
STT = E0000000

#### Hash
#### MsgID=283, KeyID=0, HM Size=3, Digest Size=32
# Instruction: Opcode=Hash
# TB :10011B (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 1605414FF48A15C0CC99ED6EE07A71BEC9EDCCA7D272757E5276CCA2974D496E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=284, KeyID=263, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E0F1C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=285, KeyID=264, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :E111D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = D4E774896490D7F4DA4300DA206CF26E85000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=286, KeyID=265, AD Size=31, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :A131E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 1D4DD14EB786AD5E319048E40B198AD4FAF868191F3ED5D8B51C09C8335F425CEF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0F1DF07C06231EF0C65B1F0BB9C4869E
# Status: Success
STT = E0000000

#### Hash
#### MsgID=287, KeyID=0, HM Size=6, Digest Size=32
# Instruction: Opcode=Hash
# TB :10011F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = D76CCC21240E6DBD5BCE4863642CDB1281BE21E578E5CA741B7C89FCB943BCDC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=288, KeyID=266, AD Size=31, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :A1520 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = DBF4BD753EFA56C812E7EE84BA9F1AD40D7B3B34B598C984BDBAEB1AEF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A0B6141248A91EE4BADFE91697432DDA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=289, KeyID=267, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :E1721 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 86000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=290, KeyID=268, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A1922 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B44A87F75769A4D16207D84B63DE6DC6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=291, KeyID=269, AD Size=33, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :E1B23 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 53406C072BA61FC3F4D47842D1F7C7EAC2B23363681BB4DDF755F1A4751C1B1DFAD81AF043B502641E82673BAD0BFD73785FA86F6FAA43AE26E08D2D4B905D00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=292, KeyID=270, AD Size=33, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :A1D24 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = CEF3CF111345C95C667A322B9FCC3D4D5837786B12A41CC3DC93AD5AE8DDD600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3C962641B5DD005D6A0DFB9F4B2A5FE0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=293, KeyID=271, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A1F25 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FB311A828A40900C1D8A94CCBD1424CB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=294, KeyID=272, AD Size=16, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :A2126 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 502E29049A68B7C61D1AAC6870F701E38BA0DF196C97895B20911FB5075AF17C14000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2616257D30AE300AF7BE9C5EE41D918D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=295, KeyID=273, AD Size=15, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :A2327 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 41D3BCAB29DB4A7E767D9650D089DEF569000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1DDB5A26EBF7408313A762F3758F5A09
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=296, KeyID=274, AD Size=1, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :A2528 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = EA278E6C4BEB1C7DFB285C7A1BCEE564
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D276E7CDE6BD7570DE5CE5D675FC6E74
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=297, KeyID=275, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A2729 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DA2B4DB0461292788A90A9A6F8282D5C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=298, KeyID=276, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :A292A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 051713B54BC1EE5EF6D774DE09492D43F8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AF969CE3DC4EBEE9AE15644144DADC23
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=299, KeyID=277, AD Size=0, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :A2B2B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = BE5949A7228486F95380F74659CB7C7F2FA9B5A23E25B4EA0FF767C21773FC1C4B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 18106B3B366E0F1B14B45EF90E8A9E9D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=300, KeyID=278, AD Size=1, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :E2D2C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = A1000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=301, KeyID=279, AD Size=33, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :E2F2D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 17E4DA68EEE75AE05AEEBDDC7D42D181487A44D558370ED04E8F403CE2000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=302, KeyID=280, AD Size=16, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :A312E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = FE241D43D026D78FD1033BB6DFDB0166B60A481A4B2C4EA04A3EC7EFB9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 523D22B6598A846ADE85AF72485B842A
# Status: Success
STT = E0000000

#### Hash
#### MsgID=303, KeyID=0, HM Size=65, Digest Size=32
# Instruction: Opcode=Hash
# TB :10012F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 5FE4140640A4E98B997A1AA5E5656F8869A707D6C44BB9C0D437069CD26BDB73
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=304, KeyID=281, AD Size=1, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :E3330 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 36C9D9741846B87C290DF952D7578DB477CA39523F38DB2F8A252D1A71C4346D82CEF29F5E863B73BFA01D6CC2D49595CCEB3FE0D514B20C0C8E410E335A2FA9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=305, KeyID=282, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A3531 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BA3745544FFB4ACBF29C84A823411890
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=306, KeyID=283, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A3732 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 01F473B7DD5DBE6BBCBA04A14D952298
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=307, KeyID=284, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E3933 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=308, KeyID=285, AD Size=31, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :A3B34 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 03B69C00E1E718D0EF4CE28241CD457D3606D9FC70F23C85CB60309FFEBB58A06EF31C5726E936B5A328C22BB8CFE6AE3C41D371FCABE7EEC32A898CFC156D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CA271052689BC69A4BC54532753C608E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=309, KeyID=286, AD Size=63, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :E3D35 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 7ED369499EDD07FE47CE07FB1EB7F200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=310, KeyID=287, AD Size=1, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :E3F36 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 09FC702867D417510A4566FF48FB11B2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=311, KeyID=288, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :E4137 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = EE09FB96A0143392C0444C5125BFD4102F799D3015E7E28DCACE0F8D767A693D74692D32E301561979D74754583D1482982019EBAD2983F9A623CA887B390100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=312, KeyID=289, AD Size=15, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :E4338 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 9C000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=313, KeyID=290, AD Size=15, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :E4539 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 8700A6FF125696A51BD27A40D7D0644DD69BD6293B9C6C2F40927E63E6B949B664DE9C7A6A452AE7E5B10D22CF8DF487341A75B27C0C7268C705E4A7719E207D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=314, KeyID=291, AD Size=32, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :A473A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = FE50069D81E7D004BFAB548453B3B058744565A02DA7D3B3628FD0502C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 088A1E128C1F3670A5F6CDC83C33FF21
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=315, KeyID=292, AD Size=32, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :A493B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = D5F1EFA42C9C05F60BDB241FD49B792D43A797EF6CD71593D4430B6314B17F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EC3B6883AB8AAD6C1C122309DE61F622
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=316, KeyID=293, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E4B3C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=317, KeyID=294, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :A4D3D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = B48F3D8D2AF9665B624B392135E1AE95FD7DDD2CF52F50110DD84A28ACF8B600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8C3C06009F04B265101D6CD912AF4B33
# Status: Success
STT = E0000000

#### Hash
#### MsgID=318, KeyID=0, HM Size=31, Digest Size=32
# Instruction: Opcode=Hash
# TB :10013E (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 920D9F1B36BCE13FB28D5AFC08283674C84611A81FC25A2100CA930255D1BF24
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=319, KeyID=295, AD Size=63, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :A4F3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 211AD6B791C2405492AD01A2FACD879F681D41A06DAD57B0430C6EFAAF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 331BB0CBC723509CE153F05729698C72
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=320, KeyID=296, AD Size=1, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :E5140 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = C9DED929AA455C7E610097197D8FD406A44B0131E8D41FDCAE96FEEFC04B7700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=321, KeyID=297, AD Size=32, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :A5341 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 423172872CA5A39E8C708DB9CB4AA0BDC8DE79F30F48F332FCC2DD8013D1321DBC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 98532DC21975FE8F5E01F4D0917EF32C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=322, KeyID=298, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :A5542 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 61000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1326229CEF1ECCE0CA01D43FD942131E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=323, KeyID=299, AD Size=15, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :E5743 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 4F999BD870D76C66D17AC270755FC500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=324, KeyID=300, AD Size=32, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A5944 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D3250A19DDDB74E4A7BF6CDE2648FF0A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=325, KeyID=301, AD Size=33, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :E5B45 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = D260D1BAC0154AD9F233B0D9F7DC2000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=326, KeyID=302, AD Size=63, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :E5D46 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 68514449A780CE16EF03C0895EE66F15487142B9FF2B0207C1785627B654E29D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=327, KeyID=303, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E5F47 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=328, KeyID=304, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
