###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=0, CT Size=17
# Instruction: Opcode=Activate Key
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 40FB1057684BCBC7618A7D38892CF7986568B01BCFF961BA72D6F03EA1000000

#### Authenticated Encryption
#### MsgID=37, KeyID=34, AD Size=1, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 86F3091CDB1A30A08613D2972441E57D72C90A1DFC8C5B123B0B7F235676040F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = AA000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 37A398794AF4D3874DEBDF626543B6D747000000

#### Authenticated Decryption
#### MsgID=38, KeyID=35, AD Size=0, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 79FDE01F9716BF4FE8BA91B7C630114EFE373CEA8254EFFC6973982BF21ED418
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 242A23D93DA85214D04E2586AF58ADB1E0EB0E105B0B6267ECA12AA26473C800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2828432C9A84D1D7F1989DAA0E287554

#### Hash
#### MsgID=39, KeyID=0, HM Size=29, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 7700001D
DAT = B3FC1A406D1A2CC4D75316777178C01BD1BA3ED034A32A77AC43FF54F1000000

#### Authenticated Encryption
#### MsgID=40, KeyID=36, AD Size=0, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5D16A67F4FE55BD209EC6C646EAC6E8507B158E3653FFAABFAA4E44A1455063E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = BBC4A4C1536ECE720C0E03DC6A23F816ABC13021CD89A169FFF1F5AD2E000000

#### Authenticated Encryption
#### MsgID=41, KeyID=37, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = F7858B23679567CCBF14813B7647E46A0FB53ECC7D0AC581F06AD5C718A7D1F2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=42, KeyID=38, AD Size=15, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = EF8E389AF3AC6E6C1FC7BCF8B550AF40234C090616D58B2E9ADF26D8C5778980
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = C8A8BF65770AA7CF85061F8754280300
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=43, KeyID=39, AD Size=0, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6E6E9A135D515CCE5CF3CE7EE1DC804EB07E55F6817BD83F5314DC01DECEDA7E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = A8BA52D569747FB03403C5F893E17AA06C2F7A21A5CB3A2DCAE25A5FFE000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A3861395801BA9A4742A26A6D7C1E29B

#### Authenticated Decryption
#### MsgID=44, KeyID=40, AD Size=64, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A01DE8239FEF3D8D2B2A47CD4C030380ADAD54ABC6CB0D3A49974B5560E4FCB0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = C1FC57BD416CC7E4A9E3A669F0049968FDCFFF14EC41D0A8A3C3EB531375D767849A87523795FE5B4B30E9957714DA9E782FD112A3E94CDEC60E92333D20661D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = F2C60FDD98154F589805235D4FBC16D9AD8E505C21C67319B560A473F3248746
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 999129206C0B9AF60758C6ABF577574B

#### Authenticated Decryption
#### MsgID=45, KeyID=41, AD Size=31, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = BE48016D902CAB57DE7288A5062C132C6A97A87D90A81AAF3CACBCF0038999C3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 2F8BBC33E68C4451C81EDD8F1FC8D329D3D0BC4A9D4DE1ED6E39D1DE2D72D400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = FD55BDC1F359C4FE5A7CA155E7838E5659E4775E962A892017E8B2DCEE23DC3F4D1742A796D748E853A883738C481CB2D857004C700F77CF2981DAD80A691700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EB76AB1A68A660E4AA11B61B756E1A0A

#### Hash
#### MsgID=46, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=0 bytes
HDR = 77000000

#### Authenticated Encryption
#### MsgID=47, KeyID=42, AD Size=32, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 14B3D48DB7A3D0AABE7A1FA01B7EDBE706387791E2C386C6974DB9D9ABA123B0
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 16000020
DAT = CE2EDD1F8EA45D362B9352A34E087A4E8065CFB8F559B541CCC1BE97DA9DCEDA
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=48, KeyID=43, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 3E932B038B475981D7CCF9BCB4A8ACAAC26D9B3DA5D0D1AE5E45477742B7CE1E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=49, KeyID=44, AD Size=63, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = DA62D00FE601487AD0D1CF09B9449BF011A9D41FFBFEED11DA9C027C53BAB5BE
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = DE30B2DC73FDD3055CFB707534F3BEBCAF4F3D716AC0C87B98A7356B495B3875C6EF93303FBDB9EB2B75E94A785F106953FCD6C3C582C5E67CF96B2399A06400
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=50, KeyID=45, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = C86FC36A3A3623C3102BC2C1890A86953934E143BD066A842FDD30A717C9D436
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FDAD94C5621B0FA220CEADAA3FA19422

#### Authenticated Encryption
#### MsgID=51, KeyID=46, AD Size=31, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 20EBC7C5A5D3B0E1B40CD37F1B6E8BA32E2E4B1BAFD741E9DEE50BFD03859D1A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 1600001F
DAT = F1B81AD12911B61B640291BC64C4002DC29A3EF920ED62C1473338DEF37BB500
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=52, KeyID=47, AD Size=0, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F2D138321D92477BD8E340D3079EA4CFE289B8A3B3BCD975D04BD57A73E528EE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = F8000000

#### Authenticated Encryption
#### MsgID=53, KeyID=48, AD Size=15, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F6F7DB7A2B2A00012B79D7BFDCABDCF1F4D382C523A6CB719F811F376992D905
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 440515B48FD952E04765C1EC80F1A600
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 7D000000

#### Authenticated Encryption
#### MsgID=54, KeyID=49, AD Size=15, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = CB4BC2E884E1E58334463F985F64F2F3FFE914C6871D2614E535F1C72F2D651A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = B29ADB3875EC6641CB06E35023321100
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = B722A36EF3D3FC92C7128FE76CBAF9EA95A1D6C38B935DA3F0DA629F7765E500

#### Authenticated Encryption
#### MsgID=55, KeyID=50, AD Size=16, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B98D15C8430C198A080C49C6C3076240FC21CD0E912E7001D8550C998A7D9B81
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 81FD91B89DB33938654D66C0DE3DE9C7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 5E8F0AF791C16899576CA68B413479F34249512D824F00EF17C5BC74BE000000

#### Authenticated Encryption
#### MsgID=56, KeyID=51, AD Size=32, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5111907D63F3DCAE7FC4A39DCF21136EA92D62D29B5A84B4AF9390E3783AD02A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 16000020
DAT = BD617EE26E996D57E3A784C2ED4EF4A10E474494591F4DB431B5157B99B20DF8
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Hash
#### MsgID=57, KeyID=0, HM Size=17, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 77000011
DAT = 57CE020793201425BDE7585DF2CAAEDC27000000

#### Authenticated Decryption
#### MsgID=58, KeyID=52, AD Size=16, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 239F4FA04731ECAF0D92E25165DAEF896F45519FC3642075B7C5BDF9BEF340E7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 0F9CD5EAF30692E273B3D0658BBB05EA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = B9A8153A49B3EC346ED47E80FC3D50F29E24D8DC8B4197665B8A4BF8FB1EC000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DC25146DD3953F8B48D362CD0B33E13C

#### Authenticated Decryption
#### MsgID=59, KeyID=53, AD Size=63, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5705BA40B41E3380569846CE2941C1C6599626E4B5334113BD0E1E0B83ABFDB9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 45E6699C4BA6677E31B594825E1500BC03D58FBDCAF6A2C295C3EA71E395CDBDA5970575DFE427638D71A4B48DE303BA3D181A3510A68ED5C10125BC3A12F100
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 21CC9C6F9C4CF6C3769DDD962764F7A2336E286B1F4C9D826833A20922712013
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9255B40F5D66A635A62933131D838F0C

#### Authenticated Decryption
#### MsgID=60, KeyID=54, AD Size=0, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9B9379636E4684647BF3FACF53C3AA1D4CEDEA0BE3B78464C1DEE39678F10BCB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 62A707887E8B82FD60162D12DE3B883E90000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1D57469FEC81DDFF2FE496C7111321A9

#### Authenticated Decryption
#### MsgID=61, KeyID=55, AD Size=15, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9C145C9211B973D0F9BFCB4DABCD5A76D0490D9FFADD8D3BD147752B5CA1824E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 81A2FAD7B78ACD048619F27C63377300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = D8000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 989749765E8B38A7DD2F5B1052AD63C9

#### Authenticated Decryption
#### MsgID=62, KeyID=56, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7227853A5E73FA487B4287C403DD5DED9251C595C1916F452E07AA3DC544AA6A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = AC26296CD7F23DBC26908C2E143F91A9C08642381DB963D2807908FD011F161844459CC2904C36961EECF1CEE190DE8349BD9A3020F7C847D47E0E3D47339B12
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DA5CE3DEE7FEA8C28382A93E24B9CB8A

#### Authenticated Encryption
#### MsgID=63, KeyID=57, AD Size=16, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6B631DAECEDDBE9FB5EC3237B2C102EA3DD7B31F979E0827BE9630B867909D78
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 4A082D063EA454888860FBFFE9F1C3D6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = B031D89B707185B61238839FAC23FD6ECCBE1E45630EDE596D72268CFD8E12D720000000

#### Authenticated Decryption
#### MsgID=64, KeyID=58, AD Size=31, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2188413883BB2FCC34E24A0ACDF0A30BC33A01B603CAF0EDA2C5296951B6E8A7
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 1600001F
DAT = CC65D13D39F5F832CB9EC697A668021711404916EE88E52F2A8B406613AD9300
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D2B94156F6772795A5D698BD8D7F6AF6

#### Authenticated Decryption
#### MsgID=65, KeyID=59, AD Size=1, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = DAEE31B3D0F4D30B11111736DC6BD6FDD6AF345C8C541C5C1249EA755791D82F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 98000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = 8B3601E8067DA2E3DA23CAB651E4170487FD20D224996A6562627CBD0ED2DA146C000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F50E1A1616C639F6A72F81FA4DDCB610

#### Authenticated Encryption
#### MsgID=66, KeyID=60, AD Size=0, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D1E8175130B3D8BC67F74F8B3788487FC22B40375D383C7B3E0B8ABF5780DE45
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 018CBCF735BC4DD5848CC453BFBC91738EE05E748401E31DDA3336F45CA0D1508293DDEAB373B7EEE4BFE28CF0F4CC49C3E9A41A8B037ABF22349BB4DA5A5800

#### Authenticated Encryption
#### MsgID=67, KeyID=61, AD Size=0, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 79EBD12FF32CF16EC5E542E44FF2FCFAD4A62BCE5E35E7DD364D4C79824CFC50
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 9F199C1B5ABB1FE3669631E11E8D94F37A404710BC37902B446D8B95FF3E4264

#### Authenticated Encryption
#### MsgID=68, KeyID=62, AD Size=64, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = DDE2467EE71BDFCF7EF888CA59409BEB89C4CE84EA9FAFA11C596BCE935F68A2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = ACC8D2DC422244D95873E792FD7CD91401B2970DB50543E3FA76C47C6FF1B2B37C3319BA45FAD0812436E86C9D102591C8E9DDCA69BA75C5312B8F2F32650341
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 40B38FEAF6C73668AFD0BC119BD5EF68E4780D58CB8D518B9157CB385E177B00

#### Authenticated Decryption
#### MsgID=69, KeyID=63, AD Size=33, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E8B8E8C7CC4C7D869447E983EDBCD55EA88F8DD93B15A945360576E6CACD6100
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 029793D3551666FD63471F0D986643EAAB2A34A9BF7429C2DF3A6496204E93730B000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 945D3CCB007C879DA3C588EA76F10575
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 834FB0F702D080ECAD7C23D2D0AB187F

#### Authenticated Decryption
#### MsgID=70, KeyID=64, AD Size=0, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 70CA150FEA101FE2BEAA7E264B6CB72FBC6EEAA7380EF4B730E21A3542500F3A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 755864E9DDB94886F8BFF32A106A1EBBDE75488BB56683317C9B53893305D7AF0D01360A17E60C9002E92E8812192B804B1CE66DE7F61F11DD569A4D69A09F00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 53BA29AD07506B8A81D9F889C3C763AC

#### Authenticated Decryption
#### MsgID=71, KeyID=65, AD Size=16, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7B2D1774E0E9EFCB14B699D7607A1EB15AE66464C08B5EC15498C8559DC42B35
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 98E914B2FFA11153A6DF16B8AEB972C2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 66BB9EF46F7D27462A6B8CC63032DC5F5B000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
