###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=17, PT Size=33
# Instruction: Opcode=Activate Key
HDR = 47000008
DAT = 3590BEE857B9AC7A

#### Authenticated Encryption
#### MsgID=34, KeyID=33, AD Size=4, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 713072C8059F44C10838A2EE002D675067242CFB09E37713659B20764E176A5E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = EACB73ED
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 74E2D3B59B12C09DDD1D8E1CA917D700

#### Authenticated Encryption
#### MsgID=35, KeyID=34, AD Size=16, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F167B0719188E3247AD0DECD3FA09C87FAE7AEF6305DEDB46C170E2551094A04
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = F37383F91259BD69E026F83EDAC0FF87
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 5358731A67BD36485F0AFB9A920AC2A74AF27093E09270C8058A5B6E4A3438357394AFB6D65EE747C145C444014995930CDAA3120ED1E162795B6AAE563A1A25

#### Authenticated Encryption
#### MsgID=36, KeyID=35, AD Size=1, PT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 23F04BFF4CDF96A3124E0ACA23EF5B20C9C4D3882B104A720B060B5885AC1C90
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 8E000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=129 bytes
HDR = 47000081
DAT = C6EF139FE7F981CF7B3006328C9514FF28C622DD6AA7FC422D91B6F7D7BBF9CE8EDDB673E1227257E67AF27E1EA4FD73036EF3EEF14D251FCFE73BAEAD97D37A5D11ACBBE320B4875E7710056C6189FB94ECF31FE59445FFB94B22A4CBBE64632FA7E6E1461EEB01950745647C9ADDD00789364B94561B44D7F7E9CFEBFA20ED
DAT = 70000000

#### Authenticated Encryption
#### MsgID=37, KeyID=36, AD Size=29, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 07FC9D483BDADF653D9875E1A0E4D7A9F173E72A0BFFE9FA3467A517232E9A92
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 1600001D
DAT = 1EF272ADAD3E15C58F7FE8B9B3A52C86532957F017FD4F345D7BFF6C4D000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=38, KeyID=37, AD Size=1, CT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = CB6A3112EABF3A28051A30BA2CC2340BB13BF8874C8A46E128637641E90CC683
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 5C000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 0049FED0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DE2BAEA3D4C62371B8B1D5E332049936

#### Authenticated Encryption
#### MsgID=39, KeyID=38, AD Size=0, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9373BCD25EAD227EC997C53DD978400BA5E6AF82473F94E7DB51A1BD287B202A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = F3FF33B7DB8495D590DE1FC14C0DFC1665A73AC36A34D9F2E99B7FE5719C54557A000000

#### Authenticated Encryption
#### MsgID=40, KeyID=39, AD Size=3, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A964F21396B1E223238DF1DC8CA9352B4D49C302BA9A6517FD551FF42B8EE3FC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 68A24000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = 1AEE7B9F9E18EA30396723E448E5C9ECF37D5C0E72770E86B90734C32C701FE1D23BD5753B30C847E0564B662B910551EEFC2BFD9BA0BE1D49E5F68DEC4CCEA4E835EDC7E19505E1301D86152185007C4BAE361BF99B57220BED39CDB8E115D962BBF4CFFD25FCDA18B723EC7C3F47F51A642C315D31548C319E7DA19D16E200

#### Authenticated Decryption
#### MsgID=41, KeyID=40, AD Size=15, CT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A06EB94AAF6A204AF807DDB507D9BCB8C7459C5A6C01686873B0BB8C99E4B091
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 1E5D01085737D65F34BF6B6AB1FC6100
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=67 bytes
HDR = 56000043
DAT = 92A18B70268A38C824001123C4373AAAB476064FF676BC18179858F42C9D52FE8CBB3DB53C7E645102B7729D72145953BEF889F83DB1441FAB683761208E564B25641F00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 287F715760DE664A05487ABC21721EBB

#### Authenticated Decryption
#### MsgID=42, KeyID=41, AD Size=17, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = CBAFAE256B19F049BC83CEFBEA4193C2F368250EFA34572A128788B58E347C56
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = C561BA4F348A63BA2B078428E963C7B2BB000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = CC66024EC070C0DDB4B7A75C566D69F26F1EA318C50E32966CABB3F23F5E6000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 17319842986E3B66564BEACE077D6BAB

#### Authenticated Decryption
#### MsgID=43, KeyID=42, AD Size=0, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9C641F8F5C6CF1A18AC6F7EA55EBB388999AC3F374AF9CB28745CA6B553069CE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 2151FB6B43E02F00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9261119BE4B94E792C9CF9AAE51537E4

#### Authenticated Decryption
#### MsgID=44, KeyID=43, AD Size=7, CT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 0DEA3A43D93B75D5054ED7274470656B777A34F7619C024619AA8E3227EE133B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 5A153D42B9425000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 56000061
DAT = 09A9205F91B41E84E643FEF879B0A77326454D21F51C67E12A3395B92F2A5E30758BD0FF425C4E87A42F4E1DFF4E86C807B7AC0D5AF4D3F38C39B8EA852A07D3A962C00F3E4529D8DD398115E61AEB92AD3DC48B0425AB6E8A0B3D7409BE399531000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 652B5B0EA2E658EE5AFB5BA84E038E9D

#### Authenticated Encryption
#### MsgID=45, KeyID=44, AD Size=0, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1B95F6AF3DAAE7FD6F0B2A80A817B3EB1335E336A3FE46C05BFD70D80B42F480
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = DF000000

#### Authenticated Decryption
#### MsgID=46, KeyID=45, AD Size=32, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8E278E81915A7097473BA971B1694B30CB2A2A4E731F4AF95BC30CE81C3DEE0B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 16000020
DAT = 2AF9D511A40B815FE00CA3A9E40199F501C33DFC513092A942D365161FC7902B
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9FE3BCD4F13301F44F8929B31D7C46DD

#### Authenticated Decryption
#### MsgID=47, KeyID=46, AD Size=6, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 075EB4C4CA73255D6A8FA4477308E4156C358F57F454CE4C6D237DC77F0ED625
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 3790AC2F10280000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 4E713B0C2832F7D82855FE98E0A217C75535905258D851DC75E0A4680CC09F512EA26BE7B476CACC6B8E9E308098F67A676F1F35B0CBC2DBBAA5CD8202FC7D399003009673E9CAB0DE82CF40C3FB7BF7B223391D31E7D6D79928B6AB1F1DBA6738A6585851844864ADF52258BA788402A478155A27BE7A92701C1B31BF34E800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 075A9504127FF48B2E7D09FEA3E20718

#### Authenticated Encryption
#### MsgID=48, KeyID=47, AD Size=63, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8EEF3AB406C8890F17893F54008308ADB3C705431167512601C86C4B31F81910
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = A37B7552140C3AEEB30B9234CBF6F1152749F1765BBB5C780B2BF96983733C68AFCD6428EA3559803D1FAF22933D69C205504A34295A98A97C70C1F4FE95AD00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = C9E2F9660E89BB3D466225EA8A3A22741BB7D8A12B48BBFD10AB17215B72D495C0E477EE211180EDECC8260EDA4597AF08D3786B23508D884A47142D75FF3F00

#### Authenticated Decryption
#### MsgID=49, KeyID=48, AD Size=1, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E721F321413031DA92EF0E873E295BC392EA2B2483F6DD6F1F5240B5F4073F49
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 9E000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 99755A2D9CEBB13EFAEFB984CDD5576D

#### Authenticated Encryption
#### MsgID=50, KeyID=49, AD Size=64, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4FA4FDD46D59862383282AB94DF11CBC51436E43558D8123478C9FBA1CB4B178
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 3A4A5DB376797EFEDFF73C1F15E20E2CFD6213DBFEF1DF8C4E25DA48088E8678FDEC45D3D74F01142ABF4C48AD5C2F711AD4650C756080C19705EA2FE69DA7BE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = AC251969DF9C1302D177E96A294CC1FE8B644755D5E9BCA00C359097802D522B

#### Authenticated Decryption
#### MsgID=51, KeyID=50, AD Size=2, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7D701A4B5834BA00B314115F7C951B64996031D60A546E7FAD4205C13B4C2E5B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 5C8F0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = EB000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C91E0CBEE4B475858096271F4847FEB4

#### Authenticated Encryption
#### MsgID=52, KeyID=51, AD Size=9, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = DF3E682C6685CF593735086E18E5021485FDBD469CF08D8622FF59EBD3EA2467
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 7D990854B65D91EB3C000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 215211A7BC444825BC6F32659CD67C779CF2E43F2998697A60D3008B4B37D75F

#### Authenticated Decryption
#### MsgID=53, KeyID=52, AD Size=1, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = FD365FE160A707D5879CB7D883C0D768257C2514C173342E5D9C70DF7BACE8D6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = A4000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 92BF3A1C369FEE41
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 47AA86045F29822154705D85F438FF5E

#### Authenticated Encryption
#### MsgID=54, KeyID=53, AD Size=61, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5A3238F7062EF4A7DB02BFA381BCC1DB1DA1286676F30C747CD18336C1EB4D5A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 1600003D
DAT = F233FC642D693D7E1E619E898AFB8A640C49BC0171E0A29C847CB7276320024E832AC48E78A6C8E9A7BB61E22F608BCEEE3F56399D6C19CA5128DE73C1000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=55, KeyID=54, AD Size=0, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 323AF4D8D6DE64542AE1A47CA205CA2A510349FC256FB66C56A23B629A31C887
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = A935418CAC31F9C0CB7C76D276D67C028600A8FD062A047CE9554FFC9F7BB700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C6641360B5628183B706D916AE3AA78B

#### Authenticated Decryption
#### MsgID=56, KeyID=55, AD Size=65, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 961CDAE09B28B7D4DD0B8E883F24EB0D53CA96A4B0616FCA129E07FA1E5B6EFF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = AAD2351AB5A0512083EAA63189AF40EA189AF9318EE17099DC74A52837D37114C34209D7AC9C8AAD51B1F2B2C90D91F6087B4CD616FFE0E321852A38606B3283DF000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = B7C5C36D439238BD58A81D2DBBB987F0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FD86B3DF370D012158F2D6B54628F0C4

#### Authenticated Decryption
#### MsgID=57, KeyID=56, AD Size=8, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C68E6DB56F76F5896218C5EA7F7EE94FE9769AF8D5FA7F218B60A88F7C3ECE3D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 034383DD918898EC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = CDC6530A32113825A5F730B653087C671C2F340D2C5EABB8D5B5393D2C615F19A4BB50C9FE2A35A2D5E1429987A915F3B54FAC20EDE2BCDAFAADC320A60B2F02FF6C71A6663306496C57A7AD3F673831FEE6EAE60D06675A3B0A5BAF42751B8511344F774C7F235E1F849CB2D13ACC852D483D0B378C15480E31E7EFE4BA87C2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DE76EB2748A64C55C56696E2736F4285

#### Authenticated Encryption
#### MsgID=58, KeyID=57, AD Size=2, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 969A8467BE9601F43F116737C58D088A5A9F6F2CDBC6BFB65B9006A8EC97F512
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 088B0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = 56D45C3CB4ECB5635096ED2F185F564ABE132FAA8923B886A5D1CB1C436B4FB94B000000

#### Authenticated Encryption
#### MsgID=59, KeyID=58, AD Size=63, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3CD9859EDDF6BD3E91E8E4F6CB90764135BF27B97CE0510B4F311C0992223F1A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 7644A8530CEFD54D933457E4863F167B4B1EC5F7D6D9A5102D6562732D3A2B531071A7BE81230A9134D05265BEC198F5101C6A5D5F70038A124B246DCE411E00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = D98B2811A66FF3A11A4BE5AB4A0E6E18

#### Authenticated Encryption
#### MsgID=60, KeyID=59, AD Size=3, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 93453B6EE65A6DA6EAE94BC85224EDFE233E58C530CF9E9427006180C25B826F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 16000003
DAT = 366D3F00
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=61, KeyID=60, AD Size=5, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 73314B2A52DF55DC400034B9DD31D7C6A8CCC8952FA2F00798663D94C6CF9EBB
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 16000005
DAT = 76979AAC81000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=62, KeyID=61, AD Size=4, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = EF5349B3475884D912D7AC5133B4C69FB5C64D17DCF0835A05E7201D4269A8D3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 032039FA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = D2789A4DB951DA28DB93AC99485F44ED765398537D4CE85EB4E6F81B1536FC196F06810642DE765E9338254DB50D70C649D9DEF69D60BD32E892288A7AB92800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6441799E65C1CCFA7B79CC6C0E230EE8

#### Authenticated Decryption
#### MsgID=63, KeyID=62, AD Size=9, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3A17B7B6BD5DC6A885D7A0565D04A0BADFF3F495A8A3C678233C8CDA874CA479
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = EF2E7DE2FDFE0A7DF4000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = BB000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 126087B988EC5B95AF031722FCE09E2B

#### Authenticated Decryption
#### MsgID=64, KeyID=63, AD Size=8, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4B3A16E0F699F10855A6344FB03090AA1E9264C659503E584FD09D2C9ECAE6FC
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 16000008
DAT = ACB924368998DD5B
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DCD9627709267074AD6DCF26D0571948

#### Authenticated Decryption
#### MsgID=65, KeyID=64, AD Size=0, CT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = AA5A009FC834A0B525B371F4F169A656EF242A548638A364A9B214D9062CE77B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=129 bytes
