###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=32, PT Size=4
# Instruction: Opcode=Activate Key
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9E4F5F42F332DBE6216A0170D3A29450271A2B1490498F4F17DAC50505EB293D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 39EB76A41B323653C8000000

#### Authenticated Encryption
#### MsgID=34, KeyID=34, AD Size=61, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7B5490CACC1DA92A7018F0FD6115181D0533A735805DB1806F8E3E71B8E2D007
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = 15B039719A81456486C0DD02026A865AC8B5EDFA60A7825BB95C29F4E85686C148E12D4151C637348A19BB1DCD9CCFB2667B54B4DBF4B50B4F777EA33D000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = DF60285990417F2C7D81373EB9C54B3201FBEB2994D4800A2EE1841660804178

#### Authenticated Decryption
#### MsgID=35, KeyID=35, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 57F66EA03570EB34987FAFBB5A6B76AA6254463A1E988F3EC815B47DE84BEB96
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 9B2735347258F66A6E938AB4C9AE29EA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 53F21A6D18DC47D4E31D997B78A37E11

#### Authenticated Decryption
#### MsgID=36, KeyID=36, AD Size=1, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = CF0E6D0C1292C5D652977138E899A801A0BB847DCE6C3DB59229B64E58818167
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 38000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 1527B885A882D5E2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 839288B0FCD67B17317D565F48BD8E22

#### Authenticated Encryption
#### MsgID=37, KeyID=37, AD Size=2, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2C5A5D380BA76AB01833A9CC1FF84B72D7F7B213A35E02E62B8960C2478ABCC5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 18BC0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = F5D0193B1CD1BC3CBE47A251F12E9AB667692D4E01C23A36FAECC3E4CA000000

#### Authenticated Decryption
#### MsgID=38, KeyID=38, AD Size=17, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5BB703BB42E37A4B71E4237E39C025FD7E29974011A12C20B10F72DD2892A15B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 16000011
DAT = BED1E02CE8137B969E6A2C97C787F6DE70000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E8C10A16D9496770AEDF35B5CBD9A873

#### Authenticated Decryption
#### MsgID=39, KeyID=39, AD Size=32, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8407FCB072E5D6CFDC84A088C6A88AEB835D11CDB4B7E888FAE9BE0191ECEA8A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 546855C30F4976FDF302233FA88E819D75B59F59E30F4D7D4F36136D19684B7B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = DB000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EE045E0A80C9C6D0F342A42F8C96C4BC

#### Authenticated Encryption
#### MsgID=40, KeyID=40, AD Size=32, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C6C74097D4044BF6CEA711F11351C9836533D5DDF39176156B6985F44D3F349A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 1DF2A3C41936B8D254CA375EBA360E0464982C0B5A06D9BA88EC9A81D3A8025C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = 81E7C0471FB26D30E6CDEB32E1EC66F9EED633E22516CD91373915F65BFC0E4FF4000000

#### Authenticated Decryption
#### MsgID=41, KeyID=41, AD Size=8, CT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = DA7E429A242FD558F97527A1C4C65F233F9F742ECA5B203032FC564F72C59F05
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = C39FE3515914020B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 56000061
DAT = 850D6DDEEB4FBDA78B39AF2DC5C571A1F8C66ECF0DC838BCB8571AF1797A489060BCCA158459639DF72482B626EE2E6FF71D7D4F74E5F0999952A681ED0D56C25E2060A10C907E0157ECC48A60E96750E65A6BE26307E4E778832F1A6B0E674CC8000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 94F243C2F75EF99BB3FE66696A5BDB97

#### Authenticated Encryption
#### MsgID=42, KeyID=42, AD Size=63, PT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 44811C7EC18AA605344B5BB0172CDE7198F47EFF300DAA7D0765DD1EC4084059
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 7466B0A597B7E4FFBBD87415DE8A2139FF8EE65CEB5792A9974204B58EF1C621A93439E226E5E86475881E14A869DEBF1CDD89732AFCB3F28688AC8292598A00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=97 bytes
HDR = 47000061
DAT = CAF60572F0A01729DC1E949C1AFCE5337FC114BF22A9F628073168987A9575882F929040038DD6C70F8811ADF8F7DB72C1CBD2641D2FC2ED73C46BCADCB752818D65B76CD8AB3802C1A489CBAEE8E69D525F55476CC036E3751C2C9B943DE9DF44000000

#### Authenticated Encryption
#### MsgID=43, KeyID=43, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 70345B172D02FFFA3D34C6B1F63906210A3AA8215A0E17F802CCF2BDD26F9942
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=44, KeyID=44, AD Size=33, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 77693B40928E18BCE033DF36243D0DE01FCED98F4A04760156B0C946A438BA60
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 5A71B3F4630FB5AC97144FD0BA03ED27484E700CBE38385588F010BCA9EA330AA4000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 691F4982FA492AA953D9C44FABF48BB617212DD11DC4E767F58C6BC8F8614D00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3AFC4F60BE01100DBB0A11315FF27AA4

#### Authenticated Decryption
#### MsgID=45, KeyID=45, AD Size=63, CT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5E0C1427D16B2CA5BA0A56F19B8E6EEC37C5D2CC4FAD45876ADBAA24E0C7F125
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = BA92228C2BECE4D3A29A8D886997E419FA183D564BE279815E51D3272F96AA379EE0B70256C4F0EDB0B1E2693FD43F708BCA7AF1E3FF2C3E20B076CB6D14CF00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = AF5EE71DD4370000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BB97F965DBA67CBBB8C0CDC05BB26DA4

#### Authenticated Decryption
#### MsgID=46, KeyID=46, AD Size=6, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 84D6036584DB4374FFE86A823B3E17002BD517331673DC71A411FE9005D8F0C6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 40807E980A700000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = AD9EFBB0596E2F77C25E9BACC5919EF101C1A83CF52D1620FF84108F3524F61303E93350BCF7716E812A11770CECFBFB36D642E956BCBB0927D5F80250C967B37F000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 26D57D27D4303B7DEDD2B39920450A66

#### Authenticated Decryption
#### MsgID=47, KeyID=47, AD Size=6, CT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E5A96437D60701CB8026427E03B1DCE486C2126CFF413F6761EDAE0C6DDAA913
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 7831DCE8E9C60000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = D30E0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 065E7666EFC25917AAAB27D17E8673FC

#### Authenticated Decryption
#### MsgID=48, KeyID=48, AD Size=16, CT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = BE9F716AB8875A5A39B34C7AC1DC89D86FD8585ECA6F4C182D00A48EB7CDC5A1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = EE0535731C71CA05139F3067031C6FAF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = AC53B06700000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 93F946CF0C75EB3F447EB6E3857E0DCF

#### Authenticated Decryption
#### MsgID=49, KeyID=49, AD Size=0, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 139F4C5A8A10FC19260CC076DF3DF3BE1C128B7842898AF4C1F21FFF3DB4F587
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = D652766B059D699D6D63074EA5F2FC9B72000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E2291C0FEE8F329C7A1899FBAB83D487

#### Authenticated Encryption
#### MsgID=50, KeyID=50, AD Size=1, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B481FCECAB271AA34B6C988D5ECD22D52ABD783A951B00500AFE9F15773D66F1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 03000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = BB000000

#### Authenticated Encryption
#### MsgID=51, KeyID=51, AD Size=9, PT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 912D56BDE97D85DDDC933557A6AC208991AA3FA49A510EDC1195BC2843C162FB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = ABB35D717D7D10E47B000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = 0BF6B0BF86220000

#### Authenticated Decryption
#### MsgID=52, KeyID=52, AD Size=4, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F26279824FC7990B428F73EB6EFBC607FB8EE1F540FB7AAB1D76E087FACD9F23
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = C4485773
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 5B1ABA0A68894D8FE3EFAFEBEFEE865B8F9F039969E7FB9E3E5546D421000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BDBC0D4D08E0446CB3A3ED8FF3C661B2

#### Authenticated Decryption
#### MsgID=53, KeyID=53, AD Size=1, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4A07752BFDCF222A417FE2711B78E67B3203558B69B664CB988C7A93A92CC6F5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 61000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = A7B94AB1BEB76745968D1EADC8F212DF8209D4EBA340530488B4278B36F43500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 99F3235EC79079B8F82B589E1B661D6B

#### Authenticated Decryption
#### MsgID=54, KeyID=54, AD Size=1, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 11484F2C8509D2232C7EC916514D0FCC9FDE55A80E7DAB52D3BD9264011DFA9B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 83000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 0DD29DEF6680D67A1AD197BEC4D70F6BD53978D8EC26CEE665404624BBA98136
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4EEC647497BE7803D7A92546AB385BB0

#### Authenticated Decryption
#### MsgID=55, KeyID=55, AD Size=63, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C7CA89965D75C8C4086D4C402AA9B45974DC9C9D12936A54B16A0353121A8F12
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 482158A20D4607A3258637ADEDF24017C19AA8A8F1DF30FA2D4ABC146208FD1BD3B32A670B62E7629E3E3D4A26309E57BE2BF3254A136001BDBC4C8793124100
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = D1834BA0C6331E86E1905779B44F294FAAAF26D4C170B8FFF12B6DB1A0DDB5D0D43D7662DA1C911FAF7511546D4737E636FCD562A8BBA889C3236990C786415E1823F755B9060EFECD28275F321CBE2191700E5F0EFE5D721F5C10A1F3B6A5DF2D3F6CE67EE531DF88B07A7EF67202885E97D400944614814210D7851FA0B13F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 81933398095B4DA70D7C656BC882B18D

#### Authenticated Decryption
#### MsgID=56, KeyID=56, AD Size=5, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = FD47263B9DCADF5E202F1DF1C9D0090390A4D5D9D38A7514D4152F7644253D08
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 16000005
DAT = 4F485F0CF4000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9948035C4EA0080D5D2CCEB102234478

#### Authenticated Encryption
#### MsgID=57, KeyID=57, AD Size=5, PT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F1F365576D21360161833F5E1500DCA5DB264FCE4F240ECC64324E80923CAB97
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = CC58FA742A000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=97 bytes
HDR = 47000061
DAT = 988F55186A41E549CF0C2E0EF1BB8E3CFCC6BB2F65C2BBEC8A868BBE1AEDEC322C95D3F1D62A86519FCB219491D0BC97105D1889B3D8345091D3D20527D81B3120A8A59EEAA8EE96A1AF1948853384C70E08DA8A86EF8100830A451E6742E20F68000000

#### Authenticated Decryption
#### MsgID=58, KeyID=58, AD Size=29, CT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 39E792A462E068D10162543BD287E975ACB0165E4CE3B853F4C5BCADA2DC8A8F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = E99BB924E71B93D0098E0D8905D397460FF86D0C133F8D1069D049CAEE000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 1A88EC43
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C838D2857CC8F2E24D1EC59DBC169946

#### Authenticated Decryption
#### MsgID=59, KeyID=59, AD Size=9, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6D5608933D3BEDFA720FCFE57AE579AB7D1D9ADD316BAB6F77CBF98B2C01437E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 837BD51879CC352940000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 38000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E3CB9285EA17B0C17B6C05D34D000B8F

#### Authenticated Decryption
#### MsgID=60, KeyID=60, AD Size=7, CT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 302FEB29CDBE7246D3E757BCF835E450DB53164338775292D1768F479A548152
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 9F56CF136AE6D900
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 251B499A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C0587EA2ED1267FF4585B0406C02C2D1

#### Authenticated Encryption
#### MsgID=61, KeyID=61, AD Size=5, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E41B141C6E22DBD0956F70A94E32406E00A50FB6030F7CBA340025FC1A48E023
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 8859197F7F000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = D9000000

#### Authenticated Decryption
#### MsgID=62, KeyID=62, AD Size=1, CT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 33291106B2A103BC44E78CF1EBCA7B6EA674B69F6E4241D846BE33526115BB1A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 24000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 840B666AD96F0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8B1ACAA1DFC44435A44312C9AD865E76

#### Authenticated Encryption
#### MsgID=63, KeyID=63, AD Size=16, PT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 89B4BF6B15E3F46483EC974359F665504A79D97B81160E901031D1C76BE88678
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = C988F2C0A2B984161906234220F25D5E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 28A596C3EEBD5E11AF000000

#### Authenticated Decryption
#### MsgID=64, KeyID=64, AD Size=3, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 585DD2248EFA20793E7162CFEE6472E8C36B57CA16441BC19606352FDF1118B1
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 16000003
DAT = 10E87300
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9A371C878F7A07B494B3C51C1195B388

#### Authenticated Encryption
#### MsgID=65, KeyID=65, AD Size=0, PT Size=6
