###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=15, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
DAT = 41FA60B2EFB80458
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=63, KeyID=39, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2273F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9C93E18590BC252E8AF783AD30EEF86B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=64, KeyID=39, AD Size=29, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :32740 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 4095C97DFB359D54FD5CFA6F48DA3C0488B43B3768C7FCA2B87427FFF2225F4F86568DE47D0CEB20CB3DADA97FB443C0294D19374AE6D8367E6A3C616C47C73A8500BA357B0F17484EFB5EB0A600669BCF04BDEF2606CEE0A7D720340FDF44EEA2C4EB27F6D2A056821ADEB87393BD0F637939352F65FBAC46B7BA61D5590C00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=65, KeyID=39, AD Size=1, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :32741 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 08E1B43DF411DC7EB48305C0B62C151C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=66, KeyID=40, AD Size=2, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22842 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F93685BF3B6C2E4967A6D20EE82FD51E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=67, KeyID=40, AD Size=63, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :32843 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = BE54EA00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=68, KeyID=40, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22844 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8B36F2644AB96469F5885E7BFC257543
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=69, KeyID=40, AD Size=8, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :32845 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = C65D7DAC4DC23E615C1318FA30B5F86805BB044226524C674DB2674428000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=70, KeyID=40, AD Size=61, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :32846 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = A187B4BF6067410C6B1627E71264020535B2D2BC8784691BE5E2D1815B17B65DC1C480DD561D94B0136E845BCF6CB17E8EC94C7657C365CEF733F737558222FE0FE7EAF76871B41F1AA21AF6D15BD6192F89CEB1F2850452ED294A13FCEF0B38A3D0DC51618EEC0E408CBCE08289FBE851D81BD394F455BFEB2045342141A6B9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=71, KeyID=40, AD Size=17, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :32847 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = A7000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=72, KeyID=41, AD Size=5, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22948 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 447990FEE35F31F4409E619CA3AEC7F2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=73, KeyID=41, AD Size=5, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :22949 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = 6D7927A6666204DD09E7C5B15A0794EB47BCD29FDAE8BF3CB06F39FEE433BADE3D33ABBFB20608F52A8DBCEDFD91E6C17A04C087E1EADF29BF8D69DDC1B16FB98C22C143F90D4D266F961091360E642C0381F2AF914CF7F03CCEFA34965F5DB9F69A05E0EE753DFA63EF20F875C4EE0EB01484F3B54A786D4C638F3742726BB6
DAT = FA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F959D6337CE21D0639FF2DEC9932ED35
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=74, KeyID=42, AD Size=0, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :22A4A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = B06EC5A04531B520DEDAE0BF9431709880FE9DF3EF9FFAA05EF306CD21BB33D3D29639B39D6885B65F27AA0E6EE9210FC59F2E7B2CD5BC31B2BC7E3D4BA1E619EB7D6EA3150A17EF110E5694C3A85ED485CCE784B6F6C7F52ADD49ED8A2305C7926441962F9C1218761B281F109468C907150231D7A0504894C450418C459100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7BA97CEEE63C5AD0959AA010B616E739
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=75, KeyID=42, AD Size=7, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :22A4B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 37CED800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 71CD43BF3A2B3E5A5853835D31861D02
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=76, KeyID=42, AD Size=15, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :22A4C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = F3B3ED4AC32F6B5C849DBD178ADBB0AE34DF4427EA85D513A4F84D6D05A528871D4D32DC89F791E18277245F862C3C352D831B2604792A366A939CD9B097C5CA75D6065ACBD7756567DFD2624D1172FE0F35497C357F60E8E07CD432703AF592B187E61C05453A4008209BD7E5D38655E32E70807C81874078C4BAD777E51C35
DAT = 3C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0314523DD12ACB4C79B59C9202BB5D38
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=77, KeyID=43, AD Size=0, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :32B4D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = C21FE3006D4F03059F24EFC3FB1F69BBF8AB92B7AF6CACF55F23822E03D8E54338D632277D9322F0C2998CC9F7F825E25CE06380CF0FFF0073859BC80B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=78, KeyID=43, AD Size=8, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :32B4E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 3820FC2CE4327B9F1A419828861A186C06000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=79, KeyID=44, AD Size=5, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32C4F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=80, KeyID=45, AD Size=0, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :22D50 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 53595AA8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2B61510842A4FA2CDB831C9588D00105
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=81, KeyID=45, AD Size=7, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :32D51 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 3A9E729FD3D4DA8200B646A6F3BC35B1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=82, KeyID=45, AD Size=7, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :32D52 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = B839AAF9A6C2ADB0DCA1698FFF7FAABF66000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=83, KeyID=46, AD Size=1, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :32E53 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = C80CEF5C80C2D0BCEDD305C66152AEB92D435B064940B17F0E70DA014A7B95F05EA549906BAAB51CE5272433846A438BD9B219ED5CB0CD7BEC0631880DC3CD692D000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=84, KeyID=47, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22F54 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 33C6C46820862D2FB348CE57E4F84EE9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=85, KeyID=47, AD Size=63, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :22F55 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 31FA6DC2DC30CD2C498EEED4B905627F23849994F7EE4722E59B50E4D160F605A9E037BB26A9ACC6798A9C3E5D2A1FDF39FBA93738301B69D351CFF01BA3DABE6A0B0E050DC3781EDAD633E994FA5B41572CF528ED4E22FC16C26DBAE08B11F46F10AE4AA6129C5635C9A1D1E1D9261D691B2F6CAB2864ACF9AD3B34B83032DE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7EACA56AF003631114B0ABDD9AB3ABAE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=86, KeyID=48, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :33056 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 0D9E03DDCA6B5BB4FD4F74F67C79958EC067C51B94A7343FAA6310F85C21C85A897E453E9D5D34CDA1755C2DCC1F2616C53F9DED9F4C6394563EAA087DE2F2E6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=87, KeyID=48, AD Size=16, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :23057 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 9C9AC8D1D3B7B7A2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E10DE4BC65C0B9CF233EE843090B8AA4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=88, KeyID=49, AD Size=17, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :23158 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 092032B5675F7400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A8C4B9B588BB634883ECE5CD3F5D2B44
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=89, KeyID=50, AD Size=16, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :23259 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = BF7FA3E1D2911B5881958FB62708E77BB137A86A7FD31C78DF954821D0F4CE862DBD7E852C6FE44C679E21A01F7C3E0A3FD57D5EA00B623724AAA4AC95AF1B61EDD60B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EFB7A285FF399150895A811DFD95FF98
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=90, KeyID=50, AD Size=2, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3325A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 9C00F070F25A7A13504FC8E15DF755F895000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=91, KeyID=51, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3335B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=92, KeyID=52, AD Size=15, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :2345C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 886FDEC1A4EF403BD7378CB1D5242C0B4304ADDC222A65752F3049C40D82C54EA8A1ED41FD54E48A33DC3A96DB2B4EADAAA7C7CAC1F3D9E34FA68F2615DAF7F0221857B816C5AD051F7EEE4E209DBCBFF1C38D26E8BF59E325EDC36084F70DB86ED7ACD9645322BEEBFA73DA6A1530BC8D817B22F53DB85ABFB8AF6FC0C7F100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6CD895B2E1DD475D62C17D548E2759CF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=93, KeyID=53, AD Size=5, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2355D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 6FE7C2152DBA733BC91D2A5C6548CBD87607206A25AFB5BC841D920B3A222979E3FC33761A983C1C5A6949CBFAA09A482F43C7D24947BE37FCBBF661B033418A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 909F5D6B10F7A8455A82BE79766D6321
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=94, KeyID=53, AD Size=4, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3355E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=95, KeyID=54, AD Size=61, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :3365F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 4890F314E57BCFB5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=96, KeyID=55, AD Size=1, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :23760 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 75AA6DC6FC50897E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F093B22AA6329B57AD64EBF8DF46CCB2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=97, KeyID=55, AD Size=1, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :23761 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 234A18B5FCE0AB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C08EEEB49E54ABC46CBC73F416467056
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=98, KeyID=55, AD Size=1, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :33762 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = FBD8752751024DFA3A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=99, KeyID=55, AD Size=6, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :23763 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 5CBCFA987942194E1BCEC1BFDCCD8600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 36E80BEF97A42BC6FAEEC3ED90E5A658
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=100, KeyID=56, AD Size=0, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :33864 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = DADD1AB138950000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=101, KeyID=56, AD Size=2, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :23865 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = AFACAF34AA18C43800649EA02D6AF5B3AC6DEAAA6E3BE7E2C19E387C977608EE94EE55044FC3A2CE97E6F0C92D25DF842AB9C09D4A796CF6E3EC5A863066BD23D91A03F027C346B383ED3BE036B44158E0D0ACD6929B2C115C5B685CC2907EF73872903D80083027A6A3042B9FBE48CDA7089F536DB806EA9D79A057989E4663
DAT = 64000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0443AF16B611432F0335D1BF846A0EF0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=102, KeyID=57, AD Size=2, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :23966 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = C4EAA6152BCE8674160AAF06A112619B35CD40731E567B600CA69999EF887B8A84366656BA21991250BC469C491A0FD735C8A498A16E580DDF75925EC705EE697D2412DA192C0AECDEAAF28003C1817E7C6EE3E14713BBC15BA82DD8656141527A0B1896E23EB43690938991B3B67408C7BEFCE2B3ED51D6643A40BA1EC12000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8520161CDFC9C0FFC677A8BB8EA75086
# Status: Success
STT = E0000000

#### Hash
#### MsgID=103, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
# TB :80067 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7346BC14F036E87AE03D0997913088F5F68411434B3CF8B54FA796A80D251F91
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=104, KeyID=58, AD Size=15, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :23A68 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 3F934A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 43BD62046A1CB18FC5B1517C42156600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=105, KeyID=59, AD Size=2, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :23B69 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = E40061D2501A1C1F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A441C6C0D3E32CCEADCFB6D312DAE1F6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=106, KeyID=60, AD Size=5, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33C6A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=107, KeyID=60, AD Size=0, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :23C6B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = 46EBCFA525BAE4DB16404B0BDE88E99A79544116100A63CCA00A830DC33083E6F4B4436CE1A5518FEE339FACA2CC3486200D93F3E0FC1E74E8D5531594000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CFA2608B03715B2F517FC7B3C7F40F2D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=108, KeyID=60, AD Size=61, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33C6C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=109, KeyID=61, AD Size=0, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :33D6D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 46166B1604000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=110, KeyID=61, AD Size=0, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :23D6E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 007B0D5D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BFDF060E4DFF4A15754E1D5551F9EF50
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=111, KeyID=62, AD Size=63, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :23E6F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 1EC74F17853EC73654B8F171DB33A242
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DC3E931631F39C159DE9B5FEFDC2B3D5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=112, KeyID=62, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :23E70 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 755E716BA45A25D44CB5A40AA24922A804FB5B0619F9510CA918E7FEA591E84DDCA727BEF3F78946436AB7D588EF3B9EE032C61E43379643905429EB22A88D00
