###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 83000010
DAT = B27C4A6BD3F7E7834DEE1B595276DC6C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=61, KeyID=61, AD Size=4, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :23D3D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 13BC006B5C367E5BA34AE1B04EB0952FCCF18D73D6EC5870D4F7B21C6AABE3F178039358015FF8DE5CF027BE33A252361898CCCD4F11576F5457B566117689795474EBF1B84D4C486E8712ABD49CD6466CAB28E65C1C2B071C45EC4780E1FE42BE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BCFC7FB2966C65A2402ED47E52DC3B5D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=62, KeyID=62, AD Size=1, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :33E3E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 8800EA632C803352B3C05899C19C2847
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=63, KeyID=63, AD Size=1, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :33F3F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = C0000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=64, KeyID=64, AD Size=8, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :24040 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = ECB3758709E7949CB07DA5F45CAA89B6562D7BD898C48099DF43E3F2B5AA7BBF13F4A694B401900BB5A8DA2F072A87433DBFEE4AAEC21B7686D303D5BD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ECD32B7FC4CFD11E748006D98F8F995A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=65, KeyID=65, AD Size=5, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :34141 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 39B797A3553213D9B0D02A43E6B53608926E083F596581165512F91BE0EF2DCC5F000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=66, KeyID=66, AD Size=0, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :34242 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = CE6C3DFA0BAA1A8FA5150C3E1E52E05562A0203B3915F97A43FD20D7D52F55459719F41999A7D7914AAF1377E05DC9C9BFB57915B903858A21FF31FB0086A2DB07BF1083CBFCDDF0E0BDEF96E9DBCBC57ABFB98A41678C04525CA30B25883CE7660233A9217A992006FC349EA8D94B56D8D9A840CE36DB72CDB1D2D941410300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=67, KeyID=67, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :24343 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C079F027E714782C6E037A5F11B6CE00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=68, KeyID=68, AD Size=8, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :34444 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = B5A58F46
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=69, KeyID=69, AD Size=8, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34545 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=70, KeyID=70, AD Size=29, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :24646 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = A594EA08A98F3C6466000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 51CC5A5A14A99C1BE1979BBDD67F5C73
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=71, KeyID=71, AD Size=33, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34747 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=72, KeyID=72, AD Size=16, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :24848 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = EB8DF4E4552298B87C40EF6B2F5E99B6630A3EF9BE99A23756894CD2D4E32283F7D30708717D880F2FF2E4A34E58D75DFF303ACDCF44E5E9CC00ECF544000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DA672EC5A88623A08C9DE8435D28395E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=73, KeyID=73, AD Size=32, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34949 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=74, KeyID=74, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :24A4A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 8AC87C438D3B2711E21348492D8D6E5D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8C2584268BEF628455FA09DA136868E9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=75, KeyID=75, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34B4B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=76, KeyID=76, AD Size=15, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :24C4C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 13208A44298AD5202E969323F27DF1D561B4F9F31B132C6B2BE7C92FAA207A48
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 643277F02C141169E9FFDAF21020CCE0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=77, KeyID=77, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :24D4D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 91D03C8F2C71247D34FB03647B78F592A629768803B1B7CD42B723E086000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 44794E482CB88553EE908BE741A5C819
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=78, KeyID=78, AD Size=0, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :34E4E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 54556FE08A93C6AB360BB7530B3FB814E2D583BEF4ED03A11C5EE259A7B773ED293921FDC4C4F11741F65F56DADB3F5DBFAE76E30383DBE64EAF18F6F7BD494339DFC0613BCA71FF3F3E49F9249256949648FF40459F3529F122B94D515F055112000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=79, KeyID=79, AD Size=5, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :24F4F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4C7B238D6A619994AFE7C298E7CC72EE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=80, KeyID=80, AD Size=8, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :25050 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = E1BBC918F7450F3B588216AD9638774B75178E7060D511C90A3BC7345B60EE4CF9F8D82F8DFB40C3627F0814343829BC04190181EE423B6B0A393F7C4D13FD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 38456392BCB9EEDFCFCE66DCA6B186BF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=81, KeyID=81, AD Size=0, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :35151 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = AE2412F166F0233FD9F078AD26EF7923B6D36C1EBAB260E07C3EFA8F9F70DC259B28FEFAC0215BB1F542215BEA64808D2D9DC1DD9C7F5C8F7E906EE551000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=82, KeyID=82, AD Size=16, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :25252 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 39CA8715A39DD53A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D85B3799113FF021BFAC9411C7B0ABA2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=83, KeyID=83, AD Size=1, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :35353 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = E21D0E19BB9984B5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=84, KeyID=84, AD Size=6, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :35454 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 2EAC690427871FBAD61F980820707CD51BEB37166825BCA982D60240A5C9880979745D0E9562D82AA1048EE6F232EEA8451AB4133A2DF2AAD3CC0C146E5986462CFE3977EBD5810B365D218F2C5459534D2647E909849970ABE3DDA98AF6E38FC4747A2E7D0B6AE6FF93E28A9B446B37CEF779C9BD16B4EA6E18989602975744
DAT = 5C000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=85, KeyID=85, AD Size=32, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :35555 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = B5760A0A0182470E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=86, KeyID=86, AD Size=0, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :25656 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = FA064135A8CC17FE4522CD7171CFA43DF07A5B4734243658B50CAD5720FCCB5C28A3256C4173559463E27DB496FE027741A3D6152E9B1289D44916E071F792FF1D3434094ADC3957D1DA3E8443FBFA389EC7FB3E4BD32DD93E0611BAE40D130F97000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5CFB6D21C05041E85016DDB8D13FD4C4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=87, KeyID=87, AD Size=29, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :35757 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = F2C976EEDA1520FE41A4A9F80968DD3B0AC28C7B53AE1C2D44E500D255D91B00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=88, KeyID=88, AD Size=6, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :25858 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 749A3FB11BCD0BF4D3D9A244548CEADC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=89, KeyID=89, AD Size=33, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :35959 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 5812BB00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=90, KeyID=90, AD Size=16, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :35A5A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = CB53E8D179869A4E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=91, KeyID=91, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :35B5B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=92, KeyID=92, AD Size=3, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :35C5C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 93565B46C7A0FD00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=93, KeyID=93, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :25D5D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9A047BB25750E9796C34BAE9E4631A3D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=94, KeyID=94, AD Size=0, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :25E5E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = F9A00000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F832F481CD894F44C61E4B96A6D27B78
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=95, KeyID=95, AD Size=5, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :35F5F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 3D15BB068309AF9D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=96, KeyID=96, AD Size=16, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :36060 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 63000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=97, KeyID=97, AD Size=4, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :36161 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 7EE80472461627A7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=98, KeyID=98, AD Size=4, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :26262 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = C34E8948B9A1BF282CBA5982E6089152920E2E401953F7D5262EA565B8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CB0BD7FA5472108DCB4B9757C3D7FF44
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=99, KeyID=99, AD Size=6, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :26363 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4FCCE55EC6B11DA426D11CFEC0E66186
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=100, KeyID=100, AD Size=16, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :36464 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 2CD0DCB7CE5BD82E2D6EBC8FC6CEF42FD67489B402A6DD4FA8BF4925989C57D0059B64F00AB0585102E20C7B00C215CDD94F330E0CBAA4EFD0CE693FF2A09900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=101, KeyID=101, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :26565 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 581E28FBB076FD73DB51BD0E57C8B325
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=102, KeyID=102, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :36666 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=103, KeyID=103, AD Size=6, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :36767 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = DFF6E7A4723C1A8948A3FBCE3A53A587DF0D4E0F280DC8585986202563C3219603E46AFFAEADFEBD81DA7446393652B3F128E1D2046A218D2CF85557E8184000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=104, KeyID=104, AD Size=7, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :36868 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 9E000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=105, KeyID=105, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :36969 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=106, KeyID=106, AD Size=4, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :26A6A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = D63C1E72E1426EC1C9BD3BF6E8658208933082F3DCDD484015D77B92715A79575F0006AD7091626029F6B88AA090525C08F1243FAE3A73E5D8CB4D2EB8A58DCB0F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3C6EFEB265C4387AEF45974EBC9D518C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=107, KeyID=107, AD Size=2, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :36B6B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 9655C21B52000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=108, KeyID=108, AD Size=5, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :26C6C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D339FBBD9B5551900492E49D5233D811
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=109, KeyID=109, AD Size=61, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :36D6D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 04689500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=110, KeyID=110, AD Size=5, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :36E6E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = FE5E666ADD1C3580DDE9DC11937B98EE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=111, KeyID=111, AD Size=33, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :26F6F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 1AF80000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A70319D0123297A2D7F2048192D86417
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=112, KeyID=112, AD Size=1, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :27070 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = E5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 60CA0649778DF9BF3ED0123AA6984731
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=113, KeyID=113, AD Size=16, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :37171 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 44F442A39B99DED012000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=114, KeyID=114, AD Size=29, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :37272 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 90FD9ECEA6CD5900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=115, KeyID=115, AD Size=61, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :37373 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
