###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=15, CT Size=6
# Instruction: Opcode=Activate Key
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 71342862A7FCBDCA317CD81EE69AE105

#### Authenticated Decryption
#### MsgID=39, KeyID=25, AD Size=3, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4F176AF6AEB7FAF647FB261AFB116F34
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 47D90F00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 6633A45DC8559F76FE04E5798C51291979BD75B8D24510FA64C2C10EFC2BDC3AE38DB2344DBC0701BF61E2B2BD2A159A0F2507894509EE60A36F10A6C4AA8A4CA0B0C85CCCC069D5B6F723BF55ACB446884552266EC44A115F074F9B971A31570B1C64F8C8136FD2A1C10B3FC60B76D3788DCED615AA9628995A5F555023ED00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AEC198F630274900604BDB3450C5CF82

#### Authenticated Decryption
#### MsgID=40, KeyID=26, AD Size=2, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 64844DB727C01ED9DBAED44175B7F7DD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 21F60000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 29000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 80BCEE597D2B68A53BA8106B6416777F

#### Authenticated Decryption
#### MsgID=41, KeyID=26, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 9398845BAF0AD936EAA4D89AD1ABBC13
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 042DB943B38F4E2F96941DBFC4C1E70F

#### Authenticated Decryption
#### MsgID=42, KeyID=26, AD Size=0, CT Size=2
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 129A90B8CEB2691A98A2B6B87F6CD692
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 63580000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F94C7E685B1485E0271EE91434D47EA0

#### Authenticated Decryption
#### MsgID=43, KeyID=27, AD Size=1, CT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C817785D211F2059258EE65BF5E7282C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 1A000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 5B2BE9A1FEE00000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E656C7A5B5AB08A5643BA0B8D77E6708

#### Authenticated Decryption
#### MsgID=44, KeyID=28, AD Size=1, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 47020C70422899CF0184092C38F43E02
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = A9000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 33FD7E4875C7E9AE7083D832A8CE5258774B350B148AC5697F1D9935E8AD850772C483718FAC7551F8602A4853707E98A0A1CA9F26CC0A71428F3D9EABBEE91E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 31D0BB0F5434C91BA389FF6B8A247A66

#### Authenticated Decryption
#### MsgID=45, KeyID=28, AD Size=3, CT Size=7
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 90E48915DD027921A73C1BE5FA2DD114
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 7B2C9B00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 95A377161494B500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E43BC10ABF6CCB3D5CD43EED812B1B15

#### Authenticated Decryption
#### MsgID=46, KeyID=29, AD Size=1, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 92BA06BB90BD87F9893F2E8ED2745B1A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 3F000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 5EDEAB862C60033C2DE1986DC8590800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DA1C97D7C3F85EAD058093B8F916C035

#### Authenticated Encryption
#### MsgID=47, KeyID=30, AD Size=4, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F27049CF16F603608FB661175BD80D9D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 0D5B5BCC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 4E000000

#### Authenticated Decryption
#### MsgID=48, KeyID=31, AD Size=1, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F6321C76645C4A362BEC75E79428FB7C
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7261777A51BA7233A8A324837674CA60

#### Authenticated Decryption
#### MsgID=49, KeyID=31, AD Size=2, CT Size=1
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E1B884896D8330544E1A99DF7300FCFB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 53BE0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 82000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 840F3C40EF80B7AAA9A0996E3CE6A6B5

#### Authenticated Encryption
#### MsgID=50, KeyID=32, AD Size=1, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9369B09CBA4CC7EA9A48B336B3AEFA17
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 5A000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=51, KeyID=32, AD Size=9, PT Size=29
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CAF4EFD23DB2B945850D1A856B3FF47C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = D848D1F15B6065CFB6000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = E443FBEF8D3984D42EC8D31F5C7B7E35D1DC15EC7D032E26B033A11D1B000000

#### Authenticated Encryption
#### MsgID=52, KeyID=32, AD Size=6, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1A711FF39834190194E0E9F8A3B91130
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 16000006
DAT = 9717522983870000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=53, KeyID=33, AD Size=2, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 75D8394EA8E9B44BB5316C73CC4F7417
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 24C60000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = A1000000

#### Authenticated Decryption
#### MsgID=54, KeyID=34, AD Size=17, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EFB549E4367F7A9E6EA0C393302A0A32
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = D3B99B1D34C430491EC80CE34033379A4C000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 627A9F7247C25800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7AA33FB71E6D89A1AA100A8576F624B8

#### Authenticated Encryption
#### MsgID=55, KeyID=35, AD Size=29, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BEAC1E05C1D4BA3125EE1B3A6A250DA1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = C1B4849B52774A1503CB406271085ABE1AC4EDDF3C2AE3F26CF32C6A6F000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 2F000000

#### Authenticated Encryption
#### MsgID=56, KeyID=35, AD Size=0, PT Size=67
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5F750C6BF66E6300AE4E1B1E093D50DE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=67 bytes
HDR = 47000043
DAT = 2818E06BC0090B8D0B3EC93DB8F64A7680BFFC08AD561DAEDE56AA8A5AFB319C55C1BE780621A513763AC4251265BEB5E8B0FC93B666CF4DBC2B024524EF73144252E700

#### Authenticated Decryption
#### MsgID=57, KeyID=35, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 07D9781A7DB5857972AB1A96CD78E77C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 39950CEFEDF802F93EEB8A2AF530CA00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 82C35E81B203021083E206D107C5FFBC

#### Authenticated Encryption
#### MsgID=58, KeyID=36, AD Size=8, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DE71E790FFE10D03C7A237DB9274F974
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 4744D89F3A6ACC14
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = D029CFDF821DD72B70CBC06A954841461DC1FC48D41BD424EDF62C2AB4A8FD6306C9B4CAFDDFB0D954F9F15EE45D0A617EDDE42865CFCF6EDF29D0F5B1FD5689C0AE3F47382CDF7C787027CD1AE8D892399AD736C98E706174A84099741C46B56D47276BA8D1C84E8E696218F29984D1D7C57A2EDE9C5FA62001EABCFE5DB500

#### Authenticated Encryption
#### MsgID=59, KeyID=36, AD Size=7, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 255E1BB36124A57B37815EFCAA6CCA80
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = A1415A7D2A8CD800
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = F2D3D305E7100053465BF2DB85D336A5

#### Authenticated Decryption
#### MsgID=60, KeyID=36, AD Size=2, CT Size=67
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 478C6FE6C0CDB6497546320131DEB660
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 89000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=67 bytes
HDR = 56000043
DAT = 9F3D4FF13DCFB4CD5B0B15E116D904087E5F8BDB76870DF711DD6A88640A4CE6EE8460DC36679C06C72FB540DCB6203B3FE4F62D579BCF136B3449132520F4272C452B00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E2DC6D97D401A52523BBF1057C4E5593

#### Authenticated Decryption
#### MsgID=61, KeyID=37, AD Size=15, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 27EA0999BCEA33CC655DAD9BF854FEC1
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = BC3EAC54266F6AA7527A111CBE4FFD00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A2887374B0B08381607D96FCC927C587

#### Authenticated Decryption
#### MsgID=62, KeyID=38, AD Size=0, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A4A9EA8DE14FF1031A59DAD69B2BD689
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = F39A050A809526FD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0FB2392E61503C6C6568BB9FC297EA3D

#### Authenticated Encryption
#### MsgID=63, KeyID=39, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 4801068A5AF12BA700BED06EDF983FE7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=64, KeyID=39, AD Size=29, CT Size=127
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CBB3B666526CCC8C91398290B41E0C36
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = F91F9E8B9AF1098B54546D0C104433F472327885370091EDE832460F4B000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 88D18E6F663954E39255E25DEE34E2E5911A3706408762195397D85097C79CD45E68531261B75AF442952D6836D641C90A6B14E40DEBA99D161B6DEEE14D2B08DF840BA51681AE95651581927E1E065E7CBA2576F8F024E63244DA154195B82CDF454C9BEF4E1F44398B5EC972173947885C33CB77FCD99DF0CFBA70864AE000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E957C514879F7789DD01033BE59F4EC9

#### Authenticated Decryption
#### MsgID=65, KeyID=39, AD Size=1, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D5C6890E637E1B882C75D4207F958B82
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = A7000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = FE38FD4DDB4C2B0AF60B99D4B9D3CC1A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3E410532A9348D9B205D192A18180B67

#### Authenticated Encryption
#### MsgID=66, KeyID=40, AD Size=2, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A860CE5CEFB1EB29CB828B25F39D3C2C
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 16000002
DAT = 32EA0000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=67, KeyID=40, AD Size=63, CT Size=3
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D74A5D3E1853BD43429CAC23BB1434D8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 60CD769878F524B8458D4B1FB30835230C7A5A9B4B8EEAE2C205DA04811AE68B870F081162C176B947121C16F9652F14ACAC98B1B6510D625C862E62D8CF7600
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 93906C00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3373745DCFEE87A07A77D057D4FA1D10

#### Authenticated Encryption
#### MsgID=68, KeyID=40, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 18C552669C2E79920393B43783DDEDC3
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 1E000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=69, KeyID=40, AD Size=8, CT Size=29
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EF48CEAECBAC5B07BE4BB11DD2B7E993
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 9A6E76C96633FAC6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 611D91B7953343763F431411B79DB46C784580EB4F2BF2DAE6D0731072000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D9D8D589C60702FD664595DF7E49112E

#### Authenticated Decryption
#### MsgID=70, KeyID=40, AD Size=61, CT Size=128
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C53CBFFAB48F701F546E915A0EAC092A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = F2C79C872B8A0194BABA70114872F25E7F56963F4BC53F79AF3B6F8D5ACC27DACF77EC51D263A41417CB8BD411A9448CA4D5C950E20A714041DFA1E8C5000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 3B368A5554BA03A47D98C00D6C52411D85805A546C32ACB4A9B024BF7B32F47701B20CD1EAE88B7C206BC039FAEF69B6AD0B7FFBCBE7B2FA8F731BAB3BE0235F32B8B18E2E6829FC519A63398EFAC97F7A550A127FD1B07F95E7CDF75C7CDB1C7173568B928DD7B08F2456D3FCA49D0C50918714A0E23F0A806F67600ABF2B1A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D9B86283874BE3D961C223D9D2C0EBEB

#### Authenticated Decryption
#### MsgID=71, KeyID=40, AD Size=17, CT Size=1
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 81ED46901213283E36229231190D2B80
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = A3F0D4C56556A5EBD8FEF89314F3874F4E000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = AB000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CCD476CA80B58882303F350893A0E7FB

#### Authenticated Encryption
#### MsgID=72, KeyID=41, AD Size=5, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A4505C286DC57E4B180B21EFA6752458
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 16000005
DAT = B8B2A2F298000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=73, KeyID=41, AD Size=5, PT Size=129
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 68AC18C4319817DC76B0F4444D741C72
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = B6759082CB000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=129 bytes
HDR = 47000081
DAT = 3CEB0880B72EC1896E08FEF6056314E54FACD1076E513D586E60357A04B9745C5B0C28C59645E821B0C1571FD05991D826366156D20519471720EDA8FCC2748167A4535B1CC67F6F14B15DCF262AA5CEB72DB376DB1425661BD3CC6FFCE3A3AA238FCE4097A6812EF3E0CAC0F4A5923B6A582944478078F2DFB3B65C77A85FF4
