###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=0, CT Size=128
# Instruction: Opcode=Activate Key
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9AC2BD53BA7817C7C00B6F3C40A74868

#### Authenticated Decryption
#### MsgID=35, KeyID=35, AD Size=0, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5E3CE6FDB795EB9CF4C4501CB2C2F07E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 5466CCC8225E7B000DFFF8D65B7DEE86BD000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FB0F32ECCB3D62B4DB45B9B4AE2657B4

#### Authenticated Decryption
#### MsgID=36, KeyID=36, AD Size=3, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 077395F5DF390BE9CF97E290E74FB5BA
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 16000003
DAT = 008CBF00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 054F55FE7F3E250B24795A46AFBB13E3

#### Authenticated Decryption
#### MsgID=37, KeyID=37, AD Size=29, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 85E7B076A2980D5B2EF20119E47C847A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 06B2780FE14852E804C381E51DE1587C6D555EAD08438FA546809B2459000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = CB000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0BE4ACA94EF39E111F0E0E6A5DBB165A

#### Authenticated Decryption
#### MsgID=38, KeyID=38, AD Size=9, CT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FE62ACDB6927BC4C95C5A63EA652ECE1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = D5E6AADD0DD71696E3000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 56000061
DAT = E789FF32D35172040D2896B0B4A9D1E04EAE608C77EB323954E2326AC460E1BB90F75950BF056B0C5CA185E15CA5DAE99A49E64EF96ED5F9FAAF2354DD46E9829F28B94EA440136C931E77EEFDBE109D83D2789FE5E1B8501D26040804DCFCB40E000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EDA2CB0DEEF5A8FFD295D2BCD11823D4

#### Authenticated Encryption
#### MsgID=39, KeyID=39, AD Size=0, PT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7C984216B1CD7791F3308ACCCE44D79B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 7333C37004D28BCDEF000000

#### Authenticated Decryption
#### MsgID=40, KeyID=40, AD Size=0, CT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A956FDA6C828F39397C7423CAE193882
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = 356012A0FB000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FB3329E0BBC337B1EC0DA04B7B3FAA5C

#### Authenticated Encryption
#### MsgID=41, KeyID=41, AD Size=63, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 221675AFF28898DEEEFBE9C0F3AD53E0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = C65088C3454454E8CA14660445810BF489D67D1390B44AD76ED5A8C7F5A482BD4B5801785074DAEFAD82C019B34AA46E0A8FE56819A21858943390EADF981800
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 70F5C9D7E707C138BAA7DCBBCCCD2F1435000000

#### Authenticated Encryption
#### MsgID=42, KeyID=42, AD Size=17, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 77FCE36C13112E5C289EA8367C228C1E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 9CD00DFEB59E8B79C676029ABA7C0FE4D5000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 60355191A89E99774EFB850FC6F172700332EB7FB025F4D7F092F94310000000

#### Authenticated Encryption
#### MsgID=43, KeyID=43, AD Size=4, PT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3CC500AF2AC9857CF8985C3C56CAA930
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 6E242B70
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = 2549C6FD79170000

#### Authenticated Decryption
#### MsgID=44, KeyID=44, AD Size=7, CT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1147C020440794F127A8DCAAFE66B1F9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 8F49333ED1A44B00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=129 bytes
HDR = 56000081
DAT = 2A896A9356AFBF2D3113C0EFE5AEE4C5916972B51E320EA9244DE5DC870D98059B72C0D68D12539187034F801066FE1F432CA22FF9A03EC1AE25E0E213DBC6999C3EA518B200CBABF48CB7F8FCE8AF888F5896C771EDEDEC168382050FE18DEDFBFE671000FC93638D573D90047FBB958044FA30963AF1C39F2C0283B66E21B8
DAT = 8D000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 478D9E81CABADFD4560884492BD26606

#### Authenticated Encryption
#### MsgID=45, KeyID=45, AD Size=6, PT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 75697451C2DB1BE07741AD0E8C1975EA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 6FB8EEF7B2640000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = CF220000

#### Authenticated Decryption
#### MsgID=46, KeyID=46, AD Size=15, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1AE3D657C1695E6BF5F6627BFFD886F6
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = 571A0B4274BFF7907849307C02C20700
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BCA6A24199E3A7077F51988DB74E7947

#### Authenticated Decryption
#### MsgID=47, KeyID=47, AD Size=7, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1F3B2924712504E5726B776C3C0C99C0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 2BD26D4A8E9E6700
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = 410FBB89081A1F07387FDB2135F4D9F8DE17BD629CC12F087BD442D45685B8BE28000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 91345434AB1756FABED16662A15107F8

#### Authenticated Decryption
#### MsgID=48, KeyID=48, AD Size=9, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BF1AA719F3CEFAEFFF047446547127C3
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 16000009
DAT = AEDB2B3D9FDA0DB801000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 64BC6BA36E592B719606170997343DDE

#### Authenticated Encryption
#### MsgID=49, KeyID=49, AD Size=8, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5F7667F8ECC13BF331DC00AA1E2EEDC5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 47CBEC7E1038253A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = EF06FB1A4EA4396F7155AF1DF13876A554921CFD812197A917F03B34428A27AA8B000000

#### Authenticated Encryption
#### MsgID=50, KeyID=50, AD Size=61, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C17BBD1C1E0EC972AA06E17DAAA33C01
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 1600003D
DAT = 74AAE7A6F22405B035893803822EC7E46CA08565C74382F315AAF2675AA851FC75F2813C7B6C84E38200BF3070FFEAF4D4969D632E024E0A3B52F9F21C000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=51, KeyID=51, AD Size=0, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E5226BDA647E63F91B824A58CAC2D5EB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = D8000000

#### Authenticated Encryption
#### MsgID=52, KeyID=52, AD Size=9, PT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 218FF1BD19351585F4E30EC19415299C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 70C1E539B202D952D3000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D
DAT = 27DE898AE04B22DF471002C2349BF85F091E54F2B137450AB42B8F7DC6D5E11D786DA0E7AEF40F5329528920831EDB57141F8DB3262D35D0101B75758F000000

#### Authenticated Decryption
#### MsgID=53, KeyID=53, AD Size=1, CT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 284E0F4A055E207270C6EE617DD56AEF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 8C000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 5600003D
DAT = 398CAB1186C11499699FA3075178C9988FCB18001F299FC3FA3DBEE154019F20EF639DE771C10F41EC8DA95468DB2D2B806BBEF8D6E35CD5376619D39B000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3A384BC3D4E96C9EF743C3EA605A90F2

#### Authenticated Encryption
#### MsgID=54, KeyID=54, AD Size=6, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 41B2937ADC17F67E0D9B38FC84BB314A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 3790FE9884BC0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = B9679C2F82F111918C6B993870085E5E1C2A037B81E990E7C9719F9E6FDF1FF08587D67028131FAE9611EB219BF0AAFD82B5C61027E37911AA2F4262990A5500

#### Authenticated Decryption
#### MsgID=55, KeyID=55, AD Size=61, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E6B42C7E50EE2093097EC87CC3F036BB
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 1600003D
DAT = D4B49FE94C5D64130834BD4E6242654319EC6C89BFBF68696085215ACD51EB5FAE15C64CBEF3CAD801B877A95659130133F5E9DD352C0B7E877A50002F000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C9FCD2E185C4F8338EEC2321311DF104

#### Authenticated Decryption
#### MsgID=56, KeyID=56, AD Size=29, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D5FB4EFB6D3AF7EF1FE1FA1444A55752
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 542EF24E6554D6A30B491338CB57A7D0D767DA527051A677F7B9A021F3000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 29E2EE61B06A0476CFF6FFEC3214BF75B337AB7F9BFEE8A300ABA8F291B8BF4844ED2DE0E81C6F12C7D422DCD30F9DA742303916A7B23DF4BCA4D910D9BF193D170CF1F4721FF4D931E1FA5E36251CC7C3BFCB7EF3420F18A2319C18C142E877DDB43370D5AB34B23123D7B2DEA5192967EB2B08C26923F1E9BF1D483CC7E4E0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7CDD801E82A6995005CC6BB395361E67

#### Authenticated Decryption
#### MsgID=57, KeyID=57, AD Size=1, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6936ECE28C2C937DE50697ACEEEC5C43
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 78000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2DD48806BE5D90E155E0E266CD67568B

#### Authenticated Encryption
#### MsgID=58, KeyID=58, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 03028C5C5C7441F0640AEE6C358796AE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=59, KeyID=59, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = C1EB247E230897BD6693B77E0B4F47F7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=60, KeyID=60, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 3A6FDD648E0F6777FAFDA1D1097B2029
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=61, KeyID=61, AD Size=4, PT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0925ECA918521133A988F7B4F73B331A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = E95482CD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=97 bytes
HDR = 47000061
DAT = 03C00E51C271D65F3D561944D905B3B5F1A7CF23434114E90297DF8E0980C171299C923FDA7CA80ECBB2F0F57D22EB276DC67415C7BB1F653A2A7C4518728C45FE681BBE784B4DCE04F500F98BE858AF5B1C0AF880B9BCBB0DE80F495B8C71CD58000000

#### Authenticated Decryption
#### MsgID=62, KeyID=62, AD Size=1, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 12577A825241E82D9D1E904F4FD67797
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 72000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = D933A4EC753C8636BA3D5E0187B9B61B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E2A1E5F1A1C3DCA39FFCAF629A93950A

#### Authenticated Decryption
#### MsgID=63, KeyID=63, AD Size=1, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 39D087D1AE583571CD470097022FAB72
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 26000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 26000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5D6A5A6E060D4226861E10218AE4E9FE

#### Authenticated Encryption
#### MsgID=64, KeyID=64, AD Size=8, PT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EE216D301BE6BBCC912D657854F2B0E8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 0A914E51A54DD21B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D
DAT = 8178DBE26CDF13BB137C552DE2D20430E37594C466A09778237DC2A5AB08AB4D7ECE6BB07BC7C900C36E50A03E685A828CA32290C9386B927361F928BA000000

#### Authenticated Decryption
#### MsgID=65, KeyID=65, AD Size=5, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7F26C85DE13A5CD03AA735EA28EEDF03
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = A5D52FBF57000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = F441E1457C17C3E4A001F04B80427BA6E6F84916CA2704B06B9F87BAEF99C96F4E000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8912C7279ADA55D2C6B6BF0E30F63354

#### Authenticated Decryption
#### MsgID=66, KeyID=66, AD Size=0, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 777874D3068EB05A9D8432640E832C29
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 91E832AACE3F4B81AFF8D24AA56CEBB96A425A97B92C78466F7C5A8D717BF9D1F2AEC1072CF8A9028EE000C8C96A452E8F62FD3E36AAE04FC7AF5B2D7BBD3ADFD35B6064B289148C5C71624E338BB2A2EEB49EA452A442D802946E9339A59FA6391FF15DF462A40590B719AD7D54C0EF8B24E7B22A181F612F1967C0275F9B00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 899163696CEE55D9CA85993927259A20

#### Authenticated Encryption
#### MsgID=67, KeyID=67, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5BE3C6BBCB2882F08234F08A4EF59A6D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 3CE623AFE6594D58C0340C7AD6963F04
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=68, KeyID=68, AD Size=8, CT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 124B27A1F63215C0B1869C3B8E8427BF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 5C75281EE41140C1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
