###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
DAT = 191A3FBE5223F53D8B35357308BB22CCB433E42C2D2FE2BCE51C004A2F5E195092D0FDFAE83B86AA5A5A730519FA5D854F8159C874ABDAD7CF35C3BB1FC7F800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=263, KeyID=263, AD Size=64, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :E0F07 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = E149FAAD4B899962E03F0A2C854968B3E2B8CD743F650ABFDBEF80F81280AAB3911D37D6498EF864E2F02555BCE81CA61A65806FE40FF855C692F4DB80CC0100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=264, KeyID=264, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :A1108 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 2B2459D500126D64A1D7EEF9049A28E2ABDFE6484A44463E5505D7E6A76DCF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 93B4CFC9BB7D7F701AF4F94474937F02
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=265, KeyID=265, AD Size=17, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A1309 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D13B66A00926EAE0B8B9272A4C92DFFB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=266, KeyID=266, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E150A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=267, KeyID=267, AD Size=17, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A170B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B4AB5FB56BD029AC6CAC34C1A6BEBCE7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=268, KeyID=268, AD Size=0, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :E190C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 133B150FAE497700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=269, KeyID=269, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A1B0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 23FBC84AA75BD99D9FA5876C9D2BF02B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=270, KeyID=270, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A1D0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7A23CC8BF69C9E2E7B600F2510CF0F19
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=271, KeyID=271, AD Size=64, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :E1F0F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 90814B4406DFCFF44771701F15534F8D085E3444236D7869D3878E0BD6B90B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=272, KeyID=272, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :E2110 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = BB66FC23B1695919CEBDBB4C92D3710ED4D22BB7EC5F9FB5C1831140F22D9F97
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=273, KeyID=273, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :E2311 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 29271F879BF9CCF041CE5DA701064CBCC226586F799D5BF3B3E2B79A1E496500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=274, KeyID=274, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A2512 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9A678BCB3C63D235133C93E696E20581
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=275, KeyID=275, AD Size=63, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :A2713 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 0DFE76DCED48A28F38E53664C409392D2D2B45EB8C6FC542E9040FDEF4CA579C84598C0AD242132A7A46435E81A00DE2DF67D4B6B9B22F744D88A01786BF9500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 42AE9625C025AF6CBAB22D402B0BAC35
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=276, KeyID=276, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :E2914 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 9F000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=277, KeyID=277, AD Size=63, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :E2B15 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 5F96A3E98F169EE6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=278, KeyID=278, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E2D16 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=279, KeyID=279, AD Size=16, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :A2F17 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 00FE4BAD98990149C9752DF1C640F839F1FFCEB5D59A15EF83349A216F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7D906E8CE9BEC90F88B9160C5D7F971B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=280, KeyID=280, AD Size=15, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :A3118 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 51DEF1F3DA74B358
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 47F29D7F6A8B6F80AA4CD85A9B05AAB8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=281, KeyID=281, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E3319 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=282, KeyID=282, AD Size=63, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :A351A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 5028D1915C45131E6F33286F4CD0C300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DE197DD70C04FE242FBFEB0B2BE68C2B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=283, KeyID=283, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A371B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 484F9706533F16C4DAD4A2E41114AE15
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=284, KeyID=284, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :E391C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = FE6A8342644BA908B752527300B8F98337000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=285, KeyID=285, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E3B1D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=286, KeyID=286, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A3D1E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FCA2FB92907F9E4D261F0963182DD23B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=287, KeyID=287, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A3F1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C5FA7BE6F24437A3899BC478D51E371F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=288, KeyID=288, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A4120 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 80491A5A966056E5130F3B299980C2DB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=289, KeyID=289, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A4321 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6B5C7A05C6AC810B75CAD5515134E1CD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=290, KeyID=290, AD Size=17, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E4522 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=291, KeyID=291, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A4723 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 309A29540A3C0FE1915C3BD950BDA10A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=292, KeyID=292, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :E4924 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = E5E1C9E25B3CCC82DC523846019076C08224524A504AAFF5EF2559D391000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=293, KeyID=293, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E4B25 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=294, KeyID=294, AD Size=15, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :E4D26 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 296A207E2FAD62687664CBD5BB86C840E19074D4227D72D5237011DF968A6800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=295, KeyID=295, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A4F27 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 80899C6C5873BBEFB033799783C018E1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=296, KeyID=296, AD Size=17, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :A5128 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = E59CC764A0A6A32D2920F491692C7E0ABBC6C3B3051B2070B18F4957BB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C85F471B876776F94C16F0EC3F9F1219
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=297, KeyID=297, AD Size=17, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :E5329 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = C901D36C4074B1B3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=298, KeyID=298, AD Size=1, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :E552A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = BDED4819F788363E013090FA6032D20155EF5A4519D86624A633008379CBE248493EA5EACD6A5BFEFB7CC4E005FCC9F6C7DFBCE4DD7FB4E0AA7CAB55AA329300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=299, KeyID=299, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :A572B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = CE32665AF741A000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 423BDFD028C35CAAF925533DA42CFB22
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=300, KeyID=300, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E592C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=301, KeyID=301, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E5B2D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=302, KeyID=302, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :A5D2E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 25BD3459C87E6D90440F0E360DEB01CC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D66D75659BD17A46E8C3B1B40E5E4399
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=303, KeyID=303, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A5F2F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4ADA714D5297D0F9D5C385132228EA46
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=304, KeyID=304, AD Size=16, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :E6130 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 046E6F3511F4573D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=305, KeyID=305, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :A6331 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 90196C7308C20EE736DFF580F73F20E6D6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4B3BE213893513FD0C8CFCB0DCC95D45
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=306, KeyID=306, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :E6532 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 5C000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=307, KeyID=307, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :A6733 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 0E1BF6197B92212A2ED79BB05F44D6C7268733C3DC1C65F8B02B0F0C96000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 34D7BDB7A2C24BBFDC5FC2F4D2D0FCC3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=308, KeyID=308, AD Size=15, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :E6934 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 50FD0C60BB217B1960AF2E9BC78BFB321BED75DF1E854C56CD2D5FD820000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=309, KeyID=309, AD Size=16, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :E6B35 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 5356B10557CC42998C964177F65ED46EA01BC5EC9180770CFF002C8504097F5500D08C524C9101C402A334754014C6AC5C818B227FDBD736D1A04A1685C04F9F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=310, KeyID=310, AD Size=1, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :A6D36 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 3367FBD1E020C4241F6437802FC9B0E2EF4D21D74C4CE4C3B4BB2A3E7CA6A2E4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 76443B7F8C57FA07969A3A6E3F2EF2AC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=311, KeyID=311, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :A6F37 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 9B3568242AB6C4D13E2685BBAE2C3049
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D49E0923363CD1EDF72772A65ED22869
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=312, KeyID=312, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :E7138 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 0F9AB12CDD0D7F1638C549381B349277EF5B4E514EDA253F2B209F18196C3800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=313, KeyID=313, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :A7339 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 04455182ACFD8E434998266815F54A85
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DB63BC1734E3D20C65ADD453E4298859
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=314, KeyID=314, AD Size=64, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :E753A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = EA62EB38C0821C1AB4F870748712C600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=315, KeyID=315, AD Size=16, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :E773B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 037C1AD1DC2287DE32D4E06DB787BE62919CF490798F3A9B62C7CD5157958020
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=316, KeyID=316, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A793C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E97762575B455EDD6D0F114E6DB40D6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=317, KeyID=317, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A7B3D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0A5FCC131A5DA4A83A2F72609AA2F5C0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=318, KeyID=318, AD Size=16, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :E7D3E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 4F000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=319, KeyID=319, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E7F3F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=320, KeyID=320, AD Size=1, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :E8140 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 786CF36F9F9CF830F7B9F454162A5E9A13BE1F90E718CB63F76F7F014ECAAF29
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=321, KeyID=321, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E8341 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=322, KeyID=322, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :A8542 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = BF046EAA261EE974A90D134F33A892FABB5233686E04F7E1195DDB892938DE6B079D7E4EA70E1D7C9F3CDA6BE915999105F9FE6DCA83F2634064A208018AB900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0C2C5140CD5C8421E2704529AED91954
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=323, KeyID=323, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :E8743 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 2A59D001861CF0BA27BE36D501F9F009
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=324, KeyID=324, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A8944 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9B1D5F7D18556E14184D43B93CB1315F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=325, KeyID=325, AD Size=17, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :E8B45 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 6850EE6DFFD2518E9BEDFC56277DA46FD9C80799F62EA822DF534460A840A700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=326, KeyID=326, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E8D46 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=327, KeyID=327, AD Size=64, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :E8F47 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 69F7AC8DC1B437DE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=328, KeyID=328, AD Size=1, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :A9148 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = F4EC1EEEC6F8EACF14C766175422A102
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 72168A3FCA7E82DB2C8DE562FB2E99CE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=329, KeyID=329, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :A9349 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 44B1863ECCDE1A746D19FA1FB78BE03E3C614C2CE713A79D7698FEBB8B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CBDD8F3FC46FEEC7DA86ADDD0D73AB3B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=330, KeyID=330, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :E954A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
