###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=17, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
#### MsgID=68, KeyID=68, AD Size=1, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :34444 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = E0BD492DD300C4FCFEA1D54DA68AA09596F48471922FD50A689B432D24CA99677021A8302206E1F546CCB42E7491B44108F5B26E63FAC6796EF18509CFF814C098EE9A00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=69, KeyID=69, AD Size=7, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :24545 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=8 bytes
HDR = 53000008
DAT = 7B6D630BF6669098
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=70, KeyID=70, AD Size=32, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :34646 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 23CDD7AB54808394A44D1E177DC021642C9B79B99081921DFADE600569DFFCE6B04694BB4C847B2B5E7165609006FC9A4365221AF57B5F1E3DB96E3AC1B0ECB0470F57C03136B21B8CAA6106E249A81BC85AA9748DC8935FB200C9073E19A011BFBABAEF746EB9A6AB108D01ED264A6AC860F0BC71E7A6ED30943CC6A90C2756
DAT = 00000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=71, KeyID=71, AD Size=0, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :34747 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 7181C31DAA22A2900CB96EE13CAB6E6881C6D96209C347FEF3DB6D98F137FFF9E7860BD403A741B34B97DA42BD5524C058C2862AE79A8C8E50DD1DB0D94E3732F940EE00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=72, KeyID=72, AD Size=128, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :34848 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 00C6134C35D734CE2A4016070790FC41A9000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=73, KeyID=73, AD Size=1, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :24949 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=7 bytes
HDR = 53000007
DAT = D772DF7C3BC01900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=74, KeyID=74, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34A4A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=75, KeyID=75, AD Size=29, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :24B4B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=0 bytes
HDR = 53000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=76, KeyID=76, AD Size=7, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :34C4C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 9588040C690015FF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=77, KeyID=77, AD Size=128, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :24D4D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=6 bytes
HDR = 53000006
DAT = 99704739F6C10000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=78, KeyID=78, AD Size=6, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :24E4E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=16 bytes
HDR = 53000010
DAT = 5B4BD5AF94C530A123C7C562845386C7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=79, KeyID=79, AD Size=9, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :24F4F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=64 bytes
HDR = 53000040
DAT = F4ACDF7CBA04B193854DBC74532DE41649AFBCB42D293F0B9EBDE1C533F60D4FCAC0ABED78F0267D1F07CFC15865E740F55FEB899CEF2BBEE7B2C847542135B8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=80, KeyID=80, AD Size=31, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :35050 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=81, KeyID=81, AD Size=3, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :25151 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=0 bytes
HDR = 53000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=82, KeyID=82, AD Size=65, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :35252 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=83, KeyID=83, AD Size=29, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :35353 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 3F7A7A7C69B361188BDD8A4C2909F47B213103325E2185992D822E032B05A61AB49BC1515E1F24A000A0305314E306180F41169D008CA14AC5DC7F942A78882E1D7E43F0A2813ADFB26CA30A80B625417C2BF3F22950B5685023FBB90F7A683980ACBB3460818085D5330F67D56CFB8560B5B70A97FC01A5A67ADE04DE11BE8E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=84, KeyID=84, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :25454 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=0 bytes
HDR = 53000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=85, KeyID=85, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :35555 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=86, KeyID=86, AD Size=63, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :35656 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = A7E1278FC3AB8D8753162240BEA06941A0E6C419C9EBD66774A7836C16F9C087479057073BDEE48A83464D0B301E43D437ACE7FCEDC1E75C87AE7D2B86E16A6D8709EDE56E3EFD12600B380DC237B01CE48FD5367A5F67AB8B2D6F568BBCA6D6C3000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=87, KeyID=87, AD Size=2, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :25757 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=17 bytes
HDR = 53000011
DAT = 5E032181A3C44149DA40C989C35749B806000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=88, KeyID=88, AD Size=129, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :25858 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=64 bytes
HDR = 53000040
DAT = B09CD87D06C4248DE74EF3E083EBD2F7872A758EB3F69325946DF4759148AE27A4DB5B06D50E581A48A132BCDFAB2E133103522586BC36AC2A801D034A0EA36F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=89, KeyID=89, AD Size=16, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :25959 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=6 bytes
HDR = 53000006
DAT = D6C186BF1CD20000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=90, KeyID=90, AD Size=129, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :25A5A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=16 bytes
HDR = 53000010
DAT = 5DBC1B580AF5D08862711BCF948B0943
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=91, KeyID=91, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :25B5B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=0 bytes
HDR = 53000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=92, KeyID=92, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :25C5C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=0 bytes
HDR = 53000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=93, KeyID=93, AD Size=17, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :25D5D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=16 bytes
HDR = 53000010
DAT = 5336B894DFF26937D2BE25EDE55FF096
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=94, KeyID=94, AD Size=9, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :35E5E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = F12C1D43AF6E0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=95, KeyID=95, AD Size=3, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :25F5F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=5 bytes
HDR = 53000005
DAT = 0BC17098FA000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=96, KeyID=96, AD Size=63, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :26060 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=1 bytes
HDR = 53000001
DAT = 34000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=97, KeyID=97, AD Size=15, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :36161 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = E237F9C76B8692CA08E23CC3FB23222FBE76D6B96321617A2DDD28A984676300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=98, KeyID=98, AD Size=63, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :36262 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = AB000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=99, KeyID=99, AD Size=128, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :36363 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = D8000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=100, KeyID=100, AD Size=129, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :36464 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 2E2FF4BFAD803A45EB4443E628C50419A7000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=101, KeyID=101, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :36565 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 75DA5E184B350576C451A3811E4A2CD8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=102, KeyID=102, AD Size=31, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :26666 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=63 bytes
HDR = 5300003F
DAT = AA42DB687FC03E4676F57A03A077E5C5E3456186572306848BF7B7633A31BFBAF3D4483D447879167743670039E072AF3889C35880C4A1E69CD0CFC0B9121A00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=103, KeyID=103, AD Size=31, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :26767 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=29 bytes
HDR = 5300001D
DAT = 0D5E95721382EE52C4C8EF6426F16FBDD54BC2725DC7A690F56F5F4F3E000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=104, KeyID=104, AD Size=0, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :36868 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 0CAFA2B2D5166600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=105, KeyID=105, AD Size=32, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :26969 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=32 bytes
HDR = 53000020
DAT = 33B1B6C9FEB3C2398BDBAD9FCDC6A7C92891F748275FF196215EC3F25D7F3573
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=106, KeyID=106, AD Size=7, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :26A6A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=4 bytes
HDR = 53000004
DAT = CE9E25A2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=107, KeyID=107, AD Size=1, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :36B6B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = BA2835CFBC2DD4296E78D41D531D1744C9000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=108, KeyID=108, AD Size=32, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :26C6C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=15 bytes
HDR = 5300000F
DAT = 60BFFA5A41A32122B4BB8B034C2B4000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=109, KeyID=109, AD Size=65, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :26D6D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=4 bytes
HDR = 53000004
DAT = 3DA52982
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=110, KeyID=110, AD Size=9, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :26E6E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=9 bytes
HDR = 53000009
DAT = 6C4DCAE1E55D805AC4000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=111, KeyID=111, AD Size=0, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :36F6F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = ABB452913E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=112, KeyID=112, AD Size=31, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :27070 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=6 bytes
HDR = 53000006
DAT = 5F67B54621850000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=113, KeyID=113, AD Size=31, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :37171 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=114, KeyID=114, AD Size=1, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :37272 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 53000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=115, KeyID=115, AD Size=129, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :37373 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = AE7D4642B2290000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=116, KeyID=116, AD Size=15, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :27474 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=29 bytes
HDR = 5300001D
DAT = 26A27813E4B4751C2639864F117352ACA3E3BC67B5DF8E12E4A2D37024000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=117, KeyID=117, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :27575 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=0 bytes
HDR = 53000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=118, KeyID=118, AD Size=9, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :37676 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = EE000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=119, KeyID=119, AD Size=32, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :37777 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 4D49BF00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=120, KeyID=120, AD Size=2, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :37878 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=121, KeyID=121, AD Size=9, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :27979 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=3 bytes
HDR = 53000003
DAT = D197E700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=122, KeyID=122, AD Size=0, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :27A7A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=3 bytes
HDR = 53000003
DAT = 6545A300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=123, KeyID=123, AD Size=16, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :27B7B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=1 bytes
HDR = 53000001
DAT = DD000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=124, KeyID=124, AD Size=65, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :37C7C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 64786800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=125, KeyID=125, AD Size=5, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :27D7D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=15 bytes
HDR = 5300000F
DAT = 55B6BD94E7F2B50E4D598D1BDA836600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=126, KeyID=126, AD Size=61, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :27E7E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=0 bytes
HDR = 53000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=127, KeyID=127, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :37F7F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=128, KeyID=128, AD Size=4, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :38080 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = BBA4E53DDDF56A03F32F36A2D2F873FD6E518B9E64DECD233BA9EB63F4923CC19407DA16D536FF1742EBB72460AC8D6A8D890E04AF3378492E0966AE13ACD980
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=129, KeyID=129, AD Size=61, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :28181 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=129 bytes
HDR = 53000081
DAT = C355014E49404D1B6EEDB75A8445B7FBA9CD8B182AA2687558837D67935CBD1554627554C783AFA803BEA9F526771840A62F444569EB4FD6C5B3991B9E1E7229214CCFD568A98CCC6E7B8A55C39AAA69AB71EEA899AE7A798AF7899D835BB778697B7B69E275FF76D78B4D220E72D03BDBDB8781E66E3663FB29FCDD583C9503
DAT = ED000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=130, KeyID=130, AD Size=9, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :38282 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 20A19A166C000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=131, KeyID=131, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :38383 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 67FF7333C2AE7E06ABC1ABE084A68D9B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=132, KeyID=132, AD Size=127, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :38484 (Encoding used by testbench)
