###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=64, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
STT = E0000000

#### Authenticated Decryption
#### MsgID=265, KeyID=131, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :70709 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=266, KeyID=132, AD Size=64, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :5090A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 3763A6D8CC3F00F50B3AED5EE920B3C5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E24F8A636BC5A160F6E9A14EAD1FE1C5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=267, KeyID=132, AD Size=63, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :5090B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = D463D3424857C100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FEDA6192432DE62A80D264CB1035046C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=268, KeyID=132, AD Size=15, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :5090C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 9AEAC9E31B7D4C7F3121D9C311D454CED6651D95AE7836E708CA6DC9BBEDA973E745D01D90DB7F8F19C7F72C6546330C7810F640FE60BEF947FAEC753F95CD38
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5FAFC30383773B93D44823FE1B4FF082
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=269, KeyID=132, AD Size=1, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :7090D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 1F8955173D5D6E9E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=270, KeyID=132, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5090E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B7EBF8FB3E5A81BE4A4BCD5B7A7AF702
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=271, KeyID=133, AD Size=1, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :70B0F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 0034F82EEA24869B630520F51712D4BA0CDA6FF45B235A3196C99F99C2000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=272, KeyID=134, AD Size=63, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :70D10 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = E68895756E4B4174B01D7876D554BE70550DE81D52476404C9BBA8519BBA3600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=273, KeyID=135, AD Size=64, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :50F11 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 1A5F5B32D1688FC6AA9525530622DCDB7A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EBA81ECA9392A07DABF6D3750EAE74C2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=274, KeyID=136, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :71112 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 5899B35C6E008093
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=275, KeyID=136, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :71113 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = CB96FB52DB29DF0FE44EC9CF7E48CBC4CD029B3039985E24EDD6985254F6660E01EFDAF4245372BB96CCBD6E332B7E9EFE4E18892BE2D079CCDA564CBCFF1F00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=276, KeyID=137, AD Size=64, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :71314 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = ECDD145DDF536A7DD102C147D03E7D5DC9D33C65C0302C2CE020949F170A3300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=277, KeyID=138, AD Size=1, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :51515 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = A259F58C74FADC13FD182ADC4FA33E5C2E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9066A57986B831EEBA10015C08662F2E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=278, KeyID=139, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :71716 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 30FD4468F4E6A4D6C36CB3A3AB46130CC8B8F70BFDF6CC3D642952CD21D053C0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=279, KeyID=139, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :51717 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 54100DDEE9C2EF4B80C2C44E1552D538
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=280, KeyID=140, AD Size=15, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :71918 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = C7E6F92CF09CD5FE06835155F15EFCD0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=281, KeyID=140, AD Size=16, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :71919 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = F1BF1711D4463A00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=282, KeyID=141, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :71B1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=283, KeyID=141, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :51B1B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 39938183B1728469688235E222A96750
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=284, KeyID=141, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :71B1C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = B87E8DF5EA4AF1D0C161BB4D99BAECDBED000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=285, KeyID=141, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :71B1D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = B1000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=286, KeyID=141, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :71B1E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 3A07BE2E0B0DBA4F6D728D76A65A70FBC9B62A0329FFDA648A129F837B130DD52A00A7E5359D4E404B6744065E015070124269C27B9B79D3EAB4A74A24B93300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=287, KeyID=141, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :71B1F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 3BC2A3DD9435E49E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=288, KeyID=142, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :51D20 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1C0A441909D932666D96EB316CFCEA1B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=289, KeyID=143, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :71F21 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = C23F235E087BC86AB95FA6FE88ADA94DF0000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=290, KeyID=143, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :71F22 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=291, KeyID=144, AD Size=64, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :72123 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 2EA675167E9B14D328D79E5F9965A8BB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=292, KeyID=145, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :52324 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C8A216FC6C15896A901C98F6E96F2DC9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=293, KeyID=145, AD Size=63, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :52325 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 7D01037FB882B7E51E5E7870399F27D104F51B84DFF7F0DCA960A1B9A41C4358809D420D71FC60BB81573E922750F10E592233AC2EE11A7CE7E082969C1D4B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D990465D743856AD90ECA4DC13C0B713
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=294, KeyID=146, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :72526 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=295, KeyID=147, AD Size=1, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :72727 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 7B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=296, KeyID=148, AD Size=17, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :72928 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=297, KeyID=149, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :72B29 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = EEEFAF9C77FFEC5B83CB826BDCD76F6DC88C21923FEA570F31550B64BEB3DB5C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=298, KeyID=150, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :52D2A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = A1D19A164998DD7627B001491F7E33E874C5CAF7EC5449F1ADBB9C5F73BB2900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D4720145C82710B0B4CAD68BDC522ECA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=299, KeyID=151, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :52F2B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = EB1DB2E2F22DC700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2EABE4B5A47A6154B244D602FF74AE85
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=300, KeyID=151, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :72F2C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=301, KeyID=152, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7312D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=302, KeyID=152, AD Size=64, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :5312E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 195AC19ECB80CB70E4383A4F380A3DD262CD9E89B50599F67481E5F727000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DEE3E79AB1F04C6CFE53E8EF17887382
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=303, KeyID=152, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :5312F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = C1DB803865D3FA247FE052F4E2B954014D979778019CAE78F062F6E3BCAD5ABA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 49CA10E3FA6B44B2342EF929295B37A9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=304, KeyID=152, AD Size=16, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :53130 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = B85AF2956347F9EBF5BFB89FE8000200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6228D3A3FB81CF8736455E0B5B6CE564
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=305, KeyID=152, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :53131 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 86FF5C8514A6D32F7F7F48EE2EFD8076A8A3687438C6571460879A91FE9C6422
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5CB9013DEA658376C50EAEA4891B81DE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=306, KeyID=152, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :73132 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=307, KeyID=153, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :73333 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 16507C1F595A8327E34504DE7A9A81A1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=308, KeyID=153, AD Size=17, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :73334 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 11D84F22A66E7990A892013C5D67B22868AC75727520F012C428E46A4EFEB9DE97685E57DDDAE622C837AAC60C6B36FE81426ACCC42A374AE4E62BED65DA5600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=309, KeyID=153, AD Size=16, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :53335 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 6A10C823C4641794
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B7216E061CFB7B46456D39373AD53F00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=310, KeyID=154, AD Size=16, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :53536 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = B44E40AEDDEAA13267101B23147DC309F8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 166B888A249866FF00ADD21DBF75D621
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=311, KeyID=155, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :53737 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 90586A3934ED272AC61D10B1F1CA531831F0A5227EAEB9BF6DCFCC44B06A9458E590D22A7E0A29C6D465D5D1F0FB61E7F9339EC7CBC308A3A07E77B26F356F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 15CC363F862AFF3B8F7A90C01F02032E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=312, KeyID=156, AD Size=15, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :73938 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 57000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=313, KeyID=156, AD Size=17, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :53939 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 14905D4AEA887BBC32CE04840F26B294
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 24634828B9E02B27F8F92E84A2A2D2F2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=314, KeyID=157, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :53B3A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 09F39796D94FBE2537EBBE5AF39B4569
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EA88A50096B10CF6E42BC0789E2CA84B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=315, KeyID=158, AD Size=0, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :53D3B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 392EC77C22538B39
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5DCF433B4F334C1F492EBABAABC7CE81
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=316, KeyID=158, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :73D3C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 66A890F7CC79E8AD67DA052E93C52968275EF1A3F7F8E23B79529FBEDFDCA11C76A874AEDBB937EB35CFB07453763BFAB31CE2B02DAFE4FEB0EA2CA1D932B300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=317, KeyID=159, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :73F3D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=318, KeyID=159, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :73F3E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=319, KeyID=160, AD Size=15, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :5413F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = B38ADA9C180D9B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8443F0715145EDF50AA81B46DA7C94C3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=320, KeyID=161, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :54340 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CC807746B3249470D49D276619B54BED
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=321, KeyID=161, AD Size=15, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :74341 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 4A7A6F4A46EB8800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=322, KeyID=162, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :54542 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EADE7BED6F1EA79764986FD23B52956C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=323, KeyID=162, AD Size=1, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :54543 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = CE17292DE6F2FBF9B88D64485D9E6B1B83B2517C9ADDD4F98BD689125478B20A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 591672E6A9A3318C8699F400A93659D6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=324, KeyID=162, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :54544 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C5466B6944B65D853E7BD3B3326572E0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=325, KeyID=162, AD Size=15, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :74545 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 4A8D4CF61A1C33C9DB46642E3B82BDFC51A6108E2B56CFD5D890BA44F3304DACA9E1AD19BF68319D312A9CED5D4118D8A0A0D69BABE798FE7D204621AA9D6ABB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=326, KeyID=163, AD Size=17, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :54746 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = AB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 20BE817CAD37B62FC7B4743ADFD1390A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=327, KeyID=164, AD Size=63, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :54947 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = DD5B68E17802D282
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6639C3555494B836FB55F3DDA4B4E485
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=328, KeyID=165, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :54B48 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 35FCDF6A79E292A92EFA5BC7AE4B5B2B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=329, KeyID=166, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :54D49 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EB2128C8A51AEFE9E8D998BF2858ABDF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=330, KeyID=166, AD Size=63, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :74D4A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = EFD2F136898DD38BCC05CF5540F329121BABE02154BD84DB4D3C2E4E30AD284351A257A055EB061B36A5AF6B66D3B54B59B287847CE05F696ABAF91549283C18
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=331, KeyID=167, AD Size=0, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :74F4B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = D6BDD98808643300
# Status: Success
STT = E0000000

#### Authenticated Encryption
