###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=15, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
#### MsgID=61, KeyID=61, AD Size=7, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :23D3D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = E09C3CF19694F5EA26088DD117056571FF044A9E6780EA96DFAA76317A388C6EEBF98570E030277C4F6423C910419D205BE3A6B016A955264AE2A606E4C1CED752000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A3CB2045E67CF06E3E201425088768E4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=62, KeyID=62, AD Size=8, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :33E3E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 13478E807CB3E0F3A1B7376EC0B429C67A86EAC58308C171EC9D13F73C574D8D1F83AD25BDE8B5ADA99FBA64860A695533BD97969B99BA62CFDC8750EFA80D4FAF5F505C80210B522C78561DD72A6728FAA8641434C56833F42D166098A91B787E60E8463151AAA9BDE47A4F248166668015BD633B6CE7FD16B3668D26B94B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=63, KeyID=63, AD Size=3, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :33F3F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 523A9374FFB086EA28BB253C031F8ACDCABC45E8EF5955BCD613012CD6E8010F03E865C639B5BBB274C7F792B6146521C8F4467FF739B80CD237A62456E990CD70E1809E98764B4A47379AEE4900D44D400F4B297A0787D3004A9FE79C19C84E501EE4014FDF85C1A11A41439628EB16F226EDEA279469642E68E86B79885000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=64, KeyID=64, AD Size=32, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :34040 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = AD6F2500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=65, KeyID=65, AD Size=1, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :34141 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 9156C1FEC948F5E580A62A8221A2D553BF8667F97413CF65AD6F2E51C066A3328C000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=66, KeyID=66, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :34242 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = EADAC99C940875087595D3AA0B4B0C9833D4F2EDC2C456E9A54B747CA5110A4CA738B57A3D829AF0D07DA53FE6547E45E0B59FB3720C607B1C0BAB83DC838A0AC51711004020DAB3C7560DD1582A89153BCA733474ABDD3097C9D5977A38BF09C48FC94E4C03F5E19345665C774305DD288FC4B6F2BD7F5EE5B7DB65DCD94976
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=67, KeyID=67, AD Size=3, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :24343 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 30E6960F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 496CAB32D6141681E7D767367CDC373A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=68, KeyID=68, AD Size=17, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :24444 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 650D0A8635F3E348
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CFCC01906EEC372424DF239067E30FB5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=69, KeyID=69, AD Size=0, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :24545 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 62754C1373BE8E32
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E71BBDCC9F32824540FC720C71A33DD6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=70, KeyID=70, AD Size=0, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :34646 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 9EA67ECDB7F2E718980E7CA5AF785420EA685C9196A98BAE2800CDCBD7A5554AD8000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=71, KeyID=71, AD Size=9, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :34747 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 7ABB0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=72, KeyID=72, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :24848 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 88F8B69E48B0A96B437CB532E06CB4B8B1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5C1B571D3768E527228A5501F66A8F58
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=73, KeyID=73, AD Size=32, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :34949 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 8D000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=74, KeyID=74, AD Size=32, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :24A4A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = 2AC4245309991FE8AD772E28080A28BB6B84F652F1E94F4E5CB9EB2DD4A4B6B69B0F87BF8B30599F2B23B88A710B49E9C1372A79F73807603AADE375D3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2CF4DE094D0CE54F9E77916AB317C94D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=75, KeyID=75, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :24B4B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5A90CD8078CFC716DB33E49855EE6E11
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=76, KeyID=76, AD Size=5, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :24C4C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 7C3799E6CF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DB01F02D1DD4465FEEE388806B9927DE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=77, KeyID=77, AD Size=4, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :24D4D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = BECB48440048CFD2108187E1D713E5AC36CA4080A49B18B89CFD7630FA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 11F9E8B7F9E2FC77A72AA8F48B4822C3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=78, KeyID=78, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :24E4E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 60267384E727248F679F0AC1B4D9908BC1D4374992C678E905C95C508A092B6A35ED0BAB6236E4E085AC1C9F77F0BB76D628564C317E5046E3CED5E39AA68300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1CCF6C9AB1387DE61C35755F53F65A8C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=79, KeyID=79, AD Size=1, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :24F4F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 87000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 955168B6844EE71D2DEAF7B0AE945DA8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=80, KeyID=80, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :35050 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = FC000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=81, KeyID=81, AD Size=33, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :35151 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = F7B68100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=82, KeyID=82, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :25252 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F9C04F6452C467396CDCAD35D1D04364
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=83, KeyID=83, AD Size=9, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :25353 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F54499EF73776623A75CF61AA9421962
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=84, KeyID=84, AD Size=3, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :35454 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 01935CA921F16B5DD2000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=85, KeyID=85, AD Size=0, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :25555 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = E1E84B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8133E62C46FD168126B1C548C62B7287
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=86, KeyID=86, AD Size=6, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :25656 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 328D4DA763B62F172D5F2DA6D52F1200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 46BB1BFE010D709C23659A109713C182
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=87, KeyID=87, AD Size=0, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :35757 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 32BE22926042E2D5D627E92DAB5017DD262A9A29CEAFB8947611FC9BA4D9EED536F3771F64A436FF7C4F9DDA1FD29AC61317F8649557D5BFBFE66E04D0E7E3223A000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=88, KeyID=88, AD Size=9, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :35858 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = A99139617985CC464394D735FEEE8AA66226847129994566FBD832E6A4DEF2AA7BB3884CB8952C99DA9B9E3716A73BF03D310F2248DEF8765C4A63E0CD840000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=89, KeyID=89, AD Size=29, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :25959 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 4D63B4B24378EC57F4A30C85079098E2922FFF4A0F10005B6DF4490156BADB7A269951E3C30940F00C8C759CA0C7B57C278DC6F19A881AB9083A0132F095C1D1708AC9E3B8CBAFA8EE82BDE943D065AC6F15550AC2B3DC893EBB67F4F87BD1450B335632403204A02304EB85E47C84F3E653F0E1FBF29DEFB60E733095A7E3C3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 34DEFD86679FD41924DCEBED1EDC26C6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=90, KeyID=90, AD Size=2, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :35A5A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 82370000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=91, KeyID=91, AD Size=63, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :35B5B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 50C3A2622D4C312204964030430BF2DF51C8DCF99AC9EF1B2D1802FC3F9E6CD749A00A9FA23F7A6C945572DE21CADFB6F0385DBB31A878774E097ED10983C028D9000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=92, KeyID=92, AD Size=61, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :35C5C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 4C000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=93, KeyID=93, AD Size=17, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :25D5D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 6F82054C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0D8B55DAFCF18BFCE716163EA4949AD3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=94, KeyID=94, AD Size=4, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :35E5E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = B30F209A75449BCC9E6641D2CB9ED2DD34A79309665106D9E6E63A46386F003E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=95, KeyID=95, AD Size=6, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :25F5F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 20F755EAB709453F673419B955095CC14F097259BBD7A9631E0933BD0A6C1B6B0B9E3B361C0F13BCBC2E803E137752D80EA12232DF3B92986E3C519A778F7556BC3B0F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1D8576A3B0E8C3EC9D5168CD03F2A187
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=96, KeyID=96, AD Size=6, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :26060 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = BE70E57427592E901B8873885D36AF385B05A715538EBB00C5963A4853257FA9A39F754852BE8E7A4B608E25086EF222089E7A625B8F45A26E8AAC005F0AC5B59AC33AB4195227D05853CB22D3437BBA4E3BED930E4AD93D45C51810E460A3B9FDA3D4AAB379FED04AD91C9F4683E206AFCD058C4FDC6F068D33210F8C507D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 45C9B951DAE3FCEA83A561590F54578C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=97, KeyID=97, AD Size=1, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :26161 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = FDC709D2C61A894C4534EBA6D2010F7E4A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7270115C13B165294FA39DFD6B3B6E44
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=98, KeyID=98, AD Size=0, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :36262 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 9AC1C4115BD70000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=99, KeyID=99, AD Size=29, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :36363 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=100, KeyID=100, AD Size=1, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :26464 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = F1260000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3FCA79FACCF27BB93D37E36DA2DFA7B3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=101, KeyID=101, AD Size=2, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :26565 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = D2ACD015EF6105312A3220956EA242131EBD8952EF1B15BB28A129F3FA38EBBB37000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ADB2FBF949C101A0D53979AF2FD22C5F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=102, KeyID=102, AD Size=1, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :26666 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = C2DF036403E10A0DAC1EBD6511AA6EE4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8555901DDC4EF1D13E743F20783757C6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=103, KeyID=103, AD Size=29, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :36767 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = A5CF61DAF50243820F0A8552C1902858CE0CFFDE9A022CD5804C8DBC006D0C50D6E5FD3CE57F90DAA068331FB7E549D3C03A26DE62D576140AAB7975894D8818A4000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=104, KeyID=104, AD Size=0, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :36868 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 5E19848596420000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=105, KeyID=105, AD Size=0, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :36969 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = C9B10000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=106, KeyID=106, AD Size=33, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :36A6A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 26813347216CA3D552B3DE87B610664752A72636C092D4114D0F04A11F84C5B99AB4DEBCEA2E955EFC38C046B96F50B0A07F55357DA8F07682B1480238000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=107, KeyID=107, AD Size=4, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :26B6B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 5D6C4C146A65B241B61E7A59B824ABC999F46DBA6526E63ED89147C57DC8ECFC90AB5E0C4CDCB709E578A1B74C7D80B90B1231ECC214BDCF40116F26D783EAD1DB94D200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EA17236CA2A37B65264D0F060C0BC8E2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=108, KeyID=108, AD Size=3, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :36C6C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = D7AFE300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=109, KeyID=109, AD Size=1, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :36D6D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 0851AEE97DE49D911E443C069E854BF0D5F866AA4D7723A45FF827819786B4EC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=110, KeyID=110, AD Size=16, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :26E6E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 187B97670B67E997D09443986C33D7C087E204C877C25ABE09CED07724FDB7EE9396B4865EDD89ADAB91F885D3A20DE2EDF0F3DC551A00999DD0628F2943335817908E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 67011506E8D31E24129345079B300AFB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=111, KeyID=111, AD Size=6, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :36F6F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
