###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=17, CT Size=7
# Instruction: Opcode=Activate Key
DAT = FC6E1EA96A8E756465D85A7EF66CFFBD55BE6B43668C6281BB4CF0616C9FC0F38A6BEA29013AD8DD36355C199D279E3F431AE86F710BACF0BF43FFEE61550B879E38D8B804AF33CC8D18C5B25A511EA3709C790242134F897A1D22ACCF852EA904E91E5E70F490913734591CB627B48774D775940D5D199F68F46F9486A9EE00
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 1EC773B65C17D44A2B860E18AAC87F4C
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=35, KeyID=35, AD Size=0, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 19F016F8E396B3C57FD5A7E33F404D89
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 4C1930B6C156AD43EAAFCEEBA01EEDEBB4F7160AB825D45B896A358CB756027D8AE50A5B15CF9084B6A9230CFDA2B26DEBDF242F66F2C1D6B6D544F7142072D7576149D2C2B80797EEE1E9D704D7EFE0635B13AE96C2E6B58F8085B63011878B36D65498B69C3483CAF1B96E18C37271879E03619BE9E316A0B6B353C276C600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6A935726F0F9B6DD23A8EB9FFB7E4664

#### Authenticated Decryption
#### MsgID=36, KeyID=36, AD Size=2, CT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 44C70000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D4D2C1BAACF3F20B35A4A797C6B80628
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=129 bytes
HDR = 56000081
DAT = D2A55C4B7024F8D187DF1DF685F4C09D23F5BBF7D5D99E4A63ECB55BE4135F29FCC7D1CD5313FE1782E257007F90BA25AE18B73941CC8C8C9E1ED17976BBBA1FC6D63F34853246E1DAFDEE1298B167C59AACE8302F4AA3DB712FE838E6C8F7B71EEA0EA470A15D2CE1134D4B738638A79C17D0F054388798DEFF7C7B638CDB74
DAT = 3D000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3326A1A93956D4761DCB7740FD343DCE

#### Authenticated Encryption
#### MsgID=37, KeyID=37, AD Size=1, PT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 76000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 44D3AE0D5261398608CC90024493CA8C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=67 bytes
HDR = 47000043
DAT = F60E14D3DDD150FC0F7F1056E53893C97DF059C42A0CDB2BBE1859A3D2C847774BEF410F3726E09E63FB83A8F9F708882E5259221C97B760B4A75BD2F11E1FFC7DEA4A00

#### Authenticated Encryption
#### MsgID=38, KeyID=38, AD Size=0, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C78C992653FBB5F89C25A4B2A880CBC6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 687DFC755F3296C98F594CDC915701E28504AA1368483F80554D0372DAED7CD1A6CC9746FA261F8EC1EF575D0C210554EB0F7CE129640A6A798AFC5F7DFF2A00

#### Authenticated Decryption
#### MsgID=39, KeyID=39, AD Size=3, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = E80B8700
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2D2C2F4269A2C071D8A630765E93D340
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 98135BF10E6BA1DA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 178F44B6A628E6C772688F8289F40EE5

#### Authenticated Decryption
#### MsgID=40, KeyID=40, AD Size=64, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 2DF849E80EF74440EDCE8F474600C65B8E77B4DADF49F8FCD7D58E090B8ACF0F4CC7598B672F473F92EBE08293CC85B80DF8A910A04B4B3956F28D188C3D59E6
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BB259EB29ABCCE33D5230FA1CC125EBB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = F1E1BD9EBD8DCA66EA1586525AFAA850335075374054914E1D03FB3DB6831DD108932DA263F54D33B389469A2538D692EE184A6E2682E5572E3CBC4F7731B38AA5E1F454FAEE2A68411C4F0ED4C5ED7596D79B8D380E6746322420D69F06C1311C47823FAF4C70E482827730DDB2ECB0C1C35CE3E4CEE5E144E1B3938B5D1F4B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0C8A5C938522C7E2825F21E43B357A4E

#### Authenticated Decryption
#### MsgID=41, KeyID=41, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 8B4D18583002D4BD88D363E7DF79A39D
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7D0298609CD427BDA81B4C2F5F4F117C

#### Authenticated Encryption
#### MsgID=42, KeyID=42, AD Size=15, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = A8B84F63F7DD5161EE8EA19C7243F100
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 86831B341EDCDA663D0C1F171DBA8AB2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = C6730BDECFDE573A04DD1976F4229CD5

#### Authenticated Decryption
#### MsgID=43, KeyID=43, AD Size=4, CT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 10DB8CA1
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F5398303E531EAD934C054CD974E8FCE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 680EF69B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4051261D9E4D53311611DB3702853D29

#### Authenticated Decryption
#### MsgID=44, KeyID=44, AD Size=16, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 6DF560AE9B49054387504B93C5AB1C44
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D190BAD1BE6E1B32BDE2F9EEF01C6CBD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 96A05764FA05524A211A6D2C213D0E477E6B2D4159E273D37699B869E4DD9E00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 790AA563B411DD6E08CA2CE1DCC9B4D6

#### Authenticated Encryption
#### MsgID=45, KeyID=45, AD Size=5, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = F5D3FC527A000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = E6802225A53A0168426970F58B7508A6
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=46, KeyID=46, AD Size=1, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 48000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E25FAD62F96C6193B48F946CB6B50998
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 1448285275210C6BB07651C8D1220A6A443233CC4272A16BED107AC30F13CE71

#### Authenticated Decryption
#### MsgID=47, KeyID=47, AD Size=1, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 24000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = D4DB876F3A08BC1DFF4CE60287B246EE
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8367992F6845C12DC23351FEB0624D2B

#### Authenticated Decryption
#### MsgID=48, KeyID=48, AD Size=0, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D4E9601782F41171E138D64BE8196F32
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = A5AEDF1637F14220AA72AF04C606C849E3762742FE6C5474147D157CB8000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B39F88210F2F8D794B94F15E64D38503

#### Authenticated Decryption
#### MsgID=49, KeyID=49, AD Size=128, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = 77FBDBF28F034480AB3E08BCAB9E5483C6960E8E8FC759BA6489C00FA761A94316C05CC56F8B21F05D0F2B43CA8EBB52AB0E0777C40792F28161A3AF74BBCFDE6AC965C56BEBDC8B2FBB9E0105C698101F04DF16C09E56F86A5DBEFA03C716DE28DC7B3802049921620121A1F9954E2C15923A5DE54918A40C59F447BA638059
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 4A1AADB37EA68A531F4D92B032A92CE4
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AC1469803D36C0C449EBBEC5C18EF830

#### Authenticated Decryption
#### MsgID=50, KeyID=50, AD Size=0, CT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7D4438F1CD2640615497EC258648823F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = B65370FC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F7E5B2A899C3CE5F5E5430226FEE3451

#### Authenticated Encryption
#### MsgID=51, KeyID=51, AD Size=2, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = B9D90000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6F84781DEBF4E467186A3DB68241E4F9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 3B000000

#### Authenticated Encryption
#### MsgID=52, KeyID=52, AD Size=64, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 3C65BCCEE98F1FDC4AB4A81652F2C9EE9D3A7FFF24AD65BE28FFB3FEB8CEEE7C76B638A089B3E9B266F1A53C1749D7042CA280E4175E6F4035251C627D5EC371
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A0395B59C82D9A34CA22BE8C53DBAD3A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 4CECEF7592ADE0942A8F8170CE79EB9522135DDF23E3F167EF1FF38969E3E557

#### Authenticated Decryption
#### MsgID=53, KeyID=53, AD Size=0, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1B3D11FE8EC8F6A998EEA4B1C74F8591
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = AD000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A9725483BB9729CEF23C42A6988362DC

#### Authenticated Decryption
#### MsgID=54, KeyID=54, AD Size=2, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = A4F50000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D5A0ED290524C441D4C7BFCFBE128A30
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 5C8406E92F29D3AADA652D6588898F00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 15682C741CE591E4B048451F50220D3B

#### Authenticated Decryption
#### MsgID=55, KeyID=55, AD Size=2, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 383B0000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 9F4D308298EA6DCAD432E21F29C2387C
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4E17075BE5598CFCDEB71BE1EE8EE4E4

#### Authenticated Encryption
#### MsgID=56, KeyID=56, AD Size=5, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = B9BF32F3E3000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 93D20A027D19679C7C3CB21BED193D51
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=57, KeyID=57, AD Size=1, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 0C000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A597B676B6456055C3315E106DE62401
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 88489463703B094F8A4F3154EBC715DB863A4ED8BBA6FAF49BAE26D1CD140401605C12D8F7FC174AD568BC15DFB324469962B87CDB4000BDC789C06BBBDDA11D

#### Authenticated Encryption
#### MsgID=58, KeyID=58, AD Size=3, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = E64EEB00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F693B4133F44094EC356232ACB5ACDEF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = E7CD01239F7C26AEB87F36D9D6055A4A81DB528B6E692CCB6FD1243F0BAF303E87D7A52C4163781AEA58B82C2B37731AF399B5EE1499BC435C71FD6C28881BCCC3000000

#### Authenticated Encryption
#### MsgID=59, KeyID=59, AD Size=0, PT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CD7BAF2150D809D979BFB1CD61E10B84
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D
DAT = 24BDC823926DB27204FB94E113B2F26EAA35C790FD854FA8F9689A6B58A6503FE7020A7A191F3E0CA1C8BEDB8EDBCA5B03B1DDF0F7B5BB233184487926000000

#### Authenticated Encryption
#### MsgID=60, KeyID=60, AD Size=29, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 1DD178E59A565CB26FCD36652324D6913F94442756C8BCAD99154DFA44000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 60A0FF6E9A4C2B8FE2F8514F56247297
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=61, KeyID=61, AD Size=5, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 82EA9BBC0B000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EA2FBC8F1C329761EF05D2CD7728B076
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = D56E473EBFBA7E8187C4FCB2DFD0D76FDD000000

#### Authenticated Encryption
#### MsgID=62, KeyID=62, AD Size=128, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = CEA5D1E94BDD912E04669A93ADD608E1989EE144C5357559827F27193E8246AD12B02420407EA62ABD5FD1CD72A5970EE7A6AC74300DA055307A43C7C50E0030006C72E85D6B934E66B5C950D47E5342162BA8701EA25F190F91A9E05B386FCC4DF06B12DD084980FFB2F8108758931CC7207D40B4EA731EBFC5692631EEC612
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E735F44A61A955028F77DFFCCB5AB071
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 12000000

#### Authenticated Decryption
#### MsgID=63, KeyID=63, AD Size=0, CT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 176FED54FC3E6E307AB04A9C99B9FC59
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 6B840000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8984BE25A0A0EC3A9B4FD4F5AC7C67D5

#### Authenticated Encryption
#### MsgID=64, KeyID=64, AD Size=8, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = B59B6EE8DEF28F6A
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 54E8F907CB8A8F0A1960E564A617065D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 2E9593510D5303EE2FBAB3A643A3F449D317897651E2BB417E967E3B425D27F0C9A8D358827DA5395D9EE75C94808477CF0A18C903B05EAAAEF2EB77A3A7C900

#### Authenticated Decryption
#### MsgID=65, KeyID=65, AD Size=0, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E991323BC3B42E90AFC465F6B2886B43
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = FFDC183443D619EE16966905E481CBF75FD96D3320F5CA121146B37CA8000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 922A7B3972B96C2565E8BAC170F03919

#### Authenticated Decryption
#### MsgID=66, KeyID=66, AD Size=16, CT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = D53ACEF68F6E6F629E5E6E814494888A
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 119E56601E7766F8C11B5B812A681DCD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=129 bytes
HDR = 56000081
DAT = DD8286745D141A2694B00781505C4ED486E8D41AE65A714BF4CCEF078F32F9D5C7AB3E742D99C6F108420485C51A3BD7705AB0B64BBABA448AD7926F0F7F685DD820F9DC14CA5E0C50A805372F298064C66F427251DE0A21CBBA67766BD807F5C652C33E9C7C64A2A9BB4B76C2B8D4A216F3C97929BC32EEB458F57C018A68FF
DAT = 30000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 471558F59F32FA8C813ACAFA6F1236C7

#### Authenticated Decryption
#### MsgID=67, KeyID=67, AD Size=16, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
