###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=15, PT Size=61
# Instruction: Opcode=Activate Key
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = FB619900
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 69E39A1A6DD8E395F556606584775012C16DAD6B2AE2C172115AD209A45B8133755388E4241814C4666F8A921FF5722DCB57D78AA33C5B622B17B8CAE471AA009CF0F66C55395879473C5C8DA3931B1F5A8926BC68EFC9ED1554BEF67EFED920B3C484748AAD2031E526662FAD0FE9FF789A829AFB6E6AF21801719D8ED9D7A7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4625AB59F827C656071C8661D8E6EA84

#### Authenticated Decryption
#### MsgID=38, KeyID=38, AD Size=3, CT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 23F7ABCC4B7634A318E4B4AE7AF7BA48
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 42432600
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 179FF82D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ABC07BEF53B3A17B465CC4DF94FA4E93

#### Authenticated Encryption
#### MsgID=39, KeyID=39, AD Size=32, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 010B709EFAA7C69ABD4E2C6253C9BF36
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = B7965493DEFD074EC5AE83AB09D4A26E5BF1A6483736D816003F7B20F8A86F7F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = DA09B67EB540EDF5D7A9811D4F4D02503CF2D8097C783167CA764B42CD8EAE257E66D944976C1FCD2BFC5EFDB87CA10DEAB66BB92E58F852FF125FA3A33B9C3D306C9E81BDD348DB157705B14BEF59B7293F7A27C2E914EAA97A1E59FAA008260D5FA4061FC6D5DE10D49FE782DC18C026CE039319C89D5003FC9E5143DAEB22

#### Authenticated Encryption
#### MsgID=40, KeyID=40, AD Size=0, PT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2E03CC1FCD8A7A59757FC42D868246FD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=129 bytes
HDR = 47000081
DAT = CBC8EB06DC8FA34B02300BCFED2C9E74E7D1AA6EF39F648A4687903F159766FFC6CE5E90DBE4C6E7D64EFCA5251A86E8BFD925C92578A65B045CB997A982C28C1568835AF7A499BA50E9E312155F12CA5A57A02E18D1B0E0C1CBC842B5B8EAE586F224672306754BFBFB81641C8C8E575CA822170DF82CAFC16FBDE5C5A5AEF8
DAT = 57000000

#### Authenticated Decryption
#### MsgID=41, KeyID=41, AD Size=4, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C24DC585FED842117BD7D30DAF7E81CB
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 16000004
DAT = 7EF2A781
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 958A8E95314BC874FF3E456D97F2C378

#### Authenticated Encryption
#### MsgID=42, KeyID=42, AD Size=17, PT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3D53A61FB47B64B38B88C89C64A316A3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 1B47DBA7B0A1D99BA1579D0AECAFB97DD3000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = A120772673000000

#### Authenticated Decryption
#### MsgID=43, KeyID=43, AD Size=61, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8900898488373F80DC442AD47ED59D99
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 1600003D
DAT = E7283F4C3563E5A5A5CF02455005F6BB7D7E15DE547DD20E4678764117A41AF6443469D1B4118B2F4C9DC286923D3251D063C8D5F3D1CBD7C90D717222000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DE05C9F34EB478AE2EFE2F79DD9F3218

#### Authenticated Decryption
#### MsgID=44, KeyID=44, AD Size=3, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9F51CCD3BC5B55BF6F82A0681E0DEAF0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 30CE6000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 98916FA3AD715B56
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 90B84A1AB8B835939875F152D8BC2130

#### Authenticated Decryption
#### MsgID=45, KeyID=45, AD Size=61, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F87FECAA481837CB4B92E7FD2F91BBBA
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 1600003D
DAT = 1809ADF98BD679A2BC66F845C1AB2F7B8EF7EAABF87353E3357C3932FBE4425F997083E7BF72259207C91637B9A758DE950D953C34039F79E09C1C0B56000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A418794DB802A9BB7456B3EC9045E373

#### Authenticated Decryption
#### MsgID=46, KeyID=46, AD Size=1, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D53C9AD5A60AD7012F6FCCB5C5807931
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = A4000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 9FD3B209CB38E3DE3BE25E6DEFE497044CB15B64F8ACDED9A5B623320EA5159D0ECE9BC140C1F208A67D836C8FAF25DB333325281E0AC016C3C9B746633AFF00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EC76473012C790C2744EBD553569CB92

#### Authenticated Decryption
#### MsgID=47, KeyID=47, AD Size=16, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C630F158DD39EB20CF8C931CC8C77580
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 7057FC92A8921FCEF9B6067D136B1CAF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 316AA946DC6140B20B2B7C1E8DA56F27E3B5B8705EB2334F06BF32F9E8BC53B2637AA46487E73CC5FA63A3717F391415AC43DCED192DF43FB74389BF7D0E9497
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1C5F20844BFA71070231E87026A0F3A8

#### Authenticated Encryption
#### MsgID=48, KeyID=48, AD Size=7, PT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 74680EE778EF7919A17FE0BC7D946FF8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 344A175D7B002300
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=97 bytes
HDR = 47000061
DAT = 2F6C74B947527FB8E8AD80F66E30755DAC3B12DF22EC3A47FCBDDE070E404832AEFCD85D4F3C6C028B4B8B6D35ABE2C5C339C6C4E5205F149AE4DF64D71E059E6F9DB5C065950C7D1C996644B4C4432128097C9B57EEB21814523414FAC09611F9000000

#### Authenticated Decryption
#### MsgID=49, KeyID=49, AD Size=16, CT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1AF135E0A4C8399C91C1ABADA6F3D560
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = EBAA3552C7DB3C811C87D9A58E52D6C6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 1F69C000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 26DB714B51D7342A5507CE3CB05ED053

#### Authenticated Encryption
#### MsgID=50, KeyID=50, AD Size=0, PT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 65F795EA51B852757DFAF0E677EF0887
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 6E3827D99254D0F2BE000000

#### Authenticated Decryption
#### MsgID=51, KeyID=51, AD Size=15, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 006245C2F6258FAEC75FF5BD3D5953CD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 0D5EAF4F199F688F203A46A9A467D600
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = E6B36A1357EC066424CABCE9485D709AA9000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6F03D0991178256E5997A9A09B420701

#### Authenticated Encryption
#### MsgID=52, KeyID=52, AD Size=9, PT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BCF5EB7489EEA376D4E345A14B301FE7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 76A14DC868C6F7EBBE000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = 59E8FDD5E1F04200

#### Authenticated Encryption
#### MsgID=53, KeyID=53, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F183C5D75A9E0CCADC1370C10A20299C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 3459CE1A86AF3588FA3EA0EB31371752

#### Authenticated Encryption
#### MsgID=54, KeyID=54, AD Size=29, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A0EBEED739B6C74B5AA037EBB7D66069
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 2D18DC7E39EE589D91C85CA75520D3618A44B1CEC403539D991D7F445E000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 6D4DCB01C59EC3E1168AD0E8DEC23A30C1000000

#### Authenticated Encryption
#### MsgID=55, KeyID=55, AD Size=6, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 73DAB96279E51EE0E80D2EE7367B60CB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 3C4CCF099EFA0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = 20D6996D0E7AA75C9AC9E2A798D0D4F4E2B888DB0FD403B828FAD064864C4B997D000000

#### Authenticated Encryption
#### MsgID=56, KeyID=56, AD Size=15, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B9216C8AD397BA6B9CE06C0FE7AC974E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = 476416F94BD3C97EE5405ADF7D70F200
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=57, KeyID=57, AD Size=4, PT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 405D7FA84B70B8F4A4944F252A5C52D9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 6E9126E7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 7838AA00

#### Authenticated Encryption
#### MsgID=58, KeyID=58, AD Size=31, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B4E315DAABA1DB189C44EBFA2002618B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 1600001F
DAT = 7E39F8774A7D8627983562F56A7C7A3F11832AD13EA2134974A9D454188C5400
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=59, KeyID=59, AD Size=4, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AFE9C92584311ED5EB27A8F2960AF29E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 16000004
DAT = 77289248
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=60, KeyID=60, AD Size=17, CT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A3CD9447CEC55885780DED2025341D61
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 6B06A4F3E276448242621FA31BDF9E7CAC000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = B9FD775F25C20000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EA19504C139583E26F0D4E26102A93ED

#### Authenticated Encryption
#### MsgID=61, KeyID=61, AD Size=7, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B8D08BF73CD801F533C88112959FF5A0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 5EE86D4CB85BAC00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = D9A72E15CD73FD0501D058240708FD5014D8D4756EC8B7FAB14F52FE23C590F0B6ED0913C5AD63AC131FD55D23C3F71920EF631F391D67B0BDE597E10FFE87A11A000000

#### Authenticated Decryption
#### MsgID=62, KeyID=62, AD Size=8, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4F241C4522AAA79B1802372C526C0703
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 62B9BED3718D477E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 5570DFA31460D2C7632BB69E05122F8E0524A5160C01C32075ECCCE57B8101E5CC58DC3A6F4E7D86260E3D77781DC8AAE7742CB0059B9301BEC62A89BA76A969B02C2E6BAD49E9DF48235A3D9B74E2ED098DE403AE59FAD15F6D3088426D94D670E275C94FDAA35202D81DBFCA0BE853387973F128D5C64CCB15C6AD4328B200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C0C16E7026AE28BCB7685695E0C295A2

#### Authenticated Decryption
#### MsgID=63, KeyID=63, AD Size=3, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6C33FBC1590F41157676C5D2E2109694
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 5969BB00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = C055458534D43A4134311473600CBCCFF02BFC449A201AF42FDDC48C14B20ADC8D74F38042529CAAD8BB43C8E42F66368EFAA194D6914FFFE4F84991998891FDC94FB5DD88D7D9518E30E0F97C5AA0D16E2403B9C5AA831AA693C53485C22F0F1F4646F9F7B6F3FF7D25987F0DA078D02226AE7F51EC8A0E30413F95AAF30800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 119B58EDD377532EC9ECAFC1765F6A8F

#### Authenticated Decryption
#### MsgID=64, KeyID=64, AD Size=32, CT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5A594078C366222B58FD9B3EB16028A9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = CB484AC61B3B0B8AA98FCEC2AE339FAABDE3402F5DC88B48536E49C5916AFF27
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 796C0800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 90ACF88FD5C5A59F08312E4AFBDE383D

#### Authenticated Decryption
#### MsgID=65, KeyID=65, AD Size=1, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 367C4091949DDBF9B3427CE65AF6EE6C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 8E000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = 14787E69C8F60F0F6B1EC94B67316C9528E47AD3E7472283C3EEA72467B2C3DDB4000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9CD68FCD8B1F128902D1D8E02E9A7D6A

#### Authenticated Decryption
#### MsgID=66, KeyID=66, AD Size=0, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AF8C695E9F07FE8E0D48DF267E6EA6A4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 5DDC711A6C21D17C7B19313529D1AE4DB03DE24F7F71B0B1AE6BF7E58EEECD315117A9D6EC79BBBEC4555247361A52EEB0366B1527F67171E1BA28D02BE53326A5AD35C6E9FB79E4D9C002DA9A2258A8E0F909F5F2580D155B6952F5ABFDDA483A73089C2B49F21FEE52C776710A594367D29DCF8AE5C1882ABC8DF9D1F05BC6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9E7B6014708EBFAD020A183C226DAA21

#### Authenticated Encryption
#### MsgID=67, KeyID=67, AD Size=3, PT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 683D8A7C9264D7EE7CAA347604081658
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = EF851F00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = 22A33A87

#### Authenticated Encryption
#### MsgID=68, KeyID=68, AD Size=17, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 717E332169AF7EADC49FEBC2A8B26A03
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 044ACB653BF1C2C74B2E879CC8AB19C040000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 09321109EA643648

#### Authenticated Encryption
#### MsgID=69, KeyID=69, AD Size=0, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B260F3441BF1DCF0068633B0371971E2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = CE77DD97FF88CD24

#### Authenticated Decryption
#### MsgID=70, KeyID=70, AD Size=0, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
