###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=8, PT Size=7
# Instruction: Opcode=Activate Key
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 444A5625CE036E66337FE6E0511237A2
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 909577F07BEC0FB3C9A185A4A4CECD40

#### Authenticated Encryption
#### MsgID=37, KeyID=37, AD Size=1, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = AA000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = DAFB3E183F584E48CEB8B693FFDAF402
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=38, KeyID=38, AD Size=129, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = E3CEABF59A8EF19DA7EA8F226BA9736BDF1B38E305D7DA7FF391B2AED9CFE59EC8236495A375A51CE77DD18176AC3A8140B14090920F3615BD1D9C81BD7444625966FAE15F6A0BB5691801CF77E22999C34769098ABF21743303373921C2D6350A4164F2B251B1FD08F8C8922771BFFD6C76D2BF7F283F6A8CB17E72903A7689
DAT = E9000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A630198417A1FD8BE886E43B190C983A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = B5191CACE7E20F31AAFC0B56D4D3B9B5FDEAC6173666E0ED7DAA0E91FD000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F08D9336CA6DD9FC5FF5780CEAF8DC0D

#### Authenticated Decryption
#### MsgID=39, KeyID=39, AD Size=0, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A6F6AB41A5F96C30C5F94DE707F49E8C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = E2B0E3F771DEC73E77E659F90D5FA02C133709475E968D5B059C4BF25A793000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8313D489DBF973447DD6606B9F9C3914

#### Authenticated Decryption
#### MsgID=40, KeyID=40, AD Size=4, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 543E0BAB
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 80D2757D9340892DD1A416B080DB7965
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0BA63833DA6838D0D22080F597D19202

#### Authenticated Encryption
#### MsgID=41, KeyID=41, AD Size=2, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 74750000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 819C5A1937001E54D65B4DDE728414BD
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=42, KeyID=42, AD Size=128, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = FE09BA723D1915C5A12536E4E14422444A5055FABD971B20EFFE6C096D4CA7D4E6E210F2CB3D4F9404316206F50FC5D6676FF3641BA04324426481F4D90D3FF869FADCD78B9AC8D0B6854261F4AA37B7D75C84B87629095401ADD898B0DAC68EFDD01C6E851CD3E0D59189823A39FA6D75AAA3655DC00455ADB6C850FD13F2CB
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4A86DB5CACEFF88DD31043D568FEF085
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 1D8CC1ED92E6C54C9227C2DDF4A974B8A22E6F9D2EFF1FB1644C8B114B12B9AD808DF0C480B887D7A854B1ACBA988172F2930D68098869CC8C017DE0F9261D00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F24003F0E6A2E66D4B30735983134907

#### Authenticated Decryption
#### MsgID=43, KeyID=43, AD Size=7, CT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = FC469A2CE4047400
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7E7A2B3DCDA4604E67A3C7E5756C4881
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 3D1B2A00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 94EA43316FCB7980F89F204CB87C8518

#### Authenticated Encryption
#### MsgID=44, KeyID=44, AD Size=0, PT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8A0C87434C4F55B6916237B485BC08E1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = 1A851C66

#### Authenticated Encryption
#### MsgID=45, KeyID=45, AD Size=128, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = 0005A77B8D8AF8B125E8A189A31B3838BAE90C843A66405F8B5EE4071CBABE1467481C182F512FFEAD2CC6D05D46A023924716985C8DF5B945AE77B49910FECADC00E2ADF39CE8EF39DDF1E382A5F8EFB0ACE00317074F2B37BEFA21B4F531A8F2F0480B6812A20F7819364C1E2DEB59B8594CE1A1ACBF457F841BA499BC89AD
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DE26A9EDC6022E6D906D23B668BF3F2A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = 306EC2F33FDA47031373D2761288969B3E6203A0387F8606DAC7B262894EB99BC6F76005ABAC3B52D32B820430B950E4EE509CE468B68616CB9AC3346555481057000000

#### Authenticated Encryption
#### MsgID=46, KeyID=46, AD Size=5, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = AAB4D45CA6000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 8B408381AC16BF1BD6B3907C0F92904B
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=47, KeyID=47, AD Size=6, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = C319BFB491150000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = E3E929CC264A328E4C5DBE5EBD450DD7
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=48, KeyID=48, AD Size=129, PT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 88A1E7E40E99D3958056823CC512AA14CBF8E44446DD882B5C2DE0DDFC6D34917740F3F63E2AB240B8D5981425BA506EADDF14432E735502034ED5D3CEC0569FE1C0AF2B052AEDB9ADA45E02EBC1D59FAA862C38A172CB81D6457B027EF7324D49427E2420C9BA1CBCF16A721686E4867098062CA73F2EC41F4E1DC4872D5F3C
DAT = AA000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 19F08B41C96DC171191F659B7B68C7C6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 9C361300

#### Authenticated Decryption
#### MsgID=49, KeyID=49, AD Size=9, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 2308AC70E8B186C499000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 384003BDE2653719DD313BA873643B54
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 00000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 595E4240A01C65831571FDA17256516D

#### Authenticated Encryption
#### MsgID=50, KeyID=50, AD Size=127, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 1200007F
DAT = 8E0C6E0B12BD5953C1E030D95B971CC02821BF98397C739B5A4DC0D24D6B9BB3CA824A6D116CCA32BFE9154AA3D7F92BAD2AADD58FD5FEF7E955480863CCC2F863722B71F1F9B62B538986ED5FAEDD0CE4963952BD0478028B1E3F9C47CEF4571056EDD07D5C2A9608845F16228F2B37F1AC8CFB4CE13DECA21F3E031D2CF100
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E4A7170264C220D04B5FDD3FBC8E5865
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 9A000000

#### Authenticated Decryption
#### MsgID=51, KeyID=51, AD Size=31, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 1B41EE01B7411514CAD98C8949B92D1BA24CE2FD238DA6C9B1F7B469674AA200
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0CC4B380BFECBADD8C7972EAC03E0EDE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 3184EA706DD9EAA276000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6FF7E9C926D5F903DB1248F108C42098

#### Authenticated Encryption
#### MsgID=52, KeyID=52, AD Size=129, PT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = A77CAE6D5C92EAD3533E92707A4D54F9D8602388AE25D424A6EE90EB597995250FD18DE0D7A1599A21DF39BF6A96EC5D1026F78E2A0F8CD32A7BDEB245C3565865620CE17B465A8812E725FA2D55CDC1663F327BF01AAF0B133F17BFDA71D3C6A7A61CD7E915B794B498E3FF471A99807F40404C3D4F295FDA42019CE0809BA1
DAT = A2000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3B8649D5A6BB0E047415D3AEFC2958FD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = 5D88141F516DEB00

#### Authenticated Decryption
#### MsgID=53, KeyID=53, AD Size=6, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 1F1536CBB9040000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 775E12925A73876B12B80F755CB6A2D8
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2CD66905CA73F1065216B369E689632A

#### Authenticated Decryption
#### MsgID=54, KeyID=54, AD Size=61, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = 1C7E7ACB09CD9D859E0FE681D3C6A5897F3932F0E92AD1923B118CD0AA4D2E364889301FDA9C389C10E3EB7B25B40AEE870776CEDAFE763DB42FFD6555000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CC21CCFBBC824C6D82A51181ECB859ED
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = B6813389FDD47B00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CD11C097FF269C36232EB73C2502D1AC

#### Authenticated Encryption
#### MsgID=55, KeyID=55, AD Size=2, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = C01F0000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5F9DC46D81D43599AA1FCAB7DA802474
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = 4D71671A2FB1E35E87BC95879D278CA56523ED5B7955E58851FD25DDFB06BAB45724124BBA1E458EB04531C3635CA60B5CF99C6CD840102BAA9DAA6B847795A0C7000000

#### Authenticated Encryption
#### MsgID=56, KeyID=56, AD Size=4, PT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 852E1AB7
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4B7BEFBEBD0457FFE572C007EFBCC462
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=67 bytes
HDR = 47000043
DAT = 3E709F64C25BD405ED0F86643B2289AADBD1A26AEE188A9D26F61C356404A26B50585CE3B0B6FC111134503DDF262137205AAC525C8AF64246BB1FDC8E3A31334326F700

#### Authenticated Encryption
#### MsgID=57, KeyID=57, AD Size=16, PT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = DF8A2D37D47B833A430D6E0304F510A9
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A7AF5D53FC8D1434B5D4D0AD7AC2E7F5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = BEF19C7969504B00

#### Authenticated Encryption
#### MsgID=58, KeyID=58, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 6ED236C8ABE814F078EF7063D49BDF25
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = F10D2110726CB7110710FA08F0A48119
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=59, KeyID=59, AD Size=129, PT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 6C83DA2AFE563786234467395D13ABF1E8F012D9222A6D3925CC12B222FBDB0EDF515E6D832E7E60B63EFDC9D3C011C786088B8AA0E823BACE5093AE966AC2905D976EEFDAFEED4033771D83DC2EB102D9D4925506676A2AD3659D78151DAA4D7B1D0E2517DA0685B7CADB7303BD97511D8165405D22FFA8E06CD467FAAC7FC1
DAT = FB000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EF3E698D00FD467EC963A8A1BC6CA633
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = 03960000

#### Authenticated Encryption
#### MsgID=60, KeyID=60, AD Size=1, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 2C000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = E6557BE55112A294948553EE80185F3B
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=61, KeyID=61, AD Size=6, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 00245354E4DA0000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4E9546812CCC73ACD0DF1D7792FE6CD3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 1F675A763FC1B0979452EE70DB1FF2A39DD1034A74D8B601FFAD9F410D8A32CFA494D784921F6F071B1ABEF59C4F8AE42ADC3A5720064EC7B3EC553FF8B3FBC5CDAE4478DECCC4FDD31FA44549904E256680C9DAC070933D7D6DCBD4422DC20098BDBEEEECDB9C270A9FF45D76E399187150F8CDDBB89C3FD0F68EFAF85FE800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D6B9CFA772353E2FB0EEBFBB3E161F1E

#### Authenticated Encryption
#### MsgID=62, KeyID=62, AD Size=0, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7B09F19FF5250B3076607A83F3A44ED5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = D2000000

#### Authenticated Encryption
#### MsgID=63, KeyID=63, AD Size=9, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 5869CAECC7718941F5000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 910427719BF0FEC6E170AF5F37D53E38
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 1C6037BFF269A51553E47045A5A1354EFBEAA3AEC98DE4747E53BF375DCBAE00

#### Authenticated Encryption
#### MsgID=64, KeyID=64, AD Size=1, PT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = EC000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9A53FD78DD6F52A675BB1BD5F16ACC83
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=97 bytes
HDR = 47000061
DAT = 4B2127C2CD180FB17E180A743F026E12591D434779872C535AEEE6480515D9013C9BBE5364FE6F5668F50B2CB115CE545E793F57D379541F94DF4F475E6BA68BF0CCFBD9C86202276689BE9511BF6054F2D0572D8AEAB581E0356AC1EA52FBBCAB000000

#### Authenticated Encryption
#### MsgID=65, KeyID=65, AD Size=32, PT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = BB593DE971DBC76E9D5960F0115BA9EB7F838930E1A7AB4085A496716F7DEB1A
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B3ED91901692F66A2CFDCB3898FCCECF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = E55547FE

#### Authenticated Encryption
#### MsgID=66, KeyID=66, AD Size=63, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 81863418DBA20B799F20308950E4F84C143EAD71BA0F2B3ACFD1E9893E7624D41737B9857D186EB3847B440A28694F64290E7195A7E9946372E47145E6F17C00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FECB32CC76D4DB69AC5177CDDD8FE27C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 64D77E2B00ECE10359BDE7BCDB4082F0803DF718F4E3F78CAF053EDBE8C9A1BE659880EB7D3BA109ABEC42A2335D0C703574689002B9F2A4CE50876671FD9200

#### Authenticated Encryption
#### MsgID=67, KeyID=67, AD Size=64, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 7D48DE30D016D047E57E0E90A601AEA840E496646C3C7FBACBC8F48FC90E2A9EBF6D870DF03D2C6998AF9DA63D9BF6300874287FBF92DFB354130BD8569D765F
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 09E077E44EF59E965DE2ABC4471DE3A2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 13569CD33586CFED7E7A6E8E69A6F74B4F3721E68B0E434427B2BC14EE28F14334299B248555945F3C858F5DBC68A7FB7B421E771EAE7E972AD86C2CEDE4D34D25B57705D17E9C5FF1179191A989D6EDE79F8E65C4C0F173E5476576F25D717FDC0E8D55CF6B586E910921D69F5B3A26BF9EFF84B03666D6463B6C209E2E7128

#### Authenticated Encryption
#### MsgID=68, KeyID=68, AD Size=32, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 1845F69421A69D539EA4A43A9ACF9131111855E6C5557962C0D48507E61295E9
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6D58F1D5527D7E749C8999ACFF07F8ED
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = CE89833CCA238F4FC50C14D3ED64356BC9000000
