###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=1
# Instruction: Opcode=Activate Key
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 917554B0A07421CD5476CBF9008A7DA5
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CF50C4B474AD3A0D2B6190D77958FADB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 4D8656CB349750B83BB0330ABB848F389C000000

#### Authenticated Decryption
#### MsgID=36, KeyID=36, AD Size=64, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 3D2FDE6DB6B303F4DAA5A930A5CDCE5E0DD0CFEA21823FA10891579464FFFA513BCB40899FA62B29D66915A5470DD71760C103E79051C0D5914B8664F4B8E517
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F592D6923915CCBBD8CD2AF64A4E0FB6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = 30A18CD6F5B977978DDCD5FB2209EEF86E3207950355FDC5D5BCA2E061B35E95B0B1892750394FF3057A284DEA78B2E496D0218BFC90218A9F0353EB79BF6C85AB000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2251F7D44FFE91E77E759E654BA19F78

#### Authenticated Encryption
#### MsgID=37, KeyID=37, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 8E6D536280F16A230D2540285A7BCED8F242DC247F72DE983F4126F4C029831AAE62D3BA6957E58E37743FB570B79B6FDEF32198AD1C614DBE307A806E31CBB0
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 87FEE14B514DAE6FE73EFA043F8CC44C
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=38, KeyID=38, AD Size=16, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = B21372A6A26B2050629748999908EB4C
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 795B442D919F4203E1CE0EBEFA97ED47
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 1568D96C5457E5212D70CD1990C3B5747819540008EB86A8C187377D5C76393655F2BED00BBD6416DDF75CA33FB04F0F72A61E11A6841F44045D35690D269500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A49FCA9C996D7852450E1577E38867B5

#### Authenticated Decryption
#### MsgID=39, KeyID=39, AD Size=0, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E800A2CF216C8BC20E3BFD519EA0C619
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = EE49D6AA03E0B35F5E5962D8ED378871C72C69C8BF95DE9AF5E11CB09A1652F3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B5FE229EAEC4121374CEF202C617B0AD

#### Authenticated Encryption
#### MsgID=40, KeyID=40, AD Size=15, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 20A1FA71108C97885669375410888100
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D3544022396E9604C6DB582C56DE1F31
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 5DC7DB18994832C9E43E20D547B36A6E272BBBC37C8A9264C61E85250921EF1468B295F97B389988C3790535B6944EA85A3CC557FC70FEE0839EA326E9E98300

#### Authenticated Decryption
#### MsgID=41, KeyID=41, AD Size=15, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 65FB53DE8936D701C2C82F74D91BB900
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7948AEF71B6947C7A2FF3F3134175470
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = 703E97F06C13D4C435D8688D7711413F0B167B6170D65D32FC441595F1A350CDE067A175D6ECF1A176BCD014915C63AEAD5F31E9B82DFC743D377E491A3984E335000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9D48A4596652A43D5E7484801974FBF4

#### Authenticated Encryption
#### MsgID=42, KeyID=42, AD Size=16, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = BAA864E857E9F3CF280314CEBFEF4A55
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C192C91D9C9ADE148D941F60BC6E4310
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = AF000000

#### Authenticated Encryption
#### MsgID=43, KeyID=43, AD Size=0, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 311AA3DFEEB06C5728556BF58FB00178
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 2E5B3C0FD9191E50C2A4DF904643F1E12A14BB931C46273CA82928F10991F900

#### Authenticated Decryption
#### MsgID=44, KeyID=44, AD Size=1, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 84000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 11B1FB50BB47BECF73E900295DEA055D
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B080B4996E54ABCC08EBCA7B13443387

#### Authenticated Decryption
#### MsgID=45, KeyID=45, AD Size=63, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = BF1AFE28EB39593982E3DE66E6BDD4E67868DCFEA2CB397C3CDA0FD72234F3B34074BE7E7C19142812BAD33142BC4D46A1DC3C882B2F32E2656C63E3DEC98600
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 62C64B106A8DAF35C51CCA54F12CF3AC
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C2BBBA3650B3EE33EAC58D10F97271A5

#### Authenticated Encryption
#### MsgID=46, KeyID=46, AD Size=63, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 7EE616DC99B8296FF5DF264075D0781217547E389397FB21E79D34F7967833DB1615DA503AA6F980BFA3D8A859F3B93A5B6C776301D38D5B5BF136B2DEE6C300
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 08605FC8AF9D5E7F84197E69E5BB0E5F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = DBE24720A93EDC9DBB87BD7C0CBCF590A3440C91C75EDB1A0696D15FCF375000

#### Authenticated Decryption
#### MsgID=47, KeyID=47, AD Size=65, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 6075FB13DA3623900DB3ED6ACAF08D388426F1F6993C4976E228084A1E1C51AF7B12AF77291A923B4875299516FF85301DFC3F9E67AE03901009BE8EC595E802C7000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = D25CBB68BD776487C675ECE833B277BF
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5AAB912D4EDBC88A635C4C1D9C578574

#### Authenticated Decryption
#### MsgID=48, KeyID=48, AD Size=15, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = C4D4D1B893AB05F9D58C6EDF168AE700
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E9A9EA46C8B04F2C38462D599731E4C9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 4AFBB0839AD7B3B7D869F34D5785549288409B6B07C7A93876785572BF75138156D6FC6882B2E5C1536BC2B6E34E604E2EDA18846EE1215AB9583B9BE6E672FB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 61460FFF484ACFA320D2BD5C56CC365B

#### Authenticated Encryption
#### MsgID=49, KeyID=49, AD Size=64, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 9BC72050EBD71E7E973DE45FF4B0A74EC4DD9B39B04C878FCCBB2BB3EAF7FC011C488B8CCE235C0BB115C0F3DC30ED9B9C604EE79C1D304135292FE2172009F6
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CFAC14017A7E5B0EF13BEEE209E35580
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 23FBB0FC93BF35BF2670977B90A1073E80992D2C31046ADB105FE0B2FF420BAB

#### Authenticated Encryption
#### MsgID=50, KeyID=50, AD Size=0, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1ABEA096CEFEF8AEEFAFBFB34DC0F2BB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 5A000000

#### Authenticated Decryption
#### MsgID=51, KeyID=51, AD Size=64, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 904FA755D1CD7F331FEDC131749E210EDFFE24794A7FC008EE4861AA9EF0C379B85E5B6DB2F9C08CFA7827BF06694EB358323F4D7BF2C620F34AA64CDB62B218
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4604BB707F65F68E7CF3D885862AACA8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 7E766008CE88BA78D37EB317689D574CCA3B0369547208829BEC8BEFF4154A41
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E252AADA9D5A9A369E7C5649437C4234

#### Authenticated Decryption
#### MsgID=52, KeyID=52, AD Size=63, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 862E512C38420CE08743DEE6618A86C4CC2FB9ED3CC0D4B4503913AD11FD2DFBECCA3169FAF9C0A1F4AFA73A73E4A0BE6E7284648DC077252F8F01F806734100
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 57C92DCD893CF66A3D6FAD557893DF66
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = DDEC475A0A31E7D8AEFCBBC4131773205F2F3A69FEAE50A7FE49F860661D09D958BD0FE0A9A243C0126B873AE1A3B29EE5A940786026F4203416DF9E5108B447
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E0B8E893206314B87AC1B2706011E1C7

#### Authenticated Encryption
#### MsgID=53, KeyID=53, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 3B81C36DCECD909EEE1B17BCF32B4EF4
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = B444DF634B8220870FCE3D49E53DBED2
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=54, KeyID=54, AD Size=63, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = CECEDB8D49F14C3E5950B541038C53EDF80FB67AA58EB0E400F6E212F9F69902E6EBCE54653C92B8741B531AAA00C3138E761372D6C394D07410369A2C3F0C00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 85F21E7DB951B7BE4C117B7FDFE75B2D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 7B5F5B5599AC3B0F96C1D4B080A3E1CCC862710741B0CA80C4B419BADCFA48D79A2F55D4CE79649451D932BD2B4BA43A1F6C0C2593D671C7C69395FCDC14761F29DECBFD4ADAFCFC466984467CEC866921510CDDEF754C7C55F50E8C6FBF77BCCC01CF32D93330EB91FA3DBB552EC958E0087BA855752667BE11826E36B4A997

#### Authenticated Decryption
#### MsgID=55, KeyID=55, AD Size=63, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 80325501DA877A50C4E89F354AA8CD65EEE381799586D2A6378BBB5E0781F0E0F497A270BCD23F9C11572FF7D70A889F93AE6547500930EDE8FD2160FDFC9200
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 95D39EDB5F26BDE7BBD239D2F9CA803C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 7CC52F7F6412E573D51FB67D303BB0CD10F66CB840B91B2A79BEE72C912EA20D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 59222159C56DD2C78B4F323B3B02DA88

#### Authenticated Decryption
#### MsgID=56, KeyID=56, AD Size=16, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 27DFF76A9FE394B685C23E7F8F9EADEE
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BCE0D25B481F9525A251BF07997A3A08
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 9C308891DBEF6A1D54124983B73CE678E5000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1AE42D13B260962D296925AA83776C9A

#### Authenticated Decryption
#### MsgID=57, KeyID=57, AD Size=0, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7D9DAE64D1FFD9519CE5B2B721765B44
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = CB3AE103228BFEBEF888A1FA1827AF1621D7B5D333A3A55CF3B62A469971D4415A70235AB5023A417A4BCAF0BF4CB83E8CC84143A49D274FD4797AC0E8DC0F91A3000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6125E108B0FFB1E31D3666FE4B76E2D1

#### Authenticated Encryption
#### MsgID=58, KeyID=58, AD Size=63, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 27C03E75D0D409A33700A2754D8FB61A0C7E1CEEAEF84F03CE1BD8B5C074FD3DD9E3304732283E039FA4663C43C294B0E314062BADE3E0BC482DB196534EB100
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8208EE7F6FDE45DC5A98CCF48F8D1CD8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = 10D716EF4671990CD0534E53A9A4B47D9D93CC122300394B3B6978B1B510C2719320E470AFBB657E7A5FB1C35BE1EFC4BE3F6FF28299DB8B4CF16C5D796FB09F0B000000

#### Authenticated Decryption
#### MsgID=59, KeyID=59, AD Size=0, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0EE87A443986ECD188C6F125D7823501
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = AEACE0A2926355B69C9CE7737427F47F8B1AA0CFBC42B955F20280F18C07CC40AACF002EE1734FD0EF13CD486E6F35B7B7F4BCF7D6964496EEB81C5D36155FAC2AE2F73E39E5B8760A0B1ECC00220091AAA0B4E981F1733A08E02871C62CF312D072F115DD3FCDA8B17E84EC120F4A33A3EA9E0A6250F350F99781E873BE3400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 88AC3C905B297F18ADF1A97405661CC0

#### Authenticated Decryption
#### MsgID=60, KeyID=60, AD Size=65, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = CD4003445C9498029AF5A8E4AD02885296C7F79634406A262937B48EA76B26A11A06E5D580AF09EEE064C95FCAB4D6E8EE901DB6E52C4CA4319B8E0DD3F63DB443000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 89F4D384C42343B480BBF1A655B4089C
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9557755D0C5B49E3A792BC92089DC89D

#### Authenticated Decryption
#### MsgID=61, KeyID=61, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 594D3744F45912364ABAD9A313DDC18EF91166A4DC8292DB7216B126B3B456E4B13DFEB905FC2203C7A553EB232DAFCF18279105B025C802D8F8A818B1E6251F
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = DF09AE640191428F37C53FA21D83EFCD
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3E894BC7DF6626150F967AB3A4354146

#### Authenticated Encryption
#### MsgID=62, KeyID=62, AD Size=16, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 25B018D1CE01C4F51D93E2C738BD36D1
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E8285172284FEF283609C6AEA7670FC5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = FEA8B76CFF9A8886DC5A41EFDDF4EE00

#### Authenticated Decryption
#### MsgID=63, KeyID=63, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 571428B500D2F22234064FB07426E3DB
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 26954A446C39646FE729D0ABA9CC8867

#### Authenticated Decryption
#### MsgID=64, KeyID=64, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = C33F93B7863A3B7AA1328483999F65F2
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 3FA0DB800B8F8271EE565167E7EF0984
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 659AF6FF7A1CE4D51EB5CAB77BBAF15B

#### Authenticated Decryption
#### MsgID=65, KeyID=65, AD Size=0, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 62372F577C8D2B0AA2902E3F5199F32E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = 557BDB0853F6B82B0CC851BA8C505AD5ABD2A4D83FEFABE434AEB934CCCC0FF0CA605BD5FF731F6645B313F3D1E3EA738A06EB3E395B2924E757111C135D7ABAA5000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 85A6D419DB17474A92CDDCCE6CFF3262

#### Authenticated Decryption
#### MsgID=66, KeyID=66, AD Size=64, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
