###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
# TB :3EEEE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 86B597F8F858A2DE00889D5F04DF7D7977BC9ACB9F61C78907D0B5A1791692DF2AA31C8726A5B8F6AE5553A7EC6CA76349FA6099C1106E96A2BF68F065CF2B213C19B64DAF056CD00C64915C7B310762F1B6468B889219DCE3AE1E3609D680C44E460B943EBB581FF8E5AAEB19628BC243AD5630F6695E4C0F19B22F736BD500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=239, KeyID=239, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3EFEF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = B9277D3471CD996911C0EE679870965EC9000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=240, KeyID=240, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3F0F0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=241, KeyID=241, AD Size=65, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :3F1F1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 277DF8B107F50632D2D6257572C3C3A4576D46774220DCC23DC4D560CF16BF4D855628C06021E98D291EE38C1DB0616E2877FD6FC4D4FFD493451F2510838690757BC377FE944B3581F9B29C6EBEF642C5A43500D6F93779791865941EEF618C6CFCABCDE535678737541B56C55830072DDE5BE6A8EAC960536867746E4B7E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=242, KeyID=242, AD Size=65, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3F2F2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 5C138C36EF066379C29E17D55119752D5CCB9EF681056310BF061CCFFD000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=243, KeyID=243, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2F3F3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = FD2B2CA42E9104561DBD7D6BDFCAA357C1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BFEADD5BEBF1808AFC493D0C6BCAB7F9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=244, KeyID=244, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :3F4F4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 9F6E2E15C7C74AB9F3ECC3F8A9A83F9337E22B5479FD89BA1587A3651C591B2C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=245, KeyID=245, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2F5F5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 34ACD4DDB7C167418CBD7BB468C38875
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=246, KeyID=246, AD Size=64, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :3F6F6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = FC0F5D8E1786C1E5FD767340ED89DBD378E99AD63BCE04BBCC4C5577FC009E6766666772A2D9336D0A844D125F971D41511B0233461603D8BBF1A4F50730CB6353CB531E38A0089BD34AE7FF02C0A9A878CC89AB4B56AE6DC154DB608788D7F4B5A173EEBC3FB082981D4605D5C05A87CF2838A784A4FD4D6658146967AA8AC8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=247, KeyID=247, AD Size=1, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2F7F7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 2871DCCC7422A68A3DECA6135DDB67AD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D513D59324D7DE4CDE59E147096F8A79
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=248, KeyID=248, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3F8F8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = FDCDC51E9BEFC0357A4AE647233A4BFDE9EA57F14CAE7F64013265BE95000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=249, KeyID=249, AD Size=15, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2F9F9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 40F8A3A1FA84B45DBFFDFC9900399802907975F0F9846E6C377A6EE23D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 845E8B127B0066BFFC21A7C4960A9BC0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=250, KeyID=250, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3FAFA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=251, KeyID=251, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3FBFB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = A746C407420D56B9D6BCAF17B0DA1E0DF0AAFA6D3AF57B75771B218D43CDDB00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=252, KeyID=252, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2FCFC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 63C2C00E16D5A219EFA5A1D4EEAF2C935DAED445ECA95DAFCD59574911000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3E5250D477000A53A4B4E11ABA229C6C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=253, KeyID=253, AD Size=63, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :2FDFD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = B3971085E0159D3AA7A867F52527DB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 220F6774C523C491753C2CC1582C8F93
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=254, KeyID=254, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :3FEFE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = FF07BF412AAD8C4FE4F8DD3AD052313DB971D2FFFF9CE16A362C64DD4EE49671CDC2AF2380CEF1177AE3B7A441AA2F88A391B8ED3DC5C268C96BFD698B862000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=255, KeyID=255, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :2FFFF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 59070A71E290203A27A6C95B54B50F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D8103F393E6A7B12E5B15A91461A0F56
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=256, KeyID=256, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :A0100 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = B3CD87561C47E03803DF794F1672635FDE5F3FDD8CB39FFCC0E1FF0B16408F7E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 43CB1E825BBF85272ABB859246002DC4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=257, KeyID=257, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A0301 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C563A4102AFB2B8BA426B6F6CB3CA633
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=258, KeyID=258, AD Size=65, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :E0502 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 60A539DFFE324BC09E4B00D87BD552C0EF26D05683A47A1A5320BDE7AE5A44E49E76082468CF9920910A54E31F3886C1CC27FA8E9ECA70A9C08CFC79560661FF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=259, KeyID=259, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :A0703 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = F1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6F22BD85C54AA1FA8077E294A060B42E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=260, KeyID=260, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A0904 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BB0F95D7BCBB03DC381CFB62F959FE13
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=261, KeyID=261, AD Size=0, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :E0B05 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = B813C43BFEEAEEEE7C01D4AB4FECCFDBDF7246981980B18025E090C97C10FB06BD26EC4F4AAC1AE723AE622C9E35CAF49931192F6F3701A2F8A477DDF4C4B8E16A000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=262, KeyID=262, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :E0D06 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 1E1904F58668A14AC5B891E1EC09506D43B3451B32BFCDC21DA4DAD5613F6AE5CFC2B392CF07F0FAE5966D32B8687218BB9BA031C56FA02828C57452290E6B63216C9DFFBFBD48451D1829185FC5AC22E72E8A67F29DDF8A6F5D168368184287D35600D7FDE3DD8D37815EDD96F98BBA5888C6CAAFC5AF4B97DC19A2CE8089DB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=263, KeyID=263, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A0F07 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3A789073AD1C8FAB0AA25E6F53C3C622
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=264, KeyID=264, AD Size=15, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :A1108 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 26A83B21E545C8934FD23C6AA69E86F4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8430E71C96B49C8349AD3FC04B90745A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=265, KeyID=265, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A1309 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E0003D6D9060541651DA6F1C3D0B78B3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=266, KeyID=266, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E150A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=267, KeyID=267, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :A170B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 7D8F3475FE57E0C35BA174173E660830F91A059C580763D0CAE31A9DFD1FE68D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 70206C8D77CBEB7876256143C1F4185D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=268, KeyID=268, AD Size=63, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :A190C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 433DF15A8D2E5067755C0865556031AB304DEFD5A2BCCF881BEDF40FBA8300E5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1C1622D9979C42668E30FE0741C48C3A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=269, KeyID=269, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A1B0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0AD3A331EC60FAB2B8250E993EEF24A8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=270, KeyID=270, AD Size=15, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :E1D0E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = A04AADCFE07DBCEF81D7413E9DEF806672F45D2C84FA93B3C17FE873C3C65E08FBB2083FD1BC9297B03EA45145B3808B6E57C3278B562CD643131CFB039E5400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=271, KeyID=271, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :E1F0F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = D9526E7206514D7C0AE74710C3D7D57E6081E7E37562FDB542549BA91BD48406
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=272, KeyID=272, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :E2110 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 61C7357B854E54B649E0861CC47E486EFA46C2611D3AB3BDAD16F25201000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=273, KeyID=273, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A2311 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3D9BAD312F388F926BA69FAA3DE5BB24
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=274, KeyID=274, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E2512 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=275, KeyID=275, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E2713 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=276, KeyID=276, AD Size=15, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :A2914 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = E62F9B9245AF718DC55749343B4F2ADB4E3F798D3451AC831A5B25818A4E4092802029971C0E3F78ACD2A44AA8273A3E3EA9C571E5D86BB2DEE865930FB9BD7EB1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 199F8C0C880776EC039D7D8E42E4C7B1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=277, KeyID=277, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :E2B15 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 58CA24A210126519734AB5221F5517C48C84D1A4B2AB15686805614E42000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=278, KeyID=278, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :A2D16 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 8CB11DFA01E5947D6F7381558DC2467F1109D9BA1A0872B85E46D94A997154DA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 921283BE5BE91D8A98D7FA12949A0FE4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=279, KeyID=279, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :A2F17 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 6172D4172EC4E7ADC22B51CFD828F8A1777F860E59C5215C8DC8A955C04BAA1F25A9BEE0FDD1AC75E413E973902AE4E463B5985C17FFA966137EAF921A512692
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8EC94801B5474953954361C59CA0C481
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=280, KeyID=280, AD Size=0, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :A3118 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 8B065AC1DC96C55F026CE9846F9391899E12E44836D7264131BD08484AE50B78408F0FD140790BDF06D5C6D5EDE348BA60F62B2260E55E94A06B6654F4E3E6012FA161EBADFD7A0F11CBBC8D94ADACAA6C125E6AE897DC2DFF64FF232CDC31D0F83838E2031116DBBDCB48226CF6C675E09CFEAD788697F944417DF7686E5000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D29149B7F7A03783161C40244D7D0AEC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=281, KeyID=281, AD Size=65, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E3319 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=282, KeyID=282, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E351A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=283, KeyID=283, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :E371B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 9FC6C5071BE7A377436713EF3692ED56E99CF343C5D850D9C6881C7FAE000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=284, KeyID=284, AD Size=64, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :A391C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 8AAE1CC0E64DB9BD827EFC550557D004BCB60FBED26AE0446F367A2D5076DAA2EC7EBAA696CC5A223A5517C8E4DA0662E1AC41522692D480F5158DD01B67C8FF175053A3860F2B7F62ACF5AFA2BD85AEF6B60F8B9F0AF7A113E4A60A6928171496C21EDF9ABE4A396EA074E73696AC433DF8E61DFEDD16C0F7029CAB2B4F3D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ED5617C09EC2D00EC925FBA0E4FC13DB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=285, KeyID=285, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A3B1D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 99BBFAC9ADE72B4A03F4DAF071FAE87A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=286, KeyID=286, AD Size=16, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :A3D1E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = C5E76DEE13C05BD57EBB5D57E11B47078A5C653F25B0DDB686AF3004D1549200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6844ABBD7A037F39EEB447DE4CEBB22A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=287, KeyID=287, AD Size=0, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :E3F1F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 94E4394BA2A636A0BA726986C993AD4A75AEFED1FE181E5455603DC0D81FB7AA426F9E967C9BF89633AAE46C0AB87292822698C395F43EB2E11B80DFAAD40F2B9A4220EA725708D0F5DB47F1A1AC66FF2DDD1A13B346C42E416C6D70CD3C3ACC1F5D94519170B3C75DA76C4607D5764B5EDCFFB35989C0AF25AC7F2DEB0E1B00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=288, KeyID=288, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :A4120 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 2599EEE39C35BFBE9B0E33E33CA9B643A988C926811AABDB074805AC5C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D840976E38F47B7070D73C62DA405682
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=289, KeyID=289, AD Size=65, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :A4321 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = A1089C7AB81D3B0AD176C48266CAEB1DC2FD01BCD6353F9C683DA9223BDFD69013366D23B5E7FC4E8AA3739BC98902D76B74D0C085A5241507827D4E54E7B977
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5AA981036AC6B6D05F32DD7171411B67
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=290, KeyID=290, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :E4522 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 4413872718BC0965DD1BA1FED0337563FC51B6BF8C7787F6E71E8B4501C26FF9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=291, KeyID=291, AD Size=16, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :A4723 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = AD0E5A750293BA103BE8C89E300A60495DA0897E786ABD3FD990F18069000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E64044FBF458633AA0CE9B8CAA86700C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=292, KeyID=292, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :E4924 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = FD97E9970E23CB6AD9568F285FF32FF393998969B1B380A0F0AA9E33818F1155552BE56F403344D38F4A0B4ECF8B3C7AC1A357FCBF63425BE5B2AA58CA493CD9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=293, KeyID=293, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :A4B25 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = B74BC7115184BEB9C0770DECA73B471C88000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 45CEE8FB7C8FF7DD005B8016420960FF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=294, KeyID=294, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E4D26 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=295, KeyID=295, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E4F27 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=296, KeyID=296, AD Size=63, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :E5128 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 17D4B98F1B943E0616C1734D2CFC0731C68FCD8D5B85CC4F2539824C2CB1F600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=297, KeyID=297, AD Size=65, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :A5329 (Encoding used by testbench)
