###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 192
# block_size_ad          - 352
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=2, PT Size=63
# Instruction: Opcode=Activate Key
DAT = BA13279E8D5BB444A3F258B282820402F1622EFC285A83BF7168E39FF692F8AA88ECCF3274E40D06BF59000A2266CE2B68F9BA7BD6B31BDC42916832DDD009B90918AAD135F10CF1D6B41F785B0956F29989C046BA35DC1B7409C192C4FE62E086000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 22E0BDD8AB79AE43BD6584053B1A498A

#### Authenticated Decryption
#### MsgID=35, KeyID=34, AD Size=89, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 51704A7FEB32C9B34F626980EE5324C0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=89 bytes
HDR = 12000059
DAT = 91CD76AD2FAFFB00CC7BACA4D35EB36A0ECE9F4C5280B6F9DA5D97D548DF2FEB3D5A7C5B8D9D44D70A7A740A98FD68F72E1E337BC03530E0338DAD1308441DB0BAC09653826182997FBB4A62A91E127317D7207AE545FC76E5000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = D11992A2B676337FB839A9CB66A18D3ECDE3EAAEA5452D339E1C2F8930E34A825754E952EC40C6E2E75113B57A5CC3EB71E20FA56C7BA37A57E6A1775DEDBD79FF622507A9C181CBA7865497B7F47C99F72AA2B6B40B285E36A438E5411CD55071DB102F894A44B13B14264C5F43D4C1DC587CF224BD421E3AB483162E396FB5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E2A133A17525120894EC855BDB5972D0

#### Authenticated Encryption
#### MsgID=36, KeyID=35, AD Size=43, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0F9DF26194FBCF75DD49DE0603CBFD5B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=43 bytes
HDR = 1200002B
DAT = 7E51DC96413F816DE22B5435D718B850CE4AFF07C9120235F74D699C00B74A9347125A4EA3BBB0F36F1F8C00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = 0AC7452B01F514A11E674309DB793D26189FE439825B2C1A6B6F895525EEFAAA411EB3BCF5706EA62E645F6A22CE744241817290A6E34B29C420E145F05D283F9A000000

#### Authenticated Encryption
#### MsgID=37, KeyID=36, AD Size=4, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D58CFD9FBBE07EE1A04AB4E8021A3B1A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 16000004
DAT = E4F5BE22
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=38, KeyID=37, AD Size=8, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BAE1E7E13B25D7E3F53DA36CBC510D21
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 16000008
DAT = 9CD0A6F34AD80EA5
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=39, KeyID=38, AD Size=21, PT Size=49
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 79EEF5826C94B1A65CA6E48302C5D947
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = EDEBECDBBB418832E44ADA549CFD14580F4684686F000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=49 bytes
HDR = 47000031
DAT = 06E5A9B83B8F1D05BC68068581B4D8459DD14DF59A9E100D9DD0AC92A6CEA943DA0662F3A7119E1C3017E78B9995E0E3EA000000

#### Authenticated Decryption
#### MsgID=40, KeyID=39, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BF3143188D2315E74225484012BF408F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 68B04090F3E81A875B37B3E7329475C29DB6637DF5008F9D1CC6A5D9C23EAC6221197417C7256E9475E6289BCBE55DD88A2D49054F8C72DE415417D994B9C777
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 70F5FABC10167B43A979BEBCBE3E0D95

#### Authenticated Decryption
#### MsgID=41, KeyID=40, AD Size=17, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 73D7E5082D5E84EE7803DACB0A08B239
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 16000011
DAT = B356D79CB5BB0DADEDC9131A1473EFB88A000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AB0AD471B939830EAAC3340FC6012BB1

#### Authenticated Encryption
#### MsgID=42, KeyID=41, AD Size=0, PT Size=47
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 74767D3666E736F0AA0C083A3CC10DFB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=47 bytes
HDR = 4700002F
DAT = CD6E3F07390B8E8BA0AEA4D52B4905D18C7A5D516B0FE9C324AA82483252CC55A107F2DC5D4C9D2E1989E1A594675D00

#### Authenticated Encryption
#### MsgID=43, KeyID=42, AD Size=0, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 703E76766418049796824C7B101CCEA8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = F9000000

#### Authenticated Encryption
#### MsgID=44, KeyID=43, AD Size=2, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FFCCA2625FEE6C25711B9C91B739CB40
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = DB480000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 85CD3A9AB07C9F188D8E02696FC29EF10B377A7A2B1A7869E2BB2B5D4DC7E64FFC17E9D7B83D473417494C406B2E6B61EDFB3F499596C5BB850FD4F2C61840DF697A6719854A5485F9A7FD7E691CBC2073B7D2D6E50D407760F1EEA1782085B1CBE8CFAB7A9FEC1B68798ED6259E51F0A82969843469FCF6B5C3B15874B22933

#### Authenticated Decryption
#### MsgID=45, KeyID=44, AD Size=87, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C229BC56E06671526B5FEE3BBB0CF176
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=87 bytes
HDR = 16000057
DAT = 981955B2FFBA94805628F093D5485C80F41DFC22ADE51086596C51E225B25139954B65356F07397E5D35B0A4B8A1BB6CFB20526C4F8914C16A7B9E88687299C9DB3F81C019ECF18E885F1A3B036A88228B5314630480D500
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 45E1AA4786F31A28EED6BAFF5F97326A

#### Authenticated Decryption
#### MsgID=46, KeyID=45, AD Size=8, CT Size=11
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A13EF44C41D32A9FFCC1FE6AD3554211
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = E89D229D3D57E1D4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = FA31350D60F717B54B434100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B93C9A994F859B89B128FBD67DEDDC65

#### Authenticated Decryption
#### MsgID=47, KeyID=46, AD Size=4, CT Size=25
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 96AA57A40C1694064FA49BAF90955B58
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 88BE7B45
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019
DAT = 998029A00F47BA2F203ABC58C72E5B429CEAD8CFD384C9D219000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FD2DB106C6370D4445AD08A420F62D5F

#### Authenticated Encryption
#### MsgID=48, KeyID=47, AD Size=2, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D362DA029D0082738B5C89A67DA637ED
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 02850000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 2E073924CA3AEB469116F335CAB8DC2986BF6E1F47F56AB79CF9C8F8942C3DFAECC42DA5F99D54B062778FF70FA5F79931752F932E193FE46478341437D1F7BE

#### Authenticated Decryption
#### MsgID=49, KeyID=48, AD Size=61, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DEBF2303A3DE756CD9FB5311C3FCFBC3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = 2AF966F7B7028B7A4A93E125C3BB4738CF0CE660553C2D1FF617826C8B840ACD501BB49844E29E85A8AF32AFF9F6CF925D10853B56CEEACF4957CEFA72000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = D396F547E861CA4559000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0E713E5D32AD7FE6DD444D989034BFA6

#### Authenticated Encryption
#### MsgID=50, KeyID=49, AD Size=45, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B9FB7DD59BD172FBA9FBAFB406DCA2BC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=45 bytes
HDR = 1200002D
DAT = AE06262FB0F9846244528F5BCD959E7671444B2AE63404AF2033069E1699F5A46815A78CDCCCBF2AABBF0A4E69000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = B5000000

#### Authenticated Encryption
#### MsgID=51, KeyID=50, AD Size=63, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2A867FA578EDD95F7CC7012E1102CB83
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = CF9C8B537DE56CBA8282C692E0CABF098BF637A9C216949591A8B41E6A520FDCD775BDA7DAA616BE09FDDF01674E36DAC45275DD580E053F685C59E23F67A700
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 3ABE0CF5E419BA0FF47559CAE2F6882225A6F8305985B03484E49D21CEB180526FAA0986B03598004D45B27501AB05C0C983E1AD1AC4D8D0BD0D6865A7021BCCD2C12E9320DED947057A845A22C395B3A1CE92A16B4F3F03DF65DD322090754C067F4F640FDEB3C9864EBCD7F818364C57F46DADC11C8A9955BBAD5BE370E869

#### Authenticated Decryption
#### MsgID=52, KeyID=51, AD Size=7, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 96DC2DFB511644DEF4E1F525C14FE6F1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 8FB58069311D5A00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 38894BAB05616C3FFEB2EB148EF75ADEDD000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 66285A6B21237807EB4A14FB5FAAA098

#### Authenticated Decryption
#### MsgID=53, KeyID=52, AD Size=0, CT Size=23
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 788AFD66386EA79A796B0402BFA25694
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = 69BA743AD5286EC40BB68C7030A7C51EDBA3C86F74282700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2AD25E4FA27F30E520B0BDD89C56792E

#### Authenticated Encryption
#### MsgID=54, KeyID=53, AD Size=7, PT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 134A31F3AEE2EB5C12620E7F3A75E3C3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = EEE18B63647F6200
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D
DAT = C68F7A003D3C8A7202AB37C2D4F298728225CA629E43C8CA9B6B5BA4FA0BC43A99507316A3CDBB186F1CB04AFAC17893E9B1F816D7FD5F58A434553605000000

#### Authenticated Decryption
#### MsgID=55, KeyID=54, AD Size=43, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 512EB4333F409D386135C368EE3AD146
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=43 bytes
HDR = 1200002B
DAT = DDF72808A092661E576C61D89AFE117E46CAB4EBFD90A9FA1D357DBC845C2E51E131D47B2D1837353A446F00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = C59567E0250B155C2693A83082AAEDDB71000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 336705B9D99B7E90B2AEF7ADD8CE3523

#### Authenticated Decryption
#### MsgID=56, KeyID=55, AD Size=89, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B5BE41AF69354BE980EAD93716BA07FB
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=89 bytes
HDR = 16000059
DAT = EB1451842B1778CD8659024E692C81555E6470EF5169250AC08D9E180FB78EF6065E0B9BA5A891B6F2321269720099ECF779D937DBD7D476D35696C591EA51C8E24D370C0ADEBDB0400B92E0894EF6FD0820C58E1456680028000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2B9D7AF84893EA596C124CD8A6BABF76

#### Authenticated Encryption
#### MsgID=57, KeyID=56, AD Size=45, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0549CFE6BA73CD1CB6AC5C675758FE6A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=45 bytes
HDR = 1200002D
DAT = 444705605094BEA309F0416C9548D2402A227A39B9D4E3AAAAA6978B228AE946C26377013C11D24539B7B5CEDC000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = EABA8AE9EC872BFD633DDA249C7144F5FB84CF62F4276976DED9E7786F71B967D5E5D50CD1C868ABEE4546CBBDAADC885439AEEB1074DE1F96F6216E23918300

#### Authenticated Decryption
#### MsgID=58, KeyID=57, AD Size=2, CT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AFEB787035D38FAC5C5442CF093B6D13
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = EC7D0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 5600003D
DAT = 30A4FC24C6236BF3D2EA17A3583889B5148B0B238BE9B5A779ADE654F62391EB5CCA529E5A34578D63E3024D1B0DD462CB92210C09D3596D66D5DC2C56000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F176492D105F6EBF13EEC439B1D6000A

#### Authenticated Decryption
#### MsgID=59, KeyID=58, AD Size=2, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 510326504383B3779AB2B72A1EF16F67
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = AE530000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 9EB9F54BC6D0C6C7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 52B12E7C0FCAF46E77BE07A91D1C68D8

#### Authenticated Decryption
#### MsgID=60, KeyID=59, AD Size=0, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E31585FC86E9D858469AF3B220D99C45
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = AF8A49F1741A06D3F54A9AA65999D884FBF7DA0C665124A0618668CA8C5B18DE2E60922F5F213733B5A4D371B01F7774DE8D7835F800E7B14BF80271A4F9D134BA27C39962239B62122D762960C53043013DF2DE62EC480EE27CD6B53204E758A0B0E522407DF2EDCB501C7F9B0DD1FE17A5FB3CF8BF43A3AA8E1CCCAD574B00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 516551AFEFC310A058BADA69C7DDE942

#### Authenticated Encryption
#### MsgID=61, KeyID=60, AD Size=16, PT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C14D5AA5C7768BD2F35461A14C8C3FB2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 8782DD873CE01D2B69BEB5109F859C48
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = A7E504DC5B8B21CC4A000000

#### Authenticated Encryption
#### MsgID=62, KeyID=61, AD Size=87, PT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 19ACBC8ADE7DD43F57A5D6C743EF2051
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=87 bytes
HDR = 12000057
DAT = 0CDACBE7D4CD9C14A9CD7892EBAE1986DD4653B4E2769A6B9A0DFBDA51ABA56477CD5275B3ED3B82C3E149119B14DBA33622368D3C3B41F166E0CB852E1945634D6E290B6B9572B8D9F9ED4E68558166ABA100D63D3A8600
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 97AA89769ED97D5AB1000000

#### Authenticated Encryption
#### MsgID=63, KeyID=62, AD Size=61, PT Size=25
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5038172FB3D46EFAB51FCC76AC19939C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = 427F182F9ECE296F8A1D52F7E0A5A5F06CDCBDB8C23F218F31CE1420B2CD9344657FEA945DBEDAF58610E469E5C5DD0E9B786D1C79A90142667FB52AB1000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 47000019
DAT = 1266E2654287C83DDFE3DB62795CE4BF003FB97477C18DBE0F000000

#### Authenticated Encryption
#### MsgID=64, KeyID=63, AD Size=22, PT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E9C5B74124A3EE929C6C7AED9F5F0041
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 5B584C16D7DFE32CDC6E5F78D99126CE8D571FB47DB40000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=129 bytes
HDR = 47000081
DAT = C70E50698B41720BC535BCF08418E5F24C151A00D382C9D1BDFB87008B63A82B704953B36854E8A177F01BDA8AE691E143F2C4A6EFD5F16D8D896115616087C11E8994A1112B1E016644D40D11019977E5758F9D5C0993AF9FFCC7E268777487D67A8AAB01FB17B4817841250BED5F937381BA2C4A799F1F765BF96430F372C9
DAT = 65000000

#### Authenticated Encryption
#### MsgID=65, KeyID=64, AD Size=22, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9C0B0A1F7691C12588DC6EA83D710E26
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 408D5270D3A823C0894CB33A3DD2555597E19A0494040000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 73143488C75A0994AE595267148045560E54F4B08C810C73D9EF8F75A60F6AA2131448BE98C4C873223EB9DC44776E70A597CD2A5A2CB0862D495E5D6F061300

#### Authenticated Decryption
#### MsgID=66, KeyID=65, AD Size=5, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
