###############################################################################
# sdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 192
# block_size_ad          - 352
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### MsgID=  2, KeyID=  1
# Instruction: Opcode=Load Key
DAT = 45D48262359C7CC2071754F423E89237

#### MsgID= 491, KeyID= 467
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 271D4F897274D43A02D2D0C540CC6CDC

#### MsgID= 493, KeyID= 468
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 48098952904CB93BA8B000A9D7E74241

#### MsgID= 494, KeyID= 469
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 51F9C933AF6F307AED24E29666A49FF9

#### MsgID= 495, KeyID= 470
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = E9A2B90D58778F0D7B64AF6C9C135245

#### MsgID= 496, KeyID= 471
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 9DE519707386649D05A0BC4A642D52E0

#### MsgID= 497, KeyID= 472
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 86B9EC4762EE50DEA26FE9EEA46DAC73

#### MsgID= 498, KeyID= 473
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 7EDD9955B8FCD759E22138E17494DD20

#### MsgID= 499, KeyID= 474
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = FBCD1850E8026E87F69A59E75C7FAFE6

#### MsgID= 500, KeyID= 475
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = EF813CC358C73A089C6C43A1D22AC3F0

#### MsgID= 501, KeyID= 476
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 62D60474A3D5B3393AB9DACB9326B5F2

#### MsgID= 503, KeyID= 477
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 6B1D98145422171905945B40D9A6D8D8

#### MsgID= 504, KeyID= 478
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = ED357DB077F42448C99ADE9CB3D949D6

#### MsgID= 505, KeyID= 479
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 252A99B74A35B62B6B6F9AC9018B9AB6

#### MsgID= 506, KeyID= 480
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 70CA9D6E983A20974079C4ABAFD03100

#### MsgID= 507, KeyID= 481
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 65E832CF57C8A910927A7AC54CBC3599

#### MsgID= 508, KeyID= 482
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = F6A5BD05215F13D5CDCEF1360C78D872

#### MsgID= 509, KeyID= 483
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 0F916F6B124B45DCE0E3F471D6584217

#### MsgID= 511, KeyID= 484
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = DCD605C369B4C637A01D09813A45F836

#### MsgID= 512, KeyID= 485
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 0AC738ADD08883125FDDD46D1EDB48D8

#### MsgID= 513, KeyID= 486
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 5E8D70B58750893B6C51E8B482BF7748

#### MsgID= 514, KeyID= 487
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 4066AECDC05093175C65E11C74E02965

#### MsgID= 515, KeyID= 488
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 5B70034CA3C1599E6EEE47E6F2A2860A

#### MsgID= 516, KeyID= 489
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = B3EFD9ABA1E32FE8E7EE73CCD0037B7E

#### MsgID= 517, KeyID= 490
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 6455049B0DF81CCBE44173E2540020E2

#### MsgID= 518, KeyID= 491
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 2D209EFD50C51ED3DC4764B3DEEEA332

#### MsgID= 519, KeyID= 492
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 2387322FD44651211EE42D1343783EF2

#### MsgID= 520, KeyID= 493
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = D3E3D71C329A1731E93188FFEE20FA71

#### MsgID= 521, KeyID= 494
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = B5A0A534FC3F64D4DCFD8CDED8FD2741

###EOF
