###############################################################################
# sdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 192
# block_size_ad          - 352
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### MsgID=  2, KeyID=  1
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = FD769C972A574E3204A50907A05C0589

#### MsgID= 494, KeyID= 468
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 3020C5D07E381488A0D6D3C4CD02373A

#### MsgID= 495, KeyID= 469
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 60A1760019C472FFC9CEC37304A64504

#### MsgID= 496, KeyID= 470
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = AC26135D37540A10AA8DB051E0F871E7

#### MsgID= 497, KeyID= 471
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = A0270B959B00BB0B4B5860F0D76214C0

#### MsgID= 498, KeyID= 472
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 7EAD738594393D581EC0B493D191A94C

#### MsgID= 499, KeyID= 473
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = A21D0D48F595F63645C676B22E0C1984

#### MsgID= 500, KeyID= 474
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 554C0B5938D98AEF3ABBB83928F4242E

#### MsgID= 501, KeyID= 475
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = A64968142BACBA72C760BF995B05A095

#### MsgID= 502, KeyID= 476
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 865C37088A86E63F97CE04FE3AAA1A5C

#### MsgID= 503, KeyID= 477
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 6C52E986FC2F37101DE12F15331683E1

#### MsgID= 505, KeyID= 478
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = E454AB509CB19BE8B83ED7F769F9B1F1

#### MsgID= 506, KeyID= 479
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 42110231D9171193FEB1ADF7A5619998

#### MsgID= 507, KeyID= 480
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 17F0C451A47BC3924D4929D7DEA5A046

#### MsgID= 508, KeyID= 481
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = FD168BA24AB37ED6A27A7452E1844376

#### MsgID= 509, KeyID= 482
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = B0873E96228484C48F0F270F52B06E47

#### MsgID= 510, KeyID= 483
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = B45CBCBB0D78FBF19D1AB3600560B26C

#### MsgID= 511, KeyID= 484
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = F6087D23CA60738F9008840C34507AA7

#### MsgID= 512, KeyID= 485
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = D6E41553F33C6F000C5715F9BED503F1

#### MsgID= 513, KeyID= 486
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 62A36F632812A69645704101A9EC02F5

#### MsgID= 514, KeyID= 487
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 9016E93595631C44ED7A94FF5E7CC337

#### MsgID= 515, KeyID= 488
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 8F1712700DFE8D6009066E0BFB1CF9D7

#### MsgID= 516, KeyID= 489
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 5B5D402F2C03B410C08868D7F4EF6F37

#### MsgID= 517, KeyID= 490
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 32D30F30CE060D5A0B91A63552D274CA

#### MsgID= 518, KeyID= 491
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 976F402C0E38126F4FD6A7695AC5397C

#### MsgID= 519, KeyID= 492
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 0DF0984DCFED2BE7CEF7B964D64E4D0E

#### MsgID= 520, KeyID= 493
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 4BE62FD1DC5CABED6C09B2BB2BD0CFF8

#### MsgID= 521, KeyID= 494
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 898018C89F16E7B08255C2AF5E2922E0

###EOF
