###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 192
# block_size_ad          - 352
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=2, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BA80655DEDD7E12A3DAA69E6DD14B97A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=58, KeyID=57, AD Size=2, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :3393A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = C71056C660B573A18760C617F86DF37FF6DE51C851180C91EFDF6916C754BFE8FBADA3FEDA5783AD46ABD8B14FC6D18A3EF42E46402C217B7D5B02B2CA000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=59, KeyID=58, AD Size=2, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :33A3B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = F4671383F05F3F2A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=60, KeyID=59, AD Size=0, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :33B3C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 1DC96AE013D07C114CDC8E57A69A03BCB2AAE16BA70E876062C54C0BA9C1432F4F3548FD5B08B18AC4ED9ED929DDCE1A7D5596C395FB37050071DC70FEA7E9E2F15CF17A587E75C53B4DB9C689BE99D115994297C03CD638845C011279615A1F3C575148499DFA4034D3D2A241D5EC4DC936E7EB1A0E4323E3B3F20F84636A00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=61, KeyID=60, AD Size=16, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :23C3D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 7B8858F839FBBE8885000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2DB6BD198E2CEA5783B50B66BD935ADB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=62, KeyID=61, AD Size=87, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :23D3E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = AAA2F39C9D982E8A3B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 129ACE7866A9D0E055B48C97DCE86B70
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=63, KeyID=62, AD Size=61, PT Size=25
# Instruction: Opcode=Authenticated Encryption
# TB :23E3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 29D92691E9B0032FA8B0CA61EEE15115D1DB6CC81E53C987BE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3056D14498E852A392CA56ABE3D20823
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=64, KeyID=63, AD Size=22, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :23F40 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = 9EF9AFCD31ADC5E6D4091A60910F8DCE3E8071F5B483C0D9EB97787DA3153C67FE349F3475EA7C787365700C82731D7632461302172F9FCDE920CF9F9F7CCE885E0181C29AA7C33DA76A4F9D21497991018841620D9E0CC1C14DF89D7DA3B6A6B3D4B75063D3EC0CCC5A97AA22FCC39920FE9D9886567E17D3076F4F9D0EA87A
DAT = 94000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E81AA9747CB26E14C805491F4590DEDC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=65, KeyID=64, AD Size=22, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :24041 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 7AFE6A875853E826718996ECEB67AA475195B422E636317A14F3B21FC150CB6452A357561086D9E66FA13D690B686C04E9D380E483BA4C76482E16281E877A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3EC31A489761D5DDFD96AC1C8AB46247
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=66, KeyID=65, AD Size=5, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34142 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=67, KeyID=66, AD Size=61, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :24243 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = 59B781AD213D8782428D7CDC193A03CE5178A9332F810D3053BB8DB89A92021587EF9C12F7CA40B892FD91F8C008733264B303CAC89AA92DF9B891EB7D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2481CF68CE7E0853AA9C71E87B7577DB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=68, KeyID=67, AD Size=16, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :24344 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 63B50000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CD99FCD5C7621CC0F891DB3933F62EEF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=69, KeyID=68, AD Size=15, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :34445 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 72000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=70, KeyID=69, AD Size=88, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34546 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=71, KeyID=70, AD Size=4, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :24647 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 12647FCC53770000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 90E3E40ED3CF6498EF451ADA5A6938EC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=72, KeyID=71, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :24748 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = E3C6AA93B69BED23341D31AD8460BA95
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A34A729A3048BCCB82FA57AF319986EE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=73, KeyID=72, AD Size=1, PT Size=11
# Instruction: Opcode=Authenticated Encryption
# TB :24849 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 2646ED509685BF3FE3C42800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DFD5BCD3DC3EE1C3AB45E1538E374FA4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=74, KeyID=73, AD Size=0, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :2494A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 82EF0123A04F447D5C30715917CA13C38CE61FA957D3E8C37560D4C96645F622CA79E4932242F3A30F45B2272E48C0B9EE8F76F4CC4C6E6E53FB60DDCD0C174696000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 46EBC0A9B7CD60784D17CC83546E25E7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=75, KeyID=74, AD Size=4, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34A4B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=76, KeyID=75, AD Size=9, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :24B4C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 5FC3533ADF0D858AD79F43E67F66349534F5D22DF00CA6DEFFECC9D84DE15DDEFB77F1DFC7DCE0F3F15FBD5F6C8B01D6E797F2F2863148913D5EF1C05F3CCE74E5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A307C407EDFE01E92C7C73D86FEC7128
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=77, KeyID=76, AD Size=0, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :34C4D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = B655A768
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=78, KeyID=77, AD Size=7, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :34D4E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = D051264822000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=79, KeyID=78, AD Size=5, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34E4F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=80, KeyID=79, AD Size=43, PT Size=11
# Instruction: Opcode=Authenticated Encryption
# TB :24F50 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 3E374D0FCF20C7192532F500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3D890EA4ED06EAE75F1A8607CBD13C7A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=81, KeyID=80, AD Size=17, CT Size=47
# Instruction: Opcode=Authenticated Decryption
# TB :35051 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=47 bytes
HDR = 4300002F
DAT = 9A32918B15172AA7A3ED473A05E8DC27007F617ADB8D998E5AC4BA63D89F7E24ACFD0782CCB834B329ECD18052872000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=82, KeyID=81, AD Size=87, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :35152 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 75058923B3BE763A17927DDE834EF300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=83, KeyID=82, AD Size=87, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :25253 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = E2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0CF88993F3146CC2627EF34525ADD6D5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=84, KeyID=83, AD Size=0, PT Size=49
# Instruction: Opcode=Authenticated Encryption
# TB :25354 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=49 bytes
HDR = 52000031
DAT = 23E4244A8B4BC4DCB1ADD5F99609AEC18AB2D27D77E9805CE623954C0433DFEE778510CDCCDF5C2C10E5E0B238F15D3F90000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9F2CC00D518C0C34401CB3A75CD40F58
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=85, KeyID=84, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :35455 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=86, KeyID=85, AD Size=7, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :25556 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8AD65701A29EDCC8D93D3B4D0680E90A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=87, KeyID=86, AD Size=0, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :35657 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 72E2F08C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=88, KeyID=87, AD Size=61, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :25758 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3A3B38B54038078D4326BA321EE1470A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=89, KeyID=88, AD Size=8, PT Size=47
# Instruction: Opcode=Authenticated Encryption
# TB :25859 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=47 bytes
HDR = 5200002F
DAT = F877F5D67862929DF9D557C2B883118A54C1EFB2B6E25ADD1D1B1014237B78C3D6360DF55512CB14AF92A4DB2F798400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A19F9A09B763D8A5AA1C91D8C9812678
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=90, KeyID=89, AD Size=0, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :2595A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 92F9CE7E4E556D75D803E70071F0C352ACC52D5F1A97E076C768B48C2A3F06A38321E6141D0A1F7E601F3482B3B77E2CED54A497B0D7D47C18D93362C0578961E5289B9FDBD221F43F6A09BC9D7F170FE9874868AD2080BD8F9EBCB98F82D0BDA5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DBD214F1A53FE4A7E3D9E30EA31F30CE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=91, KeyID=90, AD Size=22, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :35A5B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=92, KeyID=91, AD Size=0, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :25B5C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 3D543B75B91ACBD5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AA703AD68A0BFFEDF0449EFA640793B6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=93, KeyID=92, AD Size=9, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :25C5D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 38000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 55B95AE5797F401148056A9C48490C87
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=94, KeyID=93, AD Size=44, PT Size=49
# Instruction: Opcode=Authenticated Encryption
# TB :25D5E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=49 bytes
HDR = 52000031
DAT = E1624D192755D1DDE01EF01288E674BD9D4B77898CB0FB9DB35E71F2365692715CA0CFF8F78BB25BE0823B4EE36E7C9F46000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8DBB907185E925DC614560366371CE0A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=95, KeyID=94, AD Size=2, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :35E5F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 54000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=96, KeyID=95, AD Size=44, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :35F60 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 4F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=97, KeyID=96, AD Size=61, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :26061 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 08924100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AF1ADA481CED1C22E0EC71C569D37B3D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=98, KeyID=97, AD Size=89, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :26162 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0F8283D71510B548E2FE2F2C9A7A3692
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=99, KeyID=98, AD Size=22, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :36263 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 90890000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=100, KeyID=99, AD Size=2, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :36364 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 5600D9A28B235CC2DF9CEB37707D7B3A9CF3732E9E66C197F5A4D369B5000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=101, KeyID=100, AD Size=29, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :36465 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 6E337EA846010000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=102, KeyID=101, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :26566 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 121C9111E431C3C76F43D80CB5B033EC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=103, KeyID=102, AD Size=8, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :36667 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = C6000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=104, KeyID=103, AD Size=88, CT Size=25
# Instruction: Opcode=Authenticated Decryption
# TB :36768 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = DC048B399ADF663AE78AD640935FE0ADFD213981DA28C83129000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=105, KeyID=104, AD Size=17, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :36869 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = AE073360F97F72ECDF485ACB030078D48A01387FFB649372DAE33D5EEFD5290B8CC19823E471842C0780230B1FC2E0278AFB33099EBC68DE6849161EB2706500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=106, KeyID=105, AD Size=89, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :3696A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = F1FB30911458F23E18C61C433FA694890EC9B3049C44411EF52E84E21D9B08A7F767C2873E7E7A8851BF0D9865E325DF6735B82A66EC8F32264D6D5A3D000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=107, KeyID=106, AD Size=0, CT Size=12
# Instruction: Opcode=Authenticated Decryption
# TB :36A6B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 8DDAE0620DD47ED22168115A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=108, KeyID=107, AD Size=1, PT Size=47
# Instruction: Opcode=Authenticated Encryption
# TB :26B6C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=47 bytes
HDR = 5200002F
DAT = 86E366DAFE0ED3C7C0815186A5304D675C3A68F9740DCC32B15B94F460937409D12BB5032155C60293981A94E6D63900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3F3F408CBCD39E9CB99163566186BD43
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=109, KeyID=108, AD Size=88, CT Size=23
# Instruction: Opcode=Authenticated Decryption
# TB :36C6D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 858ABB1E28F93BCA3B6EE696344B9D23724C0696D214B800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=110, KeyID=109, AD Size=17, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :36D6E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 5358B287D9DCA810DA31892D71FAC9794207B0612AAF883E75A316B30436A725A8052FA267A381B9E00AEFA1FA3C7E1EBB0CB72757D36BC09A6D84A4719B5D67EAA175E76D0291A3C0FA018BB95545765B077D3F79C8771779DC7CF9096FB6DF2A521565F88FF390887B78ABD1B4E210DCA606799ECA02A00047E81C4051976B
# Status: Success
